My SLURM_ARRAY_TASK_ID:  215
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode None
2021-03-22 09:07:24.707471: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 260400.77it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243997.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247536.35it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238943.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238674.03it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239176.29it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239976.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229720.08it/s]
 0it [00:00, ?it/s] 1112it [00:00, 232447.85it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
678it [00:09, 73.87it/s][A
686it [00:09, 73.87it/s][A
694it [00:09, 73.83it/s][A
702it [00:09, 73.86it/s][A
710it [00:09, 73.85it/s][A
718it [00:09, 73.90it/s][A
726it [00:09, 73.96it/s][A
734it [00:09, 73.94it/s][A
742it [00:10, 73.92it/s][A
750it [00:10, 74.00it/s][A
758it [00:10, 74.01it/s][A
766it [00:10, 74.04it/s][A
774it [00:10, 74.03it/s][A
782it [00:10, 74.06it/s][A
790it [00:10, 74.08it/s][A
798it [00:10, 74.06it/s][A
806it [00:10, 74.05it/s][A
814it [00:11, 74.06it/s][A
822it [00:11, 73.82it/s][A
830it [00:11, 73.74it/s][A
838it [00:11, 73.80it/s][A
846it [00:11, 73.91it/s][A
854it [00:11, 74.01it/s][A
862it [00:11, 74.03it/s][A
870it [00:11, 74.06it/s][A
878it [00:11, 74.02it/s][A
886it [00:12, 73.97it/s][A
894it [00:12, 74.05it/s][A
902it [00:12, 74.04it/s][A
910it [00:12, 73.99it/s][A
918it [00:12, 74.01it/s][A
926it [00:12, 74.03it/s][A
934it [00:12, 73.99it/s][A
942it [00:12, 74.03it/s][A
950it [00:12, 74.04it/s][A
958it [00:12, 74.00it/s][A
966it [00:13, 73.97it/s][A
974it [00:13, 73.94it/s][A
982it [00:13, 73.88it/s][A
990it [00:13, 73.89it/s][A
998it [00:13, 73.90it/s][A
1006it [00:13, 73.91it/s][A
1014it [00:13, 73.91it/s][A
1022it [00:13, 73.92it/s][A
1030it [00:13, 73.98it/s][A
1038it [00:14, 74.01it/s][A
1046it [00:14, 73.99it/s][A
1054it [00:14, 73.88it/s][A
1062it [00:14, 73.96it/s][A
1070it [00:14, 73.92it/s][A
1078it [00:14, 73.91it/s][A
1086it [00:14, 73.90it/s][A
1094it [00:14, 73.92it/s][A
1102it [00:14, 73.91it/s][A
1110it [00:15, 73.82it/s][A1111it [00:15, 73.78it/s]

0it [00:00, ?it/s][A
8it [00:00, 72.91it/s][A
16it [00:00, 73.36it/s][A
24it [00:00, 73.75it/s][A
32it [00:00, 73.97it/s][A
40it [00:00, 74.15it/s][A
48it [00:00, 74.27it/s][A
56it [00:00, 74.36it/s][A
64it [00:00, 74.47it/s][A
72it [00:00, 74.57it/s][A
80it [00:01, 74.58it/s][A
88it [00:01, 74.55it/s][A
96it [00:01, 74.55it/s][A
104it [00:01, 74.54it/s][A
112it [00:01, 74.54it/s][A
120it [00:01, 74.56it/s][A
128it [00:01, 74.51it/s][A
136it [00:01, 74.46it/s][A
144it [00:01, 74.47it/s][A
152it [00:02, 74.50it/s][A
160it [00:02, 74.48it/s][A
168it [00:02, 74.53it/s][A
176it [00:02, 74.54it/s][A
184it [00:02, 74.51it/s][A
192it [00:02, 74.53it/s][A
200it [00:02, 74.54it/s][A
208it [00:02, 74.24it/s][A
216it [00:02, 74.28it/s][A
224it [00:03, 74.32it/s][A
232it [00:03, 74.43it/s][A
240it [00:03, 74.47it/s][A
248it [00:03, 74.49it/s][A
256it [00:03, 74.53it/s][A
264it [00:03, 74.45it/s][A
272it [00:03, 74.41it/s][A
280it [00:03, 74.44it/s][A
288it [00:03, 74.41it/s][A
296it [00:03, 74.35it/s][A
304it [00:04, 74.35it/s][A
312it [00:04, 74.37it/s][A
320it [00:04, 74.37it/s][A
328it [00:04, 74.40it/s][A
336it [00:04, 74.39it/s][A
344it [00:04, 74.46it/s][A
352it [00:04, 74.50it/s][A
360it [00:04, 74.49it/s][A
368it [00:04, 74.55it/s][A
376it [00:05, 74.50it/s][A
384it [00:05, 74.39it/s][A
392it [00:05, 74.72it/s][A
400it [00:05, 74.59it/s][A
408it [00:05, 74.51it/s][A
416it [00:05, 74.50it/s][A
424it [00:05, 74.44it/s][A
432it [00:05, 74.42it/s][A
440it [00:05, 74.41it/s][A
448it [00:06, 74.43it/s][A
456it [00:06, 73.74it/s][A
464it [00:06, 73.98it/s][A
472it [00:06, 74.13it/s][A
480it [00:06, 74.27it/s][A
488it [00:06, 74.42it/s][A
496it [00:06, 74.44it/s][A
504it [00:06, 74.43it/s][A
512it [00:06, 74.46it/s][A
520it [00:06, 74.45it/s][A
528it [00:07, 74.46it/s][A
536it [00:07, 74.52it/s][A
544it [00:07, 74.51it/s][A
552it [00:07, 74.51it/s][A
560it [00:07, 74.53it/s][A
568it [00:07, 74.50it/s][A
576it [00:07, 74.55it/s][A
584it [00:07, 74.55it/s][A
592it [00:07, 74.52it/s][A
600it [00:08, 74.49it/s][A
608it [00:08, 74.45it/s][A
616it [00:08, 74.46it/s][A
624it [00:08, 74.48it/s][A
632it [00:08, 74.47it/s][A
640it [00:08, 74.46it/s][A
648it [00:08, 74.40it/s][A
656it [00:08, 74.33it/s][A
664it [00:08, 74.29it/s][A
672it [00:09, 74.37it/s][A
680it [00:09, 74.39it/s][A
688it [00:09, 74.37it/s][A
696it [00:09, 74.40it/s][A
704it [00:09, 74.39it/s][A
712it [00:09, 74.43it/s][A
720it [00:09, 74.38it/s][A
728it [00:09, 74.34it/s][A
736it [00:09, 74.37it/s][A
744it [00:09, 74.42it/s][A
752it [00:10, 74.42it/s][A
760it [00:10, 74.42it/s][A
768it [00:10, 74.40it/s][A
776it [00:10, 74.46it/s][A
784it [00:10, 74.41it/s][A
792it [00:10, 74.41it/s][A
800it [00:10, 74.43it/s][A
808it [00:10, 74.44it/s][A
816it [00:10, 74.43it/s][A
824it [00:11, 74.40it/s][A
832it [00:11, 74.37it/s][A
840it [00:11, 74.37it/s][A
848it [00:11, 74.43it/s][A
856it [00:11, 74.42it/s][A
864it [00:11, 74.49it/s][A
872it [00:11, 74.51it/s][A
880it [00:11, 74.47it/s][A
888it [00:11, 74.38it/s][A
896it [00:12, 74.47it/s][A
904it [00:12, 74.50it/s][A
912it [00:12, 74.43it/s][A
920it [00:12, 74.43it/s][A
928it [00:12, 74.47it/s][A
936it [00:12, 74.47it/s][A
944it [00:12, 74.51it/s][A
952it [00:12, 74.47it/s][A
960it [00:12, 74.45it/s][A
968it [00:13, 74.45it/s][A
976it [00:13, 74.41it/s][A
984it [00:13, 74.48it/s][A
992it [00:13, 74.45it/s][A
1000it [00:13, 74.46it/s][A
1008it [00:13, 74.43it/s][A
1016it [00:13, 74.35it/s][A
1024it [00:13, 74.34it/s][A
1032it [00:13, 74.36it/s][A
1040it [00:13, 74.35it/s][A
1048it [00:14, 74.37it/s][A
1056it [00:14, 74.39it/s][A
1064it [00:14, 74.38it/s][A
1072it [00:14, 74.42it/s][A
1080it [00:14, 74.42it/s][A
1088it [00:14, 74.37it/s][A
1096it [00:14, 74.35it/s][A
1104it [00:14, 74.34it/s][A1111it [00:14, 74.42it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.81it/s][A
15it [00:00, 65.90it/s][A
23it [00:00, 68.30it/s][A
31it [00:00, 70.08it/s][A
39it [00:00, 71.40it/s][A
47it [00:00, 72.37it/s][A
55it [00:00, 72.96it/s][A
63it [00:00, 73.45it/s][A
71it [00:00, 73.76it/s][A
79it [00:01, 74.02it/s][A
87it [00:01, 74.22it/s][A
95it [00:01, 74.39it/s][A
103it [00:01, 74.49it/s][A
111it [00:01, 74.52it/s][A
119it [00:01, 74.58it/s][A
127it [00:01, 74.57it/s][A
135it [00:01, 74.58it/s][A
143it [00:01, 74.63it/s][A
151it [00:02, 74.59it/s][A
159it [00:02, 74.71it/s][A
167it [00:02, 74.77it/s][A
175it [00:02, 74.77it/s][A
183it [00:02, 74.71it/s][A
191it [00:02, 74.69it/s][A
199it [00:02, 74.70it/s][A
207it [00:02, 74.65it/s][A
215it [00:02, 74.62it/s][A
223it [00:03, 74.62it/s][A
231it [00:03, 74.63it/s][A
239it [00:03, 74.67it/s][A
247it [00:03, 74.65it/s][A
255it [00:03, 74.58it/s][A
263it [00:03, 74.62it/s][A
271it [00:03, 74.63it/s][A
279it [00:03, 74.57it/s][A
287it [00:03, 74.48it/s][A
295it [00:03, 74.54it/s][A
303it [00:04, 74.51it/s][A
311it [00:04, 74.53it/s][A
319it [00:04, 74.48it/s][A
327it [00:04, 74.51it/s][A
335it [00:04, 74.54it/s][A
343it [00:04, 74.56it/s][A
351it [00:04, 74.59it/s][A
359it [00:04, 74.62it/s][A
367it [00:04, 74.71it/s][A
375it [00:05, 74.66it/s][A
383it [00:05, 74.68it/s][A
391it [00:05, 74.71it/s][A
399it [00:05, 74.70it/s][A
407it [00:05, 74.74it/s][A
415it [00:05, 74.75it/s][A
423it [00:05, 74.66it/s][A
431it [00:05, 74.69it/s][A
439it [00:05, 74.72it/s][A
447it [00:06, 74.74it/s][A
455it [00:06, 74.68it/s][A
463it [00:06, 74.59it/s][A
471it [00:06, 74.62it/s][A
479it [00:06, 74.63it/s][A
487it [00:06, 74.70it/s][A
495it [00:06, 74.71it/s][A
503it [00:06, 74.74it/s][A
511it [00:06, 74.71it/s][A
519it [00:06, 74.70it/s][A
527it [00:07, 74.67it/s][A
535it [00:07, 74.72it/s][A
543it [00:07, 74.65it/s][A
551it [00:07, 74.65it/s][A
559it [00:07, 74.69it/s][A
567it [00:07, 74.71it/s][A
575it [00:07, 74.68it/s][A
583it [00:07, 74.67it/s][A
591it [00:07, 74.69it/s][A
599it [00:08, 74.67it/s][A
607it [00:08, 74.61it/s][A
615it [00:08, 74.56it/s][A
623it [00:08, 74.50it/s][A
631it [00:08, 74.49it/s][A
639it [00:08, 74.48it/s][A
647it [00:08, 74.48it/s][A
655it [00:08, 74.47it/s][A
663it [00:08, 74.49it/s][A
671it [00:09, 74.54it/s][A
679it [00:09, 74.56it/s][A
687it [00:09, 74.56it/s][A
695it [00:09, 74.51it/s][A
703it [00:09, 74.53it/s][A
711it [00:09, 74.53it/s][A
719it [00:09, 74.50it/s][A
727it [00:09, 74.53it/s][A
735it [00:09, 74.54it/s][A
743it [00:09, 74.60it/s][A
751it [00:10, 74.62it/s][A
759it [00:10, 74.66it/s][A
767it [00:10, 74.68it/s][A
775it [00:10, 74.69it/s][A
783it [00:10, 74.68it/s][A
791it [00:10, 74.64it/s][A
799it [00:10, 74.63it/s][A
807it [00:10, 74.60it/s][A
815it [00:10, 74.65it/s][A
823it [00:11, 74.63it/s][A
831it [00:11, 74.50it/s][A
839it [00:11, 74.54it/s][A
847it [00:11, 74.58it/s][A
855it [00:11, 74.59it/s][A
863it [00:11, 74.58it/s][A
871it [00:11, 74.63it/s][A
879it [00:11, 74.61it/s][A
887it [00:11, 74.60it/s][A
895it [00:12, 74.58it/s][A
903it [00:12, 74.53it/s][A
911it [00:12, 74.50it/s][A
919it [00:12, 74.54it/s][A
927it [00:12, 74.60it/s][A
935it [00:12, 74.68it/s][A
943it [00:12, 74.71it/s][A
951it [00:12, 74.74it/s][A
959it [00:12, 74.71it/s][A
967it [00:12, 74.71it/s][A
975it [00:13, 74.72it/s][A
983it [00:13, 74.71it/s][A
991it [00:13, 74.73it/s][A
999it [00:13, 74.67it/s][A
1007it [00:13, 74.65it/s][A
1015it [00:13, 74.61it/s][A
1023it [00:13, 74.61it/s][A
1031it [00:13, 74.57it/s][A
1039it [00:13, 74.57it/s][A
1047it [00:14, 74.58it/s][A
1055it [00:14, 74.54it/s][A
1063it [00:14, 74.59it/s][A
1071it [00:14, 74.60it/s][A
1079it [00:14, 74.59it/s][A
1087it [00:14, 74.54it/s][A
1095it [00:14, 74.59it/s][A
1103it [00:14, 74.64it/s][A
1111it [00:14, 74.70it/s][A1111it [00:14, 74.53it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.29it/s][A
16it [00:00, 73.18it/s][A
24it [00:00, 73.09it/s][A
32it [00:00, 73.13it/s][A
40it [00:00, 73.10it/s][A
48it [00:00, 73.13it/s][A
56it [00:00, 73.24it/s][A
64it [00:00, 73.38it/s][A
72it [00:00, 73.47it/s][A
80it [00:01, 73.59it/s][A
88it [00:01, 73.65it/s][A
96it [00:01, 73.71it/s][A
104it [00:01, 73.75it/s][A
112it [00:01, 73.73it/s][A
120it [00:01, 73.73it/s][A
128it [00:01, 73.74it/s][A
136it [00:01, 73.74it/s][A
144it [00:01, 73.82it/s][A
152it [00:02, 73.80it/s][A
160it [00:02, 73.83it/s][A
168it [00:02, 73.84it/s][A
176it [00:02, 73.82it/s][A
184it [00:02, 73.82it/s][A
192it [00:02, 73.81it/s][A
200it [00:02, 73.82it/s][A
208it [00:02, 73.71it/s][A
216it [00:02, 73.69it/s][A
224it [00:03, 73.68it/s][A
232it [00:03, 73.75it/s][A
240it [00:03, 73.72it/s][A
248it [00:03, 73.75it/s][A
256it [00:03, 73.75it/s][A
264it [00:03, 73.64it/s][A
272it [00:03, 73.62it/s][A
280it [00:03, 73.65it/s][A
288it [00:03, 73.69it/s][A
296it [00:04, 73.66it/s][A
304it [00:04, 73.67it/s][A
312it [00:04, 73.62it/s][A
320it [00:04, 73.56it/s][A
328it [00:04, 73.68it/s][A
336it [00:04, 73.64it/s][A
344it [00:04, 73.62it/s][A
352it [00:04, 73.64it/s][A
360it [00:04, 73.63it/s][A
368it [00:04, 73.76it/s][A
376it [00:05, 74.01it/s][A
384it [00:05, 74.08it/s][A
392it [00:05, 74.00it/s][A
400it [00:05, 73.99it/s][A
408it [00:05, 73.91it/s][A
416it [00:05, 73.86it/s][A
424it [00:05, 73.78it/s][A
432it [00:05, 73.77it/s][A
440it [00:05, 73.80it/s][A
448it [00:06, 73.82it/s][A
456it [00:06, 73.66it/s][A
464it [00:06, 73.70it/s][A
472it [00:06, 73.79it/s][A
480it [00:06, 73.81it/s][A
488it [00:06, 73.79it/s][A
496it [00:06, 73.78it/s][A
504it [00:06, 73.80it/s][A
512it [00:06, 73.79it/s][A
520it [00:07, 73.83it/s][A
528it [00:07, 73.83it/s][A
536it [00:07, 73.87it/s][A
544it [00:07, 73.90it/s][A
552it [00:07, 73.93it/s][A
560it [00:07, 73.94it/s][A
568it [00:07, 74.01it/s][A
576it [00:07, 73.96it/s][A
584it [00:07, 73.95it/s][A
592it [00:08, 73.88it/s][A
600it [00:08, 73.91it/s][A
608it [00:08, 73.93it/s][A
616it [00:08, 73.93it/s][A
624it [00:08, 73.96it/s][A
632it [00:08, 73.95it/s][A
640it [00:08, 73.98it/s][A
648it [00:08, 73.90it/s][A
656it [00:08, 73.87it/s][A
664it [00:09, 73.93it/s][A
672it [00:09, 73.93it/s][A
680it [00:09, 73.91it/s][A
688it [00:09, 73.89it/s][A
696it [00:09, 73.92it/s][A
704it [00:09, 73.94it/s][A
712it [00:09, 73.93it/s][A
720it [00:09, 73.94it/s][A
728it [00:09, 73.95it/s][A
736it [00:09, 73.89it/s][A
744it [00:10, 73.85it/s][A
752it [00:10, 73.80it/s][A
760it [00:10, 73.78it/s][A
768it [00:10, 73.78it/s][A
776it [00:10, 73.77it/s][A
784it [00:10, 73.74it/s][A
792it [00:10, 73.71it/s][A
800it [00:10, 73.73it/s][A
808it [00:10, 73.72it/s][A
816it [00:11, 73.68it/s][A
824it [00:11, 73.68it/s][A
832it [00:11, 73.73it/s][A
840it [00:11, 73.78it/s][A
848it [00:11, 73.84it/s][A
856it [00:11, 73.84it/s][A
864it [00:11, 73.87it/s][A
872it [00:11, 73.79it/s][A
880it [00:11, 73.82it/s][A
888it [00:12, 73.76it/s][A
896it [00:12, 73.75it/s][A
904it [00:12, 73.70it/s][A
912it [00:12, 73.68it/s][A
920it [00:12, 73.70it/s][A
928it [00:12, 73.75it/s][A
936it [00:12, 73.72it/s][A
944it [00:12, 73.80it/s][A
952it [00:12, 73.83it/s][A
960it [00:13, 73.82it/s][A
968it [00:13, 73.85it/s][A
976it [00:13, 73.84it/s][A
984it [00:13, 73.84it/s][A
992it [00:13, 73.81it/s][A
1000it [00:13, 73.81it/s][A
1008it [00:13, 73.74it/s][A
1016it [00:13, 73.69it/s][A
1024it [00:13, 73.65it/s][A
1032it [00:13, 73.63it/s][A
1040it [00:14, 73.61it/s][A
1048it [00:14, 73.68it/s][A
1056it [00:14, 73.72it/s][A
1064it [00:14, 73.73it/s][A
1072it [00:14, 73.74it/s][A
1080it [00:14, 73.79it/s][A
1088it [00:14, 73.75it/s][A
1096it [00:14, 73.76it/s][A
1104it [00:14, 73.78it/s][A1111it [00:15, 73.76it/s]

0it [00:00, ?it/s][A
6it [00:00, 59.28it/s][A
14it [00:00, 63.13it/s][A
22it [00:00, 66.11it/s][A
30it [00:00, 68.34it/s][A
38it [00:00, 70.01it/s][A
46it [00:00, 71.09it/s][A
54it [00:00, 71.93it/s][A
62it [00:00, 72.64it/s][A
70it [00:00, 73.16it/s][A
78it [00:01, 73.34it/s][A
86it [00:01, 73.63it/s][A
94it [00:01, 73.82it/s][A
102it [00:01, 73.99it/s][A
110it [00:01, 74.05it/s][A
118it [00:01, 74.07it/s][A
126it [00:01, 74.01it/s][A
134it [00:01, 74.11it/s][A
142it [00:01, 74.16it/s][A
150it [00:02, 74.19it/s][A
158it [00:02, 74.24it/s][A
166it [00:02, 74.23it/s][A
174it [00:02, 74.20it/s][A
182it [00:02, 74.21it/s][A
190it [00:02, 74.25it/s][A
198it [00:02, 74.22it/s][A
206it [00:02, 74.21it/s][A
214it [00:02, 74.15it/s][A
222it [00:03, 74.18it/s][A
230it [00:03, 74.16it/s][A
238it [00:03, 74.23it/s][A
246it [00:03, 74.22it/s][A
254it [00:03, 74.10it/s][A
262it [00:03, 73.21it/s][A
270it [00:03, 73.40it/s][A
278it [00:03, 73.63it/s][A
286it [00:03, 73.82it/s][A
294it [00:03, 73.94it/s][A
302it [00:04, 74.06it/s][A
310it [00:04, 74.10it/s][A
318it [00:04, 74.14it/s][A
326it [00:04, 74.14it/s][A
334it [00:04, 74.17it/s][A
342it [00:04, 74.19it/s][A
350it [00:04, 74.20it/s][A
358it [00:04, 74.14it/s][A
366it [00:04, 74.11it/s][A
374it [00:05, 74.16it/s][A
382it [00:05, 74.16it/s][A
390it [00:05, 74.21it/s][A
398it [00:05, 74.17it/s][A
406it [00:05, 74.18it/s][A
414it [00:05, 74.19it/s][A
422it [00:05, 74.21it/s][A
430it [00:05, 74.16it/s][A
438it [00:05, 74.17it/s][A
446it [00:06, 74.20it/s][A
454it [00:06, 74.25it/s][A
462it [00:06, 74.27it/s][A
470it [00:06, 74.23it/s][A
478it [00:06, 74.24it/s][A
486it [00:06, 74.22it/s][A
494it [00:06, 74.23it/s][A
502it [00:06, 74.25it/s][A
510it [00:06, 74.28it/s][A
518it [00:07, 74.25it/s][A
526it [00:07, 74.21it/s][A
534it [00:07, 74.20it/s][A
542it [00:07, 74.22it/s][A
550it [00:07, 74.23it/s][A
558it [00:07, 74.26it/s][A
566it [00:07, 74.25it/s][A
574it [00:07, 74.24it/s][A
582it [00:07, 74.26it/s][A
590it [00:07, 74.25it/s][A
598it [00:08, 74.26it/s][A
606it [00:08, 74.20it/s][A
614it [00:08, 74.20it/s][A
622it [00:08, 74.19it/s][A
630it [00:08, 74.18it/s][A
638it [00:08, 74.19it/s][A
646it [00:08, 74.21it/s][A
654it [00:08, 74.20it/s][A
662it [00:08, 74.15it/s][A
670it [00:09, 74.21it/s][A
678it [00:09, 74.25it/s][A
686it [00:09, 74.29it/s][A
694it [00:09, 74.27it/s][A
702it [00:09, 74.28it/s][A
710it [00:09, 74.25it/s][A
718it [00:09, 74.28it/s][A
726it [00:09, 74.26it/s][A
734it [00:09, 74.26it/s][A
742it [00:10, 74.32it/s][A
750it [00:10, 74.26it/s][A
758it [00:10, 74.28it/s][A
766it [00:10, 74.28it/s][A
774it [00:10, 74.30it/s][A
782it [00:10, 74.30it/s][A
790it [00:10, 74.28it/s][A
798it [00:10, 74.30it/s][A
806it [00:10, 74.27it/s][A
814it [00:10, 74.30it/s][A
822it [00:11, 73.59it/s][A
830it [00:11, 73.79it/s][A
838it [00:11, 73.90it/s][A
846it [00:11, 73.95it/s][A
854it [00:11, 74.00it/s][A
862it [00:11, 74.07it/s][A
870it [00:11, 74.03it/s][A
878it [00:11, 74.07it/s][A
886it [00:11, 74.17it/s][A
894it [00:12, 74.18it/s][A
902it [00:12, 74.25it/s][A
910it [00:12, 74.25it/s][A
918it [00:12, 74.33it/s][A
926it [00:12, 74.34it/s][A
934it [00:12, 74.35it/s][A
942it [00:12, 74.42it/s][A
950it [00:12, 74.40it/s][A
958it [00:12, 74.34it/s][A
966it [00:13, 74.38it/s][A
974it [00:13, 74.36it/s][A
982it [00:13, 74.25it/s][A
990it [00:13, 74.26it/s][A
998it [00:13, 74.24it/s][A
1006it [00:13, 73.92it/s][A
1014it [00:13, 74.02it/s][A
1022it [00:13, 74.10it/s][A
1030it [00:13, 74.15it/s][A
1038it [00:14, 74.19it/s][A
1046it [00:14, 74.25it/s][A
1054it [00:14, 74.26it/s][A
1062it [00:14, 74.25it/s][A
1070it [00:14, 74.26it/s][A
1078it [00:14, 74.25it/s][A
1086it [00:14, 74.21it/s][A
1094it [00:14, 74.17it/s][A
1102it [00:14, 74.19it/s][A
1110it [00:14, 74.18it/s][A1112it [00:15, 74.08it/s]
layers:  54%|█████▍    | 7/13 [16:04<13:46, 137.75s/it]
0it [00:00, ?it/s][A
8it [00:00, 73.90it/s][A
16it [00:00, 73.95it/s][A
24it [00:00, 73.96it/s][A
32it [00:00, 74.01it/s][A
40it [00:00, 74.03it/s][A
48it [00:00, 74.02it/s][A
56it [00:00, 74.03it/s][A
64it [00:00, 74.03it/s][A
72it [00:00, 73.84it/s][A
80it [00:01, 73.78it/s][A
88it [00:01, 73.75it/s][A
96it [00:01, 73.69it/s][A
104it [00:01, 73.73it/s][A
112it [00:01, 73.79it/s][A
120it [00:01, 73.81it/s][A
128it [00:01, 73.83it/s][A
136it [00:01, 73.87it/s][A
144it [00:01, 73.93it/s][A
152it [00:02, 73.98it/s][A
160it [00:02, 74.01it/s][A
168it [00:02, 73.91it/s][A
176it [00:02, 73.80it/s][A
184it [00:02, 73.87it/s][A
192it [00:02, 73.92it/s][A
200it [00:02, 73.81it/s][A
208it [00:02, 73.81it/s][A
216it [00:02, 73.81it/s][A
224it [00:03, 73.89it/s][A
232it [00:03, 73.87it/s][A
240it [00:03, 73.90it/s][A
248it [00:03, 73.96it/s][A
256it [00:03, 73.90it/s][A
264it [00:03, 73.85it/s][A
272it [00:03, 73.89it/s][A
280it [00:03, 73.90it/s][A
288it [00:03, 73.94it/s][A
296it [00:04, 73.95it/s][A
304it [00:04, 73.97it/s][A
312it [00:04, 73.91it/s][A
320it [00:04, 73.83it/s][A
328it [00:04, 73.83it/s][A
336it [00:04, 73.75it/s][A
344it [00:04, 73.79it/s][A
352it [00:04, 73.85it/s][A
360it [00:04, 73.77it/s][A
368it [00:04, 73.85it/s][A
376it [00:05, 73.91it/s][A
384it [00:05, 73.90it/s][A
392it [00:05, 73.96it/s][A
400it [00:05, 73.91it/s][A
408it [00:05, 73.80it/s][A
416it [00:05, 73.78it/s][A
424it [00:05, 73.79it/s][A
432it [00:05, 73.83it/s][A
440it [00:05, 73.85it/s][A
448it [00:06, 73.89it/s][A
456it [00:06, 73.83it/s][A
464it [00:06, 73.84it/s][A
472it [00:06, 73.87it/s][A
480it [00:06, 73.82it/s][A
488it [00:06, 73.87it/s][A
496it [00:06, 73.93it/s][A
504it [00:06, 73.96it/s][A
512it [00:06, 73.96it/s][A
520it [00:07, 73.95it/s][A
528it [00:07, 73.94it/s][A
536it [00:07, 73.87it/s][A
544it [00:07, 73.88it/s][A
552it [00:07, 73.90it/s][A
560it [00:07, 73.82it/s][A
568it [00:07, 73.89it/s][A
576it [00:07, 73.85it/s][A
584it [00:07, 73.89it/s][A
592it [00:08, 73.94it/s][A
600it [00:08, 73.96it/s][A
608it [00:08, 73.86it/s][A
616it [00:08, 73.90it/s][A
624it [00:08, 73.77it/s][A
632it [00:08, 73.80it/s][A
640it [00:08, 73.75it/s][A
648it [00:08, 73.83it/s][A
656it [00:08, 73.87it/s][A
664it [00:08, 73.91it/s][A
672it [00:09, 73.86it/s][A
680it [00:09, 73.87it/s][A
688it [00:09, 73.90it/s][A
696it [00:09, 73.90it/s][A
704it [00:09, 73.91it/s][A
712it [00:09, 73.92it/s][A
720it [00:09, 73.95it/s][A
728it [00:09, 73.98it/s][A
736it [00:09, 73.98it/s][A
744it [00:10, 74.05it/s][A
752it [00:10, 74.01it/s][A
760it [00:10, 74.03it/s][A
768it [00:10, 74.07it/s][A
776it [00:10, 74.08it/s][A
784it [00:10, 74.03it/s][A
792it [00:10, 74.02it/s][A
800it [00:10, 73.98it/s][A
808it [00:10, 73.95it/s][A
816it [00:11, 73.92it/s][A
824it [00:11, 73.82it/s][A
832it [00:11, 73.81it/s][A
840it [00:11, 73.84it/s][A
848it [00:11, 73.84it/s][A
856it [00:11, 73.88it/s][A
864it [00:11, 73.89it/s][A
872it [00:11, 73.88it/s][A
880it [00:11, 73.87it/s][A
888it [00:12, 73.84it/s][A
896it [00:12, 73.86it/s][A
904it [00:12, 73.92it/s][A
912it [00:12, 73.99it/s][A
920it [00:12, 74.00it/s][A
928it [00:12, 73.97it/s][A
936it [00:12, 73.92it/s][A
944it [00:12, 73.96it/s][A
952it [00:12, 73.99it/s][A
960it [00:12, 73.93it/s][A
968it [00:13, 73.92it/s][A
976it [00:13, 73.89it/s][A
984it [00:13, 73.95it/s][A
992it [00:13, 73.90it/s][A
1000it [00:13, 73.98it/s][A
1008it [00:13, 73.93it/s][A
1016it [00:13, 73.96it/s][A
1024it [00:13, 73.90it/s][A
1032it [00:13, 73.84it/s][A
1040it [00:14, 73.92it/s][A
1048it [00:14, 73.87it/s][A
1056it [00:14, 73.88it/s][A
1064it [00:14, 73.92it/s][A
1072it [00:14, 73.96it/s][A
1080it [00:14, 73.94it/s][A
1088it [00:14, 73.89it/s][A
1096it [00:14, 73.93it/s][A
1104it [00:14, 73.91it/s][A1111it [00:15, 73.90it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.26it/s][A
16it [00:00, 73.31it/s][A
24it [00:00, 73.32it/s][A
32it [00:00, 73.28it/s][A
40it [00:00, 73.33it/s][A
48it [00:00, 73.37it/s][A
56it [00:00, 73.39it/s][A
64it [00:00, 73.40it/s][A
72it [00:00, 73.41it/s][A
80it [00:01, 73.46it/s][A
88it [00:01, 73.49it/s][A
96it [00:01, 73.50it/s][A
104it [00:01, 73.50it/s][A
