My SLURM_ARRAY_TASK_ID:  57
Running model gpt2-large
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:50.428010: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 205181.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206435.64it/s]
 0it [00:00, ?it/s] 1111it [00:00, 203736.96it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198681.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198833.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197026.42it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197485.66it/s]
 0it [00:00, ?it/s] 1111it [00:00, 194380.00it/s]
 0it [00:00, ?it/s] 1112it [00:00, 194020.80it/s]
 layers:   0%|          | 0/37 [00:00<?, ?it/s]
832it [00:27, 30.52it/s][A
836it [00:27, 30.55it/s][A
840it [00:27, 30.54it/s][A
844it [00:27, 30.56it/s][A
848it [00:27, 30.61it/s][A
852it [00:27, 30.63it/s][A
856it [00:27, 30.59it/s][A
860it [00:28, 30.59it/s][A
864it [00:28, 30.57it/s][A
868it [00:28, 30.59it/s][A
872it [00:28, 30.59it/s][A
876it [00:28, 30.58it/s][A
880it [00:28, 30.58it/s][A
884it [00:28, 30.55it/s][A
888it [00:28, 30.53it/s][A
892it [00:29, 30.55it/s][A
896it [00:29, 30.56it/s][A
900it [00:29, 30.53it/s][A
904it [00:29, 30.55it/s][A
908it [00:29, 30.52it/s][A
912it [00:29, 30.53it/s][A
916it [00:29, 30.51it/s][A
920it [00:30, 30.54it/s][A
924it [00:30, 30.54it/s][A
928it [00:30, 30.56it/s][A
932it [00:30, 30.57it/s][A
936it [00:30, 30.54it/s][A
940it [00:30, 30.50it/s][A
944it [00:30, 30.50it/s][A
948it [00:30, 30.51it/s][A
952it [00:31, 30.53it/s][A
956it [00:31, 30.54it/s][A
960it [00:31, 30.54it/s][A
964it [00:31, 30.55it/s][A
968it [00:31, 30.54it/s][A
972it [00:31, 30.52it/s][A
976it [00:31, 30.51it/s][A
980it [00:31, 30.53it/s][A
984it [00:32, 30.50it/s][A
988it [00:32, 30.51it/s][A
992it [00:32, 30.52it/s][A
996it [00:32, 30.51it/s][A
1000it [00:32, 30.47it/s][A
1004it [00:32, 30.38it/s][A
1008it [00:32, 30.45it/s][A
1012it [00:33, 30.49it/s][A
1016it [00:33, 30.52it/s][A
1020it [00:33, 30.52it/s][A
1024it [00:33, 30.53it/s][A
1028it [00:33, 30.55it/s][A
1032it [00:33, 30.55it/s][A
1036it [00:33, 30.55it/s][A
1040it [00:33, 30.55it/s][A
1044it [00:34, 30.53it/s][A
1048it [00:34, 30.56it/s][A
1052it [00:34, 30.58it/s][A
1056it [00:34, 30.60it/s][A
1060it [00:34, 30.63it/s][A
1064it [00:34, 30.59it/s][A
1068it [00:34, 30.63it/s][A
1072it [00:34, 30.59it/s][A
1076it [00:35, 30.60it/s][A
1080it [00:35, 30.61it/s][A
1084it [00:35, 30.60it/s][A
1088it [00:35, 30.60it/s][A
1092it [00:35, 30.58it/s][A
1096it [00:35, 30.60it/s][A
1100it [00:35, 30.61it/s][A
1104it [00:36, 30.61it/s][A
1108it [00:36, 30.61it/s][A1111it [00:36, 30.64it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.30it/s][A
8it [00:00, 30.32it/s][A
12it [00:00, 30.31it/s][A
16it [00:00, 30.31it/s][A
20it [00:00, 30.30it/s][A
24it [00:00, 30.30it/s][A
28it [00:00, 30.29it/s][A
32it [00:01, 30.31it/s][A
36it [00:01, 30.31it/s][A
40it [00:01, 30.31it/s][A
44it [00:01, 30.33it/s][A
48it [00:01, 30.33it/s][A
52it [00:01, 30.34it/s][A
56it [00:01, 30.33it/s][A
60it [00:01, 30.27it/s][A
64it [00:02, 30.25it/s][A
68it [00:02, 30.30it/s][A
72it [00:02, 30.31it/s][A
76it [00:02, 30.34it/s][A
80it [00:02, 30.35it/s][A
84it [00:02, 30.32it/s][A
88it [00:02, 30.31it/s][A
92it [00:03, 30.37it/s][A
96it [00:03, 30.34it/s][A
100it [00:03, 30.36it/s][A
104it [00:03, 30.35it/s][A
108it [00:03, 30.35it/s][A
112it [00:03, 30.36it/s][A
116it [00:03, 30.36it/s][A
120it [00:03, 30.31it/s][A
124it [00:04, 30.32it/s][A
128it [00:04, 30.29it/s][A
132it [00:04, 30.29it/s][A
136it [00:04, 30.30it/s][A
140it [00:04, 30.30it/s][A
144it [00:04, 30.28it/s][A
148it [00:04, 30.30it/s][A
152it [00:05, 30.31it/s][A
156it [00:05, 30.28it/s][A
160it [00:05, 30.28it/s][A
164it [00:05, 30.27it/s][A
168it [00:05, 30.28it/s][A
172it [00:05, 30.30it/s][A
176it [00:05, 30.33it/s][A
180it [00:05, 30.28it/s][A
184it [00:06, 30.28it/s][A
188it [00:06, 30.24it/s][A
192it [00:06, 30.22it/s][A
196it [00:06, 30.24it/s][A
200it [00:06, 30.27it/s][A
204it [00:06, 30.28it/s][A
208it [00:06, 30.29it/s][A
212it [00:06, 30.27it/s][A
216it [00:07, 30.25it/s][A
220it [00:07, 30.24it/s][A
224it [00:07, 30.25it/s][A
228it [00:07, 30.25it/s][A
232it [00:07, 30.28it/s][A
236it [00:07, 30.28it/s][A
240it [00:07, 30.31it/s][A
244it [00:08, 30.31it/s][A
248it [00:08, 30.26it/s][A
252it [00:08, 30.26it/s][A
256it [00:08, 30.26it/s][A
260it [00:08, 30.30it/s][A
264it [00:08, 30.29it/s][A
268it [00:08, 30.30it/s][A
272it [00:08, 30.29it/s][A
276it [00:09, 30.29it/s][A
280it [00:09, 30.28it/s][A
284it [00:09, 30.29it/s][A
288it [00:09, 30.30it/s][A
292it [00:09, 30.30it/s][A
296it [00:09, 30.31it/s][A
300it [00:09, 30.32it/s][A
304it [00:10, 30.29it/s][A
308it [00:10, 30.32it/s][A
312it [00:10, 30.31it/s][A
316it [00:10, 30.30it/s][A
320it [00:10, 30.29it/s][A
324it [00:10, 30.31it/s][A
328it [00:10, 30.29it/s][A
332it [00:10, 30.30it/s][A
336it [00:11, 30.27it/s][A
340it [00:11, 30.30it/s][A
344it [00:11, 30.27it/s][A
348it [00:11, 30.30it/s][A
352it [00:11, 30.28it/s][A
356it [00:11, 30.27it/s][A
360it [00:11, 30.26it/s][A
364it [00:12, 30.26it/s][A
368it [00:12, 30.31it/s][A
372it [00:12, 30.33it/s][A
376it [00:12, 30.32it/s][A
380it [00:12, 30.32it/s][A
384it [00:12, 30.28it/s][A
388it [00:12, 30.26it/s][A
392it [00:12, 30.29it/s][A
396it [00:13, 30.26it/s][A
400it [00:13, 30.26it/s][A
404it [00:13, 30.28it/s][A
408it [00:13, 30.26it/s][A
412it [00:13, 30.25it/s][A
416it [00:13, 30.26it/s][A
420it [00:13, 30.25it/s][A
424it [00:13, 30.27it/s][A
428it [00:14, 30.28it/s][A
432it [00:14, 30.26it/s][A
436it [00:14, 30.25it/s][A
440it [00:14, 30.26it/s][A
444it [00:14, 30.25it/s][A
448it [00:14, 30.27it/s][A
452it [00:14, 30.25it/s][A
456it [00:15, 30.26it/s][A
460it [00:15, 30.25it/s][A
464it [00:15, 30.28it/s][A
468it [00:15, 30.28it/s][A
472it [00:15, 30.26it/s][A
476it [00:15, 30.22it/s][A
480it [00:15, 30.22it/s][A
484it [00:15, 30.17it/s][A
488it [00:16, 30.15it/s][A
492it [00:16, 30.13it/s][A
496it [00:16, 30.15it/s][A
500it [00:16, 30.13it/s][A
504it [00:16, 30.16it/s][A
508it [00:16, 30.11it/s][A
512it [00:16, 30.13it/s][A
516it [00:17, 30.14it/s][A
520it [00:17, 30.16it/s][A
524it [00:17, 30.16it/s][A
528it [00:17, 30.18it/s][A
532it [00:17, 30.14it/s][A
536it [00:17, 30.11it/s][A
540it [00:17, 30.13it/s][A
544it [00:17, 30.14it/s][A
548it [00:18, 30.16it/s][A
552it [00:18, 30.17it/s][A
556it [00:18, 30.14it/s][A
560it [00:18, 30.15it/s][A
564it [00:18, 30.15it/s][A
568it [00:18, 30.15it/s][A
572it [00:18, 30.14it/s][A
576it [00:19, 30.12it/s][A
580it [00:19, 30.11it/s][A
584it [00:19, 30.14it/s][A
588it [00:19, 30.16it/s][A
592it [00:19, 30.15it/s][A
596it [00:19, 30.16it/s][A
600it [00:19, 30.16it/s][A
604it [00:19, 30.18it/s][A
608it [00:20, 30.15it/s][A
612it [00:20, 30.11it/s][A
616it [00:20, 30.12it/s][A
620it [00:20, 30.09it/s][A
624it [00:20, 30.07it/s][A
628it [00:20, 30.08it/s][A
632it [00:20, 30.00it/s][A
636it [00:21, 30.11it/s][A
640it [00:21, 30.18it/s][A
644it [00:21, 30.23it/s][A
648it [00:21, 30.29it/s][A
652it [00:21, 30.31it/s][A
656it [00:21, 30.33it/s][A
660it [00:21, 30.36it/s][A
664it [00:21, 30.33it/s][A
668it [00:22, 30.33it/s][A
672it [00:22, 30.35it/s][A
676it [00:22, 30.30it/s][A
680it [00:22, 30.28it/s][A
684it [00:22, 30.30it/s][A
688it [00:22, 30.31it/s][A
692it [00:22, 30.35it/s][A
696it [00:23, 30.34it/s][A
700it [00:23, 30.33it/s][A
704it [00:23, 30.38it/s][A
708it [00:23, 30.40it/s][A
712it [00:23, 30.41it/s][A
716it [00:23, 30.40it/s][A
720it [00:23, 30.41it/s][A
724it [00:23, 30.39it/s][A
728it [00:24, 30.40it/s][A
732it [00:24, 30.38it/s][A
736it [00:24, 30.36it/s][A
740it [00:24, 30.36it/s][A
744it [00:24, 30.31it/s][A
748it [00:24, 30.29it/s][A
752it [00:24, 30.31it/s][A
756it [00:24, 30.30it/s][A
760it [00:25, 30.32it/s][A
764it [00:25, 30.33it/s][A
768it [00:25, 30.30it/s][A
772it [00:25, 30.30it/s][A
776it [00:25, 30.25it/s][A
780it [00:25, 30.25it/s][A
784it [00:25, 30.21it/s][A
788it [00:26, 30.18it/s][A
792it [00:26, 30.16it/s][A
796it [00:26, 30.13it/s][A
800it [00:26, 29.92it/s][A
804it [00:26, 30.00it/s][A
808it [00:26, 30.02it/s][A
812it [00:26, 30.06it/s][A
816it [00:26, 30.08it/s][A
820it [00:27, 30.08it/s][A
824it [00:27, 30.13it/s][A
828it [00:27, 30.14it/s][A
832it [00:27, 30.14it/s][A
836it [00:27, 30.16it/s][A
840it [00:27, 30.16it/s][A
844it [00:27, 30.16it/s][A
848it [00:28, 30.19it/s][A
852it [00:28, 30.16it/s][A
856it [00:28, 30.16it/s][A
860it [00:28, 30.15it/s][A
864it [00:28, 30.17it/s][A
868it [00:28, 30.17it/s][A
872it [00:28, 30.13it/s][A
876it [00:28, 30.12it/s][A
880it [00:29, 30.09it/s][A
884it [00:29, 30.05it/s][A
888it [00:29, 30.09it/s][A
892it [00:29, 30.08it/s][A
896it [00:29, 30.11it/s][A
900it [00:29, 30.11it/s][A
904it [00:29, 30.14it/s][A
908it [00:30, 30.17it/s][A
912it [00:30, 30.18it/s][A
916it [00:30, 30.19it/s][A
920it [00:30, 30.18it/s][A
924it [00:30, 30.19it/s][A
928it [00:30, 30.21it/s][A
932it [00:30, 30.17it/s][A
936it [00:30, 30.08it/s][A
940it [00:31, 30.09it/s][A
944it [00:31, 30.05it/s][A
948it [00:31, 30.05it/s][A
952it [00:31, 30.07it/s][A
956it [00:31, 30.11it/s][A
960it [00:31, 30.14it/s][A
964it [00:31, 30.15it/s][A
968it [00:32, 30.18it/s][A
972it [00:32, 30.19it/s][A
976it [00:32, 30.18it/s][A
980it [00:32, 30.17it/s][A
984it [00:32, 30.17it/s][A
988it [00:32, 30.18it/s][A
992it [00:32, 30.18it/s][A
996it [00:32, 30.12it/s][A
1000it [00:33, 30.13it/s][A
1004it [00:33, 30.14it/s][A
1008it [00:33, 30.13it/s][A
1012it [00:33, 30.19it/s][A
1016it [00:33, 30.17it/s][A
1020it [00:33, 30.16it/s][A
1024it [00:33, 30.18it/s][A
1028it [00:34, 30.15it/s][A
1032it [00:34, 30.16it/s][A
1036it [00:34, 30.19it/s][A
1040it [00:34, 30.21it/s][A
1044it [00:34, 30.20it/s][A
1048it [00:34, 30.17it/s][A
1052it [00:34, 30.18it/s][A
1056it [00:34, 30.18it/s][A
1060it [00:35, 30.16it/s][A
1064it [00:35, 30.14it/s][A
1068it [00:35, 30.12it/s][A
1072it [00:35, 30.08it/s][A
1076it [00:35, 30.12it/s][A
1080it [00:35, 30.10it/s][A
1084it [00:35, 30.09it/s][A
1088it [00:35, 30.12it/s][A
1092it [00:36, 30.13it/s][A
1096it [00:36, 30.14it/s][A
1100it [00:36, 30.13it/s][A
1104it [00:36, 30.13it/s][A
1108it [00:36, 30.13it/s][A1111it [00:36, 30.22it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.90it/s][A
7it [00:00, 29.96it/s][A
10it [00:00, 29.93it/s][A
14it [00:00, 29.95it/s][A
18it [00:00, 29.98it/s][A
21it [00:00, 29.96it/s][A
25it [00:00, 29.98it/s][A
28it [00:00, 29.96it/s][A
31it [00:01, 29.93it/s][A
35it [00:01, 30.05it/s][A
38it [00:01, 30.01it/s][A
41it [00:01, 30.01it/s][A
44it [00:01, 29.98it/s][A
47it [00:01, 29.96it/s][A
51it [00:01, 29.97it/s][A
54it [00:01, 29.97it/s][A
57it [00:01, 29.95it/s][A
60it [00:02, 29.95it/s][A
63it [00:02, 29.95it/s][A
66it [00:02, 29.94it/s][A
69it [00:02, 29.91it/s][A
72it [00:02, 29.90it/s][A
75it [00:02, 29.89it/s][A
78it [00:02, 29.89it/s][A
81it [00:02, 29.89it/s][A
84it [00:02, 29.87it/s][A
87it [00:02, 29.89it/s][A
90it [00:03, 29.91it/s][A
93it [00:03, 29.91it/s][A
96it [00:03, 29.89it/s][A
99it [00:03, 29.87it/s][A
103it [00:03, 29.93it/s][A
106it [00:03, 29.90it/s][A
109it [00:03, 29.91it/s][A
112it [00:03, 29.90it/s][A
115it [00:03, 29.89it/s][A
118it [00:03, 29.91it/s][A
121it [00:04, 29.85it/s][A
124it [00:04, 29.86it/s][A
127it [00:04, 29.82it/s][A
130it [00:04, 29.86it/s][A
133it [00:04, 29.83it/s][A
136it [00:04, 29.73it/s][A
139it [00:04, 29.74it/s][A
142it [00:04, 29.72it/s][A
145it [00:04, 29.72it/s][A
148it [00:04, 29.73it/s][A
151it [00:05, 29.74it/s][A
154it [00:05, 29.71it/s][A
157it [00:05, 29.74it/s][A
160it [00:05, 29.76it/s][A
163it [00:05, 29.78it/s][A
166it [00:05, 29.76it/s][A
169it [00:05, 29.73it/s][A
172it [00:05, 29.75it/s][A
175it [00:05, 29.75it/s][A
178it [00:05, 29.69it/s][A
181it [00:06, 29.70it/s][A
184it [00:06, 29.73it/s][A
187it [00:06, 29.74it/s][A
190it [00:06, 29.74it/s][A
193it [00:06, 29.75it/s][A
196it [00:06, 29.71it/s][A
199it [00:06, 29.73it/s][A
202it [00:06, 29.71it/s][A
205it [00:06, 29.74it/s][A
208it [00:06, 29.71it/s][A
211it [00:07, 29.76it/s][A
214it [00:07, 29.76it/s][A
217it [00:07, 29.80it/s][A
220it [00:07, 29.80it/s][A
223it [00:07, 29.81it/s][A
226it [00:07, 29.80it/s][A
229it [00:07, 29.79it/s][A
232it [00:07, 29.78it/s][A
235it [00:07, 29.80it/s][A
238it [00:07, 29.81it/s][A
241it [00:08, 29.85it/s][A
244it [00:08, 29.83it/s][A
247it [00:08, 29.86it/s][A
250it [00:08, 29.85it/s][A
253it [00:08, 29.85it/s][A
256it [00:08, 29.85it/s][A
259it [00:08, 29.83it/s][A
262it [00:08, 29.80it/s][A
265it [00:08, 29.78it/s][A
268it [00:08, 29.71it/s][A
271it [00:09, 29.73it/s][A
274it [00:09, 29.73it/s][A
277it [00:09, 29.71it/s][A
280it [00:09, 29.71it/s][A
283it [00:09, 29.76it/s][A
286it [00:09, 29.74it/s][A
289it [00:09, 29.77it/s][A
292it [00:09, 29.74it/s][A
295it [00:09, 29.72it/s][A
298it [00:09, 29.65it/s][A
301it [00:10, 29.72it/s][A
304it [00:10, 29.72it/s][A
307it [00:10, 29.75it/s][A
310it [00:10, 29.77it/s][A
313it [00:10, 29.74it/s][A
316it [00:10, 29.79it/s][A
319it [00:10, 29.75it/s][A
322it [00:10, 29.76it/s][A
325it [00:10, 29.77it/s][A
328it [00:10, 29.66it/s][A
331it [00:11, 29.72it/s][A
334it [00:11, 29.70it/s][A
337it [00:11, 29.76it/s][A
340it [00:11, 29.72it/s][A
343it [00:11, 29.73it/s][A
346it [00:11, 29.71it/s][A
349it [00:11, 29.70it/s][A
352it [00:11, 29.69it/s][A
355it [00:11, 29.74it/s][A
358it [00:12, 29.72it/s][A
361it [00:12, 29.71it/s][A
364it [00:12, 29.70it/s][A
367it [00:12, 29.69it/s][A
370it [00:12, 29.70it/s][A
373it [00:12, 29.67it/s][A
376it [00:12, 29.69it/s][A
379it [00:12, 29.66it/s][A
382it [00:12, 29.70it/s][A
385it [00:12, 29.70it/s][A
388it [00:13, 29.70it/s][A
391it [00:13, 29.72it/s][A
394it [00:13, 29.73it/s][A
397it [00:13, 29.76it/s][A
400it [00:13, 29.73it/s][A
403it [00:13, 29.72it/s][A
406it [00:13, 29.73it/s][A
409it [00:13, 29.74it/s][A
412it [00:13, 29.74it/s][A
415it [00:13, 29.78it/s][A
418it [00:14, 29.68it/s][A
421it [00:14, 29.70it/s][A
424it [00:14, 29.75it/s][A
427it [00:14, 29.76it/s][A
430it [00:14, 29.77it/s][A
433it [00:14, 29.74it/s][A
436it [00:14, 29.69it/s][A
439it [00:14, 29.67it/s][A
442it [00:14, 29.72it/s][A
445it [00:14, 29.69it/s][A
448it [00:15, 29.67it/s][A
451it [00:15, 29.62it/s][A
454it [00:15, 29.67it/s][A
457it [00:15, 29.71it/s][A
460it [00:15, 29.68it/s][A
463it [00:15, 29.76it/s][A
466it [00:15, 29.80it/s][A
469it [00:15, 29.75it/s][A
472it [00:15, 29.75it/s][A
475it [00:15, 29.73it/s][A
478it [00:16, 29.68it/s][A
481it [00:16, 29.68it/s][A
484it [00:16, 29.64it/s][A
487it [00:16, 29.67it/s][A
490it [00:16, 29.72it/s][A
493it [00:16, 29.70it/s][A
496it [00:16, 29.71it/s][A
499it [00:16, 29.68it/s][A
502it [00:16, 29.70it/s][A
505it [00:16, 29.72it/s][A
508it [00:17, 29.68it/s][A
511it [00:17, 29.70it/s][A
514it [00:17, 29.74it/s][A
517it [00:17, 29.74it/s][A
520it [00:17, 29.77it/s][A
523it [00:17, 29.79it/s][A
526it [00:17, 29.78it/s][A
529it [00:17, 29.79it/s][A
532it [00:17, 29.79it/s][A
535it [00:17, 29.79it/s][A
538it [00:18, 29.67it/s][A
541it [00:18, 29.72it/s][A
544it [00:18, 29.75it/s][A
547it [00:18, 29.77it/s][A
550it [00:18, 29.77it/s][A
553it [00:18, 29.69it/s][A
556it [00:18, 29.63it/s][A
559it [00:18, 29.61it/s][A
562it [00:18, 29.60it/s][A
565it [00:18, 29.56it/s][A
568it [00:19, 29.59it/s][A
571it [00:19, 29.54it/s][A
574it [00:19, 29.52it/s][A
577it [00:19, 29.52it/s][A
580it [00:19, 29.47it/s][A
583it [00:19, 29.48it/s][A
586it [00:19, 29.47it/s][A
589it [00:19, 29.46it/s][A
592it [00:19, 29.51it/s][A
595it [00:19, 29.47it/s][A
598it [00:20, 29.48it/s][A
601it [00:20, 29.50it/s][A
604it [00:20, 29.51it/s][A
607it [00:20, 29.51it/s][A
610it [00:20, 29.54it/s][A
613it [00:20, 29.59it/s][A
616it [00:20, 29.58it/s][A
619it [00:20, 29.57it/s][A
622it [00:20, 29.56it/s][A
625it [00:21, 29.45it/s][A
628it [00:21, 29.54it/s][A
631it [00:21, 29.60it/s][A
634it [00:21, 29.61it/s][A
637it [00:21, 29.62it/s][A
640it [00:21, 29.61it/s][A
643it [00:21, 29.58it/s][A
646it [00:21, 29.57it/s][A
649it [00:21, 29.58it/s][A
652it [00:21, 29.58it/s][A
655it [00:22, 29.59it/s][A
658it [00:22, 29.54it/s][A
661it [00:22, 29.56it/s][A
664it [00:22, 29.52it/s][A
667it [00:22, 29.49it/s][A
670it [00:22, 29.50it/s][A
673it [00:22, 29.55it/s][A
676it [00:22, 29.50it/s][A
679it [00:22, 29.54it/s][A
682it [00:22, 29.48it/s][A
685it [00:23, 29.52it/s][A
688it [00:23, 29.49it/s][A
691it [00:23, 29.52it/s][A
694it [00:23, 29.54it/s][A
697it [00:23, 29.56it/s][A
700it [00:23, 29.58it/s][A
703it [00:23, 29.58it/s][A
706it [00:23, 29.56it/s][A
709it [00:23, 29.54it/s][A
712it [00:23, 29.52it/s][A
715it [00:24, 29.54it/s][A
718it [00:24, 29.53it/s][A
721it [00:24, 29.53it/s][A
724it [00:24, 29.54it/s][A
727it [00:24, 29.51it/s][A
730it [00:24, 29.49it/s][A
733it [00:24, 29.46it/s][A
736it [00:24, 29.47it/s][A
739it [00:24, 29.44it/s][A
742it [00:24, 29.49it/s][A
745it [00:25, 29.46it/s][A
748it [00:25, 29.48it/s][A
751it [00:25, 29.47it/s][A
754it [00:25, 29.53it/s][A
757it [00:25, 29.54it/s][A
760it [00:25, 29.57it/s][A
763it [00:25, 29.53it/s][A
766it [00:25, 29.56it/s][A
769it [00:25, 29.57it/s][A
772it [00:25, 29.60it/s][A
775it [00:26, 29.55it/s][A
778it [00:26, 29.57it/s][A
781it [00:26, 29.56it/s][A
784it [00:26, 29.56it/s][A
787it [00:26, 29.56it/s][A
790it [00:26, 29.56it/s][A
793it [00:26, 29.54it/s][A
796it [00:26, 29.59it/s][A
799it [00:26, 29.59it/s][A
802it [00:27, 29.53it/s][A
805it [00:27, 29.47it/s][A
808it [00:27, 29.43it/s][A
811it [00:27, 29.48it/s][A
814it [00:27, 29.52it/s][A
817it [00:27, 29.50it/s][A
820it [00:27, 29.50it/s][A
823it [00:27, 29.51it/s][A
826it [00:27, 29.46it/s][A
829it [00:27, 29.45it/s][A
832it [00:28, 29.39it/s][A
835it [00:28, 29.47it/s][A
838it [00:28, 29.48it/s][A
841it [00:28, 29.50it/s][A
844it [00:28, 29.53it/s][A
847it [00:28, 29.50it/s][A
850it [00:28, 29.50it/s][A
853it [00:28, 29.53it/s][A
856it [00:28, 29.53it/s][A
859it [00:28, 29.54it/s][A
862it [00:29, 29.52it/s][A
865it [00:29, 29.47it/s][A
868it [00:29, 29.47it/s][A
871it [00:29, 29.45it/s][A
874it [00:29, 29.47it/s][A
877it [00:29, 29.49it/s][A
880it [00:29, 29.48it/s][A
883it [00:29, 29.51it/s][A
886it [00:29, 29.49it/s][A
889it [00:29, 29.50it/s][A
892it [00:30, 29.42it/s][A
895it [00:30, 29.45it/s][A
898it [00:30, 29.51it/s][A
901it [00:30, 29.51it/s][A
904it [00:30, 29.53it/s][A
907it [00:30, 29.56it/s][A
910it [00:30, 29.53it/s][A
913it [00:30, 29.51it/s][A
916it [00:30, 29.52it/s][A
919it [00:30, 29.49it/s][A
922it [00:31, 29.46it/s][A
925it [00:31, 29.48it/s][A
928it [00:31, 29.48it/s][A
931it [00:31, 29.46it/s][A
934it [00:31, 29.45it/s][A
937it [00:31, 29.49it/s][A
940it [00:31, 29.48it/s][A
943it [00:31, 29.50it/s][A
946it [00:31, 29.52it/s][A
949it [00:31, 29.37it/s][A
952it [00:32, 29.39it/s][A
955it [00:32, 29.43it/s][A
958it [00:32, 29.43it/s][A
961it [00:32, 29.47it/s][A
964it [00:32, 29.47it/s][A
967it [00:32, 29.50it/s][A
970it [00:32, 29.50it/s][A
973it [00:32, 29.49it/s][A
976it [00:32, 29.49it/s][A
979it [00:33, 29.47it/s][A
982it [00:33, 29.51it/s][A
985it [00:33, 29.51it/s][A
988it [00:33, 29.55it/s][A
991it [00:33, 29.52it/s][A
994it [00:33, 29.53it/s][A
997it [00:33, 29.49it/s][A
1000it [00:33, 29.47it/s][A
1003it [00:33, 29.48it/s][A
1006it [00:33, 29.49it/s][A
1009it [00:34, 29.41it/s][A
1012it [00:34, 29.42it/s][A
1015it [00:34, 29.37it/s][A
1018it [00:34, 29.41it/s][A
1021it [00:34, 29.44it/s][A
1024it [00:34, 29.20it/s][A
1027it [00:34, 29.25it/s][A
1030it [00:34, 29.33it/s][A
1033it [00:34, 29.29it/s][A
1036it [00:34, 29.37it/s][A
1039it [00:35, 29.36it/s][A
1042it [00:35, 29.44it/s][A
1045it [00:35, 29.44it/s][A
1048it [00:35, 29.52it/s][A
1051it [00:35, 29.52it/s][A
1054it [00:35, 29.52it/s][A
1057it [00:35, 29.53it/s][A
1060it [00:35, 29.53it/s][A
1063it [00:35, 29.52it/s][A
1066it [00:35, 29.55it/s][A
1069it [00:36, 29.50it/s][A
1072it [00:36, 29.52it/s][A
1075it [00:36, 29.55it/s][A
1078it [00:36, 29.52it/s][A
1081it [00:36, 29.56it/s][A
1084it [00:36, 29.54it/s][A
1087it [00:36, 29.54it/s][A
1090it [00:36, 29.48it/s][A
1093it [00:36, 29.54it/s][A
1096it [00:36, 29.50it/s][A
1099it [00:37, 29.51it/s][A
1102it [00:37, 29.51it/s][A
1105it [00:37, 29.51it/s][A
1108it [00:37, 29.51it/s][A
1111it [00:37, 29.54it/s][A1111it [00:37, 29.64it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.32it/s][A
8it [00:00, 30.34it/s][A
12it [00:00, 30.39it/s][A
16it [00:00, 30.38it/s][A
20it [00:00, 30.40it/s][A
24it [00:00, 30.43it/s][A
28it [00:00, 30.43it/s][A
32it [00:01, 30.45it/s][A
36it [00:01, 30.46it/s][A
40it [00:01, 30.45it/s][A
44it [00:01, 30.45it/s][A
48it [00:01, 30.45it/s][A
52it [00:01, 30.47it/s][A
56it [00:01, 30.47it/s][A
60it [00:01, 30.46it/s][A
64it [00:02, 30.46it/s][A
68it [00:02, 30.46it/s][A
72it [00:02, 30.43it/s][A
76it [00:02, 30.43it/s][A
80it [00:02, 30.40it/s][A
84it [00:02, 30.35it/s][A
88it [00:02, 30.40it/s][A
92it [00:03, 30.39it/s][A
96it [00:03, 30.39it/s][A
100it [00:03, 30.40it/s][A
104it [00:03, 30.42it/s][A
108it [00:03, 30.45it/s][A
112it [00:03, 30.47it/s][A
116it [00:03, 30.45it/s][A
120it [00:03, 30.46it/s][A
124it [00:04, 30.43it/s][A
128it [00:04, 30.41it/s][A
132it [00:04, 30.44it/s][A
136it [00:04, 30.44it/s][A
140it [00:04, 30.44it/s][A
144it [00:04, 30.43it/s][A
148it [00:04, 30.46it/s][A
152it [00:04, 30.44it/s][A
156it [00:05, 30.42it/s][A
160it [00:05, 30.44it/s][A
164it [00:05, 30.44it/s][A
168it [00:05, 30.42it/s][A
172it [00:05, 30.41it/s][A
176it [00:05, 30.41it/s][A
180it [00:05, 30.43it/s][A
184it [00:06, 30.44it/s][A
188it [00:06, 30.44it/s][A
192it [00:06, 30.40it/s][A
196it [00:06, 30.41it/s][A
200it [00:06, 30.42it/s][A
204it [00:06, 30.42it/s][A
208it [00:06, 30.46it/s][A
212it [00:06, 30.43it/s][A
