My SLURM_ARRAY_TASK_ID:  31
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-02 19:47:11.783524: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 190346.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 189256.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 190876.65it/s]
 0it [00:00, ?it/s] 1111it [00:00, 185187.45it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188483.26it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188605.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 186312.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 183459.52it/s]
 0it [00:00, ?it/s] 1112it [00:00, 221539.26it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s] layers:   8%|▊         | 2/25 [00:00<00:01, 18.98it/s] layers:  16%|█▌        | 4/25 [00:01<00:03,  5.62it/s] layers:  24%|██▍       | 6/25 [00:01<00:02,  7.06it/s] layers:  48%|████▊     | 12/25 [00:01<00:01,  9.58it/s] layers:  48%|████▊     | 12/25 [00:19<00:01,  9.58it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 57.15it/s][A
12it [00:00, 57.57it/s][A
18it [00:00, 57.83it/s][A
24it [00:00, 58.01it/s][A
30it [00:00, 58.03it/s][A
36it [00:00, 58.01it/s][A
42it [00:00, 58.04it/s][A
48it [00:00, 58.25it/s][A
54it [00:00, 58.27it/s][A
60it [00:01, 58.44it/s][A
66it [00:01, 58.61it/s][A
72it [00:01, 58.76it/s][A
78it [00:01, 58.66it/s][A
84it [00:01, 58.68it/s][A
90it [00:01, 58.72it/s][A
96it [00:01, 58.68it/s][A
102it [00:01, 58.53it/s][A
108it [00:01, 58.51it/s][A
114it [00:01, 58.03it/s][A
120it [00:02, 57.80it/s][A
126it [00:02, 57.53it/s][A
132it [00:02, 57.39it/s][A
138it [00:02, 57.10it/s][A
144it [00:02, 56.97it/s][A
150it [00:02, 57.12it/s][A
156it [00:02, 57.28it/s][A
162it [00:02, 57.34it/s][A
168it [00:02, 57.21it/s][A
174it [00:03, 57.10it/s][A
180it [00:03, 57.21it/s][A
186it [00:03, 57.14it/s][A
192it [00:03, 57.20it/s][A
198it [00:03, 57.39it/s][A
204it [00:03, 57.89it/s][A
210it [00:03, 58.00it/s][A
216it [00:03, 58.15it/s][A
222it [00:03, 58.41it/s][A
228it [00:03, 58.40it/s][A
234it [00:04, 58.02it/s][A
240it [00:04, 57.92it/s][A
246it [00:04, 57.44it/s][A
252it [00:04, 57.26it/s][A
258it [00:04, 57.45it/s][A
264it [00:04, 57.50it/s][A
270it [00:04, 57.61it/s][A
276it [00:04, 58.09it/s][A
282it [00:04, 57.93it/s][A
288it [00:04, 58.07it/s][A
294it [00:05, 58.30it/s][A
300it [00:05, 58.44it/s][A
306it [00:05, 58.43it/s][A
312it [00:05, 58.58it/s][A
318it [00:05, 58.57it/s][A
324it [00:05, 58.59it/s][A
330it [00:05, 58.80it/s][A
336it [00:05, 58.72it/s][A
342it [00:05, 58.76it/s][A
348it [00:05, 58.83it/s][A
354it [00:06, 58.81it/s][A
360it [00:06, 58.70it/s][A
366it [00:06, 58.63it/s][A
372it [00:06, 58.21it/s][A
378it [00:06, 57.75it/s][A
384it [00:06, 57.37it/s][A
390it [00:06, 57.10it/s][A
396it [00:06, 56.92it/s][A
402it [00:06, 56.87it/s][A
408it [00:07, 57.06it/s][A
414it [00:07, 57.04it/s][A
420it [00:07, 57.11it/s][A
426it [00:07, 57.09it/s][A
432it [00:07, 57.00it/s][A
438it [00:07, 56.93it/s][A
444it [00:07, 57.26it/s][A
450it [00:07, 57.30it/s][A
456it [00:07, 57.22it/s][A
462it [00:07, 57.52it/s][A
468it [00:08, 57.33it/s][A
474it [00:08, 57.49it/s][A
480it [00:08, 57.40it/s][A
486it [00:08, 57.44it/s][A
492it [00:08, 57.43it/s][A
498it [00:08, 57.32it/s][A
504it [00:08, 57.58it/s][A
510it [00:08, 58.18it/s][A
516it [00:08, 58.57it/s][A
522it [00:09, 58.82it/s][A
528it [00:09, 58.60it/s][A
534it [00:09, 58.87it/s][A
540it [00:09, 58.52it/s][A
546it [00:09, 58.03it/s][A
552it [00:09, 57.69it/s][A
558it [00:09, 57.48it/s][A
564it [00:09, 57.28it/s][A
570it [00:09, 57.25it/s][A
576it [00:09, 57.21it/s][A
582it [00:10, 57.16it/s][A
588it [00:10, 57.07it/s][A
594it [00:10, 57.05it/s][A
600it [00:10, 57.02it/s][A
606it [00:10, 57.12it/s][A
612it [00:10, 57.12it/s][A
618it [00:10, 57.04it/s][A
624it [00:10, 57.03it/s][A
630it [00:10, 56.86it/s][A
636it [00:11, 56.74it/s][A
642it [00:11, 57.36it/s][A
648it [00:11, 57.63it/s][A
655it [00:11, 58.33it/s][A
661it [00:11, 58.79it/s][A
667it [00:11, 58.83it/s][A
673it [00:11, 58.79it/s][A
680it [00:11, 59.15it/s][A
686it [00:11, 59.36it/s][A
692it [00:11, 59.07it/s][A
698it [00:12, 58.44it/s][A
704it [00:12, 57.97it/s][A
710it [00:12, 57.76it/s][A
716it [00:12, 57.57it/s][A
722it [00:12, 57.57it/s][A
728it [00:12, 57.55it/s][A
734it [00:12, 57.35it/s][A
740it [00:12, 57.50it/s][A
746it [00:12, 58.11it/s][A
752it [00:13, 57.83it/s][A
758it [00:13, 57.72it/s][A
764it [00:13, 56.93it/s][A
770it [00:13, 51.75it/s][A
776it [00:13, 53.18it/s][A
782it [00:13, 54.20it/s][A
788it [00:13, 55.00it/s][A
794it [00:13, 55.52it/s][A
800it [00:13, 56.09it/s][A
806it [00:13, 56.64it/s][A
812it [00:14, 56.99it/s][A
818it [00:14, 57.37it/s][A
824it [00:14, 57.43it/s][A
830it [00:14, 58.04it/s][A
836it [00:14, 58.27it/s][A
842it [00:14, 58.60it/s][A
848it [00:14, 58.99it/s][A
854it [00:14, 58.73it/s][A
860it [00:14, 58.24it/s][A
866it [00:15, 57.86it/s][A
872it [00:15, 57.77it/s][A
878it [00:15, 57.80it/s][A
884it [00:15, 57.57it/s][A
890it [00:15, 57.50it/s][A
896it [00:15, 57.77it/s][A
902it [00:15, 58.08it/s][A
908it [00:15, 58.41it/s][A
914it [00:15, 58.29it/s][A
920it [00:15, 58.46it/s][A
926it [00:16, 58.45it/s][A
932it [00:16, 58.38it/s][A
938it [00:16, 58.43it/s][A
944it [00:16, 58.60it/s][A
951it [00:16, 59.38it/s][A
958it [00:16, 59.71it/s][A
965it [00:16, 59.93it/s][A
971it [00:16, 59.48it/s][A
977it [00:16, 59.21it/s][A
983it [00:17, 58.40it/s][A
989it [00:17, 58.22it/s][A
995it [00:17, 58.15it/s][A
1001it [00:17, 58.35it/s][A
1007it [00:17, 58.73it/s][A
1014it [00:17, 59.32it/s][A
1021it [00:17, 59.70it/s][A
1028it [00:17, 59.82it/s][A
1034it [00:17, 59.76it/s][A
1041it [00:17, 59.83it/s][A
1047it [00:18, 59.39it/s][A
1053it [00:18, 59.10it/s][A
1059it [00:18, 58.69it/s][A
1065it [00:18, 58.64it/s][A
1071it [00:18, 58.92it/s][A
1077it [00:18, 58.66it/s][A
1083it [00:18, 58.49it/s][A
1089it [00:18, 58.17it/s][A
1095it [00:18, 58.28it/s][A
1101it [00:19, 58.41it/s][A
1108it [00:19, 58.99it/s][A1111it [00:19, 57.93it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 60.15it/s][A
14it [00:00, 60.32it/s][A
21it [00:00, 60.39it/s][A
27it [00:00, 60.18it/s][A
33it [00:00, 60.07it/s][A
39it [00:00, 60.02it/s][A
46it [00:00, 60.19it/s][A
52it [00:00, 59.18it/s][A
59it [00:00, 59.54it/s][A
66it [00:01, 59.89it/s][A
73it [00:01, 59.90it/s][A
79it [00:01, 59.84it/s][A
85it [00:01, 59.59it/s][A
91it [00:01, 59.59it/s][A
97it [00:01, 59.66it/s][A
103it [00:01, 59.54it/s][A
109it [00:01, 59.46it/s][A
115it [00:01, 59.55it/s][A
121it [00:02, 59.37it/s][A
127it [00:02, 59.05it/s][A
133it [00:02, 59.08it/s][A
139it [00:02, 59.22it/s][A
146it [00:02, 59.51it/s][A
152it [00:02, 59.54it/s][A
158it [00:02, 59.53it/s][A
164it [00:02, 59.51it/s][A
170it [00:02, 59.54it/s][A
176it [00:02, 59.59it/s][A
182it [00:03, 59.56it/s][A
189it [00:03, 59.70it/s][A
196it [00:03, 59.85it/s][A
202it [00:03, 59.66it/s][A
208it [00:03, 59.62it/s][A
214it [00:03, 59.71it/s][A
220it [00:03, 59.80it/s][A
226it [00:03, 59.71it/s][A
233it [00:03, 59.86it/s][A
239it [00:04, 59.75it/s][A
245it [00:04, 59.53it/s][A
251it [00:04, 59.55it/s][A
257it [00:04, 59.67it/s][A
264it [00:04, 59.90it/s][A
271it [00:04, 60.16it/s][A
278it [00:04, 60.13it/s][A
285it [00:04, 60.03it/s][A
292it [00:04, 59.91it/s][A
298it [00:04, 59.87it/s][A
305it [00:05, 60.00it/s][A
311it [00:05, 59.93it/s][A
317it [00:05, 59.86it/s][A
323it [00:05, 59.69it/s][A
329it [00:05, 59.55it/s][A
335it [00:05, 59.42it/s][A
341it [00:05, 59.31it/s][A
347it [00:05, 59.19it/s][A
353it [00:05, 59.08it/s][A
359it [00:06, 58.97it/s][A
365it [00:06, 59.26it/s][A
372it [00:06, 59.57it/s][A
379it [00:06, 59.86it/s][A
386it [00:06, 60.00it/s][A
393it [00:06, 60.26it/s][A
400it [00:06, 60.23it/s][A
407it [00:06, 60.24it/s][A
414it [00:06, 60.35it/s][A
421it [00:07, 60.38it/s][A
428it [00:07, 60.61it/s][A
435it [00:07, 60.65it/s][A
442it [00:07, 60.56it/s][A
449it [00:07, 60.49it/s][A
456it [00:07, 60.38it/s][A
463it [00:07, 60.08it/s][A
470it [00:07, 59.75it/s][A
476it [00:07, 59.77it/s][A
482it [00:08, 59.53it/s][A
488it [00:08, 59.59it/s][A
495it [00:08, 59.73it/s][A
501it [00:08, 59.78it/s][A
508it [00:08, 59.84it/s][A
515it [00:08, 59.98it/s][A
521it [00:08, 59.86it/s][A
527it [00:08, 59.77it/s][A
533it [00:08, 59.78it/s][A
539it [00:09, 59.62it/s][A
545it [00:09, 59.55it/s][A
551it [00:09, 59.61it/s][A
558it [00:09, 59.74it/s][A
564it [00:09, 59.70it/s][A
571it [00:09, 60.03it/s][A
578it [00:09, 60.25it/s][A
585it [00:09, 60.44it/s][A
592it [00:09, 60.27it/s][A
599it [00:10, 60.20it/s][A
606it [00:10, 60.21it/s][A
613it [00:10, 60.30it/s][A
620it [00:10, 60.36it/s][A
627it [00:10, 60.44it/s][A
634it [00:10, 60.24it/s][A
641it [00:10, 60.21it/s][A
648it [00:10, 60.26it/s][A
655it [00:10, 60.09it/s][A
662it [00:11, 60.02it/s][A
669it [00:11, 59.80it/s][A
676it [00:11, 59.92it/s][A
682it [00:11, 59.73it/s][A
688it [00:11, 59.63it/s][A
694it [00:11, 59.52it/s][A
700it [00:11, 59.47it/s][A
706it [00:11, 59.49it/s][A
713it [00:11, 59.61it/s][A
719it [00:12, 59.57it/s][A
725it [00:12, 59.47it/s][A
731it [00:12, 59.21it/s][A
738it [00:12, 59.46it/s][A
744it [00:12, 59.61it/s][A
750it [00:12, 59.65it/s][A
756it [00:12, 59.71it/s][A
763it [00:12, 59.83it/s][A
770it [00:12, 60.05it/s][A
777it [00:12, 59.82it/s][A
784it [00:13, 59.97it/s][A
790it [00:13, 59.73it/s][A
796it [00:13, 59.56it/s][A
803it [00:13, 59.77it/s][A
809it [00:13, 59.63it/s][A
815it [00:13, 59.61it/s][A
821it [00:13, 59.73it/s][A
828it [00:13, 59.81it/s][A
834it [00:13, 59.68it/s][A
840it [00:14, 59.56it/s][A
847it [00:14, 59.74it/s][A
854it [00:14, 59.98it/s][A
861it [00:14, 59.97it/s][A
868it [00:14, 60.01it/s][A
875it [00:14, 59.78it/s][A
882it [00:14, 59.89it/s][A
888it [00:14, 59.77it/s][A
894it [00:14, 59.64it/s][A
900it [00:15, 59.58it/s][A
906it [00:15, 59.57it/s][A
912it [00:15, 59.69it/s][A
919it [00:15, 59.81it/s][A
925it [00:15, 59.76it/s][A
931it [00:15, 59.68it/s][A
937it [00:15, 59.68it/s][A
943it [00:15, 59.64it/s][A
949it [00:15, 59.57it/s][A
956it [00:15, 59.66it/s][A
962it [00:16, 59.52it/s][A
968it [00:16, 59.56it/s][A
975it [00:16, 59.73it/s][A
982it [00:16, 59.83it/s][A
989it [00:16, 59.50it/s][A
995it [00:16, 59.48it/s][A
1001it [00:16, 59.34it/s][A
1007it [00:16, 59.53it/s][A
1013it [00:16, 59.56it/s][A
1020it [00:17, 59.68it/s][A
1026it [00:17, 59.63it/s][A
1032it [00:17, 59.69it/s][A
1038it [00:17, 59.72it/s][A
1044it [00:17, 59.69it/s][A
1051it [00:17, 59.87it/s][A
1058it [00:17, 59.93it/s][A
1065it [00:17, 59.95it/s][A
1072it [00:17, 60.05it/s][A
1079it [00:18, 59.76it/s][A
1085it [00:18, 59.52it/s][A
1091it [00:18, 59.38it/s][A
1097it [00:18, 59.33it/s][A
1103it [00:18, 59.36it/s][A
1109it [00:18, 59.33it/s][A1111it [00:18, 59.79it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 59.14it/s][A
13it [00:00, 59.56it/s][A
20it [00:00, 59.70it/s][A
27it [00:00, 59.89it/s][A
33it [00:00, 59.90it/s][A
39it [00:00, 59.75it/s][A
46it [00:00, 59.89it/s][A
52it [00:00, 59.33it/s][A
59it [00:00, 59.56it/s][A
65it [00:01, 59.53it/s][A
71it [00:01, 59.51it/s][A
78it [00:01, 59.71it/s][A
85it [00:01, 59.88it/s][A
91it [00:01, 59.77it/s][A
98it [00:01, 59.91it/s][A
104it [00:01, 59.89it/s][A
110it [00:01, 59.76it/s][A
116it [00:01, 59.79it/s][A
122it [00:02, 59.67it/s][A
128it [00:02, 59.62it/s][A
134it [00:02, 59.51it/s][A
140it [00:02, 59.38it/s][A
146it [00:02, 59.31it/s][A
152it [00:02, 59.35it/s][A
158it [00:02, 59.44it/s][A
164it [00:02, 59.52it/s][A
170it [00:02, 59.42it/s][A
176it [00:02, 59.54it/s][A
182it [00:03, 54.93it/s][A
188it [00:03, 56.16it/s][A
194it [00:03, 57.12it/s][A
200it [00:03, 57.72it/s][A
206it [00:03, 58.31it/s][A
212it [00:03, 58.69it/s][A
219it [00:03, 59.11it/s][A
226it [00:03, 59.43it/s][A
233it [00:03, 59.75it/s][A
239it [00:04, 59.79it/s][A
245it [00:04, 59.68it/s][A
252it [00:04, 59.77it/s][A
259it [00:04, 59.87it/s][A
266it [00:04, 60.01it/s][A
273it [00:04, 60.14it/s][A
280it [00:04, 60.07it/s][A
287it [00:04, 60.09it/s][A
294it [00:04, 60.08it/s][A
301it [00:05, 60.24it/s][A
308it [00:05, 60.36it/s][A
315it [00:05, 60.22it/s][A
322it [00:05, 60.25it/s][A
329it [00:05, 60.03it/s][A
336it [00:05, 60.05it/s][A
343it [00:05, 60.00it/s][A
350it [00:05, 60.02it/s][A
357it [00:05, 60.08it/s][A
364it [00:06, 60.09it/s][A
371it [00:06, 60.30it/s][A
378it [00:06, 60.06it/s][A
385it [00:06, 60.08it/s][A
392it [00:06, 60.03it/s][A
399it [00:06, 60.00it/s][A
406it [00:06, 60.09it/s][A
413it [00:06, 55.05it/s][A
420it [00:07, 56.57it/s][A
427it [00:07, 57.64it/s][A
433it [00:07, 58.28it/s][A
439it [00:07, 58.76it/s][A
445it [00:07, 59.08it/s][A
451it [00:07, 59.32it/s][A
457it [00:07, 59.38it/s][A
463it [00:07, 59.46it/s][A
470it [00:07, 59.74it/s][A
476it [00:08, 59.58it/s][A
482it [00:08, 39.81it/s][A
488it [00:08, 43.27it/s][A
494it [00:08, 47.21it/s][A
501it [00:08, 50.47it/s][A
507it [00:08, 52.85it/s][A
513it [00:08, 54.64it/s][A
520it [00:08, 56.18it/s][A
526it [00:09, 57.25it/s][A
533it [00:09, 58.12it/s][A
539it [00:09, 58.50it/s][A
545it [00:09, 58.84it/s][A
551it [00:09, 59.07it/s][A
557it [00:09, 59.22it/s][A
563it [00:09, 59.37it/s][A
569it [00:09, 59.46it/s][A
575it [00:09, 59.31it/s][A
581it [00:09, 59.39it/s][A
587it [00:10, 59.31it/s][A
593it [00:10, 59.32it/s][A
599it [00:10, 59.32it/s][A
605it [00:10, 59.51it/s][A
612it [00:10, 59.74it/s][A
619it [00:10, 59.88it/s][A
625it [00:10, 59.85it/s][A
632it [00:10, 60.06it/s][A
639it [00:10, 60.10it/s][A
646it [00:11, 60.22it/s][A
653it [00:11, 60.02it/s][A
660it [00:11, 59.88it/s][A
666it [00:11, 59.85it/s][A
672it [00:11, 59.88it/s][A
678it [00:11, 59.81it/s][A
685it [00:11, 59.91it/s][A
692it [00:11, 60.09it/s][A
699it [00:11, 60.11it/s][A
706it [00:12, 59.92it/s][A
712it [00:12, 59.73it/s][A
718it [00:12, 59.53it/s][A
724it [00:12, 59.53it/s][A
730it [00:12, 59.52it/s][A
736it [00:12, 59.51it/s][A
742it [00:12, 59.61it/s][A
749it [00:12, 59.80it/s][A
756it [00:12, 60.02it/s][A
763it [00:12, 60.01it/s][A
770it [00:13, 59.90it/s][A
776it [00:13, 59.74it/s][A
783it [00:13, 59.85it/s][A
790it [00:13, 60.00it/s][A
797it [00:13, 59.95it/s][A
803it [00:13, 59.84it/s][A
810it [00:13, 60.03it/s][A
817it [00:13, 60.07it/s][A
824it [00:14, 60.02it/s][A
831it [00:14, 59.82it/s][A
838it [00:14, 59.90it/s][A
845it [00:14, 60.16it/s][A
852it [00:14, 60.30it/s][A
859it [00:14, 60.09it/s][A
866it [00:14, 59.81it/s][A
872it [00:14, 59.69it/s][A
878it [00:14, 59.60it/s][A
884it [00:15, 59.55it/s][A
890it [00:15, 59.40it/s][A
897it [00:15, 59.62it/s][A
904it [00:15, 59.92it/s][A
911it [00:15, 59.98it/s][A
918it [00:15, 60.04it/s][A
925it [00:15, 59.99it/s][A
932it [00:15, 59.95it/s][A
938it [00:15, 59.84it/s][A
945it [00:16, 59.48it/s][A
951it [00:16, 59.37it/s][A
958it [00:16, 59.68it/s][A
965it [00:16, 60.03it/s][A
972it [00:16, 59.80it/s][A
978it [00:16, 59.56it/s][A
984it [00:16, 59.46it/s][A
990it [00:16, 59.28it/s][A
996it [00:16, 59.23it/s][A
1002it [00:16, 59.20it/s][A
1008it [00:17, 59.04it/s][A
1014it [00:17, 59.24it/s][A
1020it [00:17, 59.37it/s][A
1027it [00:17, 59.63it/s][A
1033it [00:17, 59.66it/s][A
1039it [00:17, 59.73it/s][A
1045it [00:17, 59.72it/s][A
1051it [00:17, 59.57it/s][A
1058it [00:17, 59.77it/s][A
1065it [00:18, 59.99it/s][A
1072it [00:18, 60.11it/s][A
1079it [00:18, 60.44it/s][A
1086it [00:18, 60.58it/s][A
1093it [00:18, 60.81it/s][A
1100it [00:18, 60.77it/s][A
1107it [00:18, 60.47it/s][A1111it [00:18, 59.09it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 59.58it/s][A
13it [00:00, 60.23it/s][A
20it [00:00, 60.50it/s][A
27it [00:00, 60.10it/s][A
34it [00:00, 60.11it/s][A
41it [00:00, 60.14it/s][A
48it [00:00, 60.24it/s][A
55it [00:00, 60.24it/s][A
62it [00:01, 60.29it/s][A
69it [00:01, 60.54it/s][A
76it [00:01, 60.53it/s][A
83it [00:01, 60.59it/s][A
90it [00:01, 60.73it/s][A
97it [00:01, 60.83it/s][A
104it [00:01, 60.76it/s][A
111it [00:01, 60.66it/s][A
118it [00:01, 60.78it/s][A
125it [00:02, 60.66it/s][A
132it [00:02, 60.71it/s][A
139it [00:02, 61.02it/s][A
146it [00:02, 61.29it/s][A
153it [00:02, 61.04it/s][A
160it [00:02, 61.01it/s][A
167it [00:02, 61.18it/s][A
174it [00:02, 61.14it/s][A
181it [00:02, 61.27it/s][A
188it [00:03, 61.27it/s][A
195it [00:03, 61.23it/s][A
202it [00:03, 61.12it/s][A
209it [00:03, 61.23it/s][A
216it [00:03, 61.36it/s][A
223it [00:03, 61.41it/s][A
230it [00:03, 61.52it/s][A
237it [00:03, 61.41it/s][A
244it [00:04, 61.29it/s][A
251it [00:04, 61.33it/s][A
258it [00:04, 61.21it/s][A
265it [00:04, 61.23it/s][A
272it [00:04, 61.33it/s][A
279it [00:04, 61.46it/s][A
286it [00:04, 61.28it/s][A
293it [00:04, 61.29it/s][A
300it [00:04, 61.13it/s][A
307it [00:05, 61.21it/s][A
314it [00:05, 61.10it/s][A
321it [00:05, 60.97it/s][A
328it [00:05, 60.95it/s][A
335it [00:05, 61.07it/s][A
342it [00:05, 61.12it/s][A
349it [00:05, 61.29it/s][A
356it [00:05, 61.24it/s][A
363it [00:05, 61.40it/s][A
370it [00:06, 60.99it/s][A
377it [00:06, 60.66it/s][A
384it [00:06, 60.56it/s][A
391it [00:06, 60.65it/s][A
398it [00:06, 60.84it/s][A
405it [00:06, 60.74it/s][A
412it [00:06, 60.74it/s][A
419it [00:06, 60.65it/s][A
426it [00:06, 60.62it/s][A
433it [00:07, 60.83it/s][A
440it [00:07, 61.02it/s][A
447it [00:07, 61.12it/s][A
454it [00:07, 60.97it/s][A
461it [00:07, 61.13it/s][A
468it [00:07, 61.03it/s][A
475it [00:07, 61.09it/s][A
482it [00:07, 60.89it/s][A
489it [00:08, 60.66it/s][A
496it [00:08, 60.54it/s][A
503it [00:08, 60.67it/s][A
510it [00:08, 60.55it/s][A
517it [00:08, 60.51it/s][A
524it [00:08, 60.37it/s][A
531it [00:08, 60.43it/s][A
538it [00:08, 60.47it/s][A
545it [00:08, 60.78it/s][A
552it [00:09, 60.86it/s][A
559it [00:09, 61.14it/s][A
566it [00:09, 61.14it/s][A
573it [00:09, 61.05it/s][A
580it [00:09, 61.17it/s][A
587it [00:09, 61.16it/s][A
594it [00:09, 61.12it/s][A
601it [00:09, 61.00it/s][A
608it [00:09, 60.94it/s][A
615it [00:10, 60.96it/s][A
622it [00:10, 60.90it/s][A
629it [00:10, 60.92it/s][A
636it [00:10, 60.81it/s][A
643it [00:10, 60.79it/s][A
650it [00:10, 60.63it/s][A
657it [00:10, 60.50it/s][A
664it [00:10, 60.70it/s][A
671it [00:11, 60.67it/s][A
678it [00:11, 60.94it/s][A
685it [00:11, 61.03it/s][A
692it [00:11, 61.12it/s][A
699it [00:11, 61.34it/s][A
706it [00:11, 61.22it/s][A
713it [00:11, 61.14it/s][A
720it [00:11, 60.85it/s][A
727it [00:11, 60.67it/s][A
734it [00:12, 60.61it/s][A
741it [00:12, 60.66it/s][A
748it [00:12, 60.70it/s][A
755it [00:12, 60.74it/s][A
762it [00:12, 60.89it/s][A
769it [00:12, 60.90it/s][A
776it [00:12, 60.89it/s][A
783it [00:12, 60.98it/s][A
790it [00:12, 60.91it/s][A
797it [00:13, 60.80it/s][A
804it [00:13, 61.08it/s][A
811it [00:13, 61.10it/s][A
818it [00:13, 61.18it/s][A
825it [00:13, 61.38it/s][A
832it [00:13, 61.58it/s][A
839it [00:13, 61.59it/s][A
846it [00:13, 61.64it/s][A
853it [00:13, 61.64it/s][A
860it [00:14, 61.62it/s][A
867it [00:14, 61.50it/s][A
874it [00:14, 61.58it/s][A
881it [00:14, 61.67it/s][A
888it [00:14, 61.86it/s][A
895it [00:14, 61.85it/s][A
902it [00:14, 61.63it/s][A
909it [00:14, 61.47it/s][A
916it [00:15, 61.33it/s][A
923it [00:15, 61.10it/s][A
930it [00:15, 61.12it/s][A
937it [00:15, 60.91it/s][A
944it [00:15, 60.77it/s][A
951it [00:15, 60.91it/s][A
958it [00:15, 60.80it/s][A
965it [00:15, 61.05it/s][A
972it [00:15, 61.27it/s][A
979it [00:16, 61.33it/s][A
986it [00:16, 61.27it/s][A
993it [00:16, 61.06it/s][A
1000it [00:16, 60.97it/s][A
1007it [00:16, 60.98it/s][A
1014it [00:16, 60.82it/s][A
1021it [00:16, 60.85it/s][A
1028it [00:16, 60.57it/s][A
