My SLURM_ARRAY_TASK_ID:  149
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:34:58.694943: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 254457.04it/s]
 0it [00:00, ?it/s] 1111it [00:00, 254040.87it/s]
 0it [00:00, ?it/s] 1111it [00:00, 245890.55it/s]
 0it [00:00, ?it/s] 1111it [00:00, 244036.23it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239483.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239311.41it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237869.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237179.81it/s]
 0it [00:00, ?it/s] 1112it [00:00, 235999.90it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
540it [00:13, 40.91it/s][A
545it [00:13, 40.95it/s][A
550it [00:13, 40.96it/s][A
555it [00:13, 40.98it/s][A
560it [00:13, 40.99it/s][A
565it [00:13, 41.01it/s][A
570it [00:13, 41.01it/s][A
575it [00:14, 41.01it/s][A
580it [00:14, 40.98it/s][A
585it [00:14, 40.94it/s][A
590it [00:14, 40.90it/s][A
595it [00:14, 40.91it/s][A
600it [00:14, 40.89it/s][A
605it [00:14, 40.85it/s][A
610it [00:14, 40.85it/s][A
615it [00:15, 40.89it/s][A
620it [00:15, 40.92it/s][A
625it [00:15, 40.94it/s][A
630it [00:15, 40.96it/s][A
635it [00:15, 40.97it/s][A
640it [00:15, 40.94it/s][A
645it [00:15, 40.91it/s][A
650it [00:15, 40.89it/s][A
655it [00:16, 40.87it/s][A
660it [00:16, 40.88it/s][A
665it [00:16, 40.86it/s][A
670it [00:16, 40.86it/s][A
675it [00:16, 40.85it/s][A
680it [00:16, 40.84it/s][A
685it [00:16, 40.85it/s][A
690it [00:16, 40.83it/s][A
695it [00:16, 40.82it/s][A
700it [00:17, 40.80it/s][A
705it [00:17, 40.84it/s][A
710it [00:17, 40.84it/s][A
715it [00:17, 40.81it/s][A
720it [00:17, 40.81it/s][A
725it [00:17, 40.86it/s][A
730it [00:17, 40.83it/s][A
735it [00:17, 40.87it/s][A
740it [00:18, 40.85it/s][A
745it [00:18, 40.83it/s][A
750it [00:18, 40.86it/s][A
755it [00:18, 40.89it/s][A
760it [00:18, 40.91it/s][A
765it [00:18, 40.94it/s][A
770it [00:18, 40.92it/s][A
775it [00:18, 40.94it/s][A
780it [00:19, 40.93it/s][A
785it [00:19, 40.93it/s][A
790it [00:19, 40.92it/s][A
795it [00:19, 40.91it/s][A
800it [00:19, 40.92it/s][A
805it [00:19, 40.94it/s][A
810it [00:19, 40.94it/s][A
815it [00:19, 40.96it/s][A
820it [00:20, 40.95it/s][A
825it [00:20, 40.96it/s][A
830it [00:20, 40.97it/s][A
835it [00:20, 40.95it/s][A
840it [00:20, 40.94it/s][A
845it [00:20, 40.97it/s][A
850it [00:20, 40.94it/s][A
855it [00:20, 40.92it/s][A
860it [00:21, 40.93it/s][A
865it [00:21, 40.94it/s][A
870it [00:21, 40.94it/s][A
875it [00:21, 40.94it/s][A
880it [00:21, 40.96it/s][A
885it [00:21, 40.95it/s][A
890it [00:21, 40.96it/s][A
895it [00:21, 40.96it/s][A
900it [00:21, 40.93it/s][A
905it [00:22, 40.94it/s][A
910it [00:22, 40.95it/s][A
915it [00:22, 40.96it/s][A
920it [00:22, 40.96it/s][A
925it [00:22, 40.95it/s][A
930it [00:22, 40.94it/s][A
935it [00:22, 40.76it/s][A
940it [00:22, 40.78it/s][A
945it [00:23, 40.82it/s][A
950it [00:23, 40.84it/s][A
955it [00:23, 40.85it/s][A
960it [00:23, 40.88it/s][A
965it [00:23, 40.90it/s][A
970it [00:23, 40.91it/s][A
975it [00:23, 40.92it/s][A
980it [00:23, 40.92it/s][A
985it [00:24, 40.91it/s][A
990it [00:24, 40.92it/s][A
995it [00:24, 40.92it/s][A
1000it [00:24, 40.91it/s][A
1005it [00:24, 40.89it/s][A
1010it [00:24, 40.89it/s][A
1015it [00:24, 40.89it/s][A
1020it [00:24, 40.90it/s][A
1025it [00:25, 40.90it/s][A
1030it [00:25, 40.88it/s][A
1035it [00:25, 40.90it/s][A
1040it [00:25, 40.90it/s][A
1045it [00:25, 40.94it/s][A
1050it [00:25, 40.95it/s][A
1055it [00:25, 40.93it/s][A
1060it [00:25, 40.91it/s][A
1065it [00:26, 40.90it/s][A
1070it [00:26, 40.87it/s][A
1075it [00:26, 40.86it/s][A
1080it [00:26, 40.85it/s][A
1085it [00:26, 40.83it/s][A
1090it [00:26, 40.84it/s][A
1095it [00:26, 40.82it/s][A
1100it [00:26, 40.81it/s][A
1105it [00:27, 40.83it/s][A
1110it [00:27, 40.84it/s][A1111it [00:27, 40.92it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.17it/s][A
10it [00:00, 40.14it/s][A
15it [00:00, 40.12it/s][A
20it [00:00, 40.11it/s][A
25it [00:00, 40.12it/s][A
30it [00:00, 40.14it/s][A
35it [00:00, 40.16it/s][A
40it [00:00, 40.16it/s][A
45it [00:01, 40.15it/s][A
50it [00:01, 40.12it/s][A
55it [00:01, 40.13it/s][A
60it [00:01, 40.10it/s][A
64it [00:01, 40.06it/s][A
69it [00:01, 40.06it/s][A
74it [00:01, 40.08it/s][A
78it [00:01, 40.05it/s][A
83it [00:02, 40.12it/s][A
88it [00:02, 40.15it/s][A
93it [00:02, 40.17it/s][A
98it [00:02, 40.17it/s][A
103it [00:02, 40.18it/s][A
108it [00:02, 40.18it/s][A
113it [00:02, 40.18it/s][A
118it [00:02, 40.15it/s][A
123it [00:03, 40.15it/s][A
128it [00:03, 40.14it/s][A
133it [00:03, 40.14it/s][A
138it [00:03, 40.11it/s][A
143it [00:03, 40.07it/s][A
148it [00:03, 40.07it/s][A
153it [00:03, 40.07it/s][A
158it [00:03, 40.06it/s][A
163it [00:04, 40.12it/s][A
168it [00:04, 40.17it/s][A
173it [00:04, 40.18it/s][A
178it [00:04, 40.21it/s][A
183it [00:04, 40.20it/s][A
188it [00:04, 40.20it/s][A
193it [00:04, 40.22it/s][A
198it [00:04, 40.22it/s][A
203it [00:05, 40.22it/s][A
208it [00:05, 40.19it/s][A
213it [00:05, 40.19it/s][A
218it [00:05, 40.16it/s][A
223it [00:05, 40.15it/s][A
228it [00:05, 39.70it/s][A
232it [00:05, 39.77it/s][A
236it [00:05, 39.83it/s][A
241it [00:06, 39.95it/s][A
246it [00:06, 40.04it/s][A
251it [00:06, 40.09it/s][A
256it [00:06, 40.13it/s][A
261it [00:06, 40.14it/s][A
266it [00:06, 40.15it/s][A
271it [00:06, 40.14it/s][A
276it [00:06, 40.16it/s][A
281it [00:07, 40.15it/s][A
286it [00:07, 40.15it/s][A
291it [00:07, 40.12it/s][A
296it [00:07, 40.13it/s][A
301it [00:07, 40.10it/s][A
306it [00:07, 40.07it/s][A
311it [00:07, 40.07it/s][A
316it [00:07, 40.06it/s][A
321it [00:08, 40.06it/s][A
326it [00:08, 40.13it/s][A
331it [00:08, 40.18it/s][A
336it [00:08, 40.17it/s][A
341it [00:08, 40.15it/s][A
346it [00:08, 40.17it/s][A
351it [00:08, 40.17it/s][A
356it [00:08, 40.16it/s][A
361it [00:08, 40.16it/s][A
366it [00:09, 40.16it/s][A
371it [00:09, 40.15it/s][A
376it [00:09, 40.14it/s][A
381it [00:09, 40.11it/s][A
386it [00:09, 40.10it/s][A
391it [00:09, 40.09it/s][A
396it [00:09, 40.09it/s][A
401it [00:09, 40.11it/s][A
406it [00:10, 40.16it/s][A
411it [00:10, 40.20it/s][A
416it [00:10, 40.20it/s][A
421it [00:10, 40.19it/s][A
426it [00:10, 40.16it/s][A
431it [00:10, 40.11it/s][A
436it [00:10, 40.13it/s][A
441it [00:10, 40.14it/s][A
446it [00:11, 40.14it/s][A
451it [00:11, 40.15it/s][A
456it [00:11, 40.13it/s][A
461it [00:11, 40.12it/s][A
466it [00:11, 40.09it/s][A
471it [00:11, 40.05it/s][A
476it [00:11, 40.04it/s][A
481it [00:11, 40.05it/s][A
486it [00:12, 40.12it/s][A
491it [00:12, 40.16it/s][A
496it [00:12, 40.19it/s][A
501it [00:12, 40.21it/s][A
506it [00:12, 40.20it/s][A
511it [00:12, 40.21it/s][A
516it [00:12, 40.18it/s][A
521it [00:12, 40.17it/s][A
526it [00:13, 40.17it/s][A
531it [00:13, 40.16it/s][A
536it [00:13, 40.17it/s][A
541it [00:13, 40.17it/s][A
546it [00:13, 40.13it/s][A
551it [00:13, 40.11it/s][A
556it [00:13, 40.08it/s][A
561it [00:13, 40.06it/s][A
566it [00:14, 40.07it/s][A
571it [00:14, 40.08it/s][A
576it [00:14, 40.15it/s][A
581it [00:14, 40.21it/s][A
586it [00:14, 40.21it/s][A
591it [00:14, 40.21it/s][A
596it [00:14, 40.23it/s][A
601it [00:14, 40.23it/s][A
606it [00:15, 40.21it/s][A
611it [00:15, 40.21it/s][A
616it [00:15, 40.21it/s][A
621it [00:15, 40.17it/s][A
626it [00:15, 40.10it/s][A
631it [00:15, 39.90it/s][A
636it [00:15, 39.94it/s][A
640it [00:15, 39.96it/s][A
645it [00:16, 39.99it/s][A
650it [00:16, 40.09it/s][A
655it [00:16, 40.17it/s][A
660it [00:16, 40.21it/s][A
665it [00:16, 40.23it/s][A
670it [00:16, 40.22it/s][A
675it [00:16, 40.21it/s][A
680it [00:16, 40.23it/s][A
685it [00:17, 40.22it/s][A
690it [00:17, 40.24it/s][A
695it [00:17, 40.24it/s][A
700it [00:17, 40.23it/s][A
705it [00:17, 40.20it/s][A
710it [00:17, 40.19it/s][A
715it [00:17, 40.16it/s][A
720it [00:17, 40.14it/s][A
725it [00:18, 40.12it/s][A
730it [00:18, 40.11it/s][A
735it [00:18, 40.09it/s][A
740it [00:18, 40.10it/s][A
745it [00:18, 40.16it/s][A
750it [00:18, 40.20it/s][A
755it [00:18, 40.21it/s][A
760it [00:18, 40.24it/s][A
765it [00:19, 40.22it/s][A
770it [00:19, 40.20it/s][A
775it [00:19, 40.20it/s][A
780it [00:19, 40.17it/s][A
785it [00:19, 40.13it/s][A
790it [00:19, 40.09it/s][A
795it [00:19, 40.07it/s][A
800it [00:19, 40.05it/s][A
805it [00:20, 40.04it/s][A
810it [00:20, 40.06it/s][A
815it [00:20, 40.08it/s][A
820it [00:20, 40.08it/s][A
825it [00:20, 40.10it/s][A
830it [00:20, 40.12it/s][A
835it [00:20, 40.19it/s][A
840it [00:20, 40.20it/s][A
845it [00:21, 40.21it/s][A
850it [00:21, 40.22it/s][A
855it [00:21, 40.20it/s][A
860it [00:21, 40.21it/s][A
865it [00:21, 40.18it/s][A
870it [00:21, 40.16it/s][A
875it [00:21, 40.17it/s][A
880it [00:21, 40.16it/s][A
885it [00:22, 40.15it/s][A
890it [00:22, 40.14it/s][A
895it [00:22, 40.10it/s][A
900it [00:22, 40.07it/s][A
905it [00:22, 40.06it/s][A
910it [00:22, 40.07it/s][A
915it [00:22, 40.07it/s][A
920it [00:22, 40.09it/s][A
925it [00:23, 40.16it/s][A
930it [00:23, 40.19it/s][A
935it [00:23, 40.21it/s][A
940it [00:23, 40.21it/s][A
945it [00:23, 40.17it/s][A
950it [00:23, 40.17it/s][A
955it [00:23, 40.17it/s][A
960it [00:23, 40.15it/s][A
965it [00:24, 40.17it/s][A
970it [00:24, 40.17it/s][A
975it [00:24, 40.16it/s][A
980it [00:24, 40.13it/s][A
985it [00:24, 40.12it/s][A
990it [00:24, 40.10it/s][A
995it [00:24, 40.08it/s][A
1000it [00:24, 40.09it/s][A
1005it [00:25, 40.14it/s][A
1010it [00:25, 40.16it/s][A
1015it [00:25, 40.17it/s][A
1020it [00:25, 40.15it/s][A
1025it [00:25, 39.69it/s][A
1029it [00:25, 39.42it/s][A
1033it [00:25, 39.36it/s][A
1038it [00:25, 39.58it/s][A
1043it [00:25, 39.71it/s][A
1048it [00:26, 39.86it/s][A
1053it [00:26, 40.00it/s][A
1058it [00:26, 40.08it/s][A
1063it [00:26, 40.14it/s][A
1068it [00:26, 40.17it/s][A
1073it [00:26, 40.17it/s][A
1078it [00:26, 40.19it/s][A
1083it [00:26, 40.19it/s][A
1088it [00:27, 39.95it/s][A
1093it [00:27, 39.99it/s][A
1098it [00:27, 39.99it/s][A
1103it [00:27, 40.02it/s][A
1108it [00:27, 40.02it/s][A1111it [00:27, 40.12it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.30it/s][A
10it [00:00, 40.33it/s][A
15it [00:00, 40.35it/s][A
20it [00:00, 40.34it/s][A
25it [00:00, 40.32it/s][A
30it [00:00, 40.28it/s][A
35it [00:00, 40.27it/s][A
40it [00:00, 40.22it/s][A
45it [00:01, 40.20it/s][A
50it [00:01, 40.18it/s][A
55it [00:01, 40.20it/s][A
60it [00:01, 40.20it/s][A
65it [00:01, 40.21it/s][A
70it [00:01, 40.28it/s][A
75it [00:01, 40.34it/s][A
80it [00:01, 40.37it/s][A
85it [00:02, 40.39it/s][A
90it [00:02, 40.38it/s][A
95it [00:02, 40.38it/s][A
100it [00:02, 40.38it/s][A
105it [00:02, 40.39it/s][A
110it [00:02, 40.38it/s][A
115it [00:02, 40.35it/s][A
120it [00:02, 40.34it/s][A
125it [00:03, 40.31it/s][A
130it [00:03, 40.31it/s][A
135it [00:03, 40.27it/s][A
140it [00:03, 40.25it/s][A
145it [00:03, 40.22it/s][A
150it [00:03, 40.23it/s][A
155it [00:03, 40.24it/s][A
160it [00:03, 40.22it/s][A
165it [00:04, 40.24it/s][A
170it [00:04, 40.33it/s][A
175it [00:04, 40.38it/s][A
180it [00:04, 40.38it/s][A
185it [00:04, 40.38it/s][A
190it [00:04, 40.38it/s][A
195it [00:04, 40.37it/s][A
200it [00:04, 40.34it/s][A
205it [00:05, 40.32it/s][A
210it [00:05, 40.29it/s][A
215it [00:05, 40.28it/s][A
220it [00:05, 40.24it/s][A
225it [00:05, 40.23it/s][A
230it [00:05, 40.24it/s][A
235it [00:05, 40.23it/s][A
240it [00:05, 40.20it/s][A
245it [00:06, 40.23it/s][A
250it [00:06, 40.30it/s][A
255it [00:06, 40.37it/s][A
260it [00:06, 40.37it/s][A
265it [00:06, 40.40it/s][A
270it [00:06, 40.40it/s][A
275it [00:06, 40.41it/s][A
280it [00:06, 40.42it/s][A
285it [00:07, 40.39it/s][A
290it [00:07, 40.37it/s][A
295it [00:07, 40.35it/s][A
300it [00:07, 40.34it/s][A
305it [00:07, 40.33it/s][A
310it [00:07, 40.32it/s][A
315it [00:07, 40.29it/s][A
320it [00:07, 40.27it/s][A
325it [00:08, 40.08it/s][A
330it [00:08, 40.12it/s][A
335it [00:08, 40.17it/s][A
340it [00:08, 40.23it/s][A
345it [00:08, 40.31it/s][A
350it [00:08, 40.34it/s][A
355it [00:08, 40.35it/s][A
360it [00:08, 40.33it/s][A
365it [00:09, 40.33it/s][A
370it [00:09, 40.32it/s][A
375it [00:09, 40.30it/s][A
380it [00:09, 40.30it/s][A
385it [00:09, 40.29it/s][A
390it [00:09, 40.27it/s][A
395it [00:09, 40.23it/s][A
400it [00:09, 40.17it/s][A
405it [00:10, 40.20it/s][A
410it [00:10, 40.22it/s][A
415it [00:10, 40.21it/s][A
420it [00:10, 40.27it/s][A
425it [00:10, 40.32it/s][A
430it [00:10, 40.35it/s][A
435it [00:10, 40.37it/s][A
440it [00:10, 40.36it/s][A
445it [00:11, 40.35it/s][A
450it [00:11, 40.36it/s][A
455it [00:11, 40.32it/s][A
460it [00:11, 40.32it/s][A
465it [00:11, 40.31it/s][A
470it [00:11, 40.32it/s][A
475it [00:11, 40.30it/s][A
480it [00:11, 40.23it/s][A
485it [00:12, 40.23it/s][A
490it [00:12, 40.23it/s][A
495it [00:12, 40.23it/s][A
500it [00:12, 40.24it/s][A
505it [00:12, 40.25it/s][A
510it [00:12, 40.24it/s][A
515it [00:12, 40.30it/s][A
520it [00:12, 40.31it/s][A
525it [00:13, 40.31it/s][A
530it [00:13, 40.32it/s][A
535it [00:13, 40.33it/s][A
540it [00:13, 40.33it/s][A
545it [00:13, 40.31it/s][A
550it [00:13, 40.31it/s][A
555it [00:13, 40.30it/s][A
560it [00:13, 40.29it/s][A
565it [00:14, 40.29it/s][A
570it [00:14, 40.25it/s][A
575it [00:14, 40.26it/s][A
580it [00:14, 40.24it/s][A
585it [00:14, 40.23it/s][A
590it [00:14, 40.22it/s][A
595it [00:14, 40.24it/s][A
600it [00:14, 40.21it/s][A
605it [00:15, 40.20it/s][A
610it [00:15, 40.25it/s][A
615it [00:15, 40.25it/s][A
620it [00:15, 40.27it/s][A
625it [00:15, 40.29it/s][A
630it [00:15, 40.28it/s][A
635it [00:15, 40.31it/s][A
640it [00:15, 40.30it/s][A
645it [00:16, 40.29it/s][A
650it [00:16, 40.29it/s][A
655it [00:16, 40.29it/s][A
660it [00:16, 40.30it/s][A
665it [00:16, 40.28it/s][A
670it [00:16, 40.25it/s][A
675it [00:16, 40.24it/s][A
680it [00:16, 40.23it/s][A
685it [00:17, 40.24it/s][A
690it [00:17, 40.24it/s][A
695it [00:17, 40.20it/s][A
700it [00:17, 40.21it/s][A
705it [00:17, 40.26it/s][A
710it [00:17, 40.31it/s][A
715it [00:17, 40.32it/s][A
720it [00:17, 40.33it/s][A
725it [00:17, 40.33it/s][A
730it [00:18, 40.12it/s][A
735it [00:18, 40.18it/s][A
740it [00:18, 40.23it/s][A
745it [00:18, 40.27it/s][A
750it [00:18, 40.28it/s][A
755it [00:18, 40.28it/s][A
760it [00:18, 40.23it/s][A
765it [00:18, 40.25it/s][A
770it [00:19, 40.24it/s][A
775it [00:19, 40.24it/s][A
780it [00:19, 40.21it/s][A
785it [00:19, 40.25it/s][A
790it [00:19, 40.29it/s][A
795it [00:19, 40.31it/s][A
800it [00:19, 40.32it/s][A
805it [00:19, 40.32it/s][A
810it [00:20, 40.34it/s][A
815it [00:20, 40.37it/s][A
820it [00:20, 40.36it/s][A
825it [00:20, 40.36it/s][A
830it [00:20, 40.34it/s][A
835it [00:20, 40.33it/s][A
840it [00:20, 40.33it/s][A
845it [00:20, 40.32it/s][A
850it [00:21, 40.30it/s][A
855it [00:21, 40.28it/s][A
860it [00:21, 40.25it/s][A
865it [00:21, 40.22it/s][A
870it [00:21, 40.23it/s][A
875it [00:21, 40.24it/s][A
880it [00:21, 40.24it/s][A
885it [00:21, 40.27it/s][A
890it [00:22, 40.29it/s][A
895it [00:22, 40.31it/s][A
900it [00:22, 40.33it/s][A
905it [00:22, 40.34it/s][A
910it [00:22, 40.35it/s][A
915it [00:22, 40.36it/s][A
920it [00:22, 40.39it/s][A
925it [00:22, 40.40it/s][A
930it [00:23, 40.39it/s][A
935it [00:23, 40.38it/s][A
940it [00:23, 40.38it/s][A
945it [00:23, 40.35it/s][A
950it [00:23, 40.35it/s][A
955it [00:23, 40.33it/s][A
960it [00:23, 40.33it/s][A
965it [00:23, 40.33it/s][A
970it [00:24, 40.32it/s][A
975it [00:24, 40.30it/s][A
980it [00:24, 40.25it/s][A
985it [00:24, 40.24it/s][A
990it [00:24, 40.23it/s][A
995it [00:24, 40.22it/s][A
1000it [00:24, 40.22it/s][A
1005it [00:24, 40.22it/s][A
1010it [00:25, 40.22it/s][A
1015it [00:25, 40.28it/s][A
1020it [00:25, 40.27it/s][A
1025it [00:25, 40.24it/s][A
1030it [00:25, 40.26it/s][A
1035it [00:25, 40.27it/s][A
1040it [00:25, 40.26it/s][A
1045it [00:25, 40.22it/s][A
1050it [00:26, 40.20it/s][A
1055it [00:26, 40.22it/s][A
1060it [00:26, 40.28it/s][A
1065it [00:26, 40.30it/s][A
1070it [00:26, 40.30it/s][A
1075it [00:26, 40.29it/s][A
1080it [00:26, 40.30it/s][A
1085it [00:26, 40.29it/s][A
1090it [00:27, 40.28it/s][A
1095it [00:27, 40.27it/s][A
1100it [00:27, 40.24it/s][A
1105it [00:27, 40.28it/s][A
1110it [00:27, 40.27it/s][A1111it [00:27, 40.29it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.85it/s][A
8it [00:00, 39.83it/s][A
12it [00:00, 39.87it/s][A
16it [00:00, 39.89it/s][A
20it [00:00, 39.87it/s][A
24it [00:00, 39.88it/s][A
28it [00:00, 39.89it/s][A
33it [00:00, 39.95it/s][A
38it [00:00, 39.99it/s][A
42it [00:01, 39.96it/s][A
46it [00:01, 39.94it/s][A
50it [00:01, 39.95it/s][A
54it [00:01, 39.95it/s][A
58it [00:01, 39.94it/s][A
62it [00:01, 39.95it/s][A
66it [00:01, 39.93it/s][A
71it [00:01, 39.96it/s][A
76it [00:01, 40.00it/s][A
81it [00:02, 40.00it/s][A
85it [00:02, 39.99it/s][A
89it [00:02, 39.96it/s][A
94it [00:02, 39.99it/s][A
99it [00:02, 40.00it/s][A
103it [00:02, 39.95it/s][A
107it [00:02, 39.90it/s][A
111it [00:02, 39.93it/s][A
116it [00:02, 39.97it/s][A
121it [00:03, 39.99it/s][A
125it [00:03, 39.96it/s][A
129it [00:03, 39.93it/s][A
133it [00:03, 39.94it/s][A
138it [00:03, 40.00it/s][A
143it [00:03, 40.01it/s][A
148it [00:03, 39.99it/s][A
152it [00:03, 39.95it/s][A
156it [00:03, 39.97it/s][A
160it [00:04, 39.97it/s][A
165it [00:04, 39.99it/s][A
169it [00:04, 39.94it/s][A
173it [00:04, 39.93it/s][A
178it [00:04, 39.97it/s][A
182it [00:04, 39.95it/s][A
186it [00:04, 39.95it/s][A
190it [00:04, 39.94it/s][A
194it [00:04, 39.94it/s][A
199it [00:04, 39.97it/s][A
204it [00:05, 39.99it/s][A
208it [00:05, 39.94it/s][A
212it [00:05, 39.91it/s][A
216it [00:05, 39.91it/s][A
221it [00:05, 39.95it/s][A
225it [00:05, 39.94it/s][A
229it [00:05, 39.91it/s][A
233it [00:05, 39.91it/s][A
237it [00:05, 39.92it/s][A
242it [00:06, 39.97it/s][A
247it [00:06, 39.98it/s][A
251it [00:06, 39.90it/s][A
255it [00:06, 39.91it/s][A
260it [00:06, 39.96it/s][A
264it [00:06, 39.94it/s][A
269it [00:06, 39.96it/s][A
273it [00:06, 39.93it/s][A
277it [00:06, 39.95it/s][A
282it [00:07, 39.98it/s][A
287it [00:07, 39.99it/s][A
291it [00:07, 39.96it/s][A
295it [00:07, 39.95it/s][A
299it [00:07, 39.95it/s][A
303it [00:07, 39.96it/s][A
307it [00:07, 39.96it/s][A
311it [00:07, 39.94it/s][A
315it [00:07, 39.94it/s][A
319it [00:07, 39.95it/s][A
323it [00:08, 39.93it/s][A
327it [00:08, 39.92it/s][A
331it [00:08, 39.90it/s][A
335it [00:08, 39.90it/s][A
340it [00:08, 39.95it/s][A
345it [00:08, 39.98it/s][A
349it [00:08, 39.94it/s][A
353it [00:08, 39.87it/s][A
357it [00:08, 39.88it/s][A
362it [00:09, 39.92it/s][A
367it [00:09, 39.95it/s][A
371it [00:09, 39.95it/s][A
375it [00:09, 39.94it/s][A
379it [00:09, 39.95it/s][A
384it [00:09, 39.97it/s][A
388it [00:09, 39.97it/s][A
392it [00:09, 39.93it/s][A
396it [00:09, 39.89it/s][A
401it [00:10, 39.95it/s][A
405it [00:10, 39.95it/s][A
409it [00:10, 39.94it/s][A
413it [00:10, 39.92it/s][A
417it [00:10, 39.47it/s][A
421it [00:10, 39.55it/s][A
425it [00:10, 39.62it/s][A
429it [00:10, 39.66it/s][A
433it [00:10, 39.74it/s][A
438it [00:10, 39.86it/s][A
442it [00:11, 39.89it/s][A
446it [00:11, 39.89it/s][A
450it [00:11, 39.86it/s][A
454it [00:11, 39.88it/s][A
459it [00:11, 39.95it/s][A
463it [00:11, 39.93it/s][A
467it [00:11, 39.92it/s][A
471it [00:11, 39.89it/s][A
475it [00:11, 39.92it/s][A
479it [00:11, 39.94it/s][A
483it [00:12, 39.94it/s][A
487it [00:12, 39.92it/s][A
491it [00:12, 39.90it/s][A
495it [00:12, 39.90it/s][A
500it [00:12, 39.94it/s][A
504it [00:12, 39.95it/s][A
508it [00:12, 39.95it/s][A
512it [00:12, 39.93it/s][A
516it [00:12, 39.93it/s][A
520it [00:13, 39.93it/s][A
524it [00:13, 39.94it/s][A
528it [00:13, 39.94it/s][A
532it [00:13, 39.91it/s][A
537it [00:13, 39.95it/s][A
542it [00:13, 39.98it/s][A
547it [00:13, 39.99it/s][A
551it [00:13, 39.97it/s][A
555it [00:13, 39.95it/s][A
560it [00:14, 39.96it/s][A
564it [00:14, 39.97it/s][A
568it [00:14, 39.95it/s][A
572it [00:14, 39.93it/s][A
576it [00:14, 39.91it/s][A
580it [00:14, 39.94it/s][A
585it [00:14, 39.98it/s][A
589it [00:14, 39.97it/s][A
593it [00:14, 39.95it/s][A
597it [00:14, 39.93it/s][A
602it [00:15, 39.99it/s][A
607it [00:15, 40.02it/s][A
612it [00:15, 40.00it/s][A
616it [00:15, 39.92it/s][A
620it [00:15, 39.93it/s][A
624it [00:15, 39.95it/s][A
628it [00:15, 39.96it/s][A
632it [00:15, 39.94it/s][A
636it [00:15, 39.92it/s][A
640it [00:16, 39.90it/s][A
645it [00:16, 39.96it/s][A
649it [00:16, 39.95it/s][A
653it [00:16, 39.93it/s][A
657it [00:16, 39.91it/s][A
661it [00:16, 39.90it/s][A
666it [00:16, 39.94it/s][A
671it [00:16, 39.95it/s][A
675it [00:16, 39.95it/s][A
679it [00:17, 39.94it/s][A
683it [00:17, 39.93it/s][A
688it [00:17, 39.97it/s][A
692it [00:17, 39.95it/s][A
696it [00:17, 39.91it/s][A
700it [00:17, 39.87it/s][A
705it [00:17, 39.93it/s][A
709it [00:17, 39.93it/s][A
713it [00:17, 39.90it/s][A
717it [00:17, 39.90it/s][A
721it [00:18, 39.88it/s][A
726it [00:18, 39.94it/s][A
730it [00:18, 39.95it/s][A
734it [00:18, 39.91it/s][A
738it [00:18, 39.91it/s][A
742it [00:18, 39.89it/s][A
747it [00:18, 39.95it/s][A
751it [00:18, 39.92it/s][A
755it [00:18, 39.86it/s][A
759it [00:19, 39.87it/s][A
763it [00:19, 39.90it/s][A
768it [00:19, 39.95it/s][A
772it [00:19, 39.95it/s][A
776it [00:19, 39.93it/s][A
780it [00:19, 39.91it/s][A
784it [00:19, 39.93it/s][A
788it [00:19, 39.94it/s][A
792it [00:19, 39.91it/s][A
796it [00:19, 39.88it/s][A
800it [00:20, 39.86it/s][A
805it [00:20, 39.91it/s][A
809it [00:20, 39.94it/s][A
813it [00:20, 39.93it/s][A
817it [00:20, 39.92it/s][A
821it [00:20, 39.75it/s][A
825it [00:20, 39.80it/s][A
829it [00:20, 39.85it/s][A
833it [00:20, 39.86it/s][A
837it [00:20, 39.87it/s][A
841it [00:21, 39.90it/s][A
846it [00:21, 39.93it/s][A
850it [00:21, 39.92it/s][A
854it [00:21, 39.91it/s][A
858it [00:21, 39.85it/s][A
863it [00:21, 39.93it/s][A
868it [00:21, 39.98it/s][A
872it [00:21, 39.97it/s][A
876it [00:21, 39.97it/s][A
880it [00:22, 39.94it/s][A
885it [00:22, 39.99it/s][A
