My SLURM_ARRAY_TASK_ID:  14
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.253929: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 258838.62it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246228.36it/s]
 0it [00:00, ?it/s] 1111it [00:00, 244522.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243577.01it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239348.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 235454.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238735.17it/s]
 0it [00:00, ?it/s] 1111it [00:00, 240608.86it/s]
 0it [00:00, ?it/s] 1112it [00:00, 232784.29it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
1056it [00:13, 77.59it/s][A
1064it [00:13, 77.66it/s][A
1072it [00:13, 77.72it/s][A
1080it [00:13, 77.65it/s][A
1088it [00:14, 77.66it/s][A
1096it [00:14, 77.52it/s][A
1104it [00:14, 77.52it/s][A1111it [00:14, 77.53it/s]

0it [00:00, ?it/s][A
8it [00:00, 75.28it/s][A
16it [00:00, 75.34it/s][A
24it [00:00, 75.66it/s][A
32it [00:00, 75.68it/s][A
40it [00:00, 75.93it/s][A
48it [00:00, 76.03it/s][A
56it [00:00, 76.10it/s][A
64it [00:00, 76.22it/s][A
72it [00:00, 76.25it/s][A
80it [00:01, 76.18it/s][A
88it [00:01, 76.31it/s][A
96it [00:01, 76.28it/s][A
104it [00:01, 76.26it/s][A
112it [00:01, 76.27it/s][A
120it [00:01, 76.29it/s][A
128it [00:01, 76.24it/s][A
136it [00:01, 76.23it/s][A
144it [00:01, 76.16it/s][A
152it [00:01, 76.19it/s][A
160it [00:02, 76.25it/s][A
168it [00:02, 76.17it/s][A
176it [00:02, 76.19it/s][A
184it [00:02, 76.20it/s][A
192it [00:02, 76.09it/s][A
200it [00:02, 76.14it/s][A
208it [00:02, 76.17it/s][A
216it [00:02, 76.12it/s][A
224it [00:02, 76.20it/s][A
232it [00:03, 76.22it/s][A
240it [00:03, 76.14it/s][A
248it [00:03, 76.23it/s][A
256it [00:03, 76.23it/s][A
264it [00:03, 76.08it/s][A
272it [00:03, 76.17it/s][A
280it [00:03, 76.23it/s][A
288it [00:03, 76.13it/s][A
296it [00:03, 76.24it/s][A
304it [00:03, 76.28it/s][A
312it [00:04, 76.22it/s][A
320it [00:04, 76.27it/s][A
328it [00:04, 76.27it/s][A
336it [00:04, 76.20it/s][A
344it [00:04, 76.23it/s][A
352it [00:04, 76.18it/s][A
360it [00:04, 76.15it/s][A
368it [00:04, 76.17it/s][A
376it [00:04, 76.13it/s][A
384it [00:05, 76.16it/s][A
392it [00:05, 76.22it/s][A
400it [00:05, 76.13it/s][A
408it [00:05, 76.18it/s][A
416it [00:05, 76.19it/s][A
424it [00:05, 76.18it/s][A
432it [00:05, 76.24it/s][A
440it [00:05, 76.17it/s][A
448it [00:05, 75.21it/s][A
456it [00:05, 75.34it/s][A
464it [00:06, 75.64it/s][A
472it [00:06, 75.70it/s][A
480it [00:06, 75.76it/s][A
488it [00:06, 75.98it/s][A
496it [00:06, 76.08it/s][A
504it [00:06, 76.05it/s][A
512it [00:06, 76.20it/s][A
520it [00:06, 76.19it/s][A
528it [00:06, 76.08it/s][A
536it [00:07, 76.19it/s][A
544it [00:07, 76.30it/s][A
552it [00:07, 76.25it/s][A
560it [00:07, 76.36it/s][A
568it [00:07, 76.41it/s][A
576it [00:07, 76.24it/s][A
584it [00:07, 76.30it/s][A
592it [00:07, 76.32it/s][A
600it [00:07, 76.25it/s][A
608it [00:07, 76.20it/s][A
616it [00:08, 76.26it/s][A
624it [00:08, 76.28it/s][A
632it [00:08, 76.20it/s][A
640it [00:08, 76.25it/s][A
648it [00:08, 76.27it/s][A
656it [00:08, 76.17it/s][A
664it [00:08, 76.20it/s][A
672it [00:08, 76.20it/s][A
680it [00:08, 76.12it/s][A
688it [00:09, 76.19it/s][A
696it [00:09, 76.16it/s][A
704it [00:09, 76.15it/s][A
712it [00:09, 76.18it/s][A
720it [00:09, 76.16it/s][A
728it [00:09, 76.19it/s][A
736it [00:09, 76.17it/s][A
744it [00:09, 76.12it/s][A
752it [00:09, 76.19it/s][A
760it [00:09, 76.19it/s][A
768it [00:10, 76.16it/s][A
776it [00:10, 76.26it/s][A
784it [00:10, 76.21it/s][A
792it [00:10, 76.14it/s][A
800it [00:10, 76.17it/s][A
808it [00:10, 76.20it/s][A
816it [00:10, 76.14it/s][A
824it [00:10, 76.18it/s][A
832it [00:10, 76.14it/s][A
840it [00:11, 76.11it/s][A
848it [00:11, 76.20it/s][A
856it [00:11, 76.19it/s][A
864it [00:11, 76.18it/s][A
872it [00:11, 76.24it/s][A
880it [00:11, 76.19it/s][A
888it [00:11, 76.20it/s][A
896it [00:11, 76.28it/s][A
904it [00:11, 76.25it/s][A
912it [00:11, 76.21it/s][A
920it [00:12, 76.22it/s][A
928it [00:12, 75.69it/s][A
936it [00:12, 75.80it/s][A
944it [00:12, 76.01it/s][A
952it [00:12, 76.06it/s][A
960it [00:12, 76.02it/s][A
968it [00:12, 76.21it/s][A
976it [00:12, 76.19it/s][A
984it [00:12, 76.09it/s][A
992it [00:13, 76.17it/s][A
1000it [00:13, 76.20it/s][A
1008it [00:13, 76.13it/s][A
1016it [00:13, 76.17it/s][A
1024it [00:13, 76.27it/s][A
1032it [00:13, 76.28it/s][A
1040it [00:13, 76.16it/s][A
1048it [00:13, 76.24it/s][A
1056it [00:13, 76.25it/s][A
1064it [00:13, 76.21it/s][A
1072it [00:14, 76.20it/s][A
1080it [00:14, 76.25it/s][A
1088it [00:14, 76.20it/s][A
1096it [00:14, 76.05it/s][A
1104it [00:14, 76.15it/s][A
1112it [00:14, 74.47it/s][A1112it [00:14, 76.11it/s]
layers:  57%|█████▋    | 4/7 [08:48<06:36, 132.30s/it]
0it [00:00, ?it/s][A
8it [00:00, 75.35it/s][A
16it [00:00, 75.55it/s][A
24it [00:00, 75.66it/s][A
32it [00:00, 75.83it/s][A
40it [00:00, 75.94it/s][A
48it [00:00, 75.81it/s][A
56it [00:00, 75.85it/s][A
64it [00:00, 76.02it/s][A
72it [00:00, 76.06it/s][A
80it [00:01, 76.07it/s][A
88it [00:01, 76.20it/s][A
96it [00:01, 76.30it/s][A
104it [00:01, 76.27it/s][A
112it [00:01, 76.34it/s][A
120it [00:01, 76.50it/s][A
128it [00:01, 76.48it/s][A
136it [00:01, 76.30it/s][A
144it [00:01, 76.37it/s][A
152it [00:01, 76.32it/s][A
160it [00:02, 76.27it/s][A
168it [00:02, 76.35it/s][A
176it [00:02, 76.43it/s][A
184it [00:02, 76.55it/s][A
192it [00:02, 76.41it/s][A
200it [00:02, 76.43it/s][A
208it [00:02, 76.45it/s][A
216it [00:02, 76.46it/s][A
224it [00:02, 76.40it/s][A
232it [00:03, 76.52it/s][A
240it [00:03, 76.49it/s][A
248it [00:03, 76.35it/s][A
256it [00:03, 76.45it/s][A
264it [00:03, 76.48it/s][A
272it [00:03, 76.53it/s][A
280it [00:03, 76.47it/s][A
288it [00:03, 76.55it/s][A
296it [00:03, 76.52it/s][A
304it [00:03, 76.41it/s][A
312it [00:04, 76.48it/s][A
320it [00:04, 76.57it/s][A
328it [00:04, 76.62it/s][A
336it [00:04, 76.47it/s][A
344it [00:04, 76.57it/s][A
352it [00:04, 76.56it/s][A
360it [00:04, 76.49it/s][A
368it [00:04, 76.40it/s][A
376it [00:04, 76.53it/s][A
384it [00:05, 76.57it/s][A
392it [00:05, 76.52it/s][A
400it [00:05, 76.46it/s][A
408it [00:05, 76.50it/s][A
416it [00:05, 76.49it/s][A
424it [00:05, 76.39it/s][A
432it [00:05, 76.32it/s][A
440it [00:05, 76.39it/s][A
448it [00:05, 76.45it/s][A
456it [00:05, 76.28it/s][A
464it [00:06, 76.38it/s][A
472it [00:06, 76.37it/s][A
480it [00:06, 76.33it/s][A
488it [00:06, 76.32it/s][A
496it [00:06, 76.44it/s][A
504it [00:06, 76.50it/s][A
512it [00:06, 76.36it/s][A
520it [00:06, 76.43it/s][A
528it [00:06, 76.49it/s][A
536it [00:07, 76.47it/s][A
544it [00:07, 76.39it/s][A
552it [00:07, 76.40it/s][A
560it [00:07, 76.40it/s][A
568it [00:07, 76.27it/s][A
576it [00:07, 76.41it/s][A
584it [00:07, 76.41it/s][A
592it [00:07, 76.33it/s][A
600it [00:07, 76.45it/s][A
608it [00:07, 76.48it/s][A
616it [00:08, 76.50it/s][A
624it [00:08, 76.36it/s][A
632it [00:08, 76.43it/s][A
640it [00:08, 76.50it/s][A
648it [00:08, 76.34it/s][A
656it [00:08, 76.43it/s][A
664it [00:08, 76.49it/s][A
672it [00:08, 76.53it/s][A
680it [00:08, 76.39it/s][A
688it [00:09, 76.49it/s][A
696it [00:09, 76.50it/s][A
704it [00:09, 76.39it/s][A
712it [00:09, 76.44it/s][A
720it [00:09, 76.47it/s][A
728it [00:09, 76.49it/s][A
736it [00:09, 76.47it/s][A
744it [00:09, 76.50it/s][A
752it [00:09, 76.45it/s][A
760it [00:09, 76.32it/s][A
768it [00:10, 76.42it/s][A
776it [00:10, 76.46it/s][A
784it [00:10, 76.42it/s][A
792it [00:10, 76.46it/s][A
800it [00:10, 76.52it/s][A
808it [00:10, 76.47it/s][A
816it [00:10, 76.37it/s][A
824it [00:10, 76.35it/s][A
832it [00:10, 76.40it/s][A
840it [00:10, 76.31it/s][A
848it [00:11, 76.36it/s][A
856it [00:11, 76.35it/s][A
864it [00:11, 76.51it/s][A
872it [00:11, 76.58it/s][A
880it [00:11, 76.55it/s][A
888it [00:11, 76.48it/s][A
896it [00:11, 76.53it/s][A
904it [00:11, 76.55it/s][A
912it [00:11, 76.59it/s][A
920it [00:12, 76.68it/s][A
928it [00:12, 76.59it/s][A
936it [00:12, 76.66it/s][A
944it [00:12, 76.85it/s][A
952it [00:12, 76.66it/s][A
960it [00:12, 76.62it/s][A
968it [00:12, 76.57it/s][A
976it [00:12, 76.40it/s][A
984it [00:12, 76.44it/s][A
992it [00:12, 76.42it/s][A
1000it [00:13, 76.30it/s][A
1008it [00:13, 76.31it/s][A
1016it [00:13, 76.31it/s][A
1024it [00:13, 76.18it/s][A
1032it [00:13, 76.27it/s][A
1040it [00:13, 76.28it/s][A
1048it [00:13, 76.23it/s][A
1056it [00:13, 76.34it/s][A
1064it [00:13, 76.34it/s][A
1072it [00:14, 76.25it/s][A
1080it [00:14, 76.34it/s][A
1088it [00:14, 76.27it/s][A
1096it [00:14, 76.06it/s][A
1104it [00:14, 76.15it/s][A1111it [00:14, 76.40it/s]

0it [00:00, ?it/s][A
8it [00:00, 75.43it/s][A
16it [00:00, 75.53it/s][A
24it [00:00, 75.51it/s][A
32it [00:00, 75.65it/s][A
40it [00:00, 75.68it/s][A
48it [00:00, 75.70it/s][A
56it [00:00, 75.74it/s][A
64it [00:00, 75.61it/s][A
72it [00:00, 75.61it/s][A
80it [00:01, 75.68it/s][A
88it [00:01, 75.69it/s][A
96it [00:01, 75.73it/s][A
104it [00:01, 75.68it/s][A
112it [00:01, 75.77it/s][A
120it [00:01, 75.80it/s][A
128it [00:01, 75.72it/s][A
136it [00:01, 75.79it/s][A
144it [00:01, 75.67it/s][A
152it [00:02, 75.72it/s][A
160it [00:02, 75.77it/s][A
168it [00:02, 75.72it/s][A
176it [00:02, 75.77it/s][A
184it [00:02, 75.69it/s][A
192it [00:02, 75.79it/s][A
200it [00:02, 75.77it/s][A
208it [00:02, 75.71it/s][A
216it [00:02, 75.79it/s][A
224it [00:02, 75.76it/s][A
232it [00:03, 75.80it/s][A
240it [00:03, 75.83it/s][A
248it [00:03, 75.76it/s][A
256it [00:03, 75.80it/s][A
264it [00:03, 75.77it/s][A
272it [00:03, 75.84it/s][A
280it [00:03, 75.85it/s][A
288it [00:03, 75.69it/s][A
296it [00:03, 75.74it/s][A
304it [00:04, 75.68it/s][A
312it [00:04, 75.76it/s][A
320it [00:04, 75.82it/s][A
328it [00:04, 75.74it/s][A
336it [00:04, 75.84it/s][A
344it [00:04, 75.74it/s][A
352it [00:04, 75.80it/s][A
360it [00:04, 75.76it/s][A
368it [00:04, 75.68it/s][A
376it [00:04, 75.74it/s][A
384it [00:05, 75.68it/s][A
392it [00:05, 75.77it/s][A
400it [00:05, 75.79it/s][A
408it [00:05, 75.76it/s][A
416it [00:05, 75.79it/s][A
424it [00:05, 75.74it/s][A
432it [00:05, 75.83it/s][A
440it [00:05, 75.81it/s][A
448it [00:05, 75.76it/s][A
456it [00:06, 75.81it/s][A
464it [00:06, 75.58it/s][A
472it [00:06, 75.72it/s][A
480it [00:06, 75.74it/s][A
488it [00:06, 75.76it/s][A
496it [00:06, 75.82it/s][A
504it [00:06, 75.78it/s][A
512it [00:06, 75.88it/s][A
520it [00:06, 75.84it/s][A
528it [00:06, 75.78it/s][A
536it [00:07, 75.88it/s][A
544it [00:07, 75.87it/s][A
552it [00:07, 75.86it/s][A
560it [00:07, 75.89it/s][A
568it [00:07, 75.81it/s][A
576it [00:07, 75.89it/s][A
584it [00:07, 75.92it/s][A
592it [00:07, 75.88it/s][A
600it [00:07, 75.94it/s][A
608it [00:08, 75.87it/s][A
616it [00:08, 75.96it/s][A
624it [00:08, 76.00it/s][A
632it [00:08, 75.89it/s][A
640it [00:08, 75.94it/s][A
648it [00:08, 75.81it/s][A
656it [00:08, 75.84it/s][A
664it [00:08, 75.80it/s][A
672it [00:08, 75.80it/s][A
680it [00:08, 75.81it/s][A
688it [00:09, 75.72it/s][A
696it [00:09, 75.80it/s][A
704it [00:09, 75.76it/s][A
712it [00:09, 75.74it/s][A
720it [00:09, 75.74it/s][A
728it [00:09, 75.67it/s][A
736it [00:09, 75.81it/s][A
744it [00:09, 75.92it/s][A
752it [00:09, 75.83it/s][A
760it [00:10, 75.80it/s][A
768it [00:10, 75.80it/s][A
776it [00:10, 75.81it/s][A
784it [00:10, 75.83it/s][A
792it [00:10, 75.70it/s][A
800it [00:10, 75.70it/s][A
808it [00:10, 75.66it/s][A
816it [00:10, 75.74it/s][A
824it [00:10, 75.67it/s][A
832it [00:10, 75.79it/s][A
840it [00:11, 75.77it/s][A
848it [00:11, 75.71it/s][A
856it [00:11, 75.77it/s][A
864it [00:11, 75.70it/s][A
872it [00:11, 75.68it/s][A
880it [00:11, 75.64it/s][A
888it [00:11, 75.71it/s][A
896it [00:11, 75.63it/s][A
904it [00:11, 75.70it/s][A
912it [00:12, 75.72it/s][A
920it [00:12, 75.71it/s][A
928it [00:12, 75.76it/s][A
936it [00:12, 75.67it/s][A
944it [00:12, 75.76it/s][A
952it [00:12, 75.75it/s][A
960it [00:12, 75.83it/s][A
968it [00:12, 75.77it/s][A
976it [00:12, 75.80it/s][A
984it [00:12, 75.84it/s][A
992it [00:13, 75.74it/s][A
1000it [00:13, 75.78it/s][A
1008it [00:13, 75.71it/s][A
1016it [00:13, 75.77it/s][A
1024it [00:13, 75.78it/s][A
1032it [00:13, 75.82it/s][A
1040it [00:13, 75.87it/s][A
1048it [00:13, 75.89it/s][A
1056it [00:13, 75.75it/s][A
1064it [00:14, 75.74it/s][A
1072it [00:14, 75.71it/s][A
1080it [00:14, 75.80it/s][A
1088it [00:14, 75.80it/s][A
1096it [00:14, 75.81it/s][A
1104it [00:14, 75.87it/s][A1111it [00:14, 75.77it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.32it/s][A
16it [00:00, 76.27it/s][A
24it [00:00, 76.31it/s][A
32it [00:00, 76.37it/s][A
40it [00:00, 76.33it/s][A
48it [00:00, 76.33it/s][A
56it [00:00, 76.40it/s][A
64it [00:00, 76.33it/s][A
72it [00:00, 76.43it/s][A
80it [00:01, 76.44it/s][A
88it [00:01, 76.35it/s][A
96it [00:01, 76.33it/s][A
104it [00:01, 76.37it/s][A
112it [00:01, 76.03it/s][A
120it [00:01, 76.22it/s][A
128it [00:01, 76.14it/s][A
136it [00:01, 76.25it/s][A
144it [00:01, 76.28it/s][A
152it [00:01, 76.22it/s][A
160it [00:02, 76.31it/s][A
168it [00:02, 76.38it/s][A
176it [00:02, 76.33it/s][A
184it [00:02, 76.37it/s][A
192it [00:02, 76.35it/s][A
200it [00:02, 76.49it/s][A
208it [00:02, 76.52it/s][A
216it [00:02, 76.44it/s][A
224it [00:02, 76.49it/s][A
232it [00:03, 76.49it/s][A
240it [00:03, 76.34it/s][A
248it [00:03, 76.45it/s][A
256it [00:03, 76.43it/s][A
264it [00:03, 76.25it/s][A
272it [00:03, 76.38it/s][A
280it [00:03, 76.40it/s][A
288it [00:03, 76.30it/s][A
296it [00:03, 76.35it/s][A
304it [00:03, 76.31it/s][A
312it [00:04, 76.33it/s][A
320it [00:04, 76.36it/s][A
328it [00:04, 76.27it/s][A
336it [00:04, 76.41it/s][A
344it [00:04, 76.38it/s][A
352it [00:04, 76.40it/s][A
360it [00:04, 76.42it/s][A
368it [00:04, 76.34it/s][A
376it [00:04, 76.46it/s][A
384it [00:05, 76.45it/s][A
392it [00:05, 76.29it/s][A
400it [00:05, 76.30it/s][A
408it [00:05, 76.35it/s][A
416it [00:05, 76.32it/s][A
424it [00:05, 76.40it/s][A
432it [00:05, 76.35it/s][A
440it [00:05, 76.43it/s][A
448it [00:05, 76.47it/s][A
456it [00:05, 76.31it/s][A
464it [00:06, 76.39it/s][A
472it [00:06, 76.37it/s][A
480it [00:06, 76.34it/s][A
488it [00:06, 76.35it/s][A
496it [00:06, 76.26it/s][A
504it [00:06, 76.39it/s][A
512it [00:06, 76.43it/s][A
520it [00:06, 76.36it/s][A
528it [00:06, 76.42it/s][A
536it [00:07, 76.41it/s][A
544it [00:07, 76.35it/s][A
552it [00:07, 76.38it/s][A
560it [00:07, 76.38it/s][A
568it [00:07, 76.42it/s][A
576it [00:07, 76.42it/s][A
584it [00:07, 76.23it/s][A
592it [00:07, 76.34it/s][A
600it [00:07, 76.44it/s][A
608it [00:07, 76.38it/s][A
616it [00:08, 76.37it/s][A
624it [00:08, 76.39it/s][A
632it [00:08, 76.49it/s][A
640it [00:08, 76.56it/s][A
648it [00:08, 76.36it/s][A
656it [00:08, 76.47it/s][A
664it [00:08, 76.51it/s][A
672it [00:08, 76.39it/s][A
680it [00:08, 76.47it/s][A
688it [00:09, 76.41it/s][A
696it [00:09, 76.28it/s][A
704it [00:09, 76.44it/s][A
712it [00:09, 76.40it/s][A
720it [00:09, 76.20it/s][A
728it [00:09, 76.32it/s][A
736it [00:09, 76.31it/s][A
744it [00:09, 76.41it/s][A
752it [00:09, 76.03it/s][A
760it [00:09, 76.05it/s][A
768it [00:10, 76.05it/s][A
776it [00:10, 76.24it/s][A
784it [00:10, 76.34it/s][A
792it [00:10, 76.44it/s][A
800it [00:10, 76.38it/s][A
808it [00:10, 76.41it/s][A
816it [00:10, 76.54it/s][A
824it [00:10, 76.49it/s][A
832it [00:10, 76.56it/s][A
840it [00:11, 76.41it/s][A
848it [00:11, 76.51it/s][A
856it [00:11, 76.55it/s][A
864it [00:11, 76.59it/s][A
872it [00:11, 76.42it/s][A
880it [00:11, 75.51it/s][A
888it [00:11, 75.77it/s][A
896it [00:11, 75.88it/s][A
904it [00:11, 76.03it/s][A
912it [00:11, 76.08it/s][A
920it [00:12, 76.20it/s][A
928it [00:12, 76.14it/s][A
936it [00:12, 76.29it/s][A
944it [00:12, 76.48it/s][A
952it [00:12, 76.45it/s][A
960it [00:12, 76.49it/s][A
968it [00:12, 76.39it/s][A
976it [00:12, 76.48it/s][A
984it [00:12, 76.49it/s][A
992it [00:12, 76.44it/s][A
1000it [00:13, 76.24it/s][A
1008it [00:13, 76.33it/s][A
1016it [00:13, 76.40it/s][A
1024it [00:13, 76.39it/s][A
1032it [00:13, 76.28it/s][A
1040it [00:13, 76.30it/s][A
1048it [00:13, 76.40it/s][A
1056it [00:13, 76.40it/s][A
1064it [00:13, 76.33it/s][A
1072it [00:14, 76.32it/s][A
1080it [00:14, 76.49it/s][A
1088it [00:14, 76.45it/s][A
1096it [00:14, 76.43it/s][A
1104it [00:14, 76.20it/s][A1111it [00:14, 76.35it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.86it/s][A
16it [00:00, 76.85it/s][A
24it [00:00, 76.73it/s][A
32it [00:00, 76.80it/s][A
40it [00:00, 76.82it/s][A
48it [00:00, 76.79it/s][A
56it [00:00, 76.89it/s][A
64it [00:00, 76.66it/s][A
72it [00:00, 76.73it/s][A
80it [00:01, 76.88it/s][A
88it [00:01, 76.84it/s][A
96it [00:01, 76.78it/s][A
104it [00:01, 76.58it/s][A
112it [00:01, 76.56it/s][A
120it [00:01, 76.70it/s][A
128it [00:01, 76.81it/s][A
136it [00:01, 76.83it/s][A
144it [00:01, 76.89it/s][A
152it [00:01, 76.66it/s][A
160it [00:02, 76.76it/s][A
168it [00:02, 76.86it/s][A
176it [00:02, 76.87it/s][A
184it [00:02, 76.84it/s][A
192it [00:02, 76.88it/s][A
200it [00:02, 76.68it/s][A
208it [00:02, 76.66it/s][A
216it [00:02, 76.79it/s][A
224it [00:02, 76.82it/s][A
232it [00:03, 76.90it/s][A
240it [00:03, 76.85it/s][A
248it [00:03, 76.71it/s][A
256it [00:03, 76.81it/s][A
264it [00:03, 76.88it/s][A
272it [00:03, 76.92it/s][A
280it [00:03, 76.99it/s][A
288it [00:03, 76.75it/s][A
296it [00:03, 76.78it/s][A
304it [00:03, 76.88it/s][A
312it [00:04, 76.85it/s][A
320it [00:04, 76.90it/s][A
328it [00:04, 76.69it/s][A
336it [00:04, 76.69it/s][A
344it [00:04, 76.71it/s][A
352it [00:04, 76.81it/s][A
360it [00:04, 76.88it/s][A
368it [00:04, 76.90it/s][A
376it [00:04, 76.90it/s][A
384it [00:05, 76.73it/s][A
392it [00:05, 76.70it/s][A
400it [00:05, 76.84it/s][A
408it [00:05, 76.83it/s][A
416it [00:05, 76.88it/s][A
424it [00:05, 76.82it/s][A
432it [00:05, 76.67it/s][A
440it [00:05, 76.71it/s][A
448it [00:05, 76.84it/s][A
456it [00:05, 76.84it/s][A
464it [00:06, 76.92it/s][A
472it [00:06, 76.71it/s][A
480it [00:06, 76.73it/s][A
488it [00:06, 76.85it/s][A
496it [00:06, 76.81it/s][A
504it [00:06, 77.01it/s][A
512it [00:06, 76.91it/s][A
520it [00:06, 76.72it/s][A
528it [00:06, 76.74it/s][A
536it [00:06, 76.54it/s][A
544it [00:07, 76.61it/s][A
552it [00:07, 76.69it/s][A
560it [00:07, 76.62it/s][A
568it [00:07, 76.68it/s][A
576it [00:07, 76.79it/s][A
584it [00:07, 76.88it/s][A
592it [00:07, 76.85it/s][A
600it [00:07, 76.81it/s][A
608it [00:07, 76.78it/s][A
616it [00:08, 76.83it/s][A
624it [00:08, 76.91it/s][A
632it [00:08, 76.85it/s][A
640it [00:08, 76.90it/s][A
648it [00:08, 76.67it/s][A
656it [00:08, 76.67it/s][A
664it [00:08, 76.77it/s][A
672it [00:08, 76.77it/s][A
680it [00:08, 76.78it/s][A
688it [00:08, 76.60it/s][A
696it [00:09, 76.67it/s][A
704it [00:09, 76.83it/s][A
712it [00:09, 76.86it/s][A
720it [00:09, 76.82it/s][A
728it [00:09, 76.77it/s][A
736it [00:09, 76.57it/s][A
744it [00:09, 76.66it/s][A
752it [00:09, 76.72it/s][A
760it [00:09, 76.81it/s][A
768it [00:10, 76.72it/s][A
776it [00:10, 76.71it/s][A
784it [00:10, 76.76it/s][A
792it [00:10, 76.75it/s][A
800it [00:10, 76.80it/s][A
808it [00:10, 76.67it/s][A
816it [00:10, 76.68it/s][A
824it [00:10, 76.78it/s][A
832it [00:10, 76.81it/s][A
840it [00:10, 76.71it/s][A
848it [00:11, 76.75it/s][A
856it [00:11, 76.89it/s][A
864it [00:11, 76.93it/s][A
872it [00:11, 76.89it/s][A
880it [00:11, 76.71it/s][A
888it [00:11, 76.82it/s][A
896it [00:11, 76.80it/s][A
904it [00:11, 76.73it/s][A
912it [00:11, 76.57it/s][A
920it [00:11, 76.69it/s][A
928it [00:12, 76.64it/s][A
936it [00:12, 76.52it/s][A
944it [00:12, 76.58it/s][A
952it [00:12, 76.65it/s][A
960it [00:12, 76.71it/s][A
968it [00:12, 76.52it/s][A
976it [00:12, 76.60it/s][A
984it [00:12, 76.58it/s][A
992it [00:12, 76.64it/s][A
1000it [00:13, 76.53it/s][A
1008it [00:13, 76.57it/s][A
1016it [00:13, 76.59it/s][A
1024it [00:13, 76.60it/s][A
1032it [00:13, 76.53it/s][A
1040it [00:13, 76.62it/s][A
1048it [00:13, 76.60it/s][A
1056it [00:13, 76.63it/s][A
1064it [00:13, 76.46it/s][A
1072it [00:13, 76.56it/s][A
1080it [00:14, 76.61it/s][A
1088it [00:14, 76.66it/s][A
1096it [00:14, 76.59it/s][A
1104it [00:14, 76.70it/s][A1111it [00:14, 76.75it/s]

0it [00:00, ?it/s][A
8it [00:00, 75.64it/s][A
16it [00:00, 75.58it/s][A
24it [00:00, 75.59it/s][A
32it [00:00, 75.54it/s][A
40it [00:00, 75.52it/s][A
48it [00:00, 75.61it/s][A
56it [00:00, 75.59it/s][A
64it [00:00, 75.65it/s][A
72it [00:00, 75.70it/s][A
80it [00:01, 75.60it/s][A
88it [00:01, 75.69it/s][A
96it [00:01, 75.70it/s][A
104it [00:01, 75.59it/s][A
112it [00:01, 75.67it/s][A
120it [00:01, 75.67it/s][A
128it [00:01, 75.64it/s][A
136it [00:01, 75.62it/s][A
144it [00:01, 75.62it/s][A
152it [00:02, 75.65it/s][A
160it [00:02, 75.71it/s][A
168it [00:02, 75.64it/s][A
176it [00:02, 75.61it/s][A
184it [00:02, 75.45it/s][A
192it [00:02, 75.42it/s][A
200it [00:02, 75.51it/s][A
208it [00:02, 75.43it/s][A
216it [00:02, 75.40it/s][A
224it [00:02, 75.47it/s][A
232it [00:03, 75.48it/s][A
240it [00:03, 75.52it/s][A
248it [00:03, 75.49it/s][A
256it [00:03, 75.39it/s][A
264it [00:03, 75.48it/s][A
272it [00:03, 75.51it/s][A
280it [00:03, 75.39it/s][A
288it [00:03, 75.42it/s][A
296it [00:03, 75.40it/s][A
304it [00:04, 75.44it/s][A
312it [00:04, 75.44it/s][A
320it [00:04, 75.39it/s][A
328it [00:04, 75.43it/s][A
336it [00:04, 75.47it/s][A
344it [00:04, 75.53it/s][A
352it [00:04, 75.52it/s][A
360it [00:04, 75.43it/s][A
368it [00:04, 75.46it/s][A
376it [00:04, 75.42it/s][A
384it [00:05, 75.35it/s][A
392it [00:05, 75.32it/s][A
400it [00:05, 75.27it/s][A
408it [00:05, 75.33it/s][A
416it [00:05, 75.38it/s][A
424it [00:05, 75.33it/s][A
432it [00:05, 75.36it/s][A
440it [00:05, 75.31it/s][A
448it [00:05, 75.30it/s][A
456it [00:06, 75.25it/s][A
464it [00:06, 75.13it/s][A
472it [00:06, 75.24it/s][A
480it [00:06, 75.28it/s][A
488it [00:06, 75.29it/s][A
496it [00:06, 75.33it/s][A
504it [00:06, 75.33it/s][A
