My SLURM_ARRAY_TASK_ID:  2
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:55.347338: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 172236.99it/s]
 0it [00:00, ?it/s] 1111it [00:00, 155153.22it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160985.00it/s]
 0it [00:00, ?it/s] 1111it [00:00, 162082.50it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160403.14it/s]
 0it [00:00, ?it/s] 1111it [00:00, 156734.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 157918.93it/s]
 0it [00:00, ?it/s] 1111it [00:00, 154530.65it/s]
 0it [00:00, ?it/s] 1112it [00:00, 146788.76it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]Some weights of T5Model were not initialized from the model checkpoint at t5-3b and are newly initialized: ['encoder.embed_tokens.weight', 'decoder.embed_tokens.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
token features: 100%|██████████| 12/12 [00:30<00:00,  2.88s/it][Atoken features: 100%|██████████| 12/12 [00:30<00:00,  2.57s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 73.77it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 73.59it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 73.65it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 73.48it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:01<00:11,  1.46s/it][A
token features:  22%|██▏       | 2/9 [00:05<00:15,  2.16s/it][A
token features:  33%|███▎      | 3/9 [00:09<00:15,  2.65s/it][A
token features:  44%|████▍     | 4/9 [00:12<00:15,  3.00s/it][A
token features:  67%|██████▋   | 6/9 [00:17<00:08,  2.76s/it][A
token features:  78%|███████▊  | 7/9 [00:21<00:06,  3.25s/it][A
token features: 100%|██████████| 9/9 [00:26<00:00,  3.03s/it][Atoken features: 100%|██████████| 9/9 [00:26<00:00,  2.97s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 75.00it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 75.23it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 75.14it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 75.07it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:01<00:08,  1.47s/it][A
token features:  29%|██▊       | 2/7 [00:05<00:10,  2.17s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:10,  2.65s/it][A
token features:  57%|█████▋    | 4/7 [00:12<00:09,  3.01s/it][A
token features:  71%|███████▏  | 5/7 [00:17<00:06,  3.41s/it][A
token features: 100%|██████████| 7/7 [00:21<00:00,  3.05s/it][Atoken features: 100%|██████████| 7/7 [00:21<00:00,  3.09s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 75.62it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 75.74it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 75.17it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 74.89it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:01<00:20,  1.49s/it][A
token features:  13%|█▎        | 2/15 [00:05<00:28,  2.18s/it][A
token features:  20%|██        | 3/15 [00:09<00:31,  2.67s/it][A
token features:  27%|██▋       | 4/15 [00:12<00:33,  3.00s/it][A
token features:  33%|███▎      | 5/15 [00:17<00:34,  3.42s/it][A
token features:  40%|████      | 6/15 [00:21<00:33,  3.71s/it][A
token features:  60%|██████    | 9/15 [00:26<00:18,  3.10s/it][A
token features:  67%|██████▋   | 10/15 [00:31<00:18,  3.69s/it][A
token features:  73%|███████▎  | 11/15 [00:36<00:16,  4.09s/it][A
token features:  80%|████████  | 12/15 [00:41<00:13,  4.38s/it][A
token features:  87%|████████▋ | 13/15 [00:47<00:09,  4.79s/it][A
token features: 100%|██████████| 15/15 [00:53<00:00,  4.22s/it][Atoken features: 100%|██████████| 15/15 [00:53<00:00,  3.56s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 73.69it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 73.61it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 73.51it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 73.38it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/19 [00:00<?, ?it/s][A
token features:   5%|▌         | 1/19 [00:01<00:25,  1.44s/it][A
token features:  11%|█         | 2/19 [00:05<00:36,  2.13s/it][A
token features:  16%|█▌        | 3/19 [00:08<00:42,  2.63s/it][A
token features:  21%|██        | 4/19 [00:12<00:44,  2.99s/it][A
token features:  26%|██▋       | 5/19 [00:17<00:47,  3.40s/it][A
token features:  32%|███▏      | 6/19 [00:21<00:48,  3.71s/it][A
token features:  37%|███▋      | 7/19 [00:25<00:46,  3.92s/it][A
token features:  47%|████▋     | 9/19 [00:31<00:34,  3.50s/it][A
token features:  53%|█████▎    | 10/19 [00:36<00:35,  3.97s/it][A
token features:  58%|█████▊    | 11/19 [00:41<00:34,  4.30s/it][A
token features:  63%|██████▎   | 12/19 [00:46<00:31,  4.53s/it][A
token features:  74%|███████▎  | 14/19 [00:51<00:20,  4.03s/it][A
token features:  79%|███████▉  | 15/19 [00:57<00:18,  4.54s/it][A
token features:  84%|████████▍ | 16/19 [01:03<00:14,  4.86s/it][A
token features:  89%|████████▉ | 17/19 [01:09<00:10,  5.31s/it][A
token features: 100%|██████████| 19/19 [01:16<00:00,  4.67s/it][Atoken features: 100%|██████████| 19/19 [01:16<00:00,  4.00s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 73.84it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 73.94it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 73.31it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 73.19it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:01<00:08,  1.46s/it][A
token features:  29%|██▊       | 2/7 [00:05<00:10,  2.16s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:10,  2.65s/it][A
token features:  57%|█████▋    | 4/7 [00:12<00:08,  2.99s/it][A
token features:  71%|███████▏  | 5/7 [00:17<00:06,  3.42s/it][A
token features: 100%|██████████| 7/7 [00:21<00:00,  3.06s/it][Atoken features: 100%|██████████| 7/7 [00:21<00:00,  3.10s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 74.47it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 74.19it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 74.53it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 74.50it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:01<00:16,  1.46s/it][A
token features:  17%|█▋        | 2/12 [00:05<00:21,  2.16s/it][A
token features:  25%|██▌       | 3/12 [00:09<00:23,  2.66s/it][A
token features:  42%|████▏     | 5/12 [00:13<00:17,  2.52s/it][A
token features:  58%|█████▊    | 7/12 [00:17<00:12,  2.43s/it][A
token features:  67%|██████▋   | 8/12 [00:22<00:12,  3.02s/it][A
token features:  83%|████████▎ | 10/12 [00:27<00:05,  2.87s/it][A
token features: 100%|██████████| 12/12 [00:32<00:00,  2.77s/it][Atoken features: 100%|██████████| 12/12 [00:32<00:00,  2.70s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 73.68it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 74.58it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 74.19it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 74.22it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  22%|██▏       | 2/9 [00:03<00:13,  1.90s/it][A
token features:  44%|████▍     | 4/9 [00:07<00:09,  1.90s/it][A
token features:  56%|█████▌    | 5/9 [00:12<00:10,  2.65s/it][A
token features:  67%|██████▋   | 6/9 [00:16<00:09,  3.18s/it][A
token features:  78%|███████▊  | 7/9 [00:20<00:07,  3.54s/it][A
token features: 100%|██████████| 9/9 [00:25<00:00,  3.23s/it][Atoken features: 100%|██████████| 9/9 [00:25<00:00,  2.87s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 73.28it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 73.82it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 74.06it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 74.36it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:  13%|█▎        | 2/15 [00:03<00:24,  1.89s/it][A
token features:  20%|██        | 3/15 [00:07<00:29,  2.47s/it][A
token features:  27%|██▋       | 4/15 [00:11<00:31,  2.88s/it][A
token features:  33%|███▎      | 5/15 [00:15<00:33,  3.32s/it][A
token features:  40%|████      | 6/15 [00:20<00:32,  3.67s/it][A
token features:  53%|█████▎    | 8/15 [00:24<00:22,  3.23s/it][A
token features:  60%|██████    | 9/15 [00:29<00:22,  3.77s/it][A
token features:  67%|██████▋   | 10/15 [00:34<00:20,  4.16s/it][A
token features:  73%|███████▎  | 11/15 [00:39<00:17,  4.43s/it][A
token features:  80%|████████  | 12/15 [00:44<00:13,  4.63s/it][A
token features:  87%|████████▋ | 13/15 [00:50<00:09,  4.96s/it][A
token features: 100%|██████████| 15/15 [00:56<00:00,  4.33s/it][Atoken features: 100%|██████████| 15/15 [00:56<00:00,  3.76s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 77.27it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 78.04it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 77.55it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 77.41it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:01<00:23,  1.47s/it][A
token features:  12%|█▏        | 2/17 [00:05<00:32,  2.17s/it][A
token features:  18%|█▊        | 3/17 [00:09<00:37,  2.66s/it][A
token features:  24%|██▎       | 4/17 [00:12<00:39,  3.00s/it][A
token features:  29%|██▉       | 5/17 [00:17<00:41,  3.42s/it][A
token features:  35%|███▌      | 6/17 [00:21<00:40,  3.71s/it][A
token features:  41%|████      | 7/17 [00:26<00:39,  3.92s/it][A
token features:  47%|████▋     | 8/17 [00:30<00:36,  4.06s/it][A
token features:  53%|█████▎    | 9/17 [00:35<00:34,  4.36s/it][A
token features:  59%|█████▉    | 10/17 [00:40<00:32,  4.58s/it][A
token features:  71%|███████   | 12/17 [00:45<00:19,  3.96s/it][A
token features:  76%|███████▋  | 13/17 [00:51<00:17,  4.48s/it][A
token features:  82%|████████▏ | 14/17 [00:57<00:14,  4.86s/it][A
token features:  88%|████████▊ | 15/17 [01:02<00:10,  5.11s/it][A
token features: 100%|██████████| 17/17 [01:09<00:00,  4.53s/it][Atoken features: 100%|██████████| 17/17 [01:09<00:00,  4.07s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  28%|██▊       | 7/25 [00:00<00:00, 69.89it/s][A
layer packaging:  60%|██████    | 15/25 [00:00<00:00, 70.61it/s][A
layer packaging:  88%|████████▊ | 22/25 [00:00<00:00, 70.42it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 71.37it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:01<00:13,  1.46s/it][A
token features:  20%|██        | 2/10 [00:05<00:17,  2.17s/it][A
token features:  40%|████      | 4/10 [00:09<00:12,  2.09s/it][A
token features:  50%|█████     | 5/10 [00:13<00:13,  2.78s/it][A
token features:  60%|██████    | 6/10 [00:17<00:13,  3.26s/it][A
token features:  70%|███████   | 7/10 [00:22<00:10,  3.61s/it][A
token features:  80%|████████  | 8/10 [00:26<00:07,  3.84s/it][A
token features: 100%|██████████| 10/10 [00:31<00:00,  3.45s/it][Atoken features: 100%|██████████| 10/10 [00:31<00:00,  3.17s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 73.73it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 73.73it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 74.00it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 73.98it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:01<00:07,  1.47s/it][A
token features:  33%|███▎      | 2/6 [00:05<00:08,  2.17s/it][A
token features:  50%|█████     | 3/6 [00:09<00:07,  2.66s/it][A
token features:  67%|██████▋   | 4/6 [00:12<00:06,  3.01s/it][A
token features: 100%|██████████| 6/6 [00:17<00:00,  2.77s/it][Atoken features: 100%|██████████| 6/6 [00:17<00:00,  2.89s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 75.28it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 74.71it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 74.06it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 73.27it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:01<00:16,  1.46s/it][A
token features:  25%|██▌       | 3/12 [00:05<00:14,  1.59s/it][A
token features:  50%|█████     | 6/12 [00:09<00:09,  1.55s/it][A
token features:  58%|█████▊    | 7/12 [00:14<00:12,  2.42s/it][A
token features:  67%|██████▋   | 8/12 [00:18<00:12,  3.01s/it][A
token features:  75%|███████▌  | 9/12 [00:23<00:10,  3.62s/it][A
token features:  83%|████████▎ | 10/12 [00:28<00:08,  4.04s/it][A
token features: 100%|██████████| 12/12 [00:33<00:00,  3.59s/it][Atoken features: 100%|██████████| 12/12 [00:33<00:00,  2.80s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  12%|█▏        | 3/25 [00:00<00:04,  4.66it/s][A
layer packaging:  44%|████▍     | 11/25 [00:00<00:02,  6.48it/s][A
layer packaging:  76%|███████▌  | 19/25 [00:00<00:00,  8.94it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 26.65it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  38%|███▊      | 3/8 [00:03<00:06,  1.28s/it][A
token features:  50%|█████     | 4/8 [00:07<00:08,  2.04s/it][A
token features:  62%|██████▎   | 5/8 [00:12<00:08,  2.74s/it][A
token features:  75%|███████▌  | 6/8 [00:16<00:06,  3.25s/it][A
token features: 100%|██████████| 8/8 [00:20<00:00,  2.93s/it][Atoken features: 100%|██████████| 8/8 [00:20<00:00,  2.60s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  32%|███▏      | 8/25 [00:00<00:00, 76.13it/s][A
layer packaging:  64%|██████▍   | 16/25 [00:00<00:00, 75.64it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 74.83it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 74.37it/s]
