My SLURM_ARRAY_TASK_ID:  1
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-03 21:50:36.875661: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 226647.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211543.12it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202532.67it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198503.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198283.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198952.77it/s]
 0it [00:00, ?it/s] 1111it [00:00, 199216.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201839.64it/s]
 0it [00:00, ?it/s] 1112it [00:00, 197362.31it/s]
 layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
token features:  50%|█████     | 5/10 [00:15<00:16,  3.35s/it][A
token features:  60%|██████    | 6/10 [00:18<00:14,  3.51s/it][A
token features:  70%|███████   | 7/10 [00:22<00:10,  3.64s/it][A
token features:  80%|████████  | 8/10 [00:26<00:07,  3.73s/it][A
token features: 100%|██████████| 10/10 [00:30<00:00,  3.20s/it][Atoken features: 100%|██████████| 10/10 [00:30<00:00,  3.08s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 107.89it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.02it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  29%|██▊       | 2/7 [00:03<00:09,  1.91s/it][A
token features:  57%|█████▋    | 4/7 [00:07<00:05,  1.91s/it][A
token features:  71%|███████▏  | 5/7 [00:11<00:05,  2.51s/it][A
token features: 100%|██████████| 7/7 [00:15<00:00,  2.35s/it][Atoken features: 100%|██████████| 7/7 [00:15<00:00,  2.22s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 108.48it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 105.84it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:03<00:50,  3.58s/it][A
token features:  13%|█▎        | 2/15 [00:07<00:47,  3.65s/it][A
token features:  20%|██        | 3/15 [00:11<00:44,  3.71s/it][A
token features:  27%|██▋       | 4/15 [00:15<00:41,  3.75s/it][A
token features:  33%|███▎      | 5/15 [00:18<00:37,  3.79s/it][A
token features:  40%|████      | 6/15 [00:22<00:34,  3.82s/it][A
token features:  47%|████▋     | 7/15 [00:26<00:30,  3.85s/it][A
token features:  53%|█████▎    | 8/15 [00:30<00:27,  3.87s/it][A
token features:  60%|██████    | 9/15 [00:34<00:23,  3.91s/it][A
token features:  67%|██████▋   | 10/15 [00:38<00:19,  3.93s/it][A
token features:  73%|███████▎  | 11/15 [00:42<00:15,  3.95s/it][A
token features:  80%|████████  | 12/15 [00:46<00:11,  3.97s/it][A
token features:  87%|████████▋ | 13/15 [00:50<00:07,  4.00s/it][A
token features: 100%|██████████| 15/15 [00:54<00:00,  3.41s/it][Atoken features: 100%|██████████| 15/15 [00:54<00:00,  3.66s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 105.48it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 105.83it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:39,  3.58s/it][A
token features:  17%|█▋        | 2/12 [00:07<00:36,  3.64s/it][A
token features:  25%|██▌       | 3/12 [00:11<00:33,  3.70s/it][A
token features:  33%|███▎      | 4/12 [00:15<00:29,  3.74s/it][A
token features:  42%|████▏     | 5/12 [00:18<00:26,  3.78s/it][A
token features:  50%|█████     | 6/12 [00:22<00:22,  3.82s/it][A
token features:  67%|██████▋   | 8/12 [00:26<00:13,  3.26s/it][A
token features:  83%|████████▎ | 10/12 [00:30<00:05,  2.88s/it][A
token features: 100%|██████████| 12/12 [00:34<00:00,  2.62s/it][Atoken features: 100%|██████████| 12/12 [00:34<00:00,  2.89s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.25it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.02it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:03<00:28,  3.56s/it][A
token features:  22%|██▏       | 2/9 [00:07<00:25,  3.63s/it][A
token features:  33%|███▎      | 3/9 [00:11<00:22,  3.70s/it][A
token features:  56%|█████▌    | 5/9 [00:15<00:12,  3.17s/it][A
token features:  67%|██████▋   | 6/9 [00:18<00:10,  3.39s/it][A
token features:  78%|███████▊  | 7/9 [00:22<00:07,  3.55s/it][A
token features: 100%|██████████| 9/9 [00:26<00:00,  3.08s/it][Atoken features: 100%|██████████| 9/9 [00:26<00:00,  2.99s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 105.82it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 104.61it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:03<01:00,  3.58s/it][A
token features:  11%|█         | 2/18 [00:07<00:58,  3.65s/it][A
token features:  22%|██▏       | 4/18 [00:11<00:43,  3.13s/it][A
token features:  28%|██▊       | 5/18 [00:15<00:43,  3.36s/it][A
token features:  33%|███▎      | 6/18 [00:19<00:42,  3.51s/it][A
token features:  39%|███▉      | 7/18 [00:22<00:39,  3.63s/it][A
token features:  44%|████▍     | 8/18 [00:26<00:37,  3.72s/it][A
token features:  56%|█████▌    | 10/18 [00:30<00:25,  3.20s/it][A
token features:  67%|██████▋   | 12/18 [00:34<00:17,  2.84s/it][A
token features:  72%|███████▏  | 13/18 [00:38<00:16,  3.20s/it][A
token features:  78%|███████▊  | 14/18 [00:42<00:13,  3.45s/it][A
token features:  89%|████████▉ | 16/18 [00:46<00:06,  3.03s/it][A
token features: 100%|██████████| 18/18 [00:51<00:00,  2.74s/it][Atoken features: 100%|██████████| 18/18 [00:51<00:00,  2.84s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 101.83it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 103.07it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:17,  3.59s/it][A
token features:  33%|███▎      | 2/6 [00:07<00:14,  3.65s/it][A
token features:  67%|██████▋   | 4/6 [00:11<00:06,  3.13s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.78s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.53s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 110.55it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.12it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/19 [00:00<?, ?it/s][A
token features:   5%|▌         | 1/19 [00:03<01:04,  3.57s/it][A
token features:  11%|█         | 2/19 [00:07<01:01,  3.64s/it][A
token features:  16%|█▌        | 3/19 [00:11<00:59,  3.70s/it][A
token features:  21%|██        | 4/19 [00:15<00:56,  3.74s/it][A
token features:  26%|██▋       | 5/19 [00:18<00:52,  3.78s/it][A
token features:  32%|███▏      | 6/19 [00:22<00:49,  3.81s/it][A
token features:  37%|███▋      | 7/19 [00:26<00:46,  3.85s/it][A
token features:  42%|████▏     | 8/19 [00:30<00:42,  3.88s/it][A
token features:  47%|████▋     | 9/19 [00:34<00:38,  3.90s/it][A
token features:  53%|█████▎    | 10/19 [00:38<00:35,  3.92s/it][A
token features:  58%|█████▊    | 11/19 [00:42<00:31,  3.95s/it][A
token features:  63%|██████▎   | 12/19 [00:46<00:27,  3.97s/it][A
token features:  68%|██████▊   | 13/19 [00:50<00:23,  4.00s/it][A
token features:  74%|███████▎  | 14/19 [00:54<00:20,  4.02s/it][A
token features:  79%|███████▉  | 15/19 [00:58<00:16,  4.04s/it][A
token features:  84%|████████▍ | 16/19 [01:02<00:12,  4.06s/it][A
token features:  89%|████████▉ | 17/19 [01:07<00:08,  4.09s/it][A
token features: 100%|██████████| 19/19 [01:11<00:00,  3.49s/it][Atoken features: 100%|██████████| 19/19 [01:11<00:00,  3.75s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 102.53it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 103.24it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  25%|██▌       | 2/8 [00:03<00:11,  1.91s/it][A
token features:  50%|█████     | 4/8 [00:07<00:07,  1.91s/it][A
token features:  62%|██████▎   | 5/8 [00:11<00:07,  2.50s/it][A
token features:  75%|███████▌  | 6/8 [00:15<00:05,  2.91s/it][A
token features: 100%|██████████| 8/8 [00:19<00:00,  2.63s/it][Atoken features: 100%|██████████| 8/8 [00:19<00:00,  2.42s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 108.47it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 108.39it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:03<00:50,  3.57s/it][A
token features:  13%|█▎        | 2/15 [00:07<00:47,  3.64s/it][A
token features:  20%|██        | 3/15 [00:11<00:44,  3.70s/it][A
token features:  27%|██▋       | 4/15 [00:15<00:41,  3.74s/it][A
token features:  33%|███▎      | 5/15 [00:18<00:37,  3.78s/it][A
token features:  40%|████      | 6/15 [00:22<00:34,  3.82s/it][A
token features:  47%|████▋     | 7/15 [00:26<00:30,  3.86s/it][A
token features:  53%|█████▎    | 8/15 [00:30<00:27,  3.88s/it][A
token features:  60%|██████    | 9/15 [00:34<00:23,  3.90s/it][A
token features:  67%|██████▋   | 10/15 [00:38<00:19,  3.92s/it][A
token features:  73%|███████▎  | 11/15 [00:42<00:15,  3.94s/it][A
token features:  87%|████████▋ | 13/15 [00:46<00:06,  3.37s/it][A
token features: 100%|██████████| 15/15 [00:50<00:00,  2.97s/it][Atoken features: 100%|██████████| 15/15 [00:50<00:00,  3.39s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 105.92it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.29it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:03<00:53,  3.59s/it][A
token features:  12%|█▎        | 2/16 [00:07<00:51,  3.67s/it][A
token features:  19%|█▉        | 3/16 [00:11<00:48,  3.71s/it][A
token features:  25%|██▌       | 4/16 [00:15<00:44,  3.75s/it][A
token features:  31%|███▏      | 5/16 [00:18<00:41,  3.79s/it][A
token features:  44%|████▍     | 7/16 [00:22<00:29,  3.24s/it][A
token features:  50%|█████     | 8/16 [00:26<00:27,  3.45s/it][A
token features:  56%|█████▋    | 9/16 [00:30<00:25,  3.61s/it][A
token features:  62%|██████▎   | 10/16 [00:34<00:22,  3.72s/it][A
token features:  69%|██████▉   | 11/16 [00:38<00:19,  3.80s/it][A
token features:  75%|███████▌  | 12/16 [00:42<00:15,  3.87s/it][A
token features:  81%|████████▏ | 13/16 [00:46<00:11,  3.92s/it][A
token features:  88%|████████▊ | 14/16 [00:50<00:07,  3.97s/it][A
token features: 100%|██████████| 16/16 [00:54<00:00,  3.39s/it][Atoken features: 100%|██████████| 16/16 [00:54<00:00,  3.44s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 102.52it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 104.09it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:03<00:49,  3.55s/it][A
token features:  13%|█▎        | 2/15 [00:07<00:47,  3.62s/it][A
token features:  20%|██        | 3/15 [00:11<00:44,  3.68s/it][A
token features:  33%|███▎      | 5/15 [00:15<00:31,  3.16s/it][A
token features:  40%|████      | 6/15 [00:18<00:30,  3.38s/it][A
token features:  47%|████▋     | 7/15 [00:22<00:28,  3.54s/it][A
token features:  53%|█████▎    | 8/15 [00:26<00:25,  3.66s/it][A
token features:  67%|██████▋   | 10/15 [00:30<00:15,  3.16s/it][A
token features:  73%|███████▎  | 11/15 [00:34<00:13,  3.41s/it][A
token features:  80%|████████  | 12/15 [00:38<00:10,  3.59s/it][A
token features:  87%|████████▋ | 13/15 [00:42<00:07,  3.72s/it][A
token features: 100%|██████████| 15/15 [00:46<00:00,  3.22s/it][Atoken features: 100%|██████████| 15/15 [00:46<00:00,  3.13s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 100.89it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 100.30it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:39,  3.57s/it][A
token features:  17%|█▋        | 2/12 [00:07<00:36,  3.64s/it][A
token features:  25%|██▌       | 3/12 [00:11<00:33,  3.70s/it][A
token features:  33%|███▎      | 4/12 [00:15<00:29,  3.74s/it][A
token features:  42%|████▏     | 5/12 [00:18<00:26,  3.78s/it][A
token features:  58%|█████▊    | 7/12 [00:22<00:16,  3.24s/it][A
token features:  67%|██████▋   | 8/12 [00:26<00:13,  3.44s/it][A
token features:  75%|███████▌  | 9/12 [00:30<00:10,  3.60s/it][A
token features:  83%|████████▎ | 10/12 [00:34<00:07,  3.72s/it][A
token features: 100%|██████████| 12/12 [00:38<00:00,  3.21s/it][Atoken features: 100%|██████████| 12/12 [00:38<00:00,  3.23s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.04it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.25it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:24,  3.56s/it][A
token features:  25%|██▌       | 2/8 [00:07<00:21,  3.63s/it][A
token features:  38%|███▊      | 3/8 [00:11<00:18,  3.69s/it][A
token features:  62%|██████▎   | 5/8 [00:15<00:09,  3.16s/it][A
token features:  75%|███████▌  | 6/8 [00:18<00:06,  3.38s/it][A
token features: 100%|██████████| 8/8 [00:22<00:00,  2.96s/it][Atoken features: 100%|██████████| 8/8 [00:22<00:00,  2.86s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 104.46it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 104.64it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  33%|███▎      | 2/6 [00:03<00:07,  1.91s/it][A
