My SLURM_ARRAY_TASK_ID:  117
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.068183: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227777.48it/s]
 0it [00:00, ?it/s] 1111it [00:00, 212478.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 214444.17it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222672.71it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211245.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210036.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202506.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207280.45it/s]
 0it [00:00, ?it/s] 1112it [00:00, 205664.79it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
370it [00:07, 51.27it/s][A
376it [00:07, 51.35it/s][A
382it [00:07, 51.36it/s][A
388it [00:07, 51.31it/s][A
394it [00:07, 51.26it/s][A
400it [00:07, 51.20it/s][A
406it [00:07, 51.28it/s][A
412it [00:08, 51.29it/s][A
418it [00:08, 51.27it/s][A
424it [00:08, 51.28it/s][A
430it [00:08, 51.29it/s][A
436it [00:08, 51.30it/s][A
442it [00:08, 51.31it/s][A
448it [00:08, 51.28it/s][A
454it [00:08, 51.28it/s][A
460it [00:08, 51.35it/s][A
466it [00:09, 51.34it/s][A
472it [00:09, 51.28it/s][A
478it [00:09, 51.28it/s][A
484it [00:09, 51.29it/s][A
490it [00:09, 51.31it/s][A
496it [00:09, 51.24it/s][A
502it [00:09, 51.18it/s][A
508it [00:09, 51.24it/s][A
514it [00:10, 51.25it/s][A
520it [00:10, 51.18it/s][A
526it [00:10, 51.28it/s][A
532it [00:10, 51.31it/s][A
538it [00:10, 51.28it/s][A
544it [00:10, 51.29it/s][A
550it [00:10, 51.30it/s][A
556it [00:10, 51.34it/s][A
562it [00:10, 51.39it/s][A
568it [00:11, 51.37it/s][A
574it [00:11, 51.37it/s][A
580it [00:11, 51.37it/s][A
586it [00:11, 51.33it/s][A
592it [00:11, 51.29it/s][A
598it [00:11, 51.26it/s][A
604it [00:11, 51.26it/s][A
610it [00:11, 51.34it/s][A
616it [00:12, 51.39it/s][A
622it [00:12, 51.34it/s][A
628it [00:12, 51.31it/s][A
634it [00:12, 51.35it/s][A
640it [00:12, 51.37it/s][A
646it [00:12, 51.34it/s][A
652it [00:12, 51.34it/s][A
658it [00:12, 51.39it/s][A
664it [00:12, 51.38it/s][A
670it [00:13, 51.27it/s][A
676it [00:13, 51.21it/s][A
682it [00:13, 51.11it/s][A
688it [00:13, 51.17it/s][A
694it [00:13, 51.17it/s][A
700it [00:13, 51.14it/s][A
706it [00:13, 51.03it/s][A
712it [00:13, 51.54it/s][A
718it [00:14, 51.39it/s][A
724it [00:14, 51.26it/s][A
730it [00:14, 51.14it/s][A
736it [00:14, 51.21it/s][A
742it [00:14, 51.23it/s][A
748it [00:14, 50.93it/s][A
754it [00:14, 50.95it/s][A
760it [00:14, 50.94it/s][A
766it [00:14, 51.01it/s][A
772it [00:15, 51.04it/s][A
778it [00:15, 51.03it/s][A
784it [00:15, 50.99it/s][A
790it [00:15, 51.02it/s][A
796it [00:15, 51.09it/s][A
802it [00:15, 51.05it/s][A
808it [00:15, 51.00it/s][A
814it [00:15, 51.07it/s][A
820it [00:16, 51.13it/s][A
826it [00:16, 51.16it/s][A
832it [00:16, 51.15it/s][A
838it [00:16, 51.13it/s][A
844it [00:16, 51.17it/s][A
850it [00:16, 51.11it/s][A
856it [00:16, 51.08it/s][A
862it [00:16, 51.12it/s][A
868it [00:16, 51.12it/s][A
874it [00:17, 51.21it/s][A
880it [00:17, 51.21it/s][A
886it [00:17, 51.11it/s][A
892it [00:17, 51.05it/s][A
898it [00:17, 51.03it/s][A
904it [00:17, 51.07it/s][A
910it [00:17, 50.98it/s][A
916it [00:17, 51.02it/s][A
922it [00:18, 51.11it/s][A
928it [00:18, 51.13it/s][A
934it [00:18, 51.09it/s][A
940it [00:18, 51.05it/s][A
946it [00:18, 51.13it/s][A
952it [00:18, 51.11it/s][A
958it [00:18, 51.08it/s][A
964it [00:18, 50.99it/s][A
970it [00:18, 50.99it/s][A
976it [00:19, 50.99it/s][A
982it [00:19, 50.97it/s][A
988it [00:19, 50.99it/s][A
994it [00:19, 50.99it/s][A
1000it [00:19, 50.96it/s][A
1006it [00:19, 50.84it/s][A
1012it [00:19, 50.85it/s][A
1018it [00:19, 50.95it/s][A
1024it [00:20, 50.98it/s][A
1030it [00:20, 51.00it/s][A
1036it [00:20, 51.01it/s][A
1042it [00:20, 50.94it/s][A
1048it [00:20, 51.04it/s][A
1054it [00:20, 51.01it/s][A
1060it [00:20, 50.96it/s][A
1066it [00:20, 51.04it/s][A
1072it [00:20, 51.09it/s][A
1078it [00:21, 51.08it/s][A
1084it [00:21, 51.12it/s][A
1090it [00:21, 51.12it/s][A
1096it [00:21, 51.15it/s][A
1102it [00:21, 51.13it/s][A
1108it [00:21, 51.13it/s][A1111it [00:21, 51.16it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.56it/s][A
12it [00:00, 51.54it/s][A
18it [00:00, 51.57it/s][A
24it [00:00, 51.69it/s][A
30it [00:00, 51.67it/s][A
36it [00:00, 51.63it/s][A
42it [00:00, 51.63it/s][A
48it [00:00, 51.71it/s][A
54it [00:01, 51.77it/s][A
60it [00:01, 51.77it/s][A
66it [00:01, 51.79it/s][A
72it [00:01, 51.83it/s][A
78it [00:01, 51.81it/s][A
84it [00:01, 51.78it/s][A
90it [00:01, 51.72it/s][A
96it [00:01, 51.79it/s][A
102it [00:01, 51.79it/s][A
108it [00:02, 51.79it/s][A
114it [00:02, 51.75it/s][A
120it [00:02, 51.74it/s][A
126it [00:02, 51.73it/s][A
132it [00:02, 51.72it/s][A
138it [00:02, 51.71it/s][A
144it [00:02, 51.67it/s][A
150it [00:02, 51.74it/s][A
156it [00:03, 51.83it/s][A
162it [00:03, 51.85it/s][A
168it [00:03, 51.85it/s][A
174it [00:03, 51.83it/s][A
180it [00:03, 51.19it/s][A
186it [00:03, 51.26it/s][A
192it [00:03, 51.42it/s][A
198it [00:03, 51.52it/s][A
204it [00:03, 51.56it/s][A
210it [00:04, 51.61it/s][A
216it [00:04, 51.68it/s][A
222it [00:04, 51.68it/s][A
228it [00:04, 51.67it/s][A
234it [00:04, 51.71it/s][A
240it [00:04, 51.69it/s][A
246it [00:04, 51.69it/s][A
252it [00:04, 51.78it/s][A
258it [00:04, 51.81it/s][A
264it [00:05, 51.79it/s][A
270it [00:05, 51.80it/s][A
276it [00:05, 51.82it/s][A
282it [00:05, 51.83it/s][A
288it [00:05, 51.80it/s][A
294it [00:05, 51.75it/s][A
300it [00:05, 51.75it/s][A
306it [00:05, 51.73it/s][A
312it [00:06, 51.73it/s][A
318it [00:06, 51.77it/s][A
324it [00:06, 51.82it/s][A
330it [00:06, 51.82it/s][A
336it [00:06, 51.83it/s][A
342it [00:06, 51.81it/s][A
348it [00:06, 51.76it/s][A
354it [00:06, 51.74it/s][A
360it [00:06, 51.75it/s][A
366it [00:07, 51.84it/s][A
372it [00:07, 51.85it/s][A
378it [00:07, 51.84it/s][A
384it [00:07, 51.86it/s][A
390it [00:07, 51.82it/s][A
396it [00:07, 51.83it/s][A
402it [00:07, 51.78it/s][A
408it [00:07, 51.78it/s][A
414it [00:08, 51.71it/s][A
420it [00:08, 51.74it/s][A
426it [00:08, 51.82it/s][A
432it [00:08, 51.85it/s][A
438it [00:08, 51.86it/s][A
444it [00:08, 51.85it/s][A
450it [00:08, 51.80it/s][A
456it [00:08, 51.81it/s][A
462it [00:08, 51.83it/s][A
468it [00:09, 51.86it/s][A
474it [00:09, 51.92it/s][A
480it [00:09, 51.91it/s][A
486it [00:09, 51.83it/s][A
492it [00:09, 51.79it/s][A
498it [00:09, 51.77it/s][A
504it [00:09, 51.70it/s][A
510it [00:09, 51.72it/s][A
516it [00:09, 51.69it/s][A
522it [00:10, 51.71it/s][A
528it [00:10, 51.82it/s][A
534it [00:10, 51.86it/s][A
540it [00:10, 51.83it/s][A
546it [00:10, 51.87it/s][A
552it [00:10, 51.80it/s][A
558it [00:10, 51.70it/s][A
564it [00:10, 51.73it/s][A
570it [00:11, 51.77it/s][A
576it [00:11, 51.80it/s][A
582it [00:11, 51.88it/s][A
588it [00:11, 51.90it/s][A
594it [00:11, 51.89it/s][A
600it [00:11, 51.91it/s][A
606it [00:11, 51.86it/s][A
612it [00:11, 51.81it/s][A
618it [00:11, 51.76it/s][A
624it [00:12, 51.71it/s][A
630it [00:12, 51.69it/s][A
636it [00:12, 51.78it/s][A
642it [00:12, 51.85it/s][A
648it [00:12, 51.88it/s][A
654it [00:12, 51.93it/s][A
660it [00:12, 51.89it/s][A
666it [00:12, 51.89it/s][A
672it [00:12, 51.87it/s][A
678it [00:13, 51.85it/s][A
684it [00:13, 51.85it/s][A
690it [00:13, 51.77it/s][A
696it [00:13, 51.76it/s][A
702it [00:13, 51.78it/s][A
708it [00:13, 51.85it/s][A
714it [00:13, 51.83it/s][A
720it [00:13, 51.89it/s][A
726it [00:14, 51.82it/s][A
732it [00:14, 51.82it/s][A
738it [00:14, 51.81it/s][A
744it [00:14, 51.84it/s][A
750it [00:14, 51.79it/s][A
756it [00:14, 51.71it/s][A
762it [00:14, 51.77it/s][A
768it [00:14, 51.84it/s][A
774it [00:14, 51.89it/s][A
780it [00:15, 51.88it/s][A
786it [00:15, 51.88it/s][A
792it [00:15, 51.87it/s][A
798it [00:15, 51.85it/s][A
804it [00:15, 51.84it/s][A
810it [00:15, 51.33it/s][A
816it [00:15, 51.46it/s][A
822it [00:15, 51.59it/s][A
828it [00:15, 51.64it/s][A
834it [00:16, 51.68it/s][A
840it [00:16, 51.75it/s][A
846it [00:16, 51.78it/s][A
852it [00:16, 51.78it/s][A
858it [00:16, 51.76it/s][A
864it [00:16, 51.74it/s][A
870it [00:16, 51.81it/s][A
876it [00:16, 51.83it/s][A
882it [00:17, 51.81it/s][A
888it [00:17, 51.86it/s][A
894it [00:17, 51.88it/s][A
900it [00:17, 51.84it/s][A
906it [00:17, 51.85it/s][A
912it [00:17, 51.79it/s][A
918it [00:17, 51.72it/s][A
924it [00:17, 51.79it/s][A
930it [00:17, 51.80it/s][A
936it [00:18, 51.79it/s][A
942it [00:18, 51.87it/s][A
948it [00:18, 51.88it/s][A
954it [00:18, 51.83it/s][A
960it [00:18, 51.82it/s][A
966it [00:18, 51.81it/s][A
972it [00:18, 51.70it/s][A
978it [00:18, 51.69it/s][A
984it [00:19, 51.82it/s][A
990it [00:19, 51.87it/s][A
996it [00:19, 51.95it/s][A
1002it [00:19, 51.93it/s][A
1008it [00:19, 51.93it/s][A
1014it [00:19, 51.88it/s][A
1020it [00:19, 51.85it/s][A
1026it [00:19, 51.85it/s][A
1032it [00:19, 51.79it/s][A
1038it [00:20, 51.71it/s][A
1044it [00:20, 51.74it/s][A
1050it [00:20, 51.82it/s][A
1056it [00:20, 51.89it/s][A
1062it [00:20, 51.89it/s][A
1068it [00:20, 51.87it/s][A
1074it [00:20, 51.84it/s][A
1080it [00:20, 51.84it/s][A
1086it [00:20, 51.84it/s][A
1092it [00:21, 51.82it/s][A
1098it [00:21, 51.78it/s][A
1104it [00:21, 51.84it/s][A
1110it [00:21, 51.88it/s][A1111it [00:21, 51.78it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.12it/s][A
12it [00:00, 51.07it/s][A
18it [00:00, 51.06it/s][A
24it [00:00, 50.89it/s][A
30it [00:00, 50.86it/s][A
36it [00:00, 51.18it/s][A
42it [00:00, 51.16it/s][A
48it [00:00, 51.08it/s][A
54it [00:01, 51.07it/s][A
60it [00:01, 51.13it/s][A
66it [00:01, 51.10it/s][A
72it [00:01, 51.05it/s][A
78it [00:01, 51.05it/s][A
84it [00:01, 51.08it/s][A
90it [00:01, 51.11it/s][A
96it [00:01, 51.11it/s][A
102it [00:01, 51.12it/s][A
108it [00:02, 51.12it/s][A
114it [00:02, 51.05it/s][A
120it [00:02, 51.09it/s][A
126it [00:02, 51.04it/s][A
132it [00:02, 51.07it/s][A
138it [00:02, 51.09it/s][A
144it [00:02, 51.11it/s][A
150it [00:02, 51.10it/s][A
156it [00:03, 51.09it/s][A
162it [00:03, 51.13it/s][A
168it [00:03, 51.19it/s][A
174it [00:03, 51.14it/s][A
180it [00:03, 51.16it/s][A
186it [00:03, 51.15it/s][A
192it [00:03, 51.19it/s][A
198it [00:03, 51.18it/s][A
204it [00:03, 51.19it/s][A
210it [00:04, 51.15it/s][A
216it [00:04, 51.11it/s][A
222it [00:04, 51.11it/s][A
228it [00:04, 51.08it/s][A
234it [00:04, 51.04it/s][A
240it [00:04, 51.10it/s][A
246it [00:04, 51.17it/s][A
252it [00:04, 51.13it/s][A
258it [00:05, 51.13it/s][A
264it [00:05, 51.10it/s][A
270it [00:05, 51.11it/s][A
276it [00:05, 51.17it/s][A
282it [00:05, 51.18it/s][A
288it [00:05, 51.27it/s][A
294it [00:05, 51.23it/s][A
300it [00:05, 51.20it/s][A
306it [00:05, 51.19it/s][A
312it [00:06, 49.34it/s][A
318it [00:06, 49.88it/s][A
324it [00:06, 50.28it/s][A
330it [00:06, 50.54it/s][A
336it [00:06, 50.61it/s][A
342it [00:06, 50.73it/s][A
348it [00:06, 50.88it/s][A
354it [00:06, 51.00it/s][A
360it [00:07, 51.08it/s][A
366it [00:07, 51.11it/s][A
372it [00:07, 51.14it/s][A
378it [00:07, 51.11it/s][A
384it [00:07, 51.01it/s][A
390it [00:07, 51.10it/s][A
396it [00:07, 51.14it/s][A
402it [00:07, 51.15it/s][A
408it [00:07, 51.13it/s][A
414it [00:08, 51.09it/s][A
420it [00:08, 51.09it/s][A
426it [00:08, 51.09it/s][A
432it [00:08, 51.09it/s][A
438it [00:08, 51.04it/s][A
444it [00:08, 51.06it/s][A
450it [00:08, 51.11it/s][A
456it [00:08, 51.15it/s][A
462it [00:09, 51.21it/s][A
468it [00:09, 51.19it/s][A
474it [00:09, 51.16it/s][A
480it [00:09, 51.12it/s][A
486it [00:09, 51.10it/s][A
492it [00:09, 51.16it/s][A
498it [00:09, 51.24it/s][A
504it [00:09, 51.26it/s][A
510it [00:09, 51.24it/s][A
516it [00:10, 51.19it/s][A
522it [00:10, 51.21it/s][A
528it [00:10, 51.19it/s][A
534it [00:10, 51.20it/s][A
540it [00:10, 51.09it/s][A
546it [00:10, 51.09it/s][A
552it [00:10, 51.14it/s][A
558it [00:10, 51.12it/s][A
564it [00:11, 51.17it/s][A
570it [00:11, 51.26it/s][A
576it [00:11, 51.25it/s][A
582it [00:11, 51.28it/s][A
588it [00:11, 51.22it/s][A
594it [00:11, 51.17it/s][A
600it [00:11, 51.22it/s][A
606it [00:11, 51.26it/s][A
612it [00:11, 51.28it/s][A
618it [00:12, 51.27it/s][A
624it [00:12, 51.21it/s][A
630it [00:12, 51.16it/s][A
636it [00:12, 51.15it/s][A
642it [00:12, 51.11it/s][A
648it [00:12, 51.14it/s][A
654it [00:12, 51.21it/s][A
660it [00:12, 51.18it/s][A
666it [00:13, 51.14it/s][A
672it [00:13, 51.18it/s][A
678it [00:13, 51.18it/s][A
684it [00:13, 51.21it/s][A
690it [00:13, 51.20it/s][A
696it [00:13, 51.17it/s][A
702it [00:13, 51.17it/s][A
708it [00:13, 51.12it/s][A
714it [00:13, 51.18it/s][A
720it [00:14, 51.22it/s][A
726it [00:14, 51.23it/s][A
732it [00:14, 51.21it/s][A
738it [00:14, 51.19it/s][A
744it [00:14, 51.08it/s][A
750it [00:14, 51.07it/s][A
756it [00:14, 51.16it/s][A
762it [00:14, 51.26it/s][A
768it [00:15, 51.26it/s][A
774it [00:15, 51.30it/s][A
780it [00:15, 51.26it/s][A
786it [00:15, 51.18it/s][A
792it [00:15, 51.25it/s][A
798it [00:15, 51.28it/s][A
804it [00:15, 51.29it/s][A
810it [00:15, 51.25it/s][A
816it [00:15, 51.22it/s][A
822it [00:16, 51.19it/s][A
828it [00:16, 51.17it/s][A
834it [00:16, 51.23it/s][A
840it [00:16, 51.18it/s][A
846it [00:16, 51.12it/s][A
852it [00:16, 51.13it/s][A
858it [00:16, 51.17it/s][A
864it [00:16, 51.22it/s][A
870it [00:17, 51.27it/s][A
876it [00:17, 51.24it/s][A
882it [00:17, 51.21it/s][A
888it [00:17, 51.12it/s][A
894it [00:17, 51.11it/s][A
900it [00:17, 51.09it/s][A
906it [00:17, 51.18it/s][A
912it [00:17, 51.19it/s][A
918it [00:17, 51.18it/s][A
924it [00:18, 51.21it/s][A
930it [00:18, 51.07it/s][A
936it [00:18, 51.16it/s][A
942it [00:18, 51.03it/s][A
948it [00:18, 50.88it/s][A
954it [00:18, 50.95it/s][A
960it [00:18, 50.99it/s][A
966it [00:18, 51.11it/s][A
972it [00:19, 51.20it/s][A
978it [00:19, 51.22it/s][A
984it [00:19, 51.12it/s][A
990it [00:19, 51.13it/s][A
996it [00:19, 51.07it/s][A
1002it [00:19, 51.02it/s][A
1008it [00:19, 50.85it/s][A
1014it [00:19, 50.91it/s][A
1020it [00:19, 50.99it/s][A
1026it [00:20, 51.02it/s][A
1032it [00:20, 50.95it/s][A
1038it [00:20, 50.99it/s][A
1044it [00:20, 50.98it/s][A
1050it [00:20, 50.82it/s][A
1056it [00:20, 50.83it/s][A
1062it [00:20, 50.86it/s][A
1068it [00:20, 50.91it/s][A
1074it [00:21, 50.95it/s][A
1080it [00:21, 51.03it/s][A
1086it [00:21, 51.12it/s][A
1092it [00:21, 51.12it/s][A
1098it [00:21, 51.16it/s][A
1104it [00:21, 51.21it/s][A
1110it [00:21, 50.99it/s][A1111it [00:21, 51.09it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.05it/s][A
12it [00:00, 51.07it/s][A
18it [00:00, 51.10it/s][A
24it [00:00, 51.01it/s][A
30it [00:00, 51.05it/s][A
36it [00:00, 51.13it/s][A
42it [00:00, 51.12it/s][A
48it [00:00, 50.99it/s][A
54it [00:01, 51.08it/s][A
60it [00:01, 51.09it/s][A
66it [00:01, 51.16it/s][A
72it [00:01, 51.02it/s][A
78it [00:01, 51.09it/s][A
84it [00:01, 51.16it/s][A
90it [00:01, 51.12it/s][A
96it [00:01, 51.08it/s][A
102it [00:01, 51.11it/s][A
108it [00:02, 51.16it/s][A
114it [00:02, 51.01it/s][A
120it [00:02, 51.10it/s][A
126it [00:02, 51.22it/s][A
132it [00:02, 51.29it/s][A
138it [00:02, 51.36it/s][A
144it [00:02, 51.36it/s][A
150it [00:02, 51.37it/s][A
156it [00:03, 51.34it/s][A
162it [00:03, 51.22it/s][A
168it [00:03, 51.25it/s][A
174it [00:03, 51.28it/s][A
180it [00:03, 51.36it/s][A
186it [00:03, 51.45it/s][A
192it [00:03, 51.50it/s][A
198it [00:03, 51.49it/s][A
204it [00:03, 51.47it/s][A
210it [00:04, 51.51it/s][A
216it [00:04, 51.54it/s][A
222it [00:04, 51.56it/s][A
228it [00:04, 51.56it/s][A
234it [00:04, 51.63it/s][A
240it [00:04, 51.61it/s][A
246it [00:04, 51.58it/s][A
252it [00:04, 51.56it/s][A
258it [00:05, 51.56it/s][A
264it [00:05, 51.54it/s][A
270it [00:05, 51.54it/s][A
276it [00:05, 51.61it/s][A
282it [00:05, 51.59it/s][A
288it [00:05, 51.58it/s][A
294it [00:05, 51.64it/s][A
300it [00:05, 51.63it/s][A
306it [00:05, 51.58it/s][A
312it [00:06, 51.60it/s][A
318it [00:06, 51.58it/s][A
324it [00:06, 51.59it/s][A
330it [00:06, 51.57it/s][A
336it [00:06, 51.52it/s][A
342it [00:06, 51.43it/s][A
348it [00:06, 51.33it/s][A
354it [00:06, 51.29it/s][A
360it [00:07, 51.27it/s][A
366it [00:07, 51.27it/s][A
372it [00:07, 51.25it/s][A
378it [00:07, 51.26it/s][A
384it [00:07, 51.31it/s][A
390it [00:07, 51.39it/s][A
396it [00:07, 51.42it/s][A
402it [00:07, 51.44it/s][A
408it [00:07, 51.37it/s][A
414it [00:08, 51.37it/s][A
420it [00:08, 51.33it/s][A
426it [00:08, 51.32it/s][A
432it [00:08, 50.65it/s][A
438it [00:08, 50.84it/s][A
444it [00:08, 51.01it/s][A
450it [00:08, 51.17it/s][A
456it [00:08, 51.30it/s][A
462it [00:09, 51.40it/s][A
468it [00:09, 51.48it/s][A
474it [00:09, 51.47it/s][A
480it [00:09, 51.44it/s][A
486it [00:09, 51.46it/s][A
492it [00:09, 51.46it/s][A
498it [00:09, 51.41it/s][A
504it [00:09, 51.36it/s][A
510it [00:09, 51.33it/s][A
516it [00:10, 51.26it/s][A
522it [00:10, 51.31it/s][A
528it [00:10, 51.36it/s][A
534it [00:10, 51.41it/s][A
540it [00:10, 51.44it/s][A
546it [00:10, 51.48it/s][A
552it [00:10, 51.49it/s][A
558it [00:10, 51.45it/s][A
564it [00:10, 51.56it/s][A
570it [00:11, 51.52it/s][A
576it [00:11, 51.51it/s][A
582it [00:11, 51.49it/s][A
588it [00:11, 51.48it/s][A
594it [00:11, 51.52it/s][A
600it [00:11, 51.55it/s][A
606it [00:11, 51.57it/s][A
612it [00:11, 51.58it/s][A
618it [00:12, 51.58it/s][A
624it [00:12, 51.58it/s][A
630it [00:12, 51.55it/s][A
636it [00:12, 51.57it/s][A
642it [00:12, 51.62it/s][A
648it [00:12, 51.61it/s][A
654it [00:12, 51.59it/s][A
660it [00:12, 51.54it/s][A
666it [00:12, 51.53it/s][A
672it [00:13, 51.52it/s][A
678it [00:13, 51.55it/s][A
684it [00:13, 51.56it/s][A
690it [00:13, 51.57it/s][A
696it [00:13, 51.59it/s][A
702it [00:13, 51.53it/s][A
708it [00:13, 51.54it/s][A
714it [00:13, 51.70it/s][A
720it [00:14, 51.85it/s][A
726it [00:14, 51.72it/s][A
732it [00:14, 51.62it/s][A
738it [00:14, 51.57it/s][A
744it [00:14, 51.55it/s][A
750it [00:14, 51.54it/s][A
756it [00:14, 51.51it/s][A
762it [00:14, 51.40it/s][A
768it [00:14, 51.31it/s][A
774it [00:15, 51.23it/s][A
780it [00:15, 51.20it/s][A
786it [00:15, 51.21it/s][A
792it [00:15, 51.16it/s][A
798it [00:15, 51.14it/s][A
804it [00:15, 51.18it/s][A
810it [00:15, 51.19it/s][A
816it [00:15, 51.22it/s][A
822it [00:15, 51.22it/s][A
828it [00:16, 51.21it/s][A
834it [00:16, 51.25it/s][A
840it [00:16, 51.24it/s][A
846it [00:16, 51.23it/s][A
852it [00:16, 51.21it/s][A
858it [00:16, 51.16it/s][A
864it [00:16, 51.20it/s][A
870it [00:16, 51.21it/s][A
876it [00:17, 51.25it/s][A
882it [00:17, 51.28it/s][A
888it [00:17, 51.28it/s][A
894it [00:17, 51.34it/s][A
900it [00:17, 51.33it/s][A
906it [00:17, 51.29it/s][A
912it [00:17, 51.30it/s][A
918it [00:17, 51.25it/s][A
924it [00:17, 51.24it/s][A
930it [00:18, 51.24it/s][A
936it [00:18, 51.32it/s][A
942it [00:18, 51.37it/s][A
948it [00:18, 51.43it/s][A
954it [00:18, 51.43it/s][A
960it [00:18, 51.40it/s][A
966it [00:18, 51.33it/s][A
972it [00:18, 51.35it/s][A
978it [00:19, 51.40it/s][A
984it [00:19, 51.41it/s][A
990it [00:19, 51.41it/s][A
996it [00:19, 51.43it/s][A
1002it [00:19, 51.42it/s][A
1008it [00:19, 51.39it/s][A
1014it [00:19, 51.40it/s][A
1020it [00:19, 51.38it/s][A
1026it [00:19, 51.42it/s][A
1032it [00:20, 51.44it/s][A
1038it [00:20, 51.43it/s][A
1044it [00:20, 51.41it/s][A
1050it [00:20, 50.90it/s][A
1056it [00:20, 50.90it/s][A
1062it [00:20, 51.02it/s][A
1068it [00:20, 50.99it/s][A
1074it [00:20, 51.06it/s][A
1080it [00:21, 51.25it/s][A
1086it [00:21, 51.38it/s][A
1092it [00:21, 51.45it/s][A
1098it [00:21, 51.45it/s][A
1104it [00:21, 51.38it/s][A
1110it [00:21, 51.38it/s][A1111it [00:21, 51.36it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.12it/s][A
12it [00:00, 51.11it/s][A
18it [00:00, 51.17it/s][A
24it [00:00, 51.20it/s][A
30it [00:00, 51.21it/s][A
36it [00:00, 51.21it/s][A
42it [00:00, 51.19it/s][A
48it [00:00, 51.18it/s][A
54it [00:01, 51.08it/s][A
60it [00:01, 51.04it/s][A
66it [00:01, 51.05it/s][A
72it [00:01, 51.13it/s][A
78it [00:01, 51.18it/s][A
84it [00:01, 51.23it/s][A
90it [00:01, 51.26it/s][A
96it [00:01, 51.18it/s][A
102it [00:01, 51.17it/s][A
108it [00:02, 51.17it/s][A
114it [00:02, 51.19it/s][A
120it [00:02, 51.22it/s][A
126it [00:02, 51.25it/s][A
132it [00:02, 51.24it/s][A
138it [00:02, 51.20it/s][A
144it [00:02, 51.14it/s][A
150it [00:02, 51.05it/s][A
156it [00:03, 50.89it/s][A
162it [00:03, 50.86it/s][A
168it [00:03, 50.90it/s][A
174it [00:03, 50.90it/s][A
180it [00:03, 51.03it/s][A
186it [00:03, 51.02it/s][A
192it [00:03, 51.01it/s][A
198it [00:03, 50.94it/s][A
204it [00:03, 50.99it/s][A
210it [00:04, 51.06it/s][A
216it [00:04, 51.08it/s][A
222it [00:04, 51.12it/s][A
228it [00:04, 51.13it/s][A
234it [00:04, 51.15it/s][A
240it [00:04, 51.17it/s][A
246it [00:04, 51.15it/s][A
252it [00:04, 51.21it/s][A
258it [00:05, 51.19it/s][A
264it [00:05, 51.13it/s][A
270it [00:05, 51.11it/s][A
276it [00:05, 51.14it/s][A
282it [00:05, 51.14it/s][A
288it [00:05, 51.14it/s][A
294it [00:05, 51.11it/s][A
300it [00:05, 51.07it/s][A
306it [00:05, 51.04it/s][A
312it [00:06, 51.01it/s][A
318it [00:06, 50.98it/s][A
324it [00:06, 50.98it/s][A
330it [00:06, 50.99it/s][A
336it [00:06, 51.01it/s][A
342it [00:06, 50.98it/s][A
348it [00:06, 50.98it/s][A
354it [00:06, 50.93it/s][A
360it [00:07, 50.80it/s][A
366it [00:07, 50.69it/s][A
372it [00:07, 50.81it/s][A
378it [00:07, 50.85it/s][A
384it [00:07, 50.86it/s][A
390it [00:07, 50.93it/s][A
396it [00:07, 50.90it/s][A
402it [00:07, 50.89it/s][A
408it [00:07, 50.92it/s][A
414it [00:08, 50.99it/s][A
420it [00:08, 50.99it/s][A
426it [00:08, 51.02it/s][A
432it [00:08, 51.04it/s][A
438it [00:08, 51.02it/s][A
444it [00:08, 50.96it/s][A
450it [00:08, 50.96it/s][A
456it [00:08, 51.00it/s][A
462it [00:09, 50.97it/s][A
468it [00:09, 50.99it/s][A
474it [00:09, 51.02it/s][A
480it [00:09, 51.09it/s][A
486it [00:09, 51.11it/s][A
492it [00:09, 51.12it/s][A
498it [00:09, 51.05it/s][A
504it [00:09, 51.11it/s][A
510it [00:09, 51.05it/s][A
516it [00:10, 51.03it/s][A
522it [00:10, 51.03it/s][A
