My SLURM_ARRAY_TASK_ID:  1
Running model openaigpt-untrained
Running dataset ud_sentencez_token_filter_v3
Running average_mode None
2021-03-22 17:03:07.382940: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 934it [00:00, 135506.05it/s]
 0it [00:00, ?it/s] 934it [00:00, 137847.21it/s]
 0it [00:00, ?it/s] 935it [00:00, 135590.16it/s]
 0it [00:00, ?it/s] 934it [00:00, 137296.46it/s]
 0it [00:00, ?it/s] 934it [00:00, 135006.37it/s]
 0it [00:00, ?it/s] 935it [00:00, 137011.29it/s]
 0it [00:00, ?it/s] 934it [00:00, 139352.59it/s]
 0it [00:00, ?it/s] 934it [00:00, 134538.08it/s]
 0it [00:00, ?it/s] 935it [00:00, 136796.23it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
819it [00:20, 39.57it/s][A
823it [00:20, 39.64it/s][A
827it [00:21, 39.70it/s][A
831it [00:21, 39.64it/s][A
835it [00:21, 39.71it/s][A
839it [00:21, 39.72it/s][A
843it [00:21, 39.41it/s][A
847it [00:21, 38.34it/s][A
851it [00:21, 38.57it/s][A
855it [00:21, 38.75it/s][A
859it [00:21, 38.88it/s][A
863it [00:22, 38.68it/s][A
867it [00:22, 38.60it/s][A
871it [00:22, 38.25it/s][A
875it [00:22, 38.54it/s][A
879it [00:22, 38.78it/s][A
883it [00:22, 39.00it/s][A
887it [00:22, 39.21it/s][A
891it [00:22, 39.07it/s][A
895it [00:22, 38.79it/s][A
899it [00:22, 38.73it/s][A
903it [00:23, 38.68it/s][A
907it [00:23, 38.54it/s][A
911it [00:23, 38.67it/s][A
915it [00:23, 38.89it/s][A
919it [00:23, 39.11it/s][A
923it [00:23, 38.54it/s][A
927it [00:23, 38.61it/s][A
931it [00:23, 38.54it/s][A
935it [00:23, 38.24it/s][A935it [00:23, 39.15it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.32it/s][A
8it [00:00, 39.47it/s][A
12it [00:00, 39.27it/s][A
16it [00:00, 39.09it/s][A
20it [00:00, 38.99it/s][A
24it [00:00, 38.65it/s][A
28it [00:00, 38.78it/s][A
32it [00:00, 38.97it/s][A
36it [00:00, 39.14it/s][A
40it [00:01, 39.30it/s][A
44it [00:01, 39.01it/s][A
48it [00:01, 39.02it/s][A
52it [00:01, 38.64it/s][A
56it [00:01, 38.75it/s][A
60it [00:01, 38.93it/s][A
64it [00:01, 39.16it/s][A
68it [00:01, 39.39it/s][A
72it [00:01, 38.76it/s][A
76it [00:01, 38.66it/s][A
80it [00:02, 38.55it/s][A
84it [00:02, 38.62it/s][A
88it [00:02, 38.87it/s][A
92it [00:02, 39.11it/s][A
96it [00:02, 39.23it/s][A
100it [00:02, 39.09it/s][A
104it [00:02, 38.98it/s][A
108it [00:02, 38.81it/s][A
112it [00:02, 38.55it/s][A
116it [00:02, 38.69it/s][A
120it [00:03, 38.98it/s][A
124it [00:03, 39.13it/s][A
129it [00:03, 39.41it/s][A
133it [00:03, 39.13it/s][A
137it [00:03, 39.12it/s][A
141it [00:03, 39.05it/s][A
145it [00:03, 38.68it/s][A
149it [00:03, 38.86it/s][A
153it [00:03, 38.96it/s][A
157it [00:04, 39.13it/s][A
162it [00:04, 39.34it/s][A
166it [00:04, 38.93it/s][A
170it [00:04, 38.95it/s][A
174it [00:04, 38.70it/s][A
178it [00:04, 38.66it/s][A
182it [00:04, 38.90it/s][A
186it [00:04, 39.03it/s][A
190it [00:04, 39.15it/s][A
194it [00:04, 39.27it/s][A
198it [00:05, 38.90it/s][A
202it [00:05, 38.95it/s][A
206it [00:05, 38.62it/s][A
210it [00:05, 38.77it/s][A
214it [00:05, 38.94it/s][A
218it [00:05, 39.10it/s][A
222it [00:05, 39.24it/s][A
226it [00:05, 38.92it/s][A
230it [00:05, 38.75it/s][A
234it [00:06, 38.60it/s][A
238it [00:06, 38.53it/s][A
242it [00:06, 38.82it/s][A
246it [00:06, 39.13it/s][A
250it [00:06, 39.26it/s][A
255it [00:06, 39.34it/s][A
259it [00:06, 39.03it/s][A
263it [00:06, 38.93it/s][A
267it [00:06, 38.55it/s][A
271it [00:06, 38.62it/s][A
275it [00:07, 38.86it/s][A
279it [00:07, 39.08it/s][A
283it [00:07, 39.35it/s][A
287it [00:07, 39.07it/s][A
291it [00:07, 38.98it/s][A
295it [00:07, 38.82it/s][A
299it [00:07, 38.49it/s][A
303it [00:07, 38.73it/s][A
307it [00:07, 38.81it/s][A
311it [00:07, 38.97it/s][A
315it [00:08, 38.83it/s][A
319it [00:08, 38.77it/s][A
323it [00:08, 38.78it/s][A
327it [00:08, 38.55it/s][A
331it [00:08, 38.70it/s][A
335it [00:08, 39.00it/s][A
339it [00:08, 39.16it/s][A
343it [00:08, 39.35it/s][A
347it [00:08, 38.79it/s][A
351it [00:09, 38.90it/s][A
355it [00:09, 38.89it/s][A
359it [00:09, 38.70it/s][A
363it [00:09, 38.80it/s][A
367it [00:09, 39.06it/s][A
371it [00:09, 39.24it/s][A
375it [00:09, 39.05it/s][A
379it [00:09, 38.87it/s][A
383it [00:09, 38.56it/s][A
387it [00:09, 38.44it/s][A
391it [00:10, 38.36it/s][A
395it [00:10, 38.36it/s][A
399it [00:10, 38.35it/s][A
403it [00:10, 38.68it/s][A
407it [00:10, 38.95it/s][A
411it [00:10, 39.14it/s][A
415it [00:10, 39.06it/s][A
419it [00:10, 38.86it/s][A
423it [00:10, 38.72it/s][A
427it [00:10, 38.42it/s][A
431it [00:11, 38.64it/s][A
436it [00:11, 39.06it/s][A
441it [00:11, 39.43it/s][A
445it [00:11, 39.53it/s][A
450it [00:11, 39.83it/s][A
455it [00:11, 40.00it/s][A
460it [00:11, 40.14it/s][A
465it [00:11, 40.04it/s][A
470it [00:12, 40.03it/s][A
475it [00:12, 40.05it/s][A
480it [00:12, 40.06it/s][A
485it [00:12, 40.03it/s][A
490it [00:12, 39.84it/s][A
494it [00:12, 39.80it/s][A
498it [00:12, 39.81it/s][A
502it [00:12, 39.74it/s][A
506it [00:12, 39.51it/s][A
510it [00:13, 39.19it/s][A
514it [00:13, 39.12it/s][A
518it [00:13, 39.30it/s][A
522it [00:13, 39.40it/s][A
526it [00:13, 39.50it/s][A
530it [00:13, 39.54it/s][A
534it [00:13, 39.60it/s][A
539it [00:13, 39.73it/s][A
543it [00:13, 39.65it/s][A
547it [00:13, 39.50it/s][A
551it [00:14, 39.63it/s][A
555it [00:14, 39.68it/s][A
559it [00:14, 39.65it/s][A
563it [00:14, 39.73it/s][A
567it [00:14, 39.80it/s][A
571it [00:14, 39.72it/s][A
575it [00:14, 39.79it/s][A
579it [00:14, 39.71it/s][A
583it [00:14, 39.65it/s][A
587it [00:15, 39.22it/s][A
591it [00:15, 39.00it/s][A
595it [00:15, 39.15it/s][A
599it [00:15, 39.28it/s][A
603it [00:15, 39.33it/s][A
607it [00:15, 39.51it/s][A
611it [00:15, 38.85it/s][A
615it [00:15, 38.82it/s][A
619it [00:15, 38.51it/s][A
623it [00:15, 38.43it/s][A
627it [00:16, 38.64it/s][A
631it [00:16, 38.88it/s][A
635it [00:16, 38.78it/s][A
639it [00:16, 38.56it/s][A
643it [00:16, 38.55it/s][A
647it [00:16, 38.18it/s][A
651it [00:16, 38.49it/s][A
655it [00:16, 38.72it/s][A
659it [00:16, 38.85it/s][A
663it [00:16, 39.08it/s][A
667it [00:17, 38.74it/s][A
671it [00:17, 38.73it/s][A
675it [00:17, 38.72it/s][A
679it [00:17, 38.38it/s][A
683it [00:17, 38.63it/s][A
687it [00:17, 38.85it/s][A
691it [00:17, 38.95it/s][A
695it [00:17, 39.21it/s][A
699it [00:17, 38.39it/s][A
703it [00:18, 38.32it/s][A
707it [00:18, 37.98it/s][A
711it [00:18, 38.32it/s][A
715it [00:18, 38.65it/s][A
719it [00:18, 38.86it/s][A
723it [00:18, 39.13it/s][A
727it [00:18, 38.72it/s][A
731it [00:18, 38.57it/s][A
735it [00:18, 38.54it/s][A
739it [00:18, 38.35it/s][A
743it [00:19, 38.62it/s][A
747it [00:19, 38.89it/s][A
751it [00:19, 39.06it/s][A
755it [00:19, 39.30it/s][A
759it [00:19, 38.66it/s][A
763it [00:19, 38.67it/s][A
767it [00:19, 38.54it/s][A
771it [00:19, 38.46it/s][A
775it [00:19, 38.65it/s][A
779it [00:19, 38.70it/s][A
783it [00:20, 38.97it/s][A
787it [00:20, 38.68it/s][A
791it [00:20, 38.59it/s][A
795it [00:20, 38.63it/s][A
799it [00:20, 38.35it/s][A
803it [00:20, 38.59it/s][A
807it [00:20, 38.88it/s][A
811it [00:20, 38.93it/s][A
815it [00:20, 39.13it/s][A
819it [00:20, 38.67it/s][A
823it [00:21, 38.71it/s][A
827it [00:21, 38.69it/s][A
831it [00:21, 38.39it/s][A
835it [00:21, 38.56it/s][A
839it [00:21, 38.84it/s][A
843it [00:21, 39.03it/s][A
847it [00:21, 38.93it/s][A
851it [00:21, 38.74it/s][A
855it [00:21, 38.47it/s][A
859it [00:22, 38.16it/s][A
863it [00:22, 38.47it/s][A
867it [00:22, 38.75it/s][A
871it [00:22, 38.98it/s][A
875it [00:22, 39.21it/s][A
879it [00:22, 39.02it/s][A
883it [00:22, 38.90it/s][A
887it [00:22, 38.73it/s][A
891it [00:22, 38.33it/s][A
895it [00:22, 38.53it/s][A
899it [00:23, 38.82it/s][A
903it [00:23, 39.06it/s][A
907it [00:23, 39.26it/s][A
911it [00:23, 38.96it/s][A
915it [00:23, 38.91it/s][A
919it [00:23, 38.76it/s][A
923it [00:23, 38.48it/s][A
927it [00:23, 38.71it/s][A
931it [00:23, 38.83it/s][A934it [00:23, 38.97it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.48it/s][A
8it [00:00, 37.79it/s][A
12it [00:00, 37.55it/s][A
16it [00:00, 37.94it/s][A
20it [00:00, 38.26it/s][A
24it [00:00, 38.51it/s][A
28it [00:00, 38.74it/s][A
32it [00:00, 38.40it/s][A
36it [00:00, 38.49it/s][A
40it [00:01, 38.41it/s][A
44it [00:01, 38.18it/s][A
48it [00:01, 38.47it/s][A
52it [00:01, 38.74it/s][A
56it [00:01, 38.91it/s][A
60it [00:01, 39.14it/s][A
64it [00:01, 38.67it/s][A
68it [00:01, 38.58it/s][A
72it [00:01, 38.19it/s][A
76it [00:01, 38.09it/s][A
80it [00:02, 38.43it/s][A
84it [00:02, 38.71it/s][A
88it [00:02, 38.86it/s][A
92it [00:02, 38.71it/s][A
96it [00:02, 38.66it/s][A
100it [00:02, 38.61it/s][A
104it [00:02, 38.44it/s][A
108it [00:02, 38.44it/s][A
112it [00:02, 38.66it/s][A
116it [00:03, 38.86it/s][A
120it [00:03, 39.02it/s][A
124it [00:03, 38.84it/s][A
128it [00:03, 38.67it/s][A
132it [00:03, 38.50it/s][A
136it [00:03, 38.38it/s][A
140it [00:03, 38.44it/s][A
144it [00:03, 37.99it/s][A
148it [00:03, 37.70it/s][A
152it [00:03, 38.08it/s][A
156it [00:04, 38.46it/s][A
160it [00:04, 38.73it/s][A
164it [00:04, 38.85it/s][A
168it [00:04, 38.47it/s][A
172it [00:04, 38.46it/s][A
176it [00:04, 38.18it/s][A
180it [00:04, 38.12it/s][A
184it [00:04, 38.34it/s][A
188it [00:04, 38.45it/s][A
192it [00:04, 38.79it/s][A
196it [00:05, 38.46it/s][A
200it [00:05, 38.40it/s][A
204it [00:05, 38.27it/s][A
208it [00:05, 38.52it/s][A
212it [00:05, 38.70it/s][A
216it [00:05, 38.95it/s][A
220it [00:05, 38.65it/s][A
224it [00:05, 38.33it/s][A
228it [00:05, 38.16it/s][A
232it [00:06, 38.13it/s][A
236it [00:06, 37.98it/s][A
240it [00:06, 38.51it/s][A
244it [00:06, 38.92it/s][A
248it [00:06, 39.23it/s][A
252it [00:06, 39.45it/s][A
256it [00:06, 39.54it/s][A
260it [00:06, 39.52it/s][A
264it [00:06, 39.65it/s][A
268it [00:06, 39.72it/s][A
272it [00:07, 39.77it/s][A
276it [00:07, 39.83it/s][A
280it [00:07, 39.87it/s][A
284it [00:07, 39.86it/s][A
289it [00:07, 39.90it/s][A
293it [00:07, 39.92it/s][A
298it [00:07, 39.96it/s][A
302it [00:07, 39.85it/s][A
306it [00:07, 39.71it/s][A
310it [00:07, 39.78it/s][A
315it [00:08, 39.89it/s][A
319it [00:08, 39.91it/s][A
323it [00:08, 39.93it/s][A
328it [00:08, 39.99it/s][A
333it [00:08, 40.01it/s][A
338it [00:08, 39.94it/s][A
342it [00:08, 39.88it/s][A
346it [00:08, 39.91it/s][A
351it [00:09, 39.96it/s][A
356it [00:09, 40.00it/s][A
361it [00:09, 40.02it/s][A
366it [00:09, 40.04it/s][A
371it [00:09, 40.05it/s][A
376it [00:09, 40.05it/s][A
381it [00:09, 40.00it/s][A
386it [00:09, 39.85it/s][A
390it [00:09, 39.88it/s][A
395it [00:10, 39.93it/s][A
399it [00:10, 39.95it/s][A
403it [00:10, 39.94it/s][A
408it [00:10, 39.96it/s][A
413it [00:10, 39.97it/s][A
417it [00:10, 39.89it/s][A
421it [00:10, 39.80it/s][A
425it [00:10, 39.84it/s][A
430it [00:10, 39.89it/s][A
434it [00:11, 39.93it/s][A
438it [00:11, 39.88it/s][A
442it [00:11, 39.88it/s][A
446it [00:11, 39.88it/s][A
450it [00:11, 39.88it/s][A
454it [00:11, 39.90it/s][A
458it [00:11, 39.90it/s][A
462it [00:11, 39.81it/s][A
466it [00:11, 39.68it/s][A
470it [00:12, 39.77it/s][A
474it [00:12, 39.84it/s][A
478it [00:12, 39.83it/s][A
482it [00:12, 39.85it/s][A
486it [00:12, 39.87it/s][A
490it [00:12, 39.88it/s][A
494it [00:12, 39.86it/s][A
498it [00:12, 39.74it/s][A
502it [00:12, 39.76it/s][A
506it [00:12, 39.79it/s][A
510it [00:13, 39.85it/s][A
514it [00:13, 39.87it/s][A
518it [00:13, 39.87it/s][A
522it [00:13, 39.89it/s][A
526it [00:13, 39.90it/s][A
531it [00:13, 39.92it/s][A
535it [00:13, 39.90it/s][A
539it [00:13, 39.69it/s][A
543it [00:13, 39.59it/s][A
547it [00:13, 39.64it/s][A
551it [00:14, 39.71it/s][A
555it [00:14, 39.16it/s][A
559it [00:14, 39.05it/s][A
563it [00:14, 39.10it/s][A
567it [00:14, 39.14it/s][A
571it [00:14, 39.21it/s][A
575it [00:14, 38.70it/s][A
579it [00:14, 38.66it/s][A
583it [00:14, 38.54it/s][A
587it [00:14, 38.33it/s][A
591it [00:15, 38.58it/s][A
595it [00:15, 38.77it/s][A
599it [00:15, 38.96it/s][A
603it [00:15, 38.59it/s][A
607it [00:15, 38.47it/s][A
611it [00:15, 38.22it/s][A
615it [00:15, 38.27it/s][A
619it [00:15, 38.50it/s][A
623it [00:15, 38.73it/s][A
627it [00:16, 38.97it/s][A
631it [00:16, 39.22it/s][A
635it [00:16, 39.43it/s][A
639it [00:16, 39.57it/s][A
643it [00:16, 39.68it/s][A
647it [00:16, 39.75it/s][A
651it [00:16, 39.73it/s][A
655it [00:16, 39.61it/s][A
659it [00:16, 39.55it/s][A
663it [00:16, 39.55it/s][A
667it [00:17, 39.50it/s][A
671it [00:17, 39.29it/s][A
675it [00:17, 39.32it/s][A
679it [00:17, 39.34it/s][A
683it [00:17, 39.35it/s][A
687it [00:17, 38.99it/s][A
691it [00:17, 38.95it/s][A
695it [00:17, 39.10it/s][A
699it [00:17, 39.06it/s][A
703it [00:17, 39.08it/s][A
707it [00:18, 39.18it/s][A
711it [00:18, 39.32it/s][A
715it [00:18, 39.46it/s][A
719it [00:18, 39.41it/s][A
723it [00:18, 39.20it/s][A
727it [00:18, 38.79it/s][A
731it [00:18, 38.90it/s][A
735it [00:18, 38.94it/s][A
739it [00:18, 39.03it/s][A
743it [00:18, 39.23it/s][A
747it [00:19, 38.64it/s][A
751it [00:19, 38.64it/s][A
755it [00:19, 38.33it/s][A
759it [00:19, 38.57it/s][A
763it [00:19, 38.74it/s][A
767it [00:19, 38.92it/s][A
771it [00:19, 38.95it/s][A
775it [00:19, 38.48it/s][A
779it [00:19, 38.21it/s][A
783it [00:19, 38.00it/s][A
787it [00:20, 38.30it/s][A
791it [00:20, 38.56it/s][A
795it [00:20, 38.76it/s][A
799it [00:20, 39.02it/s][A
803it [00:20, 38.46it/s][A
807it [00:20, 38.51it/s][A
811it [00:20, 38.26it/s][A
815it [00:20, 38.12it/s][A
819it [00:20, 38.29it/s][A
823it [00:21, 38.55it/s][A
827it [00:21, 38.80it/s][A
831it [00:21, 38.76it/s][A
835it [00:21, 38.57it/s][A
839it [00:21, 38.52it/s][A
843it [00:21, 38.25it/s][A
847it [00:21, 38.46it/s][A
851it [00:21, 38.66it/s][A
855it [00:21, 38.65it/s][A
859it [00:21, 38.87it/s][A
863it [00:22, 38.32it/s][A
867it [00:22, 38.43it/s][A
871it [00:22, 38.40it/s][A
875it [00:22, 38.28it/s][A
879it [00:22, 38.54it/s][A
883it [00:22, 38.71it/s][A
887it [00:22, 38.83it/s][A
891it [00:22, 39.00it/s][A
895it [00:22, 38.58it/s][A
899it [00:23, 38.64it/s][A
903it [00:23, 38.58it/s][A
907it [00:23, 38.24it/s][A
911it [00:23, 38.46it/s][A
915it [00:23, 38.70it/s][A
919it [00:23, 38.83it/s][A
923it [00:23, 38.90it/s][A
927it [00:23, 38.09it/s][A
931it [00:23, 38.07it/s][A934it [00:23, 39.05it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.13it/s][A
8it [00:00, 39.19it/s][A
12it [00:00, 39.31it/s][A
16it [00:00, 38.62it/s][A
20it [00:00, 38.67it/s][A
24it [00:00, 38.45it/s][A
28it [00:00, 38.17it/s][A
32it [00:00, 38.43it/s][A
36it [00:00, 38.72it/s][A
40it [00:01, 38.84it/s][A
44it [00:01, 39.02it/s][A
48it [00:01, 38.61it/s][A
52it [00:01, 38.59it/s][A
56it [00:01, 38.16it/s][A
60it [00:01, 38.27it/s][A
64it [00:01, 38.44it/s][A
68it [00:01, 38.44it/s][A
72it [00:01, 38.71it/s][A
76it [00:01, 38.32it/s][A
80it [00:02, 38.49it/s][A
84it [00:02, 38.41it/s][A
88it [00:02, 38.20it/s][A
92it [00:02, 38.41it/s][A
96it [00:02, 38.76it/s][A
100it [00:02, 38.81it/s][A
104it [00:02, 38.99it/s][A
108it [00:02, 38.69it/s][A
112it [00:02, 38.68it/s][A
116it [00:03, 38.57it/s][A
120it [00:03, 38.24it/s][A
124it [00:03, 38.43it/s][A
128it [00:03, 38.72it/s][A
132it [00:03, 38.92it/s][A
136it [00:03, 38.98it/s][A
140it [00:03, 38.59it/s][A
144it [00:03, 38.37it/s][A
148it [00:03, 37.88it/s][A
152it [00:03, 38.22it/s][A
156it [00:04, 38.53it/s][A
160it [00:04, 38.69it/s][A
164it [00:04, 38.96it/s][A
168it [00:04, 38.70it/s][A
172it [00:04, 38.62it/s][A
176it [00:04, 38.55it/s][A
180it [00:04, 38.13it/s][A
184it [00:04, 38.39it/s][A
188it [00:04, 38.64it/s][A
192it [00:04, 38.84it/s][A
196it [00:05, 39.09it/s][A
200it [00:05, 38.63it/s][A
204it [00:05, 38.65it/s][A
208it [00:05, 38.61it/s][A
212it [00:05, 38.31it/s][A
216it [00:05, 38.55it/s][A
220it [00:05, 38.73it/s][A
224it [00:05, 38.69it/s][A
228it [00:05, 38.95it/s][A
232it [00:06, 38.45it/s][A
236it [00:06, 38.52it/s][A
240it [00:06, 38.43it/s][A
244it [00:06, 38.29it/s][A
248it [00:06, 38.37it/s][A
252it [00:06, 38.66it/s][A
256it [00:06, 38.80it/s][A
260it [00:06, 38.69it/s][A
264it [00:06, 38.53it/s][A
268it [00:06, 38.34it/s][A
272it [00:07, 38.33it/s][A
276it [00:07, 38.32it/s][A
280it [00:07, 38.04it/s][A
284it [00:07, 37.99it/s][A
288it [00:07, 38.25it/s][A
292it [00:07, 38.60it/s][A
296it [00:07, 38.81it/s][A
300it [00:07, 38.51it/s][A
304it [00:07, 38.27it/s][A
308it [00:07, 38.39it/s][A
312it [00:08, 38.07it/s][A
316it [00:08, 38.22it/s][A
320it [00:08, 38.68it/s][A
324it [00:08, 39.00it/s][A
328it [00:08, 39.06it/s][A
332it [00:08, 39.22it/s][A
336it [00:08, 39.34it/s][A
340it [00:08, 39.51it/s][A
344it [00:08, 39.65it/s][A
348it [00:09, 39.72it/s][A
353it [00:09, 39.80it/s][A
357it [00:09, 39.76it/s][A
361it [00:09, 39.71it/s][A
365it [00:09, 39.68it/s][A
369it [00:09, 39.63it/s][A
373it [00:09, 39.38it/s][A
377it [00:09, 39.26it/s][A
381it [00:09, 38.98it/s][A
385it [00:09, 38.94it/s][A
389it [00:10, 38.71it/s][A
393it [00:10, 38.75it/s][A
397it [00:10, 39.01it/s][A
401it [00:10, 39.18it/s][A
405it [00:10, 39.29it/s][A
409it [00:10, 39.41it/s][A
413it [00:10, 39.48it/s][A
417it [00:10, 39.51it/s][A
421it [00:10, 39.51it/s][A
425it [00:10, 39.58it/s][A
429it [00:11, 39.65it/s][A
433it [00:11, 39.50it/s][A
437it [00:11, 38.96it/s][A
441it [00:11, 39.03it/s][A
445it [00:11, 39.08it/s][A
449it [00:11, 39.16it/s][A
453it [00:11, 39.35it/s][A
457it [00:11, 38.64it/s][A
461it [00:11, 38.56it/s][A
465it [00:11, 38.26it/s][A
469it [00:12, 38.46it/s][A
473it [00:12, 38.71it/s][A
477it [00:12, 38.90it/s][A
481it [00:12, 39.12it/s][A
485it [00:12, 38.75it/s][A
489it [00:12, 38.59it/s][A
493it [00:12, 38.55it/s][A
497it [00:12, 38.29it/s][A
501it [00:12, 38.47it/s][A
505it [00:13, 38.72it/s][A
509it [00:13, 38.86it/s][A
513it [00:13, 39.08it/s][A
517it [00:13, 38.77it/s][A
521it [00:13, 38.60it/s][A
525it [00:13, 38.55it/s][A
529it [00:13, 38.25it/s][A
533it [00:13, 38.32it/s][A
537it [00:13, 38.51it/s][A
541it [00:13, 38.78it/s][A
545it [00:14, 39.08it/s][A
549it [00:14, 38.67it/s][A
553it [00:14, 38.68it/s][A
557it [00:14, 38.58it/s][A
561it [00:14, 38.38it/s][A
565it [00:14, 38.56it/s][A
569it [00:14, 38.74it/s][A
573it [00:14, 38.87it/s][A
577it [00:14, 38.93it/s][A
581it [00:14, 38.67it/s][A
585it [00:15, 38.65it/s][A
589it [00:15, 38.44it/s][A
593it [00:15, 38.47it/s][A
597it [00:15, 38.63it/s][A
601it [00:15, 38.87it/s][A
605it [00:15, 39.06it/s][A
609it [00:15, 38.39it/s][A
613it [00:15, 38.32it/s][A
617it [00:15, 38.38it/s][A
621it [00:16, 38.11it/s][A
625it [00:16, 38.33it/s][A
629it [00:16, 38.59it/s][A
633it [00:16, 38.88it/s][A
637it [00:16, 38.84it/s][A
641it [00:16, 38.62it/s][A
645it [00:16, 38.38it/s][A
649it [00:16, 38.10it/s][A
653it [00:16, 38.35it/s][A
657it [00:16, 38.64it/s][A
661it [00:17, 38.87it/s][A
665it [00:17, 39.08it/s][A
669it [00:17, 38.61it/s][A
673it [00:17, 38.74it/s][A
677it [00:17, 38.62it/s][A
681it [00:17, 38.24it/s][A
685it [00:17, 38.48it/s][A
689it [00:17, 38.58it/s][A
693it [00:17, 38.67it/s][A
697it [00:18, 38.98it/s][A
701it [00:18, 38.64it/s][A
705it [00:18, 38.67it/s][A
709it [00:18, 38.44it/s][A
713it [00:18, 38.39it/s][A
717it [00:18, 38.64it/s][A
721it [00:18, 38.82it/s][A
725it [00:18, 38.89it/s][A
729it [00:18, 39.11it/s][A
733it [00:18, 38.63it/s][A
737it [00:19, 38.59it/s][A
741it [00:19, 38.37it/s][A
745it [00:19, 38.44it/s][A
749it [00:19, 38.63it/s][A
753it [00:19, 38.83it/s][A
757it [00:19, 39.04it/s][A
761it [00:19, 38.79it/s][A
765it [00:19, 38.45it/s][A
769it [00:19, 38.20it/s][A
773it [00:19, 37.97it/s][A
777it [00:20, 38.23it/s][A
781it [00:20, 38.50it/s][A
785it [00:20, 38.70it/s][A
789it [00:20, 38.80it/s][A
793it [00:20, 38.57it/s][A
797it [00:20, 38.47it/s][A
801it [00:20, 38.16it/s][A
805it [00:20, 38.30it/s][A
809it [00:20, 38.57it/s][A
813it [00:21, 38.76it/s][A
817it [00:21, 39.03it/s][A
821it [00:21, 38.84it/s][A
825it [00:21, 38.67it/s][A
829it [00:21, 38.54it/s][A
833it [00:21, 38.25it/s][A
837it [00:21, 38.47it/s][A
841it [00:21, 38.63it/s][A
845it [00:21, 38.65it/s][A
849it [00:21, 38.95it/s][A
853it [00:22, 38.55it/s][A
857it [00:22, 38.48it/s][A
861it [00:22, 38.31it/s][A
865it [00:22, 38.21it/s][A
869it [00:22, 38.54it/s][A
873it [00:22, 38.71it/s][A
877it [00:22, 38.83it/s][A
881it [00:22, 38.85it/s][A
885it [00:22, 38.54it/s][A
889it [00:22, 38.60it/s][A
893it [00:23, 38.52it/s][A
897it [00:23, 38.44it/s][A
901it [00:23, 38.62it/s][A
905it [00:23, 38.87it/s][A
909it [00:23, 38.99it/s][A
913it [00:23, 38.84it/s][A
917it [00:23, 38.61it/s][A
921it [00:23, 38.21it/s][A
925it [00:23, 38.05it/s][A
929it [00:24, 38.28it/s][A
933it [00:24, 38.04it/s][A935it [00:24, 38.67it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.41it/s][A
8it [00:00, 39.44it/s][A
12it [00:00, 39.52it/s][A
16it [00:00, 38.94it/s][A
20it [00:00, 38.76it/s][A
24it [00:00, 38.72it/s][A
28it [00:00, 38.48it/s][A
32it [00:00, 38.67it/s][A
36it [00:00, 39.06it/s][A
41it [00:01, 39.33it/s][A
45it [00:01, 39.52it/s][A
50it [00:01, 39.75it/s][A
55it [00:01, 39.86it/s][A
59it [00:01, 39.78it/s][A
63it [00:01, 39.81it/s][A
67it [00:01, 39.84it/s][A
72it [00:01, 39.92it/s][A
76it [00:01, 39.65it/s][A
80it [00:02, 39.57it/s][A
84it [00:02, 39.64it/s][A
88it [00:02, 39.65it/s][A
92it [00:02, 39.23it/s][A
96it [00:02, 39.04it/s][A
100it [00:02, 39.09it/s][A
105it [00:02, 39.38it/s][A
109it [00:02, 39.53it/s][A
113it [00:02, 39.64it/s][A
117it [00:02, 39.72it/s][A
121it [00:03, 39.76it/s][A
125it [00:03, 39.82it/s][A
130it [00:03, 39.89it/s][A
134it [00:03, 39.90it/s][A
138it [00:03, 39.53it/s][A
142it [00:03, 39.11it/s][A
146it [00:03, 38.82it/s][A
150it [00:03, 38.64it/s][A
154it [00:03, 38.91it/s][A
158it [00:04, 39.05it/s][A
162it [00:04, 39.21it/s][A
166it [00:04, 39.18it/s][A
170it [00:04, 38.71it/s][A
174it [00:04, 38.80it/s][A
178it [00:04, 38.52it/s][A
182it [00:04, 38.25it/s][A
186it [00:04, 38.46it/s][A
190it [00:04, 38.72it/s][A
194it [00:04, 39.04it/s][A
