My SLURM_ARRAY_TASK_ID:  204
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 09:01:45.380856: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 214187.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216556.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 213657.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 213188.39it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202049.68it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207428.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202550.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197093.08it/s]
 0it [00:00, ?it/s] 1112it [00:00, 192753.90it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
167it [00:02, 57.38it/s][A
173it [00:03, 57.32it/s][A
179it [00:03, 57.35it/s][A
185it [00:03, 57.35it/s][A
191it [00:03, 57.33it/s][A
197it [00:03, 57.35it/s][A
203it [00:03, 57.27it/s][A
209it [00:03, 57.27it/s][A
215it [00:03, 57.23it/s][A
221it [00:03, 57.10it/s][A
227it [00:03, 57.10it/s][A
233it [00:04, 57.05it/s][A
239it [00:04, 57.15it/s][A
245it [00:04, 57.43it/s][A
251it [00:04, 57.37it/s][A
257it [00:04, 57.34it/s][A
263it [00:04, 57.39it/s][A
269it [00:04, 57.26it/s][A
275it [00:04, 57.29it/s][A
281it [00:04, 57.29it/s][A
287it [00:05, 57.11it/s][A
293it [00:05, 57.18it/s][A
299it [00:05, 57.13it/s][A
305it [00:05, 57.15it/s][A
311it [00:05, 57.17it/s][A
317it [00:05, 57.31it/s][A
323it [00:05, 57.38it/s][A
329it [00:05, 57.30it/s][A
335it [00:05, 57.38it/s][A
341it [00:05, 57.31it/s][A
347it [00:06, 57.17it/s][A
353it [00:06, 57.03it/s][A
359it [00:06, 57.10it/s][A
365it [00:06, 57.03it/s][A
371it [00:06, 56.95it/s][A
377it [00:06, 57.07it/s][A
383it [00:06, 57.19it/s][A
389it [00:06, 57.23it/s][A
395it [00:06, 57.17it/s][A
401it [00:07, 57.18it/s][A
407it [00:07, 57.13it/s][A
413it [00:07, 57.10it/s][A
419it [00:07, 57.05it/s][A
425it [00:07, 57.00it/s][A
431it [00:07, 56.93it/s][A
437it [00:07, 56.93it/s][A
443it [00:07, 57.02it/s][A
449it [00:07, 57.00it/s][A
455it [00:07, 57.08it/s][A
461it [00:08, 57.09it/s][A
467it [00:08, 57.06it/s][A
473it [00:08, 57.11it/s][A
479it [00:08, 57.23it/s][A
485it [00:08, 57.11it/s][A
491it [00:08, 57.15it/s][A
497it [00:08, 57.17it/s][A
503it [00:08, 57.23it/s][A
509it [00:08, 57.31it/s][A
515it [00:09, 57.33it/s][A
521it [00:09, 57.21it/s][A
527it [00:09, 56.98it/s][A
533it [00:09, 56.99it/s][A
539it [00:09, 56.85it/s][A
545it [00:09, 56.97it/s][A
551it [00:09, 57.00it/s][A
557it [00:09, 56.97it/s][A
563it [00:09, 57.06it/s][A
569it [00:09, 57.17it/s][A
575it [00:10, 56.96it/s][A
581it [00:10, 56.89it/s][A
587it [00:10, 57.02it/s][A
593it [00:10, 56.90it/s][A
599it [00:10, 57.03it/s][A
605it [00:10, 56.96it/s][A
611it [00:10, 57.09it/s][A
617it [00:10, 57.22it/s][A
623it [00:10, 57.17it/s][A
629it [00:11, 56.96it/s][A
635it [00:11, 56.84it/s][A
641it [00:11, 56.92it/s][A
647it [00:11, 56.95it/s][A
653it [00:11, 57.03it/s][A
659it [00:11, 56.94it/s][A
665it [00:11, 56.84it/s][A
671it [00:11, 57.01it/s][A
677it [00:11, 57.05it/s][A
683it [00:11, 57.27it/s][A
689it [00:12, 57.22it/s][A
695it [00:12, 57.17it/s][A
701it [00:12, 57.17it/s][A
707it [00:12, 57.15it/s][A
713it [00:12, 57.05it/s][A
719it [00:12, 57.04it/s][A
725it [00:12, 57.00it/s][A
731it [00:12, 57.08it/s][A
737it [00:12, 57.14it/s][A
743it [00:13, 57.03it/s][A
749it [00:13, 57.16it/s][A
755it [00:13, 57.13it/s][A
761it [00:13, 57.11it/s][A
767it [00:13, 57.19it/s][A
773it [00:13, 57.22it/s][A
779it [00:13, 57.43it/s][A
785it [00:13, 57.44it/s][A
791it [00:13, 57.34it/s][A
797it [00:13, 57.35it/s][A
803it [00:14, 57.30it/s][A
809it [00:14, 57.10it/s][A
815it [00:14, 57.20it/s][A
821it [00:14, 57.27it/s][A
827it [00:14, 57.14it/s][A
833it [00:14, 57.17it/s][A
839it [00:14, 57.16it/s][A
845it [00:14, 57.19it/s][A
851it [00:14, 57.08it/s][A
857it [00:15, 57.21it/s][A
863it [00:15, 57.24it/s][A
869it [00:15, 57.31it/s][A
875it [00:15, 57.18it/s][A
881it [00:15, 57.27it/s][A
887it [00:15, 57.27it/s][A
893it [00:15, 57.27it/s][A
899it [00:15, 57.14it/s][A
905it [00:15, 57.19it/s][A
911it [00:15, 57.16it/s][A
917it [00:16, 57.09it/s][A
923it [00:16, 57.12it/s][A
929it [00:16, 57.10it/s][A
935it [00:16, 57.00it/s][A
941it [00:16, 57.08it/s][A
947it [00:16, 57.32it/s][A
953it [00:16, 57.22it/s][A
959it [00:16, 57.22it/s][A
965it [00:16, 57.20it/s][A
971it [00:17, 57.17it/s][A
977it [00:17, 57.28it/s][A
983it [00:17, 57.36it/s][A
989it [00:17, 57.25it/s][A
995it [00:17, 57.15it/s][A
1001it [00:17, 57.17it/s][A
1007it [00:17, 57.12it/s][A
1013it [00:17, 57.10it/s][A
1019it [00:17, 57.70it/s][A
1025it [00:17, 57.96it/s][A
1031it [00:18, 57.76it/s][A
1037it [00:18, 57.55it/s][A
1043it [00:18, 57.40it/s][A
1049it [00:18, 57.24it/s][A
1055it [00:18, 57.23it/s][A
1061it [00:18, 57.19it/s][A
1067it [00:18, 57.10it/s][A
1073it [00:18, 57.13it/s][A
1079it [00:18, 57.09it/s][A
1085it [00:19, 57.11it/s][A
1091it [00:19, 57.13it/s][A
1097it [00:19, 57.08it/s][A
1103it [00:19, 57.11it/s][A
1109it [00:19, 57.21it/s][A1111it [00:19, 57.10it/s]

0it [00:00, ?it/s][A
5it [00:00, 43.07it/s][A
11it [00:00, 46.29it/s][A
17it [00:00, 49.22it/s][A
23it [00:00, 51.60it/s][A
29it [00:00, 53.32it/s][A
35it [00:00, 54.58it/s][A
41it [00:00, 55.48it/s][A
47it [00:00, 56.14it/s][A
53it [00:00, 56.57it/s][A
59it [00:01, 56.90it/s][A
65it [00:01, 57.27it/s][A
71it [00:01, 57.48it/s][A
77it [00:01, 57.45it/s][A
83it [00:01, 57.49it/s][A
89it [00:01, 57.66it/s][A
95it [00:01, 57.68it/s][A
101it [00:01, 57.67it/s][A
107it [00:01, 57.64it/s][A
113it [00:01, 57.71it/s][A
119it [00:02, 57.77it/s][A
125it [00:02, 57.83it/s][A
131it [00:02, 57.95it/s][A
137it [00:02, 57.66it/s][A
143it [00:02, 57.59it/s][A
149it [00:02, 57.60it/s][A
155it [00:02, 57.65it/s][A
161it [00:02, 57.51it/s][A
167it [00:02, 57.62it/s][A
173it [00:03, 57.58it/s][A
179it [00:03, 57.71it/s][A
185it [00:05, 57.86it/s][A
191it [00:06,  6.45it/s][A
196it [00:06,  8.73it/s][A
202it [00:06, 11.62it/s][A
208it [00:06, 15.13it/s][A
214it [00:06, 19.14it/s][A
220it [00:06, 23.77it/s][A
226it [00:06, 28.83it/s][A
232it [00:06, 33.92it/s][A
238it [00:06, 38.72it/s][A
244it [00:07, 42.95it/s][A
250it [00:07, 46.63it/s][A
256it [00:07, 49.49it/s][A
262it [00:07, 51.77it/s][A
268it [00:07, 53.44it/s][A
274it [00:07, 54.40it/s][A
280it [00:07, 55.37it/s][A
286it [00:07, 56.05it/s][A
292it [00:07, 56.45it/s][A
298it [00:08, 56.90it/s][A
304it [00:08, 57.17it/s][A
310it [00:08, 57.40it/s][A
316it [00:08, 57.29it/s][A
322it [00:08, 57.30it/s][A
328it [00:08, 56.85it/s][A
334it [00:08, 57.24it/s][A
340it [00:08, 57.41it/s][A
346it [00:08, 57.47it/s][A
352it [00:08, 57.52it/s][A
358it [00:09, 57.44it/s][A
364it [00:09, 57.41it/s][A
370it [00:09, 57.33it/s][A
376it [00:09, 57.29it/s][A
382it [00:09, 57.27it/s][A
388it [00:09, 57.33it/s][A
394it [00:09, 57.24it/s][A
400it [00:09, 57.39it/s][A
406it [00:09, 57.36it/s][A
412it [00:09, 57.46it/s][A
418it [00:10, 57.44it/s][A
424it [00:10, 57.48it/s][A
430it [00:10, 57.68it/s][A
436it [00:10, 57.46it/s][A
442it [00:10, 57.49it/s][A
448it [00:10, 57.46it/s][A
454it [00:10, 57.49it/s][A
460it [00:10, 57.34it/s][A
466it [00:10, 57.36it/s][A
472it [00:11, 57.25it/s][A
478it [00:11, 57.30it/s][A
484it [00:11, 57.19it/s][A
490it [00:11, 57.33it/s][A
496it [00:11, 57.35it/s][A
502it [00:11, 57.20it/s][A
508it [00:11, 57.25it/s][A
514it [00:11, 57.25it/s][A
520it [00:11, 57.33it/s][A
526it [00:11, 57.38it/s][A
532it [00:12, 57.60it/s][A
538it [00:12, 57.69it/s][A
544it [00:12, 57.48it/s][A
550it [00:12, 57.50it/s][A
556it [00:12, 57.27it/s][A
562it [00:12, 57.34it/s][A
568it [00:12, 57.39it/s][A
574it [00:12, 57.46it/s][A
580it [00:12, 57.51it/s][A
586it [00:13, 57.43it/s][A
592it [00:13, 57.40it/s][A
598it [00:13, 57.60it/s][A
604it [00:13, 57.76it/s][A
610it [00:13, 57.63it/s][A
616it [00:13, 57.57it/s][A
622it [00:13, 57.57it/s][A
628it [00:13, 57.47it/s][A
634it [00:13, 57.39it/s][A
640it [00:13, 57.32it/s][A
646it [00:14, 57.31it/s][A
652it [00:14, 57.39it/s][A
658it [00:14, 57.38it/s][A
664it [00:14, 57.38it/s][A
670it [00:14, 57.40it/s][A
676it [00:14, 57.51it/s][A
682it [00:14, 57.40it/s][A
688it [00:14, 57.44it/s][A
694it [00:14, 57.56it/s][A
700it [00:15, 57.50it/s][A
706it [00:15, 57.38it/s][A
712it [00:15, 57.37it/s][A
718it [00:15, 57.39it/s][A
724it [00:15, 57.45it/s][A
730it [00:15, 57.48it/s][A
736it [00:15, 57.48it/s][A
742it [00:15, 57.50it/s][A
748it [00:15, 57.44it/s][A
754it [00:15, 57.45it/s][A
760it [00:16, 57.39it/s][A
766it [00:16, 57.41it/s][A
772it [00:16, 57.45it/s][A
778it [00:16, 57.34it/s][A
784it [00:16, 57.42it/s][A
790it [00:16, 57.40it/s][A
796it [00:16, 57.53it/s][A
802it [00:16, 57.48it/s][A
808it [00:16, 57.34it/s][A
814it [00:16, 57.37it/s][A
820it [00:17, 57.34it/s][A
826it [00:17, 57.56it/s][A
832it [00:17, 57.46it/s][A
838it [00:17, 57.54it/s][A
844it [00:17, 57.38it/s][A
850it [00:17, 57.36it/s][A
856it [00:17, 57.27it/s][A
862it [00:17, 57.24it/s][A
868it [00:17, 57.26it/s][A
874it [00:18, 57.29it/s][A
880it [00:18, 57.30it/s][A
886it [00:18, 57.43it/s][A
892it [00:18, 57.43it/s][A
898it [00:18, 57.51it/s][A
904it [00:18, 57.38it/s][A
910it [00:18, 57.53it/s][A
916it [00:18, 57.55it/s][A
922it [00:18, 57.51it/s][A
928it [00:18, 57.48it/s][A
934it [00:19, 57.54it/s][A
940it [00:19, 57.52it/s][A
946it [00:19, 57.52it/s][A
952it [00:19, 57.50it/s][A
958it [00:19, 57.44it/s][A
964it [00:19, 57.45it/s][A
970it [00:19, 57.49it/s][A
976it [00:19, 57.50it/s][A
982it [00:19, 57.42it/s][A
988it [00:20, 57.40it/s][A
994it [00:20, 57.39it/s][A
1000it [00:20, 57.30it/s][A
1006it [00:20, 57.36it/s][A
1012it [00:20, 57.36it/s][A
1018it [00:20, 57.39it/s][A
1024it [00:20, 57.50it/s][A
1030it [00:20, 57.49it/s][A
1036it [00:20, 57.46it/s][A
1042it [00:20, 57.51it/s][A
1048it [00:21, 57.46it/s][A
1054it [00:21, 57.48it/s][A
1060it [00:21, 57.44it/s][A
1066it [00:21, 57.45it/s][A
1072it [00:21, 57.34it/s][A
1078it [00:21, 57.29it/s][A
1084it [00:21, 57.32it/s][A
1090it [00:21, 57.38it/s][A
1096it [00:21, 57.26it/s][A
1102it [00:22, 57.23it/s][A
1108it [00:22, 57.32it/s][A1111it [00:22, 50.11it/s]

0it [00:00, ?it/s][A
6it [00:00, 58.02it/s][A
12it [00:00, 58.21it/s][A
18it [00:00, 57.96it/s][A
24it [00:00, 57.88it/s][A
30it [00:00, 57.83it/s][A
36it [00:00, 57.76it/s][A
42it [00:00, 57.84it/s][A
48it [00:00, 57.81it/s][A
54it [00:00, 57.87it/s][A
60it [00:01, 57.89it/s][A
66it [00:01, 57.84it/s][A
72it [00:01, 57.71it/s][A
78it [00:01, 57.41it/s][A
84it [00:01, 57.38it/s][A
90it [00:01, 57.68it/s][A
96it [00:01, 57.63it/s][A
102it [00:01, 57.65it/s][A
108it [00:01, 57.63it/s][A
114it [00:01, 57.67it/s][A
120it [00:02, 57.72it/s][A
126it [00:02, 57.56it/s][A
132it [00:02, 57.59it/s][A
138it [00:02, 57.48it/s][A
144it [00:02, 57.53it/s][A
150it [00:02, 57.58it/s][A
156it [00:02, 57.56it/s][A
162it [00:02, 57.73it/s][A
168it [00:02, 57.71it/s][A
174it [00:03, 57.68it/s][A
180it [00:03, 57.70it/s][A
186it [00:03, 57.77it/s][A
192it [00:03, 57.74it/s][A
198it [00:03, 57.68it/s][A
204it [00:03, 57.70it/s][A
210it [00:03, 57.73it/s][A
216it [00:03, 57.70it/s][A
222it [00:03, 57.74it/s][A
228it [00:03, 57.74it/s][A
234it [00:04, 57.81it/s][A
240it [00:04, 57.81it/s][A
246it [00:04, 57.86it/s][A
252it [00:04, 57.83it/s][A
258it [00:04, 57.80it/s][A
264it [00:04, 57.79it/s][A
270it [00:04, 57.83it/s][A
276it [00:04, 57.64it/s][A
282it [00:04, 57.65it/s][A
288it [00:04, 57.72it/s][A
294it [00:05, 57.72it/s][A
300it [00:05, 58.03it/s][A
306it [00:05, 58.24it/s][A
313it [00:05, 58.86it/s][A
319it [00:05, 58.97it/s][A
325it [00:05, 58.89it/s][A
331it [00:05, 58.78it/s][A
337it [00:05, 58.77it/s][A
343it [00:05, 58.69it/s][A
349it [00:06, 58.59it/s][A
355it [00:06, 58.52it/s][A
361it [00:06, 58.50it/s][A
367it [00:06, 58.40it/s][A
373it [00:06, 58.45it/s][A
379it [00:06, 58.27it/s][A
385it [00:06, 58.08it/s][A
391it [00:06, 58.08it/s][A
397it [00:06, 58.04it/s][A
403it [00:06, 57.96it/s][A
409it [00:07, 57.85it/s][A
415it [00:07, 57.79it/s][A
421it [00:07, 57.70it/s][A
427it [00:07, 57.73it/s][A
433it [00:07, 57.66it/s][A
439it [00:07, 57.59it/s][A
445it [00:07, 57.64it/s][A
451it [00:07, 57.73it/s][A
457it [00:07, 57.71it/s][A
463it [00:07, 57.68it/s][A
469it [00:08, 57.89it/s][A
475it [00:08, 57.79it/s][A
481it [00:08, 57.88it/s][A
487it [00:08, 57.86it/s][A
493it [00:08, 57.98it/s][A
499it [00:08, 57.88it/s][A
505it [00:08, 57.87it/s][A
511it [00:08, 57.92it/s][A
517it [00:08, 57.84it/s][A
523it [00:09, 57.85it/s][A
529it [00:09, 57.83it/s][A
535it [00:09, 57.87it/s][A
541it [00:09, 57.86it/s][A
547it [00:09, 57.61it/s][A
553it [00:09, 57.70it/s][A
559it [00:09, 57.88it/s][A
565it [00:09, 57.80it/s][A
571it [00:09, 57.72it/s][A
577it [00:09, 57.65it/s][A
583it [00:10, 57.65it/s][A
589it [00:10, 57.70it/s][A
595it [00:10, 57.68it/s][A
601it [00:10, 57.60it/s][A
607it [00:10, 57.64it/s][A
613it [00:10, 57.69it/s][A
619it [00:10, 57.73it/s][A
625it [00:10, 57.66it/s][A
631it [00:10, 57.72it/s][A
637it [00:11, 57.77it/s][A
643it [00:11, 57.79it/s][A
649it [00:11, 57.73it/s][A
655it [00:11, 57.70it/s][A
661it [00:11, 57.69it/s][A
667it [00:11, 57.61it/s][A
673it [00:11, 57.60it/s][A
679it [00:11, 57.65it/s][A
685it [00:11, 57.60it/s][A
691it [00:11, 57.68it/s][A
697it [00:12, 57.66it/s][A
703it [00:12, 57.66it/s][A
709it [00:12, 57.57it/s][A
715it [00:12, 57.73it/s][A
721it [00:12, 57.64it/s][A
727it [00:12, 57.66it/s][A
733it [00:12, 57.76it/s][A
739it [00:12, 57.87it/s][A
745it [00:12, 58.00it/s][A
751it [00:12, 58.14it/s][A
757it [00:13, 58.18it/s][A
763it [00:13, 58.25it/s][A
769it [00:13, 58.17it/s][A
775it [00:13, 57.99it/s][A
781it [00:13, 58.08it/s][A
787it [00:13, 58.15it/s][A
793it [00:13, 58.15it/s][A
799it [00:13, 58.08it/s][A
805it [00:13, 58.06it/s][A
811it [00:14, 58.04it/s][A
817it [00:14, 58.04it/s][A
823it [00:14, 58.09it/s][A
829it [00:14, 58.07it/s][A
835it [00:14, 57.88it/s][A
841it [00:14, 58.03it/s][A
847it [00:14, 57.87it/s][A
853it [00:14, 57.98it/s][A
859it [00:14, 58.08it/s][A
865it [00:14, 58.13it/s][A
871it [00:15, 58.10it/s][A
877it [00:15, 58.21it/s][A
883it [00:15, 58.15it/s][A
889it [00:15, 58.20it/s][A
895it [00:15, 58.20it/s][A
901it [00:15, 58.11it/s][A
907it [00:15, 58.00it/s][A
913it [00:15, 58.23it/s][A
919it [00:15, 58.26it/s][A
925it [00:15, 58.71it/s][A
931it [00:16, 59.04it/s][A
937it [00:16, 59.08it/s][A
943it [00:16, 58.74it/s][A
949it [00:16, 58.24it/s][A
955it [00:16, 58.21it/s][A
961it [00:16, 58.14it/s][A
967it [00:16, 58.03it/s][A
973it [00:16, 58.00it/s][A
979it [00:16, 58.05it/s][A
985it [00:17, 58.06it/s][A
991it [00:17, 57.98it/s][A
997it [00:17, 58.07it/s][A
1003it [00:17, 58.07it/s][A
1009it [00:17, 58.08it/s][A
1015it [00:17, 57.97it/s][A
1021it [00:17, 57.99it/s][A
1027it [00:17, 58.02it/s][A
1033it [00:17, 58.17it/s][A
1039it [00:17, 58.08it/s][A
1045it [00:18, 57.96it/s][A
1051it [00:18, 57.94it/s][A
1057it [00:18, 57.95it/s][A
1063it [00:18, 58.04it/s][A
1069it [00:18, 57.98it/s][A
1075it [00:18, 57.97it/s][A
1081it [00:18, 57.97it/s][A
1087it [00:18, 57.83it/s][A
1093it [00:18, 57.64it/s][A
1099it [00:18, 57.50it/s][A
1105it [00:19, 57.63it/s][A
1111it [00:19, 57.70it/s][A1111it [00:19, 57.92it/s]

0it [00:00, ?it/s][A
5it [00:00, 48.02it/s][A
11it [00:00, 50.24it/s][A
17it [00:00, 51.99it/s][A
23it [00:00, 53.55it/s][A
29it [00:00, 54.51it/s][A
35it [00:00, 55.23it/s][A
41it [00:00, 55.82it/s][A
47it [00:00, 56.28it/s][A
53it [00:00, 56.47it/s][A
59it [00:01, 56.70it/s][A
65it [00:01, 56.82it/s][A
71it [00:01, 56.96it/s][A
77it [00:01, 56.97it/s][A
83it [00:01, 57.02it/s][A
89it [00:01, 57.01it/s][A
95it [00:01, 56.91it/s][A
101it [00:01, 56.85it/s][A
107it [00:01, 56.78it/s][A
113it [00:01, 56.80it/s][A
119it [00:02, 56.79it/s][A
125it [00:02, 56.89it/s][A
131it [00:02, 56.90it/s][A
137it [00:02, 56.93it/s][A
143it [00:02, 56.83it/s][A
149it [00:02, 56.59it/s][A
155it [00:02, 56.68it/s][A
161it [00:02, 56.73it/s][A
167it [00:02, 56.82it/s][A
173it [00:03, 56.88it/s][A
179it [00:03, 56.91it/s][A
185it [00:03, 56.78it/s][A
191it [00:03, 56.76it/s][A
197it [00:03, 56.75it/s][A
203it [00:03, 56.67it/s][A
209it [00:03, 56.80it/s][A
215it [00:03, 56.82it/s][A
221it [00:03, 57.12it/s][A
227it [00:04, 57.22it/s][A
233it [00:04, 57.28it/s][A
239it [00:04, 57.31it/s][A
245it [00:04, 57.44it/s][A
251it [00:04, 57.16it/s][A
257it [00:04, 57.39it/s][A
263it [00:04, 57.50it/s][A
269it [00:04, 57.42it/s][A
275it [00:04, 57.27it/s][A
281it [00:04, 57.35it/s][A
287it [00:05, 57.13it/s][A
293it [00:05, 56.96it/s][A
299it [00:05, 56.98it/s][A
305it [00:05, 57.06it/s][A
311it [00:05, 57.04it/s][A
317it [00:05, 57.03it/s][A
323it [00:05, 56.99it/s][A
329it [00:05, 57.08it/s][A
335it [00:05, 56.91it/s][A
341it [00:06, 56.78it/s][A
347it [00:06, 56.75it/s][A
353it [00:06, 57.03it/s][A
359it [00:06, 57.05it/s][A
365it [00:06, 56.97it/s][A
371it [00:06, 57.01it/s][A
377it [00:06, 56.96it/s][A
383it [00:06, 56.87it/s][A
389it [00:06, 56.97it/s][A
395it [00:06, 57.02it/s][A
401it [00:07, 57.21it/s][A
407it [00:07, 57.21it/s][A
413it [00:07, 57.27it/s][A
419it [00:07, 57.12it/s][A
425it [00:07, 57.14it/s][A
431it [00:07, 57.20it/s][A
437it [00:07, 57.02it/s][A
443it [00:07, 56.94it/s][A
449it [00:07, 56.88it/s][A
455it [00:07, 56.88it/s][A
461it [00:08, 56.86it/s][A
467it [00:08, 56.92it/s][A
473it [00:08, 56.96it/s][A
479it [00:08, 57.14it/s][A
485it [00:08, 57.07it/s][A
491it [00:08, 57.05it/s][A
497it [00:08, 57.09it/s][A
503it [00:08, 57.07it/s][A
509it [00:08, 57.15it/s][A
515it [00:09, 57.15it/s][A
521it [00:09, 57.13it/s][A
527it [00:09, 57.04it/s][A
533it [00:09, 56.94it/s][A
539it [00:09, 56.96it/s][A
545it [00:09, 56.92it/s][A
551it [00:09, 56.97it/s][A
557it [00:09, 56.96it/s][A
563it [00:09, 56.95it/s][A
569it [00:09, 56.88it/s][A
575it [00:10, 56.82it/s][A
581it [00:10, 56.94it/s][A
587it [00:10, 57.08it/s][A
593it [00:10, 57.10it/s][A
599it [00:10, 57.06it/s][A
605it [00:10, 57.17it/s][A
611it [00:10, 57.25it/s][A
617it [00:10, 57.26it/s][A
623it [00:10, 57.20it/s][A
629it [00:11, 57.12it/s][A
635it [00:11, 57.06it/s][A
641it [00:11, 57.06it/s][A
647it [00:11, 57.12it/s][A
653it [00:11, 57.14it/s][A
659it [00:11, 57.07it/s][A
665it [00:11, 57.09it/s][A
671it [00:11, 57.03it/s][A
677it [00:11, 57.01it/s][A
683it [00:11, 57.05it/s][A
689it [00:12, 56.31it/s][A
695it [00:12, 56.44it/s][A
701it [00:12, 56.67it/s][A
707it [00:12, 56.79it/s][A
713it [00:12, 56.90it/s][A
719it [00:12, 57.02it/s][A
725it [00:12, 56.99it/s][A
731it [00:12, 57.13it/s][A
737it [00:12, 57.06it/s][A
743it [00:13, 56.89it/s][A
749it [00:13, 56.82it/s][A
755it [00:13, 56.84it/s][A
761it [00:13, 56.88it/s][A
767it [00:13, 57.00it/s][A
773it [00:13, 56.96it/s][A
779it [00:13, 56.81it/s][A
785it [00:13, 56.72it/s][A
791it [00:13, 56.79it/s][A
797it [00:14, 56.94it/s][A
803it [00:14, 56.98it/s][A
809it [00:14, 56.98it/s][A
815it [00:14, 56.85it/s][A
821it [00:14, 56.80it/s][A
827it [00:14, 56.78it/s][A
833it [00:14, 56.82it/s][A
839it [00:14, 56.80it/s][A
845it [00:14, 56.84it/s][A
851it [00:14, 56.88it/s][A
857it [00:15, 56.84it/s][A
863it [00:15, 56.80it/s][A
869it [00:15, 56.93it/s][A
875it [00:15, 56.95it/s][A
881it [00:15, 57.08it/s][A
887it [00:15, 56.99it/s][A
893it [00:15, 56.98it/s][A
899it [00:15, 57.00it/s][A
905it [00:15, 56.97it/s][A
911it [00:16, 56.96it/s][A
917it [00:16, 56.98it/s][A
923it [00:16, 56.93it/s][A
929it [00:16, 57.00it/s][A
935it [00:16, 56.89it/s][A
941it [00:16, 56.89it/s][A
947it [00:16, 56.97it/s][A
953it [00:16, 56.99it/s][A
959it [00:16, 56.89it/s][A
965it [00:16, 56.90it/s][A
971it [00:17, 56.92it/s][A
977it [00:17, 56.99it/s][A
983it [00:17, 57.01it/s][A
989it [00:17, 57.29it/s][A
995it [00:17, 57.24it/s][A
1001it [00:17, 57.27it/s][A
1007it [00:17, 57.21it/s][A
1013it [00:17, 57.21it/s][A
1019it [00:17, 57.17it/s][A
1025it [00:18, 57.00it/s][A
1031it [00:18, 57.04it/s][A
1037it [00:18, 57.00it/s][A
1043it [00:18, 56.97it/s][A
1049it [00:18, 56.89it/s][A
1055it [00:18, 56.99it/s][A
1061it [00:18, 57.14it/s][A
1067it [00:18, 56.91it/s][A
1073it [00:18, 57.47it/s][A
1080it [00:18, 58.95it/s][A
1087it [00:19, 60.02it/s][A
1094it [00:19, 60.77it/s][A
1101it [00:19, 61.32it/s][A
1108it [00:19, 61.75it/s][A1111it [00:19, 57.12it/s]

0it [00:00, ?it/s][A
7it [00:00, 61.11it/s][A
14it [00:00, 61.02it/s][A
20it [00:00, 60.41it/s][A
26it [00:00, 59.79it/s][A
32it [00:00, 59.31it/s][A
38it [00:00, 58.57it/s][A
44it [00:00, 58.10it/s][A
50it [00:00, 57.58it/s][A
56it [00:00, 57.37it/s][A
62it [00:01, 57.19it/s][A
68it [00:01, 57.00it/s][A
74it [00:01, 57.06it/s][A
80it [00:01, 57.27it/s][A
86it [00:01, 57.04it/s][A
92it [00:01, 56.96it/s][A
98it [00:01, 56.87it/s][A
104it [00:01, 56.90it/s][A
110it [00:01, 56.92it/s][A
116it [00:02, 57.31it/s][A
122it [00:02, 57.42it/s][A
128it [00:02, 57.31it/s][A
134it [00:02, 56.96it/s][A
140it [00:02, 56.96it/s][A
146it [00:02, 57.01it/s][A
152it [00:02, 57.09it/s][A
158it [00:02, 57.21it/s][A
164it [00:02, 57.16it/s][A
170it [00:02, 57.16it/s][A
176it [00:03, 57.22it/s][A
182it [00:03, 57.11it/s][A
188it [00:03, 57.13it/s][A
194it [00:03, 57.01it/s][A
200it [00:03, 56.99it/s][A
206it [00:03, 57.09it/s][A
212it [00:03, 57.08it/s][A
218it [00:03, 57.15it/s][A
224it [00:03, 57.04it/s][A
230it [00:04, 57.08it/s][A
236it [00:04, 57.01it/s][A
242it [00:04, 56.85it/s][A
248it [00:04, 57.04it/s][A
254it [00:04, 57.16it/s][A
260it [00:04, 57.20it/s][A
266it [00:04, 57.14it/s][A
272it [00:04, 56.95it/s][A
278it [00:04, 56.68it/s][A
284it [00:04, 57.01it/s][A
290it [00:05, 57.73it/s][A
296it [00:05, 58.15it/s][A
302it [00:05, 58.14it/s][A
308it [00:05, 57.83it/s][A
314it [00:05, 57.57it/s][A
320it [00:05, 57.46it/s][A
326it [00:05, 57.27it/s][A
