My SLURM_ARRAY_TASK_ID:  95
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode None
2021-03-22 08:20:05.061707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 232830.61it/s]
 0it [00:00, ?it/s] 1111it [00:00, 231730.66it/s]
 0it [00:00, ?it/s] 1111it [00:00, 230732.41it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216566.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216155.10it/s]
 0it [00:00, ?it/s] 1111it [00:00, 223473.61it/s]
 0it [00:00, ?it/s] 1111it [00:00, 215904.73it/s]
 0it [00:00, ?it/s] 1111it [00:00, 212769.82it/s]
 0it [00:00, ?it/s] 1112it [00:00, 216309.53it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
624it [00:18, 37.55it/s][A
628it [00:18, 37.56it/s][A
632it [00:18, 37.55it/s][A
636it [00:18, 37.53it/s][A
640it [00:18, 37.50it/s][A
644it [00:19, 37.46it/s][A
648it [00:19, 37.19it/s][A
652it [00:19, 37.03it/s][A
656it [00:19, 36.67it/s][A
660it [00:19, 35.94it/s][A
664it [00:19, 35.51it/s][A
668it [00:19, 35.25it/s][A
672it [00:19, 35.10it/s][A
676it [00:19, 34.84it/s][A
680it [00:20, 34.69it/s][A
684it [00:20, 34.42it/s][A
688it [00:20, 34.06it/s][A
692it [00:20, 33.79it/s][A
696it [00:20, 33.62it/s][A
700it [00:20, 33.52it/s][A
704it [00:20, 33.41it/s][A
708it [00:20, 33.35it/s][A
712it [00:21, 33.28it/s][A
716it [00:21, 33.20it/s][A
720it [00:21, 33.20it/s][A
724it [00:21, 33.19it/s][A
728it [00:21, 33.21it/s][A
732it [00:21, 33.21it/s][A
736it [00:21, 33.25it/s][A
740it [00:21, 33.24it/s][A
744it [00:22, 33.25it/s][A
748it [00:22, 33.05it/s][A
752it [00:22, 33.05it/s][A
756it [00:22, 33.10it/s][A
760it [00:22, 33.14it/s][A
764it [00:22, 33.13it/s][A
768it [00:22, 33.16it/s][A
772it [00:22, 33.09it/s][A
776it [00:22, 33.12it/s][A
780it [00:23, 33.04it/s][A
784it [00:23, 33.03it/s][A
788it [00:23, 33.14it/s][A
792it [00:23, 33.09it/s][A
796it [00:23, 33.11it/s][A
800it [00:23, 33.11it/s][A
804it [00:23, 33.12it/s][A
808it [00:23, 33.15it/s][A
812it [00:24, 33.17it/s][A
816it [00:24, 33.20it/s][A
820it [00:24, 33.19it/s][A
824it [00:24, 33.24it/s][A
828it [00:24, 33.26it/s][A
832it [00:24, 33.21it/s][A
836it [00:24, 33.17it/s][A
840it [00:24, 33.13it/s][A
844it [00:25, 33.17it/s][A
848it [00:25, 33.20it/s][A
852it [00:25, 33.28it/s][A
856it [00:25, 33.24it/s][A
860it [00:25, 33.22it/s][A
864it [00:25, 33.13it/s][A
868it [00:25, 33.16it/s][A
872it [00:25, 33.14it/s][A
876it [00:26, 33.14it/s][A
880it [00:26, 33.16it/s][A
884it [00:26, 33.20it/s][A
888it [00:26, 33.21it/s][A
892it [00:26, 33.16it/s][A
896it [00:26, 33.16it/s][A
900it [00:26, 33.11it/s][A
904it [00:26, 33.13it/s][A
908it [00:26, 33.10it/s][A
912it [00:27, 33.16it/s][A
916it [00:27, 33.18it/s][A
920it [00:27, 33.20it/s][A
924it [00:27, 33.16it/s][A
928it [00:27, 33.19it/s][A
932it [00:27, 33.17it/s][A
936it [00:27, 33.20it/s][A
940it [00:27, 33.18it/s][A
944it [00:28, 33.16it/s][A
948it [00:28, 33.20it/s][A
952it [00:28, 33.23it/s][A
956it [00:28, 33.25it/s][A
960it [00:28, 33.21it/s][A
964it [00:28, 33.21it/s][A
968it [00:28, 33.20it/s][A
972it [00:28, 33.19it/s][A
976it [00:29, 33.19it/s][A
980it [00:29, 33.24it/s][A
984it [00:29, 33.27it/s][A
988it [00:29, 33.21it/s][A
992it [00:29, 33.38it/s][A
996it [00:29, 33.46it/s][A
1000it [00:29, 33.40it/s][A
1004it [00:29, 33.34it/s][A
1008it [00:29, 33.29it/s][A
1012it [00:30, 33.67it/s][A
1016it [00:30, 33.49it/s][A
1020it [00:30, 33.40it/s][A
1024it [00:30, 33.34it/s][A
1028it [00:30, 33.27it/s][A
1032it [00:30, 33.26it/s][A
1036it [00:30, 33.23it/s][A
1040it [00:30, 33.22it/s][A
1044it [00:31, 33.20it/s][A
1048it [00:31, 33.22it/s][A
1052it [00:31, 33.23it/s][A
1056it [00:31, 33.23it/s][A
1060it [00:31, 33.25it/s][A
1064it [00:31, 33.27it/s][A
1068it [00:31, 33.31it/s][A
1072it [00:31, 33.28it/s][A
1076it [00:32, 33.25it/s][A
1080it [00:32, 33.25it/s][A
1084it [00:32, 33.06it/s][A
1088it [00:32, 33.08it/s][A
1092it [00:32, 33.18it/s][A
1096it [00:32, 33.25it/s][A
1100it [00:32, 33.24it/s][A
1104it [00:32, 33.21it/s][A
1108it [00:32, 33.21it/s][A1111it [00:33, 33.59it/s]

0it [00:00, ?it/s][A
4it [00:00, 32.77it/s][A
8it [00:00, 32.84it/s][A
12it [00:00, 32.81it/s][A
16it [00:00, 32.85it/s][A
20it [00:00, 32.86it/s][A
24it [00:00, 32.90it/s][A
28it [00:00, 32.96it/s][A
32it [00:00, 32.97it/s][A
36it [00:01, 32.97it/s][A
40it [00:01, 32.98it/s][A
44it [00:01, 32.95it/s][A
48it [00:01, 33.00it/s][A
52it [00:01, 33.02it/s][A
56it [00:01, 33.03it/s][A
60it [00:01, 32.97it/s][A
64it [00:01, 32.95it/s][A
68it [00:02, 32.89it/s][A
72it [00:02, 32.89it/s][A
76it [00:02, 32.81it/s][A
80it [00:02, 32.84it/s][A
84it [00:02, 32.87it/s][A
88it [00:02, 32.81it/s][A
92it [00:02, 32.80it/s][A
96it [00:02, 32.82it/s][A
100it [00:03, 32.82it/s][A
104it [00:03, 32.83it/s][A
108it [00:03, 32.80it/s][A
112it [00:03, 32.81it/s][A
116it [00:03, 32.85it/s][A
120it [00:03, 32.85it/s][A
124it [00:03, 32.86it/s][A
128it [00:03, 32.90it/s][A
132it [00:04, 32.90it/s][A
136it [00:04, 32.96it/s][A
140it [00:04, 32.94it/s][A
144it [00:04, 32.93it/s][A
148it [00:04, 32.94it/s][A
152it [00:04, 33.02it/s][A
156it [00:04, 33.06it/s][A
160it [00:04, 32.98it/s][A
164it [00:04, 32.97it/s][A
168it [00:05, 32.93it/s][A
172it [00:05, 32.91it/s][A
176it [00:05, 32.95it/s][A
180it [00:05, 32.96it/s][A
184it [00:05, 32.97it/s][A
188it [00:05, 32.99it/s][A
192it [00:05, 32.95it/s][A
196it [00:05, 32.94it/s][A
200it [00:06, 32.90it/s][A
204it [00:06, 32.86it/s][A
208it [00:06, 32.90it/s][A
212it [00:06, 32.89it/s][A
216it [00:06, 32.92it/s][A
220it [00:06, 32.94it/s][A
224it [00:06, 32.94it/s][A
228it [00:06, 32.95it/s][A
232it [00:07, 32.88it/s][A
236it [00:07, 32.92it/s][A
240it [00:07, 32.96it/s][A
244it [00:07, 32.90it/s][A
248it [00:07, 32.92it/s][A
252it [00:07, 32.92it/s][A
256it [00:07, 32.92it/s][A
260it [00:07, 32.90it/s][A
264it [00:08, 32.92it/s][A
268it [00:08, 32.83it/s][A
272it [00:08, 32.82it/s][A
276it [00:08, 32.86it/s][A
280it [00:08, 32.84it/s][A
284it [00:08, 32.86it/s][A
288it [00:08, 32.87it/s][A
292it [00:08, 32.90it/s][A
296it [00:08, 32.93it/s][A
300it [00:09, 32.56it/s][A
304it [00:09, 32.67it/s][A
308it [00:09, 32.74it/s][A
312it [00:09, 32.81it/s][A
316it [00:09, 32.83it/s][A
320it [00:09, 32.90it/s][A
324it [00:09, 32.94it/s][A
328it [00:09, 32.99it/s][A
332it [00:10, 32.96it/s][A
336it [00:10, 32.95it/s][A
340it [00:10, 32.97it/s][A
344it [00:10, 32.97it/s][A
348it [00:10, 32.95it/s][A
352it [00:10, 32.95it/s][A
356it [00:10, 33.00it/s][A
360it [00:10, 32.96it/s][A
364it [00:11, 32.92it/s][A
368it [00:11, 32.89it/s][A
372it [00:11, 32.84it/s][A
376it [00:11, 32.86it/s][A
380it [00:11, 32.83it/s][A
384it [00:11, 32.75it/s][A
388it [00:11, 32.81it/s][A
392it [00:11, 32.80it/s][A
396it [00:12, 32.78it/s][A
400it [00:12, 32.80it/s][A
404it [00:12, 32.86it/s][A
408it [00:12, 32.89it/s][A
412it [00:12, 32.91it/s][A
416it [00:12, 32.95it/s][A
420it [00:12, 32.94it/s][A
424it [00:12, 32.86it/s][A
428it [00:13, 32.86it/s][A
432it [00:13, 32.88it/s][A
436it [00:13, 32.86it/s][A
440it [00:13, 32.87it/s][A
444it [00:13, 32.90it/s][A
448it [00:13, 32.98it/s][A
452it [00:13, 32.97it/s][A
456it [00:13, 33.08it/s][A
460it [00:13, 33.03it/s][A
464it [00:14, 33.02it/s][A
468it [00:14, 32.96it/s][A
472it [00:14, 32.91it/s][A
476it [00:14, 32.96it/s][A
480it [00:14, 33.01it/s][A
484it [00:14, 33.01it/s][A
488it [00:14, 33.01it/s][A
492it [00:14, 33.04it/s][A
496it [00:15, 32.97it/s][A
500it [00:15, 32.93it/s][A
504it [00:15, 32.90it/s][A
508it [00:15, 32.93it/s][A
512it [00:15, 32.97it/s][A
516it [00:15, 32.96it/s][A
520it [00:15, 32.97it/s][A
524it [00:15, 32.94it/s][A
528it [00:16, 32.93it/s][A
532it [00:16, 32.95it/s][A
536it [00:16, 32.91it/s][A
540it [00:16, 32.95it/s][A
544it [00:16, 32.96it/s][A
548it [00:16, 33.00it/s][A
552it [00:16, 32.98it/s][A
556it [00:16, 32.95it/s][A
560it [00:17, 33.72it/s][A
564it [00:17, 33.87it/s][A
568it [00:17, 33.54it/s][A
572it [00:17, 33.36it/s][A
576it [00:17, 33.26it/s][A
580it [00:17, 33.17it/s][A
584it [00:17, 33.11it/s][A
588it [00:17, 33.02it/s][A
592it [00:17, 32.96it/s][A
596it [00:18, 32.97it/s][A
600it [00:18, 32.96it/s][A
604it [00:18, 32.98it/s][A
608it [00:18, 32.98it/s][A
612it [00:18, 32.86it/s][A
616it [00:18, 32.86it/s][A
620it [00:18, 32.89it/s][A
624it [00:18, 32.90it/s][A
628it [00:19, 32.92it/s][A
632it [00:19, 32.79it/s][A
636it [00:19, 32.84it/s][A
640it [00:19, 32.88it/s][A
644it [00:19, 32.87it/s][A
648it [00:19, 32.85it/s][A
652it [00:19, 32.87it/s][A
656it [00:19, 32.85it/s][A
660it [00:20, 32.86it/s][A
664it [00:20, 32.90it/s][A
668it [00:20, 32.94it/s][A
672it [00:20, 32.94it/s][A
676it [00:20, 32.88it/s][A
680it [00:20, 32.89it/s][A
684it [00:20, 32.90it/s][A
688it [00:20, 32.90it/s][A
692it [00:21, 32.87it/s][A
696it [00:21, 32.86it/s][A
700it [00:21, 32.82it/s][A
704it [00:21, 32.83it/s][A
708it [00:21, 32.88it/s][A
712it [00:21, 32.92it/s][A
716it [00:21, 32.96it/s][A
720it [00:21, 32.93it/s][A
724it [00:21, 33.31it/s][A
728it [00:22, 33.13it/s][A
732it [00:22, 33.08it/s][A
736it [00:22, 33.00it/s][A
740it [00:22, 32.98it/s][A
744it [00:22, 32.96it/s][A
748it [00:22, 32.99it/s][A
752it [00:22, 32.96it/s][A
756it [00:22, 32.96it/s][A
760it [00:23, 33.00it/s][A
764it [00:23, 33.00it/s][A
768it [00:23, 33.03it/s][A
772it [00:23, 33.00it/s][A
776it [00:23, 32.97it/s][A
780it [00:23, 32.94it/s][A
784it [00:23, 32.96it/s][A
788it [00:23, 32.99it/s][A
792it [00:24, 32.94it/s][A
796it [00:24, 32.88it/s][A
800it [00:24, 32.84it/s][A
804it [00:24, 32.87it/s][A
808it [00:24, 32.82it/s][A
812it [00:24, 32.80it/s][A
816it [00:24, 32.80it/s][A
820it [00:24, 32.78it/s][A
824it [00:25, 32.89it/s][A
828it [00:25, 32.89it/s][A
832it [00:25, 32.92it/s][A
836it [00:25, 32.98it/s][A
840it [00:25, 32.94it/s][A
844it [00:25, 32.96it/s][A
848it [00:25, 32.91it/s][A
852it [00:25, 32.91it/s][A
856it [00:25, 32.94it/s][A
860it [00:26, 32.89it/s][A
864it [00:26, 32.90it/s][A
868it [00:26, 32.93it/s][A
872it [00:26, 32.90it/s][A
876it [00:26, 32.91it/s][A
880it [00:26, 32.89it/s][A
884it [00:26, 32.86it/s][A
888it [00:26, 32.91it/s][A
892it [00:27, 32.94it/s][A
896it [00:27, 32.97it/s][A
900it [00:27, 32.96it/s][A
904it [00:27, 32.96it/s][A
908it [00:27, 32.92it/s][A
912it [00:27, 32.96it/s][A
916it [00:27, 32.98it/s][A
920it [00:27, 33.01it/s][A
924it [00:28, 33.01it/s][A
928it [00:28, 33.02it/s][A
932it [00:28, 32.98it/s][A
936it [00:28, 32.99it/s][A
940it [00:28, 32.99it/s][A
944it [00:28, 32.97it/s][A
948it [00:28, 32.99it/s][A
952it [00:28, 33.00it/s][A
956it [00:29, 33.01it/s][A
960it [00:29, 32.82it/s][A
964it [00:29, 32.88it/s][A
968it [00:29, 32.95it/s][A
972it [00:29, 32.95it/s][A
976it [00:29, 32.96it/s][A
980it [00:29, 33.01it/s][A
984it [00:29, 33.04it/s][A
988it [00:29, 33.04it/s][A
992it [00:30, 33.19it/s][A
996it [00:30, 33.14it/s][A
1000it [00:30, 33.21it/s][A
1004it [00:30, 33.19it/s][A
1008it [00:30, 33.15it/s][A
1012it [00:30, 33.17it/s][A
1016it [00:30, 33.20it/s][A
1020it [00:30, 33.24it/s][A
1024it [00:31, 33.19it/s][A
1028it [00:31, 33.14it/s][A
1032it [00:31, 33.13it/s][A
1036it [00:31, 33.09it/s][A
1040it [00:31, 33.11it/s][A
1044it [00:31, 33.10it/s][A
1048it [00:31, 33.07it/s][A
1052it [00:31, 33.05it/s][A
1056it [00:32, 33.03it/s][A
1060it [00:32, 32.99it/s][A
1064it [00:32, 33.02it/s][A
1068it [00:32, 33.04it/s][A
1072it [00:32, 33.04it/s][A
1076it [00:32, 33.07it/s][A
1080it [00:32, 32.98it/s][A
1084it [00:32, 33.09it/s][A
1088it [00:33, 33.10it/s][A
1092it [00:33, 33.05it/s][A
1096it [00:33, 33.06it/s][A
1100it [00:33, 33.06it/s][A
1104it [00:33, 33.07it/s][A
1108it [00:33, 33.03it/s][A
1112it [00:33, 33.06it/s][A1112it [00:33, 32.95it/s]
layers:  60%|██████    | 15/25 [1:16:22<50:37, 303.79s/it]
0it [00:00, ?it/s][A
4it [00:00, 32.90it/s][A
8it [00:00, 32.95it/s][A
12it [00:00, 32.91it/s][A
16it [00:00, 32.91it/s][A
20it [00:00, 32.87it/s][A
24it [00:00, 32.90it/s][A
28it [00:00, 32.92it/s][A
32it [00:00, 32.91it/s][A
36it [00:01, 32.89it/s][A
40it [00:01, 32.93it/s][A
44it [00:01, 32.93it/s][A
48it [00:01, 32.97it/s][A
52it [00:01, 32.98it/s][A
56it [00:01, 32.97it/s][A
60it [00:01, 32.93it/s][A
64it [00:01, 32.87it/s][A
68it [00:02, 32.90it/s][A
72it [00:02, 32.90it/s][A
76it [00:02, 32.93it/s][A
80it [00:02, 32.89it/s][A
84it [00:02, 32.91it/s][A
88it [00:02, 32.85it/s][A
92it [00:02, 32.90it/s][A
96it [00:02, 32.94it/s][A
100it [00:03, 32.93it/s][A
104it [00:03, 32.95it/s][A
108it [00:03, 32.97it/s][A
112it [00:03, 32.97it/s][A
116it [00:03, 32.99it/s][A
120it [00:03, 32.94it/s][A
124it [00:03, 32.94it/s][A
128it [00:03, 32.90it/s][A
132it [00:04, 32.87it/s][A
136it [00:04, 32.87it/s][A
140it [00:04, 32.86it/s][A
144it [00:04, 32.64it/s][A
148it [00:04, 32.65it/s][A
152it [00:04, 32.64it/s][A
156it [00:04, 32.69it/s][A
160it [00:04, 32.73it/s][A
164it [00:04, 32.78it/s][A
168it [00:05, 32.76it/s][A
172it [00:05, 32.79it/s][A
176it [00:05, 32.76it/s][A
180it [00:05, 32.74it/s][A
184it [00:05, 32.86it/s][A
188it [00:05, 32.89it/s][A
192it [00:05, 32.95it/s][A
196it [00:05, 32.97it/s][A
200it [00:06, 33.01it/s][A
204it [00:06, 32.95it/s][A
208it [00:06, 32.85it/s][A
212it [00:06, 32.87it/s][A
216it [00:06, 32.85it/s][A
220it [00:06, 32.87it/s][A
224it [00:06, 32.89it/s][A
228it [00:06, 32.88it/s][A
232it [00:07, 32.86it/s][A
236it [00:07, 32.86it/s][A
240it [00:07, 32.83it/s][A
244it [00:07, 32.86it/s][A
248it [00:07, 32.88it/s][A
252it [00:07, 32.83it/s][A
256it [00:07, 32.85it/s][A
260it [00:07, 32.85it/s][A
264it [00:08, 32.77it/s][A
268it [00:08, 32.83it/s][A
272it [00:08, 32.85it/s][A
276it [00:08, 32.86it/s][A
280it [00:08, 32.86it/s][A
284it [00:08, 32.89it/s][A
288it [00:08, 32.86it/s][A
292it [00:08, 32.86it/s][A
296it [00:09, 32.88it/s][A
300it [00:09, 32.84it/s][A
304it [00:09, 32.83it/s][A
308it [00:09, 32.83it/s][A
312it [00:09, 32.92it/s][A
316it [00:09, 32.88it/s][A
320it [00:09, 32.87it/s][A
324it [00:09, 32.88it/s][A
328it [00:09, 32.83it/s][A
332it [00:10, 32.81it/s][A
336it [00:10, 32.82it/s][A
340it [00:10, 32.87it/s][A
344it [00:10, 32.83it/s][A
348it [00:10, 32.79it/s][A
352it [00:10, 32.75it/s][A
356it [00:10, 32.74it/s][A
360it [00:10, 32.77it/s][A
364it [00:11, 32.81it/s][A
368it [00:11, 32.78it/s][A
372it [00:11, 32.76it/s][A
376it [00:11, 32.80it/s][A
380it [00:11, 32.80it/s][A
384it [00:11, 32.85it/s][A
388it [00:11, 32.85it/s][A
392it [00:11, 32.86it/s][A
396it [00:12, 32.84it/s][A
400it [00:12, 32.86it/s][A
404it [00:12, 32.85it/s][A
408it [00:12, 32.92it/s][A
412it [00:12, 33.03it/s][A
416it [00:12, 32.98it/s][A
420it [00:12, 32.95it/s][A
424it [00:12, 32.95it/s][A
428it [00:13, 32.90it/s][A
432it [00:13, 32.87it/s][A
436it [00:13, 32.87it/s][A
440it [00:13, 32.84it/s][A
444it [00:13, 32.81it/s][A
448it [00:13, 32.78it/s][A
452it [00:13, 32.81it/s][A
456it [00:13, 32.78it/s][A
460it [00:13, 32.77it/s][A
464it [00:14, 32.84it/s][A
468it [00:14, 32.85it/s][A
472it [00:14, 32.82it/s][A
476it [00:14, 32.65it/s][A
480it [00:14, 32.67it/s][A
484it [00:14, 32.73it/s][A
488it [00:14, 32.72it/s][A
492it [00:14, 32.76it/s][A
496it [00:15, 32.84it/s][A
500it [00:15, 32.89it/s][A
504it [00:15, 32.84it/s][A
508it [00:15, 32.87it/s][A
512it [00:15, 32.86it/s][A
516it [00:15, 32.80it/s][A
520it [00:15, 32.86it/s][A
524it [00:15, 32.86it/s][A
528it [00:16, 32.86it/s][A
532it [00:16, 32.91it/s][A
536it [00:16, 32.88it/s][A
540it [00:16, 32.88it/s][A
544it [00:16, 32.88it/s][A
548it [00:16, 32.87it/s][A
552it [00:16, 33.16it/s][A
556it [00:16, 33.92it/s][A
560it [00:17, 33.83it/s][A
564it [00:17, 33.52it/s][A
568it [00:17, 33.32it/s][A
572it [00:17, 33.14it/s][A
576it [00:17, 33.05it/s][A
580it [00:17, 33.06it/s][A
584it [00:17, 33.07it/s][A
588it [00:17, 33.00it/s][A
592it [00:18, 32.93it/s][A
596it [00:18, 32.88it/s][A
600it [00:18, 32.87it/s][A
604it [00:18, 32.88it/s][A
608it [00:18, 32.91it/s][A
612it [00:18, 32.94it/s][A
616it [00:18, 32.93it/s][A
620it [00:18, 32.92it/s][A
624it [00:18, 32.87it/s][A
628it [00:19, 32.82it/s][A
632it [00:19, 32.86it/s][A
636it [00:19, 32.88it/s][A
640it [00:19, 32.89it/s][A
644it [00:19, 32.80it/s][A
648it [00:19, 32.80it/s][A
652it [00:19, 32.72it/s][A
656it [00:19, 32.79it/s][A
660it [00:20, 32.73it/s][A
664it [00:20, 32.75it/s][A
668it [00:20, 32.75it/s][A
672it [00:20, 32.78it/s][A
676it [00:20, 32.79it/s][A
680it [00:20, 32.80it/s][A
684it [00:20, 32.78it/s][A
688it [00:20, 32.74it/s][A
692it [00:21, 32.71it/s][A
696it [00:21, 32.72it/s][A
700it [00:21, 32.72it/s][A
704it [00:21, 32.76it/s][A
708it [00:21, 32.76it/s][A
712it [00:21, 32.77it/s][A
716it [00:21, 32.76it/s][A
720it [00:21, 32.75it/s][A
724it [00:22, 32.76it/s][A
728it [00:22, 32.68it/s][A
732it [00:22, 32.72it/s][A
736it [00:22, 32.68it/s][A
740it [00:22, 32.68it/s][A
744it [00:22, 32.72it/s][A
748it [00:22, 32.75it/s][A
752it [00:22, 32.77it/s][A
756it [00:23, 32.81it/s][A
760it [00:23, 32.83it/s][A
764it [00:23, 32.82it/s][A
768it [00:23, 32.80it/s][A
772it [00:23, 32.77it/s][A
776it [00:23, 32.71it/s][A
780it [00:23, 32.72it/s][A
784it [00:23, 32.78it/s][A
788it [00:23, 32.81it/s][A
792it [00:24, 32.84it/s][A
796it [00:24, 32.82it/s][A
800it [00:24, 32.77it/s][A
804it [00:24, 32.78it/s][A
808it [00:24, 32.75it/s][A
812it [00:24, 32.75it/s][A
816it [00:24, 32.74it/s][A
820it [00:24, 32.79it/s][A
824it [00:25, 32.76it/s][A
828it [00:25, 32.73it/s][A
832it [00:25, 32.73it/s][A
836it [00:25, 32.71it/s][A
840it [00:25, 32.74it/s][A
844it [00:25, 32.77it/s][A
848it [00:25, 32.76it/s][A
852it [00:25, 32.73it/s][A
856it [00:26, 32.70it/s][A
860it [00:26, 32.71it/s][A
864it [00:26, 32.71it/s][A
868it [00:26, 32.70it/s][A
872it [00:26, 32.72it/s][A
876it [00:26, 32.69it/s][A
880it [00:26, 32.64it/s][A
884it [00:26, 32.63it/s][A
888it [00:27, 32.67it/s][A
892it [00:27, 32.71it/s][A
896it [00:27, 32.71it/s][A
900it [00:27, 32.72it/s][A
904it [00:27, 32.72it/s][A
908it [00:27, 32.68it/s][A
912it [00:27, 32.63it/s][A
916it [00:27, 32.68it/s][A
920it [00:28, 32.69it/s][A
924it [00:28, 32.68it/s][A
928it [00:28, 32.66it/s][A
932it [00:28, 32.66it/s][A
936it [00:28, 32.65it/s][A
940it [00:28, 32.65it/s][A
944it [00:28, 32.65it/s][A
948it [00:28, 32.77it/s][A
952it [00:28, 32.83it/s][A
956it [00:29, 32.80it/s][A
960it [00:29, 32.81it/s][A
964it [00:29, 32.78it/s][A
968it [00:29, 32.75it/s][A
972it [00:29, 32.74it/s][A
976it [00:29, 32.78it/s][A
980it [00:29, 32.78it/s][A
984it [00:29, 32.75it/s][A
988it [00:30, 32.70it/s][A
992it [00:30, 32.72it/s][A
996it [00:30, 32.71it/s][A
1000it [00:30, 32.68it/s][A
1004it [00:30, 32.61it/s][A
1008it [00:30, 32.56it/s][A
1012it [00:30, 32.57it/s][A
1016it [00:30, 32.55it/s][A
1020it [00:31, 32.61it/s][A
1024it [00:31, 32.63it/s][A
1028it [00:31, 32.64it/s][A
1032it [00:31, 32.66it/s][A
1036it [00:31, 32.66it/s][A
1040it [00:31, 32.70it/s][A
1044it [00:31, 32.62it/s][A
1048it [00:31, 32.60it/s][A
1052it [00:32, 32.66it/s][A
1056it [00:32, 32.71it/s][A
1060it [00:32, 32.67it/s][A
1064it [00:32, 32.69it/s][A
1068it [00:32, 32.71it/s][A
1072it [00:32, 32.66it/s][A
1076it [00:32, 32.67it/s][A
1080it [00:32, 32.62it/s][A
1084it [00:33, 32.60it/s][A
1088it [00:33, 32.65it/s][A
1092it [00:33, 32.63it/s][A
1096it [00:33, 32.63it/s][A
1100it [00:33, 32.69it/s][A
1104it [00:33, 32.72it/s][A
1108it [00:33, 32.67it/s][A1111it [00:33, 32.81it/s]

0it [00:00, ?it/s][A
4it [00:00, 33.00it/s][A
8it [00:00, 33.06it/s][A
12it [00:00, 33.08it/s][A
16it [00:00, 33.09it/s][A
20it [00:00, 32.72it/s][A
24it [00:00, 32.82it/s][A
28it [00:00, 32.84it/s][A
32it [00:00, 32.97it/s][A
36it [00:01, 33.05it/s][A
40it [00:01, 33.12it/s][A
44it [00:01, 33.15it/s][A
48it [00:01, 33.17it/s][A
52it [00:01, 33.18it/s][A
56it [00:01, 33.20it/s][A
60it [00:01, 33.20it/s][A
64it [00:01, 33.17it/s][A
68it [00:02, 33.14it/s][A
72it [00:02, 33.14it/s][A
76it [00:02, 33.14it/s][A
80it [00:02, 33.10it/s][A
84it [00:02, 33.08it/s][A
88it [00:02, 33.13it/s][A
92it [00:02, 33.10it/s][A
96it [00:02, 33.07it/s][A
100it [00:03, 33.08it/s][A
104it [00:03, 33.03it/s][A
108it [00:03, 33.05it/s][A
112it [00:03, 33.07it/s][A
116it [00:03, 33.10it/s][A
120it [00:03, 33.11it/s][A
124it [00:03, 33.12it/s][A
128it [00:03, 33.12it/s][A
132it [00:03, 33.07it/s][A
136it [00:04, 33.07it/s][A
140it [00:04, 33.14it/s][A
144it [00:04, 33.19it/s][A
148it [00:04, 33.23it/s][A
152it [00:04, 33.19it/s][A
156it [00:04, 33.20it/s][A
160it [00:04, 33.18it/s][A
164it [00:04, 33.14it/s][A
168it [00:05, 33.15it/s][A
172it [00:05, 33.16it/s][A
176it [00:05, 33.13it/s][A
180it [00:05, 33.14it/s][A
184it [00:05, 33.15it/s][A
188it [00:05, 33.16it/s][A
192it [00:05, 33.13it/s][A
196it [00:05, 33.13it/s][A
200it [00:06, 33.14it/s][A
204it [00:06, 33.19it/s][A
208it [00:06, 33.17it/s][A
212it [00:06, 33.12it/s][A
216it [00:06, 33.08it/s][A
220it [00:06, 33.10it/s][A
224it [00:06, 33.13it/s][A
228it [00:06, 33.15it/s][A
232it [00:07, 33.19it/s][A
236it [00:07, 33.18it/s][A
240it [00:07, 33.08it/s][A
244it [00:07, 33.11it/s][A
248it [00:07, 33.09it/s][A
252it [00:07, 33.13it/s][A
256it [00:07, 33.11it/s][A
260it [00:07, 33.20it/s][A
264it [00:07, 33.20it/s][A
268it [00:08, 33.19it/s][A
272it [00:08, 33.18it/s][A
276it [00:08, 33.20it/s][A
280it [00:08, 33.23it/s][A
284it [00:08, 33.20it/s][A
288it [00:08, 33.19it/s][A
292it [00:08, 33.13it/s][A
296it [00:08, 33.15it/s][A
300it [00:09, 33.13it/s][A
304it [00:09, 33.08it/s][A
308it [00:09, 33.11it/s][A
312it [00:09, 33.13it/s][A
316it [00:09, 33.09it/s][A
320it [00:09, 33.13it/s][A
324it [00:09, 33.10it/s][A
328it [00:09, 33.14it/s][A
332it [00:10, 33.20it/s][A
336it [00:10, 33.25it/s][A
340it [00:10, 33.38it/s][A
344it [00:10, 33.41it/s][A
348it [00:10, 33.34it/s][A
352it [00:10, 33.33it/s][A
356it [00:10, 33.16it/s][A
