My SLURM_ARRAY_TASK_ID:  123
Running model openaigpt
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.820136: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 203399.03it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211111.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201177.38it/s]
 0it [00:00, ?it/s] 1111it [00:00, 194786.26it/s]
 0it [00:00, ?it/s] 1111it [00:00, 143521.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 183879.40it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200830.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 191244.84it/s]
 0it [00:00, ?it/s] 1112it [00:00, 189935.90it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
286it [00:04, 66.37it/s][A
293it [00:04, 66.33it/s][A
300it [00:04, 66.25it/s][A
307it [00:04, 66.32it/s][A
314it [00:04, 66.39it/s][A
321it [00:04, 66.48it/s][A
328it [00:04, 66.39it/s][A
335it [00:05, 65.76it/s][A
342it [00:05, 65.74it/s][A
349it [00:05, 66.06it/s][A
356it [00:05, 66.19it/s][A
363it [00:05, 66.12it/s][A
370it [00:05, 66.17it/s][A
377it [00:05, 66.22it/s][A
384it [00:05, 66.26it/s][A
391it [00:05, 66.43it/s][A
398it [00:06, 66.46it/s][A
405it [00:06, 66.42it/s][A
412it [00:06, 66.46it/s][A
419it [00:06, 66.42it/s][A
426it [00:06, 66.47it/s][A
433it [00:06, 66.45it/s][A
440it [00:06, 66.54it/s][A
447it [00:06, 66.73it/s][A
454it [00:06, 66.68it/s][A
461it [00:06, 66.57it/s][A
468it [00:07, 66.58it/s][A
475it [00:07, 66.51it/s][A
482it [00:07, 66.46it/s][A
489it [00:07, 66.32it/s][A
496it [00:07, 66.31it/s][A
503it [00:07, 66.33it/s][A
510it [00:07, 66.27it/s][A
517it [00:07, 66.41it/s][A
524it [00:07, 66.48it/s][A
531it [00:08, 66.46it/s][A
538it [00:08, 66.25it/s][A
545it [00:08, 66.26it/s][A
552it [00:08, 66.34it/s][A
559it [00:08, 66.22it/s][A
566it [00:08, 66.25it/s][A
573it [00:08, 66.37it/s][A
580it [00:08, 66.35it/s][A
587it [00:08, 66.39it/s][A
594it [00:08, 66.31it/s][A
601it [00:09, 66.33it/s][A
608it [00:09, 66.37it/s][A
615it [00:09, 66.38it/s][A
622it [00:09, 66.44it/s][A
629it [00:09, 66.51it/s][A
636it [00:09, 66.36it/s][A
643it [00:09, 66.24it/s][A
650it [00:09, 66.23it/s][A
657it [00:09, 66.26it/s][A
664it [00:10, 66.35it/s][A
671it [00:10, 66.32it/s][A
678it [00:10, 66.32it/s][A
685it [00:10, 66.38it/s][A
692it [00:10, 66.27it/s][A
699it [00:10, 66.30it/s][A
706it [00:10, 66.43it/s][A
713it [00:10, 66.52it/s][A
720it [00:10, 66.58it/s][A
727it [00:10, 66.53it/s][A
734it [00:11, 66.45it/s][A
741it [00:11, 66.30it/s][A
748it [00:11, 66.25it/s][A
755it [00:11, 66.34it/s][A
762it [00:11, 66.40it/s][A
769it [00:11, 66.27it/s][A
776it [00:11, 66.42it/s][A
783it [00:11, 66.34it/s][A
790it [00:11, 66.36it/s][A
797it [00:12, 66.38it/s][A
804it [00:12, 66.42it/s][A
811it [00:12, 66.33it/s][A
818it [00:12, 66.35it/s][A
825it [00:12, 66.41it/s][A
832it [00:12, 66.38it/s][A
839it [00:12, 65.64it/s][A
846it [00:12, 65.87it/s][A
853it [00:12, 65.99it/s][A
860it [00:12, 66.10it/s][A
867it [00:13, 66.18it/s][A
874it [00:13, 66.14it/s][A
881it [00:13, 66.18it/s][A
888it [00:13, 66.28it/s][A
895it [00:13, 66.22it/s][A
902it [00:13, 66.25it/s][A
909it [00:13, 66.26it/s][A
916it [00:13, 66.24it/s][A
923it [00:13, 66.29it/s][A
930it [00:14, 66.40it/s][A
937it [00:14, 66.57it/s][A
944it [00:14, 66.57it/s][A
951it [00:14, 66.47it/s][A
958it [00:14, 66.27it/s][A
965it [00:14, 66.30it/s][A
972it [00:14, 66.30it/s][A
979it [00:14, 66.25it/s][A
986it [00:14, 66.22it/s][A
993it [00:14, 66.20it/s][A
1000it [00:15, 66.41it/s][A
1007it [00:15, 66.49it/s][A
1014it [00:15, 66.52it/s][A
1021it [00:15, 66.46it/s][A
1028it [00:15, 66.42it/s][A
1035it [00:15, 66.54it/s][A
1042it [00:15, 66.54it/s][A
1049it [00:15, 66.62it/s][A
1056it [00:15, 66.63it/s][A
1063it [00:16, 66.63it/s][A
1070it [00:16, 66.47it/s][A
1077it [00:16, 66.48it/s][A
1084it [00:16, 66.40it/s][A
1091it [00:16, 66.47it/s][A
1098it [00:16, 66.42it/s][A
1105it [00:16, 66.48it/s][A1111it [00:16, 66.27it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.37it/s][A
13it [00:00, 59.21it/s][A
20it [00:00, 61.25it/s][A
27it [00:00, 62.80it/s][A
34it [00:00, 63.99it/s][A
41it [00:00, 64.89it/s][A
48it [00:00, 65.44it/s][A
55it [00:00, 65.96it/s][A
62it [00:00, 66.25it/s][A
69it [00:01, 66.53it/s][A
76it [00:01, 66.62it/s][A
83it [00:01, 66.65it/s][A
90it [00:01, 66.84it/s][A
97it [00:01, 66.95it/s][A
104it [00:01, 67.03it/s][A
111it [00:01, 67.11it/s][A
118it [00:01, 67.13it/s][A
125it [00:01, 67.02it/s][A
132it [00:01, 67.16it/s][A
139it [00:02, 67.12it/s][A
146it [00:02, 67.12it/s][A
153it [00:02, 67.00it/s][A
160it [00:02, 67.07it/s][A
167it [00:02, 67.17it/s][A
174it [00:02, 67.11it/s][A
181it [00:02, 67.07it/s][A
188it [00:02, 67.11it/s][A
195it [00:02, 67.14it/s][A
202it [00:03, 67.09it/s][A
209it [00:03, 66.85it/s][A
216it [00:03, 66.86it/s][A
223it [00:03, 66.90it/s][A
230it [00:03, 66.92it/s][A
237it [00:03, 66.89it/s][A
244it [00:03, 66.93it/s][A
251it [00:03, 66.96it/s][A
258it [00:03, 67.06it/s][A
265it [00:03, 66.87it/s][A
272it [00:04, 66.82it/s][A
279it [00:04, 66.80it/s][A
286it [00:04, 66.99it/s][A
293it [00:04, 67.13it/s][A
300it [00:04, 67.15it/s][A
307it [00:04, 66.96it/s][A
314it [00:04, 66.97it/s][A
321it [00:04, 66.99it/s][A
328it [00:04, 66.86it/s][A
335it [00:05, 66.90it/s][A
342it [00:05, 67.02it/s][A
349it [00:05, 67.03it/s][A
356it [00:05, 67.10it/s][A
363it [00:05, 67.17it/s][A
370it [00:05, 67.21it/s][A
377it [00:05, 67.14it/s][A
384it [00:05, 67.10it/s][A
391it [00:05, 67.06it/s][A
398it [00:05, 66.94it/s][A
405it [00:06, 66.92it/s][A
412it [00:06, 66.94it/s][A
419it [00:06, 66.85it/s][A
426it [00:06, 66.79it/s][A
433it [00:06, 66.73it/s][A
440it [00:06, 66.67it/s][A
447it [00:06, 66.81it/s][A
454it [00:06, 66.92it/s][A
461it [00:06, 67.06it/s][A
468it [00:07, 67.05it/s][A
475it [00:07, 67.14it/s][A
482it [00:07, 67.08it/s][A
489it [00:07, 66.95it/s][A
496it [00:07, 66.95it/s][A
503it [00:07, 66.99it/s][A
510it [00:07, 66.89it/s][A
517it [00:07, 66.98it/s][A
524it [00:07, 67.06it/s][A
531it [00:07, 67.07it/s][A
538it [00:08, 66.74it/s][A
545it [00:08, 66.61it/s][A
552it [00:08, 66.32it/s][A
559it [00:08, 66.24it/s][A
566it [00:08, 66.23it/s][A
573it [00:08, 66.45it/s][A
580it [00:08, 66.65it/s][A
587it [00:08, 66.72it/s][A
594it [00:08, 66.67it/s][A
601it [00:08, 66.74it/s][A
608it [00:09, 66.84it/s][A
615it [00:09, 66.87it/s][A
622it [00:09, 66.90it/s][A
629it [00:09, 66.97it/s][A
636it [00:09, 66.87it/s][A
643it [00:09, 66.87it/s][A
650it [00:09, 66.82it/s][A
657it [00:09, 66.90it/s][A
664it [00:09, 66.96it/s][A
671it [00:10, 66.90it/s][A
678it [00:10, 66.85it/s][A
685it [00:10, 66.86it/s][A
692it [00:10, 66.86it/s][A
699it [00:10, 66.84it/s][A
706it [00:10, 66.94it/s][A
713it [00:10, 66.93it/s][A
720it [00:10, 66.82it/s][A
727it [00:10, 66.80it/s][A
734it [00:10, 66.73it/s][A
741it [00:11, 66.88it/s][A
748it [00:11, 66.92it/s][A
755it [00:11, 66.82it/s][A
762it [00:11, 66.91it/s][A
769it [00:11, 66.92it/s][A
776it [00:11, 66.92it/s][A
783it [00:11, 67.01it/s][A
790it [00:11, 67.01it/s][A
797it [00:11, 67.03it/s][A
804it [00:12, 66.84it/s][A
811it [00:12, 66.83it/s][A
818it [00:12, 66.83it/s][A
825it [00:12, 66.89it/s][A
832it [00:12, 66.80it/s][A
839it [00:12, 66.87it/s][A
846it [00:12, 66.80it/s][A
853it [00:12, 66.81it/s][A
860it [00:12, 66.92it/s][A
867it [00:12, 66.99it/s][A
874it [00:13, 66.99it/s][A
881it [00:13, 66.93it/s][A
888it [00:13, 66.94it/s][A
895it [00:13, 66.97it/s][A
902it [00:13, 67.04it/s][A
909it [00:13, 66.89it/s][A
916it [00:13, 66.87it/s][A
923it [00:13, 66.97it/s][A
930it [00:13, 66.87it/s][A
937it [00:14, 66.96it/s][A
944it [00:14, 66.97it/s][A
951it [00:14, 66.94it/s][A
958it [00:14, 66.86it/s][A
965it [00:14, 66.92it/s][A
972it [00:14, 66.91it/s][A
979it [00:14, 66.90it/s][A
986it [00:14, 66.95it/s][A
993it [00:14, 67.02it/s][A
1000it [00:14, 66.70it/s][A
1007it [00:15, 66.81it/s][A
1014it [00:15, 66.90it/s][A
1021it [00:15, 67.03it/s][A
1028it [00:15, 67.10it/s][A
1035it [00:15, 67.06it/s][A
1042it [00:15, 67.04it/s][A
1049it [00:15, 67.08it/s][A
1056it [00:15, 67.05it/s][A
1063it [00:15, 66.95it/s][A
1070it [00:16, 66.84it/s][A
1077it [00:16, 66.85it/s][A
1084it [00:16, 66.86it/s][A
1091it [00:16, 66.86it/s][A
1098it [00:16, 66.81it/s][A
1105it [00:16, 66.84it/s][A1111it [00:16, 66.85it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.75it/s][A
13it [00:00, 59.29it/s][A
20it [00:00, 61.27it/s][A
27it [00:00, 62.86it/s][A
34it [00:00, 63.98it/s][A
41it [00:00, 64.70it/s][A
48it [00:00, 65.41it/s][A
55it [00:00, 65.96it/s][A
62it [00:00, 66.33it/s][A
69it [00:01, 66.63it/s][A
76it [00:01, 66.76it/s][A
83it [00:01, 66.81it/s][A
90it [00:01, 67.00it/s][A
97it [00:01, 67.04it/s][A
104it [00:01, 67.07it/s][A
111it [00:01, 67.08it/s][A
118it [00:01, 67.16it/s][A
125it [00:01, 67.12it/s][A
132it [00:01, 67.10it/s][A
139it [00:02, 67.13it/s][A
146it [00:02, 67.21it/s][A
153it [00:02, 67.25it/s][A
160it [00:02, 67.28it/s][A
167it [00:02, 67.21it/s][A
174it [00:02, 67.23it/s][A
181it [00:02, 67.20it/s][A
188it [00:02, 67.15it/s][A
195it [00:02, 67.14it/s][A
202it [00:03, 67.34it/s][A
209it [00:03, 67.23it/s][A
216it [00:03, 67.25it/s][A
223it [00:03, 67.26it/s][A
230it [00:03, 67.15it/s][A
237it [00:03, 67.17it/s][A
244it [00:03, 67.19it/s][A
251it [00:03, 67.27it/s][A
258it [00:03, 67.24it/s][A
265it [00:03, 67.23it/s][A
272it [00:04, 67.21it/s][A
279it [00:04, 67.14it/s][A
286it [00:04, 67.16it/s][A
293it [00:04, 67.11it/s][A
300it [00:04, 67.17it/s][A
307it [00:04, 67.21it/s][A
314it [00:04, 67.24it/s][A
321it [00:04, 67.24it/s][A
328it [00:04, 67.30it/s][A
335it [00:05, 67.35it/s][A
342it [00:05, 67.38it/s][A
349it [00:05, 67.32it/s][A
356it [00:05, 67.35it/s][A
363it [00:05, 67.38it/s][A
370it [00:05, 67.34it/s][A
377it [00:05, 67.34it/s][A
384it [00:05, 67.30it/s][A
391it [00:05, 67.31it/s][A
398it [00:05, 67.24it/s][A
405it [00:06, 67.26it/s][A
412it [00:06, 67.35it/s][A
419it [00:06, 67.39it/s][A
426it [00:06, 67.43it/s][A
433it [00:06, 67.28it/s][A
440it [00:06, 67.36it/s][A
447it [00:06, 67.33it/s][A
454it [00:06, 67.34it/s][A
461it [00:06, 67.43it/s][A
468it [00:06, 67.44it/s][A
475it [00:07, 67.37it/s][A
482it [00:07, 67.26it/s][A
489it [00:07, 67.23it/s][A
496it [00:07, 67.27it/s][A
503it [00:07, 67.49it/s][A
510it [00:07, 67.50it/s][A
517it [00:07, 67.51it/s][A
524it [00:07, 67.48it/s][A
531it [00:07, 67.39it/s][A
538it [00:08, 67.46it/s][A
545it [00:08, 67.42it/s][A
552it [00:08, 67.45it/s][A
559it [00:08, 67.37it/s][A
566it [00:08, 67.45it/s][A
573it [00:08, 67.49it/s][A
580it [00:08, 67.49it/s][A
587it [00:08, 67.41it/s][A
594it [00:08, 67.47it/s][A
601it [00:08, 67.50it/s][A
608it [00:09, 67.48it/s][A
615it [00:09, 67.16it/s][A
622it [00:09, 67.29it/s][A
629it [00:09, 67.32it/s][A
636it [00:09, 67.23it/s][A
643it [00:09, 67.18it/s][A
650it [00:09, 67.23it/s][A
657it [00:09, 67.34it/s][A
664it [00:09, 67.27it/s][A
671it [00:09, 67.21it/s][A
678it [00:10, 67.19it/s][A
685it [00:10, 67.22it/s][A
692it [00:10, 67.26it/s][A
699it [00:10, 67.29it/s][A
706it [00:10, 67.33it/s][A
713it [00:10, 67.34it/s][A
720it [00:10, 67.22it/s][A
727it [00:10, 67.14it/s][A
734it [00:10, 67.22it/s][A
741it [00:11, 67.26it/s][A
748it [00:11, 67.25it/s][A
755it [00:11, 67.28it/s][A
762it [00:11, 67.09it/s][A
769it [00:11, 67.30it/s][A
776it [00:11, 67.28it/s][A
783it [00:11, 67.26it/s][A
790it [00:11, 67.26it/s][A
797it [00:11, 67.32it/s][A
804it [00:11, 67.32it/s][A
811it [00:12, 67.24it/s][A
818it [00:12, 67.27it/s][A
825it [00:12, 67.31it/s][A
832it [00:12, 67.47it/s][A
839it [00:12, 67.52it/s][A
846it [00:12, 67.56it/s][A
853it [00:12, 67.60it/s][A
860it [00:12, 67.68it/s][A
867it [00:12, 67.68it/s][A
874it [00:13, 67.62it/s][A
881it [00:13, 67.56it/s][A
888it [00:13, 67.39it/s][A
895it [00:13, 67.49it/s][A
902it [00:13, 67.54it/s][A
909it [00:13, 67.46it/s][A
916it [00:13, 67.41it/s][A
923it [00:13, 67.36it/s][A
930it [00:13, 67.44it/s][A
937it [00:13, 67.64it/s][A
944it [00:14, 67.73it/s][A
951it [00:14, 67.75it/s][A
958it [00:14, 67.75it/s][A
965it [00:14, 67.75it/s][A
972it [00:14, 67.81it/s][A
979it [00:14, 67.78it/s][A
986it [00:14, 67.67it/s][A
993it [00:14, 67.50it/s][A
1000it [00:14, 67.47it/s][A
1007it [00:14, 67.40it/s][A
1014it [00:15, 67.46it/s][A
1021it [00:15, 67.49it/s][A
1028it [00:15, 67.41it/s][A
1035it [00:15, 67.42it/s][A
1042it [00:15, 67.57it/s][A
1049it [00:15, 67.55it/s][A
1056it [00:15, 67.69it/s][A
1063it [00:15, 67.72it/s][A
1070it [00:15, 67.67it/s][A
1077it [00:16, 67.66it/s][A
1084it [00:16, 67.64it/s][A
1091it [00:16, 67.63it/s][A
1098it [00:16, 67.69it/s][A
1105it [00:16, 67.70it/s][A1111it [00:16, 67.27it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.38it/s][A
13it [00:00, 60.10it/s][A
20it [00:00, 61.98it/s][A
27it [00:00, 63.45it/s][A
34it [00:00, 64.59it/s][A
41it [00:00, 65.29it/s][A
48it [00:00, 65.72it/s][A
55it [00:00, 66.18it/s][A
62it [00:00, 66.60it/s][A
69it [00:01, 66.82it/s][A
76it [00:01, 67.01it/s][A
83it [00:01, 67.13it/s][A
90it [00:01, 67.06it/s][A
97it [00:01, 67.11it/s][A
104it [00:01, 67.24it/s][A
111it [00:01, 67.22it/s][A
118it [00:01, 67.26it/s][A
125it [00:01, 67.26it/s][A
132it [00:01, 67.14it/s][A
139it [00:02, 67.09it/s][A
146it [00:02, 67.20it/s][A
153it [00:02, 67.35it/s][A
160it [00:02, 67.45it/s][A
167it [00:02, 67.47it/s][A
174it [00:02, 67.49it/s][A
181it [00:02, 67.44it/s][A
188it [00:02, 67.48it/s][A
195it [00:02, 67.48it/s][A
202it [00:03, 67.38it/s][A
209it [00:03, 67.44it/s][A
216it [00:03, 67.28it/s][A
223it [00:03, 67.30it/s][A
230it [00:03, 67.34it/s][A
237it [00:03, 67.22it/s][A
244it [00:03, 67.18it/s][A
251it [00:03, 67.20it/s][A
258it [00:03, 67.28it/s][A
265it [00:03, 67.34it/s][A
272it [00:04, 67.30it/s][A
279it [00:04, 67.16it/s][A
286it [00:04, 67.19it/s][A
293it [00:04, 67.25it/s][A
300it [00:04, 67.30it/s][A
307it [00:04, 67.44it/s][A
314it [00:04, 67.58it/s][A
321it [00:04, 67.50it/s][A
328it [00:04, 67.36it/s][A
335it [00:04, 67.34it/s][A
342it [00:05, 67.45it/s][A
349it [00:05, 67.46it/s][A
356it [00:05, 67.29it/s][A
363it [00:05, 67.33it/s][A
370it [00:05, 67.36it/s][A
377it [00:05, 67.38it/s][A
384it [00:05, 67.28it/s][A
391it [00:05, 67.16it/s][A
398it [00:05, 67.18it/s][A
405it [00:06, 67.26it/s][A
412it [00:06, 67.35it/s][A
419it [00:06, 67.42it/s][A
426it [00:06, 67.42it/s][A
433it [00:06, 67.43it/s][A
440it [00:06, 67.51it/s][A
447it [00:06, 67.55it/s][A
454it [00:06, 67.53it/s][A
461it [00:06, 67.54it/s][A
468it [00:06, 67.47it/s][A
475it [00:07, 67.34it/s][A
482it [00:07, 67.18it/s][A
489it [00:07, 67.05it/s][A
496it [00:07, 66.97it/s][A
503it [00:07, 66.30it/s][A
510it [00:07, 66.38it/s][A
517it [00:07, 66.59it/s][A
524it [00:07, 66.75it/s][A
531it [00:07, 66.83it/s][A
538it [00:08, 67.01it/s][A
545it [00:08, 67.11it/s][A
552it [00:08, 67.26it/s][A
559it [00:08, 67.19it/s][A
566it [00:08, 67.19it/s][A
573it [00:08, 67.20it/s][A
580it [00:08, 67.21it/s][A
587it [00:08, 67.24it/s][A
594it [00:08, 67.32it/s][A
601it [00:08, 67.35it/s][A
608it [00:09, 67.24it/s][A
615it [00:09, 67.16it/s][A
622it [00:09, 67.01it/s][A
629it [00:09, 66.99it/s][A
636it [00:09, 67.06it/s][A
643it [00:09, 67.11it/s][A
650it [00:09, 66.91it/s][A
657it [00:09, 66.90it/s][A
664it [00:09, 66.87it/s][A
671it [00:09, 66.81it/s][A
678it [00:10, 66.94it/s][A
685it [00:10, 66.95it/s][A
692it [00:10, 66.94it/s][A
699it [00:10, 67.03it/s][A
706it [00:10, 67.04it/s][A
713it [00:10, 66.88it/s][A
720it [00:10, 66.90it/s][A
727it [00:10, 67.01it/s][A
734it [00:10, 66.98it/s][A
741it [00:11, 66.93it/s][A
748it [00:11, 66.91it/s][A
755it [00:11, 67.15it/s][A
762it [00:11, 67.28it/s][A
769it [00:11, 67.20it/s][A
776it [00:11, 67.11it/s][A
783it [00:11, 67.22it/s][A
790it [00:11, 67.26it/s][A
797it [00:11, 67.30it/s][A
804it [00:11, 67.43it/s][A
811it [00:12, 67.45it/s][A
818it [00:12, 67.32it/s][A
825it [00:12, 67.40it/s][A
832it [00:12, 67.46it/s][A
839it [00:12, 67.32it/s][A
846it [00:12, 67.28it/s][A
853it [00:12, 67.35it/s][A
860it [00:12, 67.31it/s][A
867it [00:12, 67.26it/s][A
874it [00:13, 67.25it/s][A
881it [00:13, 67.23it/s][A
888it [00:13, 67.16it/s][A
895it [00:13, 66.92it/s][A
902it [00:13, 67.11it/s][A
909it [00:13, 67.01it/s][A
916it [00:13, 67.09it/s][A
923it [00:13, 66.98it/s][A
930it [00:13, 66.91it/s][A
937it [00:13, 66.82it/s][A
944it [00:14, 66.78it/s][A
951it [00:14, 66.74it/s][A
958it [00:14, 66.76it/s][A
965it [00:14, 66.76it/s][A
972it [00:14, 66.82it/s][A
979it [00:14, 66.80it/s][A
986it [00:14, 66.90it/s][A
993it [00:14, 66.87it/s][A
1000it [00:14, 66.72it/s][A
1007it [00:15, 66.88it/s][A
1014it [00:15, 66.95it/s][A
1021it [00:15, 67.09it/s][A
1028it [00:15, 67.24it/s][A
1035it [00:15, 67.18it/s][A
1042it [00:15, 67.14it/s][A
1049it [00:15, 67.07it/s][A
1056it [00:15, 67.13it/s][A
1063it [00:15, 67.09it/s][A
1070it [00:15, 67.04it/s][A
1077it [00:16, 67.13it/s][A
1084it [00:16, 67.19it/s][A
1091it [00:16, 67.17it/s][A
1098it [00:16, 67.04it/s][A
1105it [00:16, 67.28it/s][A1111it [00:16, 67.11it/s]

0it [00:00, ?it/s][A
6it [00:00, 58.25it/s][A
13it [00:00, 60.43it/s][A
20it [00:00, 62.14it/s][A
27it [00:00, 63.45it/s][A
34it [00:00, 64.53it/s][A
41it [00:00, 65.36it/s][A
48it [00:00, 65.83it/s][A
55it [00:00, 66.03it/s][A
62it [00:00, 66.34it/s][A
69it [00:01, 66.53it/s][A
76it [00:01, 66.58it/s][A
83it [00:01, 66.55it/s][A
90it [00:01, 66.65it/s][A
97it [00:01, 66.56it/s][A
104it [00:01, 66.69it/s][A
111it [00:01, 66.89it/s][A
118it [00:01, 66.92it/s][A
125it [00:01, 66.62it/s][A
132it [00:01, 66.62it/s][A
139it [00:02, 66.49it/s][A
146it [00:02, 66.54it/s][A
153it [00:02, 66.70it/s][A
160it [00:02, 66.69it/s][A
167it [00:02, 66.78it/s][A
174it [00:02, 66.85it/s][A
181it [00:02, 66.67it/s][A
188it [00:02, 66.67it/s][A
195it [00:02, 66.84it/s][A
202it [00:03, 66.94it/s][A
209it [00:03, 66.99it/s][A
216it [00:03, 66.84it/s][A
223it [00:03, 66.88it/s][A
230it [00:03, 66.75it/s][A
237it [00:03, 66.65it/s][A
244it [00:03, 66.69it/s][A
251it [00:03, 66.76it/s][A
258it [00:03, 66.72it/s][A
265it [00:03, 66.72it/s][A
272it [00:04, 66.65it/s][A
279it [00:04, 66.49it/s][A
286it [00:04, 66.46it/s][A
293it [00:04, 66.45it/s][A
300it [00:04, 66.38it/s][A
307it [00:04, 66.50it/s][A
314it [00:04, 66.51it/s][A
321it [00:04, 66.46it/s][A
328it [00:04, 66.47it/s][A
335it [00:05, 66.59it/s][A
342it [00:05, 66.74it/s][A
349it [00:05, 66.84it/s][A
356it [00:05, 66.74it/s][A
363it [00:05, 66.55it/s][A
370it [00:05, 66.58it/s][A
377it [00:05, 66.65it/s][A
384it [00:05, 66.53it/s][A
391it [00:05, 66.66it/s][A
398it [00:05, 66.60it/s][A
405it [00:06, 66.46it/s][A
412it [00:06, 66.64it/s][A
419it [00:06, 66.53it/s][A
426it [00:06, 66.53it/s][A
433it [00:06, 66.58it/s][A
440it [00:06, 66.52it/s][A
447it [00:06, 66.54it/s][A
454it [00:06, 66.56it/s][A
461it [00:06, 66.71it/s][A
468it [00:07, 66.75it/s][A
475it [00:07, 66.77it/s][A
482it [00:07, 66.83it/s][A
489it [00:07, 66.84it/s][A
496it [00:07, 66.75it/s][A
503it [00:07, 66.74it/s][A
510it [00:07, 66.73it/s][A
517it [00:07, 66.65it/s][A
524it [00:07, 66.75it/s][A
531it [00:07, 66.60it/s][A
538it [00:08, 66.68it/s][A
545it [00:08, 66.73it/s][A
552it [00:08, 66.78it/s][A
559it [00:08, 66.81it/s][A
566it [00:08, 66.78it/s][A
573it [00:08, 66.91it/s][A
580it [00:08, 66.76it/s][A
587it [00:08, 66.73it/s][A
594it [00:08, 66.77it/s][A
601it [00:09, 66.74it/s][A
608it [00:09, 66.68it/s][A
615it [00:09, 66.71it/s][A
622it [00:09, 66.58it/s][A
629it [00:09, 66.69it/s][A
636it [00:09, 66.68it/s][A
643it [00:09, 66.53it/s][A
650it [00:09, 66.53it/s][A
657it [00:09, 66.64it/s][A
664it [00:09, 66.65it/s][A
671it [00:10, 66.68it/s][A
678it [00:10, 66.63it/s][A
685it [00:10, 66.61it/s][A
692it [00:10, 66.66it/s][A
699it [00:10, 66.74it/s][A
706it [00:10, 66.71it/s][A
713it [00:10, 66.74it/s][A
720it [00:10, 66.71it/s][A
727it [00:10, 66.76it/s][A
734it [00:11, 66.86it/s][A
741it [00:11, 66.87it/s][A
748it [00:11, 66.87it/s][A
755it [00:11, 66.93it/s][A
762it [00:11, 66.88it/s][A
769it [00:11, 66.73it/s][A
776it [00:11, 66.56it/s][A
783it [00:11, 66.54it/s][A
790it [00:11, 66.52it/s][A
797it [00:11, 66.46it/s][A
804it [00:12, 66.52it/s][A
811it [00:12, 66.47it/s][A
818it [00:12, 66.51it/s][A
825it [00:12, 66.48it/s][A
832it [00:12, 66.58it/s][A
839it [00:12, 66.56it/s][A
846it [00:12, 66.59it/s][A
853it [00:12, 66.60it/s][A
860it [00:12, 66.71it/s][A
867it [00:13, 66.68it/s][A
874it [00:13, 66.68it/s][A
881it [00:13, 66.85it/s][A
888it [00:13, 66.89it/s][A
895it [00:13, 66.91it/s][A
902it [00:13, 66.97it/s][A
909it [00:13, 66.93it/s][A
916it [00:13, 66.76it/s][A
923it [00:13, 66.78it/s][A
930it [00:13, 66.65it/s][A
937it [00:14, 66.69it/s][A
944it [00:14, 66.78it/s][A
951it [00:14, 66.71it/s][A
958it [00:14, 66.74it/s][A
965it [00:14, 66.80it/s][A
972it [00:14, 66.80it/s][A
979it [00:14, 66.84it/s][A
986it [00:14, 66.82it/s][A
993it [00:14, 66.88it/s][A
1000it [00:15, 66.87it/s][A
1007it [00:15, 66.96it/s][A
1014it [00:15, 66.88it/s][A
1021it [00:15, 66.93it/s][A
1028it [00:15, 67.08it/s][A
1035it [00:15, 67.09it/s][A
1042it [00:15, 66.96it/s][A
1049it [00:15, 67.00it/s][A
1056it [00:15, 67.02it/s][A
1063it [00:15, 67.00it/s][A
1070it [00:16, 66.96it/s][A
1077it [00:16, 66.99it/s][A
1084it [00:16, 66.82it/s][A
1091it [00:16, 66.76it/s][A
1098it [00:16, 66.82it/s][A
1105it [00:16, 66.74it/s][A1111it [00:16, 66.67it/s]

0it [00:00, ?it/s][A
6it [00:00, 58.44it/s][A
13it [00:00, 60.64it/s][A
20it [00:00, 62.38it/s][A
27it [00:00, 63.73it/s][A
34it [00:00, 64.65it/s][A
41it [00:00, 65.25it/s][A
48it [00:00, 65.57it/s][A
55it [00:00, 65.87it/s][A
62it [00:00, 66.14it/s][A
69it [00:01, 66.35it/s][A
76it [00:01, 66.41it/s][A
83it [00:01, 66.33it/s][A
90it [00:01, 66.37it/s][A
97it [00:01, 66.46it/s][A
