My SLURM_ARRAY_TASK_ID:  24
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_3
2021-02-04 20:10:05.457043: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227488.37it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233086.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233729.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229177.78it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221655.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221740.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222598.25it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219846.75it/s]
 0it [00:00, ?it/s] 1112it [00:00, 220106.94it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s] layers:  20%|██        | 10/49 [00:00<00:00, 99.66it/s] layers:  35%|███▍      | 17/49 [00:00<00:00, 88.29it/s] layers:  35%|███▍      | 17/49 [00:19<00:00, 88.29it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
911it [00:30, 27.84it/s][A
914it [00:30, 27.85it/s][A
917it [00:30, 27.88it/s][A
920it [00:31, 27.85it/s][A
923it [00:31, 27.87it/s][A
926it [00:31, 27.87it/s][A
929it [00:31, 28.30it/s][A
932it [00:31, 28.79it/s][A
935it [00:31, 29.14it/s][A
938it [00:31, 29.35it/s][A
942it [00:31, 29.58it/s][A
946it [00:31, 29.73it/s][A
950it [00:32, 29.82it/s][A
954it [00:32, 29.98it/s][A
958it [00:32, 30.29it/s][A
962it [00:32, 30.48it/s][A
966it [00:32, 30.60it/s][A
970it [00:32, 30.70it/s][A
974it [00:32, 30.78it/s][A
978it [00:33, 30.84it/s][A
982it [00:33, 30.88it/s][A
986it [00:33, 30.92it/s][A
990it [00:33, 30.94it/s][A
994it [00:33, 30.89it/s][A
998it [00:33, 30.91it/s][A
1002it [00:33, 30.93it/s][A
1006it [00:33, 30.91it/s][A
1010it [00:34, 30.80it/s][A
1014it [00:34, 30.88it/s][A
1018it [00:34, 30.90it/s][A
1022it [00:34, 30.92it/s][A
1026it [00:34, 30.89it/s][A
1030it [00:34, 30.87it/s][A
1034it [00:34, 30.92it/s][A
1038it [00:34, 30.86it/s][A
1042it [00:35, 30.81it/s][A
1046it [00:35, 30.84it/s][A
1050it [00:35, 30.87it/s][A
1054it [00:35, 30.89it/s][A
1058it [00:35, 30.91it/s][A
1062it [00:35, 30.93it/s][A
1066it [00:35, 30.93it/s][A
1070it [00:35, 30.92it/s][A
1074it [00:36, 30.91it/s][A
1078it [00:36, 30.57it/s][A
1082it [00:36, 29.81it/s][A
1085it [00:36, 29.26it/s][A
1088it [00:36, 28.88it/s][A
1091it [00:36, 28.62it/s][A
1094it [00:36, 28.04it/s][A
1097it [00:36, 27.97it/s][A
1100it [00:37, 27.92it/s][A
1103it [00:37, 27.89it/s][A
1106it [00:37, 27.87it/s][A
1109it [00:37, 27.85it/s][A1111it [00:37, 29.67it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 29.68it/s][A
7it [00:00, 29.78it/s][A
11it [00:00, 29.98it/s][A
15it [00:00, 30.05it/s][A
18it [00:00, 29.96it/s][A
21it [00:00, 29.57it/s][A
24it [00:00, 28.93it/s][A
27it [00:00, 28.66it/s][A
30it [00:01, 28.34it/s][A
33it [00:01, 27.97it/s][A
36it [00:01, 27.80it/s][A
39it [00:01, 27.72it/s][A
42it [00:01, 27.65it/s][A
45it [00:01, 27.60it/s][A
48it [00:01, 27.54it/s][A
51it [00:01, 27.54it/s][A
54it [00:01, 27.53it/s][A
57it [00:02, 27.50it/s][A
60it [00:02, 27.49it/s][A
63it [00:02, 27.46it/s][A
66it [00:02, 27.45it/s][A
69it [00:02, 27.47it/s][A
72it [00:02, 27.49it/s][A
75it [00:02, 27.46it/s][A
78it [00:02, 27.42it/s][A
81it [00:02, 27.43it/s][A
84it [00:02, 27.42it/s][A
87it [00:03, 27.44it/s][A
90it [00:03, 27.66it/s][A
93it [00:03, 28.15it/s][A
96it [00:03, 28.52it/s][A
99it [00:03, 28.77it/s][A
102it [00:03, 28.98it/s][A
105it [00:03, 29.11it/s][A
108it [00:03, 29.25it/s][A
111it [00:03, 29.30it/s][A
114it [00:04, 29.33it/s][A
117it [00:04, 29.51it/s][A
121it [00:04, 29.78it/s][A
125it [00:04, 29.93it/s][A
129it [00:04, 29.99it/s][A
133it [00:04, 30.03it/s][A
137it [00:04, 30.20it/s][A
141it [00:04, 30.27it/s][A
145it [00:05, 30.27it/s][A
149it [00:05, 30.30it/s][A
153it [00:05, 30.29it/s][A
157it [00:05, 30.32it/s][A
161it [00:05, 30.36it/s][A
165it [00:05, 30.37it/s][A
169it [00:05, 30.35it/s][A
173it [00:05, 30.33it/s][A
177it [00:06, 30.36it/s][A
181it [00:06, 30.34it/s][A
185it [00:06, 30.31it/s][A
189it [00:06, 30.35it/s][A
193it [00:06, 30.34it/s][A
197it [00:06, 30.32it/s][A
201it [00:06, 30.38it/s][A
205it [00:07, 30.34it/s][A
209it [00:07, 30.31it/s][A
213it [00:07, 30.32it/s][A
217it [00:07, 30.37it/s][A
221it [00:07, 30.43it/s][A
225it [00:07, 30.43it/s][A
229it [00:07, 30.44it/s][A
233it [00:07, 30.43it/s][A
237it [00:08, 30.25it/s][A
241it [00:08, 29.51it/s][A
244it [00:08, 28.86it/s][A
247it [00:08, 28.46it/s][A
250it [00:08, 28.18it/s][A
253it [00:08, 28.17it/s][A
256it [00:08, 27.99it/s][A
259it [00:08, 27.82it/s][A
262it [00:08, 27.69it/s][A
265it [00:09, 27.53it/s][A
268it [00:09, 27.52it/s][A
271it [00:09, 27.50it/s][A
274it [00:09, 27.45it/s][A
277it [00:09, 27.52it/s][A
280it [00:09, 27.49it/s][A
283it [00:09, 27.47it/s][A
286it [00:09, 27.50it/s][A
289it [00:09, 27.49it/s][A
292it [00:10, 27.49it/s][A
295it [00:10, 27.49it/s][A
298it [00:10, 27.47it/s][A
301it [00:10, 27.50it/s][A
304it [00:10, 27.50it/s][A
307it [00:10, 27.50it/s][A
310it [00:10, 27.48it/s][A
313it [00:10, 27.43it/s][A
316it [00:10, 27.59it/s][A
319it [00:11, 28.07it/s][A
322it [00:11, 28.51it/s][A
325it [00:11, 28.81it/s][A
328it [00:11, 29.00it/s][A
331it [00:11, 29.18it/s][A
334it [00:11, 29.13it/s][A
337it [00:11, 29.21it/s][A
340it [00:11, 29.35it/s][A
343it [00:11, 29.47it/s][A
347it [00:11, 29.79it/s][A
351it [00:12, 29.95it/s][A
355it [00:12, 30.04it/s][A
359it [00:12, 30.13it/s][A
363it [00:12, 29.94it/s][A
367it [00:12, 30.10it/s][A
371it [00:12, 30.25it/s][A
375it [00:12, 30.32it/s][A
379it [00:13, 30.28it/s][A
383it [00:13, 30.32it/s][A
387it [00:13, 30.39it/s][A
391it [00:13, 30.39it/s][A
395it [00:13, 30.36it/s][A
399it [00:13, 30.35it/s][A
403it [00:13, 30.37it/s][A
407it [00:13, 30.42it/s][A
411it [00:14, 30.44it/s][A
415it [00:14, 30.36it/s][A
419it [00:14, 30.37it/s][A
423it [00:14, 30.34it/s][A
427it [00:14, 30.38it/s][A
431it [00:14, 30.38it/s][A
435it [00:14, 30.36it/s][A
439it [00:15, 30.39it/s][A
443it [00:15, 30.38it/s][A
447it [00:15, 30.30it/s][A
451it [00:15, 30.29it/s][A
455it [00:15, 30.33it/s][A
459it [00:15, 30.37it/s][A
463it [00:15, 30.10it/s][A
467it [00:15, 29.97it/s][A
470it [00:16, 29.30it/s][A
473it [00:16, 28.76it/s][A
476it [00:16, 28.38it/s][A
479it [00:16, 28.11it/s][A
482it [00:16, 27.94it/s][A
485it [00:16, 27.78it/s][A
488it [00:16, 27.69it/s][A
491it [00:16, 27.64it/s][A
494it [00:16, 27.57it/s][A
497it [00:17, 27.55it/s][A
500it [00:17, 27.53it/s][A
503it [00:17, 27.52it/s][A
506it [00:17, 27.49it/s][A
509it [00:17, 27.29it/s][A
512it [00:17, 27.24it/s][A
515it [00:17, 27.18it/s][A
518it [00:17, 27.27it/s][A
521it [00:17, 27.31it/s][A
524it [00:18, 27.36it/s][A
527it [00:18, 27.33it/s][A
530it [00:18, 27.39it/s][A
533it [00:18, 27.40it/s][A
536it [00:18, 27.91it/s][A
539it [00:18, 28.33it/s][A
542it [00:18, 28.69it/s][A
545it [00:18, 28.91it/s][A
548it [00:18, 29.07it/s][A
551it [00:18, 29.24it/s][A
554it [00:19, 29.32it/s][A
557it [00:19, 29.23it/s][A
560it [00:19, 29.21it/s][A
564it [00:19, 29.50it/s][A
568it [00:19, 29.78it/s][A
572it [00:19, 29.98it/s][A
576it [00:19, 30.08it/s][A
580it [00:19, 30.16it/s][A
584it [00:20, 30.26it/s][A
588it [00:20, 30.28it/s][A
592it [00:20, 30.23it/s][A
596it [00:20, 30.28it/s][A
600it [00:20, 30.31it/s][A
604it [00:20, 30.29it/s][A
608it [00:20, 30.28it/s][A
612it [00:21, 30.30it/s][A
616it [00:21, 30.34it/s][A
620it [00:21, 30.37it/s][A
624it [00:21, 30.41it/s][A
628it [00:21, 30.44it/s][A
632it [00:21, 30.39it/s][A
636it [00:21, 30.42it/s][A
640it [00:21, 30.45it/s][A
644it [00:22, 30.46it/s][A
648it [00:22, 30.49it/s][A
652it [00:22, 30.53it/s][A
656it [00:22, 30.55it/s][A
660it [00:22, 30.52it/s][A
664it [00:22, 30.54it/s][A
668it [00:22, 30.55it/s][A
672it [00:22, 30.49it/s][A
676it [00:23, 30.46it/s][A
680it [00:23, 30.39it/s][A
684it [00:23, 29.92it/s][A
687it [00:23, 29.13it/s][A
690it [00:23, 28.63it/s][A
693it [00:23, 28.32it/s][A
696it [00:23, 28.05it/s][A
699it [00:23, 27.91it/s][A
702it [00:24, 27.77it/s][A
705it [00:24, 27.70it/s][A
708it [00:24, 27.63it/s][A
711it [00:24, 27.56it/s][A
714it [00:24, 27.53it/s][A
717it [00:24, 27.51it/s][A
720it [00:24, 27.50it/s][A
723it [00:24, 27.40it/s][A
726it [00:24, 27.39it/s][A
729it [00:25, 27.45it/s][A
732it [00:25, 27.45it/s][A
735it [00:25, 27.45it/s][A
738it [00:25, 27.45it/s][A
741it [00:25, 27.42it/s][A
744it [00:25, 27.42it/s][A
747it [00:25, 27.40it/s][A
750it [00:25, 27.40it/s][A
753it [00:25, 27.73it/s][A
756it [00:25, 28.20it/s][A
759it [00:26, 28.44it/s][A
762it [00:26, 28.76it/s][A
765it [00:26, 29.01it/s][A
768it [00:26, 29.18it/s][A
771it [00:26, 29.32it/s][A
774it [00:26, 29.35it/s][A
777it [00:26, 29.33it/s][A
781it [00:26, 29.57it/s][A
785it [00:26, 29.83it/s][A
789it [00:27, 30.00it/s][A
793it [00:27, 30.10it/s][A
797it [00:27, 30.17it/s][A
801it [00:27, 30.23it/s][A
805it [00:27, 30.30it/s][A
809it [00:27, 30.34it/s][A
813it [00:27, 30.32it/s][A
817it [00:28, 30.38it/s][A
821it [00:28, 30.40it/s][A
825it [00:28, 30.38it/s][A
829it [00:28, 30.25it/s][A
833it [00:28, 30.28it/s][A
837it [00:28, 30.36it/s][A
841it [00:28, 30.35it/s][A
845it [00:28, 30.33it/s][A
849it [00:29, 30.32it/s][A
853it [00:29, 30.37it/s][A
857it [00:29, 30.35it/s][A
861it [00:29, 30.32it/s][A
865it [00:29, 30.31it/s][A
869it [00:29, 30.35it/s][A
873it [00:29, 30.39it/s][A
877it [00:29, 30.39it/s][A
881it [00:30, 30.38it/s][A
885it [00:30, 30.47it/s][A
889it [00:30, 30.42it/s][A
893it [00:30, 30.40it/s][A
897it [00:30, 30.35it/s][A
901it [00:30, 30.27it/s][A
905it [00:30, 29.64it/s][A
908it [00:31, 28.97it/s][A
911it [00:31, 28.50it/s][A
914it [00:31, 28.19it/s][A
917it [00:31, 28.00it/s][A
920it [00:31, 27.82it/s][A
923it [00:31, 27.72it/s][A
926it [00:31, 27.50it/s][A
929it [00:31, 27.48it/s][A
932it [00:31, 27.43it/s][A
935it [00:32, 27.43it/s][A
938it [00:32, 27.42it/s][A
941it [00:32, 27.42it/s][A
944it [00:32, 27.45it/s][A
947it [00:32, 27.47it/s][A
950it [00:32, 27.52it/s][A
953it [00:32, 27.48it/s][A
956it [00:32, 27.48it/s][A
959it [00:32, 27.46it/s][A
962it [00:33, 27.41it/s][A
965it [00:33, 27.43it/s][A
968it [00:33, 27.43it/s][A
971it [00:33, 27.47it/s][A
974it [00:33, 27.45it/s][A
977it [00:33, 27.43it/s][A
980it [00:33, 27.47it/s][A
983it [00:33, 27.51it/s][A
986it [00:33, 27.94it/s][A
989it [00:33, 28.41it/s][A
992it [00:34, 28.69it/s][A
995it [00:34, 28.90it/s][A
998it [00:34, 29.10it/s][A
1001it [00:34, 29.18it/s][A
1004it [00:34, 29.28it/s][A
1007it [00:34, 29.21it/s][A
1010it [00:34, 29.30it/s][A
1014it [00:34, 29.63it/s][A
1018it [00:34, 29.87it/s][A
1022it [00:35, 30.02it/s][A
1026it [00:35, 30.10it/s][A
1030it [00:35, 30.18it/s][A
1034it [00:35, 30.16it/s][A
1038it [00:35, 30.22it/s][A
1042it [00:35, 30.25it/s][A
1046it [00:35, 30.30it/s][A
1050it [00:36, 30.39it/s][A
1054it [00:36, 30.38it/s][A
1058it [00:36, 30.37it/s][A
1062it [00:36, 30.38it/s][A
1066it [00:36, 30.39it/s][A
1070it [00:36, 30.40it/s][A
1074it [00:36, 30.41it/s][A
1078it [00:36, 30.38it/s][A
1082it [00:37, 30.41it/s][A
1086it [00:37, 30.44it/s][A
1090it [00:37, 30.41it/s][A
1094it [00:37, 30.44it/s][A
1098it [00:37, 30.48it/s][A
1102it [00:37, 30.53it/s][A
1106it [00:37, 30.52it/s][A
1110it [00:37, 30.48it/s][A1111it [00:38, 29.23it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 27.15it/s][A
6it [00:00, 27.35it/s][A
9it [00:00, 27.67it/s][A
13it [00:00, 28.39it/s][A
17it [00:00, 28.88it/s][A
21it [00:00, 29.24it/s][A
25it [00:00, 29.49it/s][A
29it [00:00, 29.69it/s][A
33it [00:01, 29.89it/s][A
37it [00:01, 30.23it/s][A
41it [00:01, 30.50it/s][A
45it [00:01, 30.70it/s][A
49it [00:01, 30.86it/s][A
53it [00:01, 30.94it/s][A
57it [00:01, 30.89it/s][A
61it [00:02, 30.97it/s][A
65it [00:02, 31.00it/s][A
69it [00:02, 30.96it/s][A
73it [00:02, 30.97it/s][A
77it [00:02, 30.96it/s][A
81it [00:02, 30.98it/s][A
85it [00:02, 31.09it/s][A
89it [00:02, 31.06it/s][A
93it [00:03, 31.05it/s][A
97it [00:03, 31.04it/s][A
101it [00:03, 31.04it/s][A
105it [00:03, 31.03it/s][A
109it [00:03, 31.03it/s][A
113it [00:03, 31.01it/s][A
117it [00:03, 31.02it/s][A
121it [00:03, 31.02it/s][A
125it [00:04, 31.01it/s][A
129it [00:04, 30.99it/s][A
133it [00:04, 31.00it/s][A
137it [00:04, 31.02it/s][A
141it [00:04, 31.01it/s][A
145it [00:04, 31.01it/s][A
149it [00:04, 31.00it/s][A
153it [00:04, 31.00it/s][A
157it [00:05, 30.96it/s][A
161it [00:05, 30.81it/s][A
165it [00:05, 30.15it/s][A
169it [00:05, 29.44it/s][A
172it [00:05, 28.95it/s][A
175it [00:05, 28.69it/s][A
178it [00:05, 28.35it/s][A
181it [00:05, 28.22it/s][A
184it [00:06, 28.12it/s][A
187it [00:06, 28.03it/s][A
190it [00:06, 27.95it/s][A
193it [00:06, 27.89it/s][A
196it [00:06, 27.89it/s][A
199it [00:06, 27.89it/s][A
202it [00:06, 27.89it/s][A
205it [00:06, 27.89it/s][A
208it [00:06, 27.86it/s][A
211it [00:07, 27.86it/s][A
214it [00:07, 27.82it/s][A
217it [00:07, 27.84it/s][A
220it [00:07, 27.85it/s][A
223it [00:07, 27.85it/s][A
226it [00:07, 27.87it/s][A
229it [00:07, 27.83it/s][A
232it [00:07, 27.81it/s][A
235it [00:07, 27.82it/s][A
238it [00:08, 27.82it/s][A
241it [00:08, 27.77it/s][A
244it [00:08, 27.78it/s][A
247it [00:08, 27.79it/s][A
250it [00:08, 28.26it/s][A
253it [00:08, 28.76it/s][A
257it [00:08, 29.12it/s][A
261it [00:08, 29.42it/s][A
264it [00:08, 29.58it/s][A
268it [00:09, 29.74it/s][A
271it [00:09, 29.77it/s][A
275it [00:09, 30.06it/s][A
279it [00:09, 30.30it/s][A
283it [00:09, 30.55it/s][A
287it [00:09, 30.56it/s][A
291it [00:09, 30.64it/s][A
295it [00:09, 30.72it/s][A
299it [00:10, 30.83it/s][A
303it [00:10, 30.88it/s][A
307it [00:10, 30.87it/s][A
311it [00:10, 30.92it/s][A
315it [00:10, 30.95it/s][A
319it [00:10, 30.95it/s][A
323it [00:10, 30.99it/s][A
327it [00:10, 31.00it/s][A
331it [00:11, 31.00it/s][A
335it [00:11, 30.98it/s][A
339it [00:11, 31.00it/s][A
343it [00:11, 31.00it/s][A
347it [00:11, 30.99it/s][A
351it [00:11, 31.05it/s][A
355it [00:11, 31.03it/s][A
359it [00:11, 30.94it/s][A
363it [00:12, 30.68it/s][A
367it [00:12, 30.78it/s][A
371it [00:12, 30.85it/s][A
375it [00:12, 30.90it/s][A
379it [00:12, 30.92it/s][A
383it [00:12, 30.96it/s][A
387it [00:12, 30.97it/s][A
391it [00:13, 30.89it/s][A
395it [00:13, 30.87it/s][A
399it [00:13, 30.60it/s][A
403it [00:13, 29.81it/s][A
406it [00:13, 29.24it/s][A
409it [00:13, 28.86it/s][A
412it [00:13, 28.53it/s][A
415it [00:13, 28.39it/s][A
418it [00:13, 28.22it/s][A
421it [00:14, 28.10it/s][A
424it [00:14, 28.02it/s][A
427it [00:14, 27.93it/s][A
430it [00:14, 27.90it/s][A
433it [00:14, 27.89it/s][A
436it [00:14, 27.85it/s][A
439it [00:14, 27.87it/s][A
442it [00:14, 27.88it/s][A
445it [00:14, 27.83it/s][A
448it [00:15, 27.84it/s][A
451it [00:15, 27.87it/s][A
454it [00:15, 27.87it/s][A
457it [00:15, 27.56it/s][A
460it [00:15, 27.61it/s][A
463it [00:15, 27.71it/s][A
466it [00:15, 27.75it/s][A
469it [00:15, 27.78it/s][A
472it [00:15, 27.79it/s][A
475it [00:16, 27.79it/s][A
478it [00:16, 27.81it/s][A
481it [00:16, 27.81it/s][A
484it [00:16, 27.87it/s][A
487it [00:16, 27.84it/s][A
490it [00:16, 28.26it/s][A
494it [00:16, 28.82it/s][A
498it [00:16, 29.14it/s][A
502it [00:16, 29.46it/s][A
505it [00:17, 29.33it/s][A
508it [00:17, 29.49it/s][A
511it [00:17, 29.63it/s][A
515it [00:17, 29.84it/s][A
519it [00:17, 30.20it/s][A
523it [00:17, 30.42it/s][A
527it [00:17, 30.56it/s][A
531it [00:17, 30.74it/s][A
535it [00:18, 30.82it/s][A
539it [00:18, 30.85it/s][A
543it [00:18, 30.85it/s][A
547it [00:18, 30.92it/s][A
551it [00:18, 30.97it/s][A
555it [00:18, 30.96it/s][A
559it [00:18, 30.78it/s][A
563it [00:18, 30.83it/s][A
567it [00:19, 30.87it/s][A
571it [00:19, 30.89it/s][A
575it [00:19, 30.92it/s][A
579it [00:19, 30.94it/s][A
583it [00:19, 30.96it/s][A
587it [00:19, 30.94it/s][A
591it [00:19, 30.89it/s][A
595it [00:19, 30.95it/s][A
599it [00:20, 30.97it/s][A
603it [00:20, 30.98it/s][A
607it [00:20, 30.89it/s][A
611it [00:20, 30.86it/s][A
615it [00:20, 30.88it/s][A
619it [00:20, 30.95it/s][A
623it [00:20, 31.01it/s][A
627it [00:20, 30.99it/s][A
631it [00:21, 31.01it/s][A
635it [00:21, 31.04it/s][A
639it [00:21, 31.00it/s][A
643it [00:21, 30.62it/s][A
647it [00:21, 29.81it/s][A
650it [00:21, 29.34it/s][A
653it [00:21, 28.98it/s][A
656it [00:21, 28.64it/s][A
659it [00:22, 28.40it/s][A
662it [00:22, 28.22it/s][A
665it [00:22, 28.15it/s][A
668it [00:22, 28.04it/s][A
671it [00:22, 28.01it/s][A
674it [00:22, 28.01it/s][A
677it [00:22, 28.00it/s][A
680it [00:22, 27.97it/s][A
683it [00:22, 27.95it/s][A
686it [00:23, 27.93it/s][A
689it [00:23, 27.95it/s][A
692it [00:23, 28.18it/s][A
695it [00:23, 28.38it/s][A
698it [00:23, 28.24it/s][A
701it [00:23, 28.16it/s][A
704it [00:23, 28.12it/s][A
707it [00:23, 28.06it/s][A
710it [00:23, 28.03it/s][A
713it [00:24, 28.03it/s][A
716it [00:24, 28.03it/s][A
719it [00:24, 28.05it/s][A
722it [00:24, 28.03it/s][A
725it [00:24, 28.04it/s][A
728it [00:24, 28.02it/s][A
731it [00:24, 28.17it/s][A
735it [00:24, 28.73it/s][A
739it [00:24, 29.15it/s][A
743it [00:25, 29.42it/s][A
747it [00:25, 29.65it/s][A
751it [00:25, 29.82it/s][A
755it [00:25, 29.93it/s][A
759it [00:25, 30.18it/s][A
763it [00:25, 30.46it/s][A
767it [00:25, 30.68it/s][A
771it [00:25, 30.86it/s][A
775it [00:26, 30.90it/s][A
779it [00:26, 30.99it/s][A
783it [00:26, 31.06it/s][A
787it [00:26, 31.09it/s][A
791it [00:26, 31.08it/s][A
795it [00:26, 31.11it/s][A
799it [00:26, 31.15it/s][A
803it [00:26, 31.15it/s][A
807it [00:27, 31.15it/s][A
811it [00:27, 31.15it/s][A
815it [00:27, 31.13it/s][A
819it [00:27, 31.15it/s][A
823it [00:27, 31.16it/s][A
827it [00:27, 31.13it/s][A
831it [00:27, 31.06it/s][A
835it [00:28, 31.08it/s][A
839it [00:28, 31.10it/s][A
843it [00:28, 31.09it/s][A
847it [00:28, 31.10it/s][A
851it [00:28, 31.11it/s][A
855it [00:28, 31.12it/s][A
859it [00:28, 31.10it/s][A
863it [00:28, 31.12it/s][A
867it [00:29, 31.14it/s][A
871it [00:29, 31.14it/s][A
875it [00:29, 31.15it/s][A
879it [00:29, 31.13it/s][A
883it [00:29, 30.92it/s][A
887it [00:29, 30.22it/s][A
891it [00:29, 29.56it/s][A
894it [00:29, 29.10it/s][A
897it [00:30, 28.76it/s][A
900it [00:30, 28.56it/s][A
903it [00:30, 28.38it/s][A
906it [00:30, 28.25it/s][A
909it [00:30, 28.14it/s][A
912it [00:30, 28.01it/s][A
915it [00:30, 27.99it/s][A
918it [00:30, 27.99it/s][A
921it [00:30, 27.93it/s][A
924it [00:31, 27.93it/s][A
927it [00:31, 27.96it/s][A
930it [00:31, 27.96it/s][A
933it [00:31, 27.96it/s][A
936it [00:31, 27.97it/s][A
939it [00:31, 27.97it/s][A
942it [00:31, 27.98it/s][A
945it [00:31, 27.96it/s][A
948it [00:31, 27.96it/s][A
951it [00:31, 27.94it/s][A
954it [00:32, 27.92it/s][A
957it [00:32, 27.92it/s][A
960it [00:32, 27.91it/s][A
963it [00:32, 27.93it/s][A
966it [00:32, 27.93it/s][A
969it [00:32, 28.28it/s][A
972it [00:32, 28.78it/s][A
975it [00:32, 29.10it/s][A
978it [00:32, 29.36it/s][A
982it [00:33, 29.57it/s][A
986it [00:33, 29.68it/s][A
989it [00:33, 29.72it/s][A
992it [00:33, 29.77it/s][A
996it [00:33, 30.05it/s][A
1000it [00:33, 30.39it/s][A
1004it [00:33, 30.56it/s][A
1008it [00:33, 30.73it/s][A
1012it [00:34, 30.78it/s][A
1016it [00:34, 30.85it/s][A
1020it [00:34, 30.86it/s][A
1024it [00:34, 30.93it/s][A
1028it [00:34, 30.94it/s][A
1032it [00:34, 30.96it/s][A
1036it [00:34, 31.02it/s][A
1040it [00:34, 31.04it/s][A
1044it [00:35, 30.99it/s][A
1048it [00:35, 30.95it/s][A
1052it [00:35, 30.98it/s][A
1056it [00:35, 30.98it/s][A
1060it [00:35, 31.03it/s][A
1064it [00:35, 31.03it/s][A
1068it [00:35, 31.03it/s][A
1072it [00:35, 31.07it/s][A
1076it [00:36, 31.04it/s][A
1080it [00:36, 30.97it/s][A
1084it [00:36, 30.99it/s][A
1088it [00:36, 31.04it/s][A
1092it [00:36, 30.82it/s][A
