My SLURM_ARRAY_TASK_ID:  161
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:38:10.328520: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 265883.36it/s]
 0it [00:00, ?it/s] 1111it [00:00, 259256.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 251898.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 249270.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243309.93it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243793.65it/s]
 0it [00:00, ?it/s] 1111it [00:00, 242739.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 240311.06it/s]
 0it [00:00, ?it/s] 1112it [00:00, 240168.18it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
438it [00:05, 76.78it/s][A
446it [00:05, 76.74it/s][A
454it [00:05, 76.71it/s][A
462it [00:06, 76.73it/s][A
470it [00:06, 76.77it/s][A
478it [00:06, 76.73it/s][A
486it [00:06, 76.73it/s][A
494it [00:06, 76.76it/s][A
502it [00:06, 76.71it/s][A
510it [00:06, 76.63it/s][A
518it [00:06, 76.64it/s][A
526it [00:06, 76.64it/s][A
534it [00:06, 76.67it/s][A
542it [00:07, 76.70it/s][A
550it [00:07, 76.74it/s][A
558it [00:07, 76.71it/s][A
566it [00:07, 76.70it/s][A
574it [00:07, 76.71it/s][A
582it [00:07, 76.70it/s][A
590it [00:07, 76.78it/s][A
598it [00:07, 76.81it/s][A
606it [00:07, 76.72it/s][A
614it [00:08, 76.76it/s][A
622it [00:08, 76.77it/s][A
630it [00:08, 76.79it/s][A
638it [00:08, 76.48it/s][A
646it [00:08, 76.23it/s][A
654it [00:08, 76.40it/s][A
662it [00:08, 76.54it/s][A
670it [00:08, 76.55it/s][A
678it [00:08, 76.54it/s][A
686it [00:08, 76.58it/s][A
694it [00:09, 76.65it/s][A
702it [00:09, 76.65it/s][A
710it [00:09, 76.73it/s][A
718it [00:09, 76.78it/s][A
726it [00:09, 76.84it/s][A
734it [00:09, 76.74it/s][A
742it [00:09, 76.70it/s][A
750it [00:09, 76.73it/s][A
758it [00:09, 76.65it/s][A
766it [00:10, 76.72it/s][A
774it [00:10, 76.76it/s][A
782it [00:10, 76.79it/s][A
790it [00:10, 76.84it/s][A
798it [00:10, 76.82it/s][A
806it [00:10, 76.85it/s][A
814it [00:10, 76.85it/s][A
822it [00:10, 76.85it/s][A
830it [00:10, 76.82it/s][A
838it [00:10, 76.85it/s][A
846it [00:11, 76.78it/s][A
854it [00:11, 76.77it/s][A
862it [00:11, 76.82it/s][A
870it [00:11, 76.83it/s][A
878it [00:11, 76.85it/s][A
886it [00:11, 76.83it/s][A
894it [00:11, 76.84it/s][A
902it [00:11, 76.87it/s][A
910it [00:11, 76.73it/s][A
918it [00:11, 76.66it/s][A
926it [00:12, 76.63it/s][A
934it [00:12, 76.66it/s][A
942it [00:12, 76.72it/s][A
950it [00:12, 76.73it/s][A
958it [00:12, 76.80it/s][A
966it [00:12, 76.82it/s][A
974it [00:12, 76.85it/s][A
982it [00:12, 76.79it/s][A
990it [00:12, 76.80it/s][A
998it [00:13, 76.83it/s][A
1006it [00:13, 76.82it/s][A
1014it [00:13, 76.81it/s][A
1022it [00:13, 76.84it/s][A
1030it [00:13, 76.78it/s][A
1038it [00:13, 76.74it/s][A
1046it [00:13, 76.66it/s][A
1054it [00:13, 76.64it/s][A
1062it [00:13, 76.59it/s][A
1070it [00:13, 76.67it/s][A
1078it [00:14, 76.70it/s][A
1086it [00:14, 76.69it/s][A
1094it [00:14, 76.68it/s][A
1102it [00:14, 76.70it/s][A
1110it [00:14, 76.69it/s][A1112it [00:14, 76.55it/s]
layers:  62%|██████▏   | 8/13 [17:59<11:13, 134.73s/it]
0it [00:00, ?it/s][A
6it [00:00, 53.01it/s][A
13it [00:00, 56.60it/s][A
20it [00:00, 59.43it/s][A
27it [00:00, 61.52it/s][A
34it [00:00, 63.14it/s][A
41it [00:00, 64.35it/s][A
48it [00:00, 65.23it/s][A
56it [00:00, 66.97it/s][A
64it [00:00, 69.44it/s][A
72it [00:01, 71.27it/s][A
80it [00:01, 72.64it/s][A
88it [00:01, 73.73it/s][A
96it [00:01, 74.57it/s][A
104it [00:01, 75.17it/s][A
112it [00:01, 75.59it/s][A
120it [00:01, 75.91it/s][A
128it [00:01, 76.10it/s][A
136it [00:01, 76.18it/s][A
144it [00:02, 76.29it/s][A
152it [00:02, 76.37it/s][A
160it [00:02, 76.40it/s][A
168it [00:02, 76.40it/s][A
176it [00:02, 76.30it/s][A
184it [00:02, 76.28it/s][A
192it [00:02, 76.28it/s][A
200it [00:02, 76.26it/s][A
208it [00:02, 76.29it/s][A
216it [00:02, 76.34it/s][A
224it [00:03, 76.38it/s][A
232it [00:03, 76.36it/s][A
240it [00:03, 76.41it/s][A
248it [00:03, 76.37it/s][A
256it [00:03, 76.37it/s][A
264it [00:03, 76.39it/s][A
272it [00:03, 76.38it/s][A
280it [00:03, 76.33it/s][A
288it [00:03, 76.40it/s][A
296it [00:03, 76.46it/s][A
304it [00:04, 76.38it/s][A
312it [00:04, 76.42it/s][A
320it [00:04, 76.47it/s][A
328it [00:04, 76.49it/s][A
336it [00:04, 76.47it/s][A
344it [00:04, 76.51it/s][A
352it [00:04, 76.49it/s][A
360it [00:04, 76.49it/s][A
368it [00:04, 76.51it/s][A
376it [00:05, 76.47it/s][A
384it [00:05, 76.47it/s][A
392it [00:05, 76.46it/s][A
400it [00:05, 76.49it/s][A
408it [00:05, 76.44it/s][A
416it [00:05, 76.37it/s][A
424it [00:05, 76.43it/s][A
432it [00:05, 76.40it/s][A
440it [00:05, 76.39it/s][A
448it [00:05, 76.48it/s][A
456it [00:06, 76.45it/s][A
464it [00:06, 76.52it/s][A
472it [00:06, 76.59it/s][A
480it [00:06, 76.63it/s][A
488it [00:06, 76.67it/s][A
496it [00:06, 76.65it/s][A
504it [00:06, 76.63it/s][A
512it [00:06, 76.56it/s][A
520it [00:06, 76.48it/s][A
528it [00:07, 76.49it/s][A
536it [00:07, 76.52it/s][A
544it [00:07, 76.40it/s][A
552it [00:07, 76.36it/s][A
560it [00:07, 76.35it/s][A
568it [00:07, 76.41it/s][A
576it [00:07, 76.52it/s][A
584it [00:07, 76.53it/s][A
592it [00:07, 76.57it/s][A
600it [00:07, 76.56it/s][A
608it [00:08, 76.53it/s][A
616it [00:08, 76.51it/s][A
624it [00:08, 76.52it/s][A
632it [00:08, 76.59it/s][A
640it [00:08, 76.63it/s][A
648it [00:08, 76.59it/s][A
656it [00:08, 76.58it/s][A
664it [00:08, 76.59it/s][A
672it [00:08, 76.56it/s][A
680it [00:09, 76.58it/s][A
688it [00:09, 76.60it/s][A
696it [00:09, 76.65it/s][A
704it [00:09, 76.63it/s][A
712it [00:09, 76.65it/s][A
720it [00:09, 76.63it/s][A
728it [00:09, 76.60it/s][A
736it [00:09, 76.60it/s][A
744it [00:09, 76.63it/s][A
752it [00:09, 76.60it/s][A
760it [00:10, 76.66it/s][A
768it [00:10, 76.66it/s][A
776it [00:10, 76.57it/s][A
784it [00:10, 76.51it/s][A
792it [00:10, 76.57it/s][A
800it [00:10, 76.58it/s][A
808it [00:10, 76.58it/s][A
816it [00:10, 76.55it/s][A
824it [00:10, 76.58it/s][A
832it [00:10, 76.56it/s][A
840it [00:11, 76.49it/s][A
848it [00:11, 76.53it/s][A
856it [00:11, 76.56it/s][A
864it [00:11, 76.61it/s][A
872it [00:11, 76.59it/s][A
880it [00:11, 76.54it/s][A
888it [00:11, 76.57it/s][A
896it [00:11, 76.49it/s][A
904it [00:11, 76.49it/s][A
912it [00:12, 76.55it/s][A
920it [00:12, 76.54it/s][A
928it [00:12, 76.58it/s][A
936it [00:12, 76.61it/s][A
944it [00:12, 76.60it/s][A
952it [00:12, 76.57it/s][A
960it [00:12, 76.51it/s][A
968it [00:12, 76.51it/s][A
976it [00:12, 76.44it/s][A
984it [00:12, 76.46it/s][A
992it [00:13, 76.47it/s][A
1000it [00:13, 76.39it/s][A
1008it [00:13, 76.40it/s][A
1016it [00:13, 76.48it/s][A
1024it [00:13, 76.52it/s][A
1032it [00:13, 76.51it/s][A
1040it [00:13, 76.44it/s][A
1048it [00:13, 76.43it/s][A
1056it [00:13, 76.39it/s][A
1064it [00:14, 76.43it/s][A
1072it [00:14, 76.44it/s][A
1080it [00:14, 76.48it/s][A
1088it [00:14, 76.48it/s][A
1096it [00:14, 76.42it/s][A
1104it [00:14, 76.43it/s][A1111it [00:14, 75.87it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.92it/s][A
16it [00:00, 74.73it/s][A
24it [00:00, 75.34it/s][A
32it [00:00, 75.73it/s][A
40it [00:00, 75.99it/s][A
48it [00:00, 76.22it/s][A
56it [00:00, 76.40it/s][A
64it [00:00, 76.74it/s][A
72it [00:00, 77.01it/s][A
80it [00:01, 77.10it/s][A
88it [00:01, 77.20it/s][A
96it [00:01, 77.22it/s][A
104it [00:01, 77.25it/s][A
112it [00:01, 77.31it/s][A
120it [00:01, 77.40it/s][A
128it [00:01, 77.39it/s][A
136it [00:01, 77.37it/s][A
144it [00:01, 77.39it/s][A
152it [00:01, 77.42it/s][A
160it [00:02, 77.41it/s][A
168it [00:02, 77.47it/s][A
176it [00:02, 77.46it/s][A
184it [00:02, 77.45it/s][A
192it [00:02, 77.52it/s][A
200it [00:02, 77.50it/s][A
208it [00:02, 77.46it/s][A
216it [00:02, 77.44it/s][A
224it [00:02, 77.47it/s][A
232it [00:03, 77.52it/s][A
240it [00:03, 77.51it/s][A
248it [00:03, 77.55it/s][A
256it [00:03, 77.50it/s][A
264it [00:03, 77.44it/s][A
272it [00:03, 77.45it/s][A
280it [00:03, 77.41it/s][A
288it [00:03, 77.39it/s][A
296it [00:03, 77.34it/s][A
304it [00:03, 77.25it/s][A
312it [00:04, 77.29it/s][A
320it [00:04, 77.29it/s][A
328it [00:04, 77.35it/s][A
336it [00:04, 77.39it/s][A
344it [00:04, 77.38it/s][A
352it [00:04, 77.36it/s][A
360it [00:04, 77.45it/s][A
368it [00:04, 77.45it/s][A
376it [00:04, 77.45it/s][A
384it [00:04, 77.47it/s][A
392it [00:05, 77.55it/s][A
400it [00:05, 77.59it/s][A
408it [00:05, 77.54it/s][A
416it [00:05, 77.85it/s][A
424it [00:05, 77.76it/s][A
432it [00:05, 77.67it/s][A
440it [00:05, 77.61it/s][A
448it [00:05, 77.58it/s][A
456it [00:05, 77.55it/s][A
464it [00:06, 77.51it/s][A
472it [00:06, 77.47it/s][A
480it [00:06, 77.43it/s][A
488it [00:06, 77.49it/s][A
496it [00:06, 77.51it/s][A
504it [00:06, 77.51it/s][A
512it [00:06, 77.53it/s][A
520it [00:06, 77.54it/s][A
528it [00:06, 77.48it/s][A
536it [00:06, 77.50it/s][A
544it [00:07, 77.54it/s][A
552it [00:07, 77.52it/s][A
560it [00:07, 77.48it/s][A
568it [00:07, 77.50it/s][A
576it [00:07, 77.49it/s][A
584it [00:07, 77.51it/s][A
592it [00:07, 77.53it/s][A
600it [00:07, 77.45it/s][A
608it [00:07, 77.40it/s][A
616it [00:07, 77.37it/s][A
624it [00:08, 77.42it/s][A
632it [00:08, 77.43it/s][A
640it [00:08, 77.47it/s][A
648it [00:08, 77.45it/s][A
656it [00:08, 77.08it/s][A
664it [00:08, 77.21it/s][A
672it [00:08, 77.29it/s][A
680it [00:08, 77.28it/s][A
688it [00:08, 77.23it/s][A
696it [00:08, 77.28it/s][A
704it [00:09, 77.38it/s][A
712it [00:09, 77.43it/s][A
720it [00:09, 77.44it/s][A
728it [00:09, 77.43it/s][A
736it [00:09, 77.47it/s][A
744it [00:09, 77.47it/s][A
752it [00:09, 77.49it/s][A
760it [00:09, 77.48it/s][A
768it [00:09, 77.48it/s][A
776it [00:10, 77.44it/s][A
784it [00:10, 77.40it/s][A
792it [00:10, 77.43it/s][A
800it [00:10, 77.46it/s][A
808it [00:10, 77.46it/s][A
816it [00:10, 77.42it/s][A
824it [00:10, 77.43it/s][A
832it [00:10, 77.40it/s][A
840it [00:10, 77.42it/s][A
848it [00:10, 77.46it/s][A
856it [00:11, 77.37it/s][A
864it [00:11, 77.42it/s][A
872it [00:11, 77.41it/s][A
880it [00:11, 77.34it/s][A
888it [00:11, 77.37it/s][A
896it [00:11, 77.45it/s][A
904it [00:11, 77.46it/s][A
912it [00:11, 77.43it/s][A
920it [00:11, 77.40it/s][A
928it [00:11, 77.44it/s][A
936it [00:12, 77.40it/s][A
944it [00:12, 77.33it/s][A
952it [00:12, 77.35it/s][A
960it [00:12, 77.35it/s][A
968it [00:12, 77.42it/s][A
976it [00:12, 77.42it/s][A
984it [00:12, 77.35it/s][A
992it [00:12, 77.35it/s][A
1000it [00:12, 77.36it/s][A
1008it [00:13, 77.37it/s][A
1016it [00:13, 77.36it/s][A
1024it [00:13, 77.42it/s][A
1032it [00:13, 77.43it/s][A
1040it [00:13, 77.45it/s][A
1048it [00:13, 77.47it/s][A
1056it [00:13, 77.50it/s][A
1064it [00:13, 77.53it/s][A
1072it [00:13, 77.49it/s][A
1080it [00:13, 77.48it/s][A
1088it [00:14, 77.40it/s][A
1096it [00:14, 77.46it/s][A
1104it [00:14, 77.46it/s][A1111it [00:14, 77.38it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.27it/s][A
14it [00:00, 60.15it/s][A
22it [00:00, 64.32it/s][A
30it [00:00, 67.72it/s][A
38it [00:00, 70.29it/s][A
46it [00:00, 72.16it/s][A
54it [00:00, 73.59it/s][A
62it [00:00, 74.63it/s][A
70it [00:00, 75.38it/s][A
78it [00:01, 75.85it/s][A
86it [00:01, 76.26it/s][A
94it [00:01, 76.54it/s][A
102it [00:01, 76.72it/s][A
110it [00:01, 76.85it/s][A
118it [00:01, 76.97it/s][A
126it [00:01, 77.05it/s][A
134it [00:01, 77.08it/s][A
142it [00:01, 77.12it/s][A
150it [00:01, 77.14it/s][A
158it [00:02, 77.12it/s][A
166it [00:02, 77.13it/s][A
174it [00:02, 77.12it/s][A
182it [00:02, 77.15it/s][A
190it [00:02, 77.18it/s][A
198it [00:02, 77.12it/s][A
206it [00:02, 77.04it/s][A
214it [00:02, 77.04it/s][A
222it [00:02, 77.08it/s][A
230it [00:03, 77.12it/s][A
238it [00:03, 77.15it/s][A
246it [00:03, 77.17it/s][A
254it [00:03, 77.12it/s][A
262it [00:03, 77.06it/s][A
270it [00:03, 77.08it/s][A
278it [00:03, 77.02it/s][A
286it [00:03, 77.02it/s][A
294it [00:03, 77.02it/s][A
302it [00:03, 77.04it/s][A
310it [00:04, 76.10it/s][A
318it [00:04, 76.36it/s][A
326it [00:04, 76.63it/s][A
334it [00:04, 76.79it/s][A
342it [00:04, 76.82it/s][A
350it [00:04, 76.94it/s][A
358it [00:04, 77.01it/s][A
366it [00:04, 77.00it/s][A
374it [00:04, 77.10it/s][A
382it [00:04, 77.13it/s][A
390it [00:05, 77.14it/s][A
398it [00:05, 77.07it/s][A
406it [00:05, 77.07it/s][A
414it [00:05, 77.03it/s][A
422it [00:05, 76.98it/s][A
430it [00:05, 76.98it/s][A
438it [00:05, 77.00it/s][A
446it [00:05, 77.00it/s][A
454it [00:05, 77.00it/s][A
462it [00:06, 76.96it/s][A
470it [00:06, 76.92it/s][A
478it [00:06, 76.88it/s][A
486it [00:06, 76.88it/s][A
494it [00:06, 76.91it/s][A
502it [00:06, 76.99it/s][A
510it [00:06, 77.03it/s][A
518it [00:06, 77.00it/s][A
526it [00:06, 76.98it/s][A
534it [00:06, 77.01it/s][A
542it [00:07, 77.06it/s][A
550it [00:07, 77.07it/s][A
558it [00:07, 77.11it/s][A
566it [00:07, 77.15it/s][A
574it [00:07, 77.15it/s][A
582it [00:07, 77.11it/s][A
590it [00:07, 77.07it/s][A
598it [00:07, 77.12it/s][A
606it [00:07, 77.08it/s][A
614it [00:08, 77.03it/s][A
622it [00:08, 77.03it/s][A
630it [00:08, 77.05it/s][A
638it [00:08, 77.09it/s][A
646it [00:08, 77.10it/s][A
654it [00:08, 77.11it/s][A
662it [00:08, 77.17it/s][A
670it [00:08, 77.19it/s][A
678it [00:08, 77.17it/s][A
686it [00:08, 77.17it/s][A
694it [00:09, 77.07it/s][A
702it [00:09, 77.07it/s][A
710it [00:09, 77.07it/s][A
718it [00:09, 77.06it/s][A
726it [00:09, 77.12it/s][A
734it [00:09, 77.14it/s][A
742it [00:09, 77.13it/s][A
750it [00:09, 77.10it/s][A
758it [00:09, 77.13it/s][A
766it [00:09, 77.17it/s][A
774it [00:10, 77.15it/s][A
782it [00:10, 77.19it/s][A
790it [00:10, 77.22it/s][A
798it [00:10, 77.20it/s][A
806it [00:10, 77.15it/s][A
814it [00:10, 77.15it/s][A
822it [00:10, 77.11it/s][A
830it [00:10, 77.07it/s][A
838it [00:10, 77.01it/s][A
846it [00:11, 76.98it/s][A
854it [00:11, 77.02it/s][A
862it [00:11, 77.05it/s][A
870it [00:11, 77.04it/s][A
878it [00:11, 77.10it/s][A
886it [00:11, 77.11it/s][A
894it [00:11, 77.06it/s][A
902it [00:11, 77.09it/s][A
910it [00:11, 77.13it/s][A
918it [00:11, 77.07it/s][A
926it [00:12, 77.10it/s][A
934it [00:12, 77.14it/s][A
942it [00:12, 77.11it/s][A
950it [00:12, 77.12it/s][A
958it [00:12, 77.13it/s][A
966it [00:12, 77.14it/s][A
974it [00:12, 77.11it/s][A
982it [00:12, 77.05it/s][A
990it [00:12, 77.05it/s][A
998it [00:12, 77.04it/s][A
1006it [00:13, 77.11it/s][A
1014it [00:13, 77.12it/s][A
1022it [00:13, 77.07it/s][A
1030it [00:13, 77.04it/s][A
1038it [00:13, 77.02it/s][A
1046it [00:13, 77.00it/s][A
1054it [00:13, 77.04it/s][A
1062it [00:13, 77.02it/s][A
1070it [00:13, 77.04it/s][A
1078it [00:14, 77.11it/s][A
1086it [00:14, 76.85it/s][A
1094it [00:14, 76.92it/s][A
1102it [00:14, 77.06it/s][A
1110it [00:14, 77.14it/s][A1111it [00:14, 76.89it/s]

0it [00:00, ?it/s][A
8it [00:00, 71.02it/s][A
16it [00:00, 72.71it/s][A
24it [00:00, 73.95it/s][A
32it [00:00, 74.84it/s][A
40it [00:00, 75.42it/s][A
48it [00:00, 75.88it/s][A
56it [00:00, 76.23it/s][A
64it [00:00, 76.44it/s][A
72it [00:00, 76.55it/s][A
80it [00:01, 76.59it/s][A
88it [00:01, 76.75it/s][A
96it [00:01, 76.83it/s][A
104it [00:01, 76.88it/s][A
112it [00:01, 76.92it/s][A
120it [00:01, 76.93it/s][A
128it [00:01, 76.96it/s][A
136it [00:01, 76.96it/s][A
144it [00:01, 76.95it/s][A
152it [00:01, 76.96it/s][A
160it [00:02, 76.97it/s][A
168it [00:02, 76.99it/s][A
176it [00:02, 76.98it/s][A
184it [00:02, 76.98it/s][A
192it [00:02, 76.98it/s][A
200it [00:02, 76.97it/s][A
208it [00:02, 76.95it/s][A
216it [00:02, 76.89it/s][A
224it [00:02, 76.88it/s][A
232it [00:03, 76.90it/s][A
240it [00:03, 76.90it/s][A
248it [00:03, 76.89it/s][A
256it [00:03, 76.87it/s][A
264it [00:03, 76.83it/s][A
272it [00:03, 76.87it/s][A
280it [00:03, 76.89it/s][A
288it [00:03, 76.94it/s][A
296it [00:03, 76.92it/s][A
304it [00:03, 77.00it/s][A
312it [00:04, 77.01it/s][A
320it [00:04, 76.99it/s][A
328it [00:04, 76.93it/s][A
336it [00:04, 76.91it/s][A
344it [00:04, 76.88it/s][A
352it [00:04, 76.88it/s][A
360it [00:04, 76.77it/s][A
368it [00:04, 76.77it/s][A
376it [00:04, 76.78it/s][A
384it [00:05, 76.77it/s][A
392it [00:05, 76.78it/s][A
400it [00:05, 76.76it/s][A
408it [00:05, 76.76it/s][A
416it [00:05, 76.72it/s][A
424it [00:05, 76.74it/s][A
432it [00:05, 76.80it/s][A
440it [00:05, 76.90it/s][A
448it [00:05, 76.96it/s][A
456it [00:05, 76.98it/s][A
464it [00:06, 76.88it/s][A
472it [00:06, 76.91it/s][A
480it [00:06, 77.08it/s][A
488it [00:06, 77.04it/s][A
496it [00:06, 76.96it/s][A
504it [00:06, 77.00it/s][A
512it [00:06, 77.00it/s][A
520it [00:06, 77.01it/s][A
528it [00:06, 77.03it/s][A
536it [00:06, 77.01it/s][A
544it [00:07, 77.05it/s][A
552it [00:07, 77.10it/s][A
560it [00:07, 77.12it/s][A
568it [00:07, 77.14it/s][A
576it [00:07, 77.10it/s][A
584it [00:07, 76.96it/s][A
592it [00:07, 76.99it/s][A
600it [00:07, 77.02it/s][A
608it [00:07, 77.03it/s][A
616it [00:08, 77.01it/s][A
624it [00:08, 77.06it/s][A
632it [00:08, 77.04it/s][A
640it [00:08, 77.05it/s][A
648it [00:08, 77.00it/s][A
656it [00:08, 77.02it/s][A
664it [00:08, 76.83it/s][A
672it [00:08, 76.83it/s][A
680it [00:08, 76.87it/s][A
688it [00:08, 76.86it/s][A
696it [00:09, 76.88it/s][A
704it [00:09, 76.90it/s][A
712it [00:09, 76.91it/s][A
720it [00:09, 76.94it/s][A
728it [00:09, 76.96it/s][A
736it [00:09, 76.91it/s][A
744it [00:09, 76.74it/s][A
752it [00:09, 76.79it/s][A
760it [00:09, 76.86it/s][A
768it [00:09, 76.89it/s][A
776it [00:10, 76.86it/s][A
784it [00:10, 76.84it/s][A
792it [00:10, 76.82it/s][A
800it [00:10, 76.82it/s][A
808it [00:10, 76.86it/s][A
816it [00:10, 76.89it/s][A
824it [00:10, 76.83it/s][A
832it [00:10, 76.88it/s][A
840it [00:10, 76.86it/s][A
848it [00:11, 76.87it/s][A
856it [00:11, 76.81it/s][A
864it [00:11, 76.82it/s][A
872it [00:11, 76.89it/s][A
880it [00:11, 76.91it/s][A
888it [00:11, 76.94it/s][A
896it [00:11, 76.94it/s][A
904it [00:11, 76.95it/s][A
912it [00:11, 76.97it/s][A
920it [00:11, 76.96it/s][A
928it [00:12, 76.99it/s][A
936it [00:12, 77.01it/s][A
944it [00:12, 77.00it/s][A
952it [00:12, 76.98it/s][A
960it [00:12, 76.92it/s][A
968it [00:12, 76.90it/s][A
976it [00:12, 76.93it/s][A
984it [00:12, 76.95it/s][A
992it [00:12, 76.93it/s][A
1000it [00:13, 76.91it/s][A
1008it [00:13, 76.92it/s][A
1016it [00:13, 76.93it/s][A
1024it [00:13, 76.94it/s][A
1032it [00:13, 76.97it/s][A
1040it [00:13, 77.02it/s][A
1048it [00:13, 77.05it/s][A
1056it [00:13, 76.98it/s][A
1064it [00:13, 76.99it/s][A
1072it [00:13, 76.98it/s][A
1080it [00:14, 76.99it/s][A
1088it [00:14, 76.58it/s][A
1096it [00:14, 76.72it/s][A
1104it [00:14, 76.80it/s][A1111it [00:14, 76.88it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.44it/s][A
14it [00:00, 60.15it/s][A
22it [00:00, 64.28it/s][A
30it [00:00, 67.54it/s][A
38it [00:00, 70.01it/s][A
46it [00:00, 71.83it/s][A
54it [00:00, 73.11it/s][A
62it [00:00, 73.99it/s][A
70it [00:00, 74.68it/s][A
78it [00:01, 75.18it/s][A
86it [00:01, 75.54it/s][A
94it [00:01, 75.76it/s][A
102it [00:01, 75.98it/s][A
110it [00:01, 76.06it/s][A
118it [00:01, 76.20it/s][A
126it [00:01, 76.23it/s][A
134it [00:01, 76.24it/s][A
142it [00:01, 76.20it/s][A
150it [00:01, 76.28it/s][A
158it [00:02, 76.33it/s][A
166it [00:02, 76.36it/s][A
174it [00:02, 76.40it/s][A
182it [00:02, 76.40it/s][A
190it [00:02, 76.43it/s][A
198it [00:02, 76.42it/s][A
206it [00:02, 76.41it/s][A
214it [00:02, 76.43it/s][A
222it [00:02, 76.46it/s][A
230it [00:03, 76.42it/s][A
238it [00:03, 76.40it/s][A
246it [00:03, 76.38it/s][A
254it [00:03, 76.41it/s][A
262it [00:03, 76.46it/s][A
270it [00:03, 76.39it/s][A
278it [00:03, 76.43it/s][A
286it [00:03, 76.45it/s][A
294it [00:03, 76.43it/s][A
302it [00:03, 76.41it/s][A
310it [00:04, 76.43it/s][A
318it [00:04, 76.45it/s][A
326it [00:04, 76.38it/s][A
334it [00:04, 76.30it/s][A
342it [00:04, 76.30it/s][A
350it [00:04, 76.33it/s][A
358it [00:04, 76.39it/s][A
366it [00:04, 76.44it/s][A
374it [00:04, 76.46it/s][A
382it [00:05, 76.46it/s][A
390it [00:05, 76.46it/s][A
398it [00:05, 76.47it/s][A
406it [00:05, 76.46it/s][A
414it [00:05, 76.38it/s][A
422it [00:05, 76.32it/s][A
430it [00:05, 76.34it/s][A
438it [00:05, 76.31it/s][A
446it [00:05, 76.30it/s][A
454it [00:05, 76.18it/s][A
462it [00:06, 76.23it/s][A
470it [00:06, 76.25it/s][A
478it [00:06, 76.35it/s][A
486it [00:06, 76.37it/s][A
494it [00:06, 76.39it/s][A
502it [00:06, 76.35it/s][A
510it [00:06, 76.39it/s][A
518it [00:06, 76.49it/s][A
526it [00:06, 76.53it/s][A
534it [00:07, 76.51it/s][A
542it [00:07, 76.39it/s][A
550it [00:07, 76.32it/s][A
558it [00:07, 76.32it/s][A
566it [00:07, 76.31it/s][A
574it [00:07, 76.39it/s][A
582it [00:07, 76.38it/s][A
590it [00:07, 76.34it/s][A
598it [00:07, 76.36it/s][A
606it [00:07, 76.29it/s][A
614it [00:08, 76.30it/s][A
622it [00:08, 76.32it/s][A
630it [00:08, 76.35it/s][A
638it [00:08, 76.40it/s][A
646it [00:08, 76.48it/s][A
654it [00:08, 76.45it/s][A
662it [00:08, 76.47it/s][A
670it [00:08, 76.49it/s][A
678it [00:08, 76.46it/s][A
686it [00:09, 76.37it/s][A
694it [00:09, 76.34it/s][A
702it [00:09, 76.40it/s][A
710it [00:09, 76.39it/s][A
718it [00:09, 76.36it/s][A
726it [00:09, 76.37it/s][A
734it [00:09, 76.39it/s][A
742it [00:09, 76.41it/s][A
750it [00:09, 76.44it/s][A
758it [00:09, 76.48it/s][A
766it [00:10, 76.47it/s][A
774it [00:10, 76.48it/s][A
782it [00:10, 76.48it/s][A
790it [00:10, 76.49it/s][A
798it [00:10, 76.50it/s][A
806it [00:10, 76.44it/s][A
814it [00:10, 76.51it/s][A
822it [00:10, 76.49it/s][A
830it [00:10, 76.48it/s][A
838it [00:11, 76.50it/s][A
846it [00:11, 76.54it/s][A
854it [00:11, 76.50it/s][A
862it [00:11, 76.52it/s][A
870it [00:11, 76.51it/s][A
878it [00:11, 76.49it/s][A
886it [00:11, 76.41it/s][A
894it [00:11, 76.42it/s][A
902it [00:11, 76.38it/s][A
910it [00:11, 76.38it/s][A
918it [00:12, 76.39it/s][A
926it [00:12, 76.37it/s][A
934it [00:12, 76.37it/s][A
942it [00:12, 76.39it/s][A
950it [00:12, 76.45it/s][A
958it [00:12, 76.47it/s][A
966it [00:12, 76.47it/s][A
974it [00:12, 76.41it/s][A
982it [00:12, 76.41it/s][A
