My SLURM_ARRAY_TASK_ID:  89
Running model xlnet-large-cased
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode None
2021-03-22 08:20:05.061779: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 225354.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 228022.69it/s]
 0it [00:00, ?it/s] 1111it [00:00, 226306.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 217649.31it/s]
 0it [00:00, ?it/s] 1111it [00:00, 220283.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 218117.94it/s]
 0it [00:00, ?it/s] 1111it [00:00, 209291.34it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207400.38it/s]
 0it [00:00, ?it/s] 1112it [00:00, 212893.28it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
228it [00:06, 32.69it/s][A
232it [00:07, 32.70it/s][A
236it [00:07, 32.71it/s][A
240it [00:07, 32.70it/s][A
244it [00:07, 32.68it/s][A
248it [00:07, 32.65it/s][A
252it [00:07, 32.64it/s][A
256it [00:07, 32.65it/s][A
260it [00:07, 32.66it/s][A
264it [00:08, 32.70it/s][A
268it [00:08, 32.66it/s][A
272it [00:08, 32.71it/s][A
276it [00:08, 32.74it/s][A
280it [00:08, 32.82it/s][A
284it [00:08, 32.80it/s][A
288it [00:08, 32.78it/s][A
292it [00:08, 32.78it/s][A
296it [00:09, 32.77it/s][A
300it [00:09, 32.76it/s][A
304it [00:09, 32.71it/s][A
308it [00:09, 32.67it/s][A
312it [00:09, 32.73it/s][A
316it [00:09, 32.80it/s][A
320it [00:09, 32.78it/s][A
324it [00:09, 32.73it/s][A
328it [00:10, 32.66it/s][A
332it [00:10, 32.69it/s][A
336it [00:10, 32.64it/s][A
340it [00:10, 32.68it/s][A
344it [00:10, 32.68it/s][A
348it [00:10, 32.72it/s][A
352it [00:10, 32.73it/s][A
356it [00:10, 32.72it/s][A
360it [00:10, 32.70it/s][A
364it [00:11, 32.70it/s][A
368it [00:11, 32.71it/s][A
372it [00:11, 32.70it/s][A
376it [00:11, 32.72it/s][A
380it [00:11, 32.73it/s][A
384it [00:11, 32.77it/s][A
388it [00:11, 32.78it/s][A
392it [00:11, 32.77it/s][A
396it [00:12, 32.78it/s][A
400it [00:12, 32.74it/s][A
404it [00:12, 32.73it/s][A
408it [00:12, 32.75it/s][A
412it [00:12, 32.78it/s][A
416it [00:12, 32.81it/s][A
420it [00:12, 32.79it/s][A
424it [00:12, 32.85it/s][A
428it [00:13, 32.80it/s][A
432it [00:13, 32.75it/s][A
436it [00:13, 32.78it/s][A
440it [00:13, 32.74it/s][A
444it [00:13, 32.70it/s][A
448it [00:13, 32.71it/s][A
452it [00:13, 32.71it/s][A
456it [00:13, 32.77it/s][A
460it [00:14, 32.75it/s][A
464it [00:14, 32.77it/s][A
468it [00:14, 32.72it/s][A
472it [00:14, 32.74it/s][A
476it [00:14, 32.70it/s][A
480it [00:14, 32.73it/s][A
484it [00:14, 32.72it/s][A
488it [00:14, 32.66it/s][A
492it [00:15, 32.70it/s][A
496it [00:15, 32.69it/s][A
500it [00:15, 32.65it/s][A
504it [00:15, 32.71it/s][A
508it [00:15, 32.69it/s][A
512it [00:15, 32.69it/s][A
516it [00:15, 32.64it/s][A
520it [00:15, 32.73it/s][A
524it [00:16, 32.70it/s][A
528it [00:16, 32.77it/s][A
532it [00:16, 32.77it/s][A
536it [00:16, 32.71it/s][A
540it [00:16, 32.70it/s][A
544it [00:16, 32.64it/s][A
548it [00:16, 32.48it/s][A
552it [00:16, 32.50it/s][A
556it [00:16, 32.51it/s][A
560it [00:17, 32.61it/s][A
564it [00:17, 32.63it/s][A
568it [00:17, 32.66it/s][A
572it [00:17, 32.71it/s][A
576it [00:17, 32.74it/s][A
580it [00:17, 32.82it/s][A
584it [00:17, 32.75it/s][A
588it [00:17, 32.71it/s][A
592it [00:18, 32.67it/s][A
596it [00:18, 32.65it/s][A
600it [00:18, 32.62it/s][A
604it [00:18, 32.62it/s][A
608it [00:18, 32.67it/s][A
612it [00:18, 32.65it/s][A
616it [00:18, 32.69it/s][A
620it [00:18, 32.64it/s][A
624it [00:19, 32.61it/s][A
628it [00:19, 32.58it/s][A
632it [00:19, 32.61it/s][A
636it [00:19, 32.75it/s][A
640it [00:19, 32.76it/s][A
644it [00:19, 32.77it/s][A
648it [00:19, 32.75it/s][A
652it [00:19, 32.78it/s][A
656it [00:20, 32.83it/s][A
660it [00:20, 32.81it/s][A
664it [00:20, 32.81it/s][A
668it [00:20, 32.82it/s][A
672it [00:20, 32.83it/s][A
676it [00:20, 32.77it/s][A
680it [00:20, 32.71it/s][A
684it [00:20, 32.66it/s][A
688it [00:21, 32.68it/s][A
692it [00:21, 32.70it/s][A
696it [00:21, 32.74it/s][A
700it [00:21, 32.73it/s][A
704it [00:21, 32.71it/s][A
708it [00:21, 32.66it/s][A
712it [00:21, 32.72it/s][A
716it [00:21, 32.69it/s][A
720it [00:22, 32.69it/s][A
724it [00:22, 33.32it/s][A
728it [00:22, 33.27it/s][A
732it [00:22, 33.11it/s][A
736it [00:22, 33.03it/s][A
740it [00:22, 32.93it/s][A
744it [00:22, 32.87it/s][A
748it [00:22, 32.79it/s][A
752it [00:22, 32.77it/s][A
756it [00:23, 32.81it/s][A
760it [00:23, 32.80it/s][A
764it [00:23, 32.73it/s][A
768it [00:23, 32.73it/s][A
772it [00:23, 32.68it/s][A
776it [00:23, 32.69it/s][A
780it [00:23, 32.66it/s][A
784it [00:23, 32.70it/s][A
788it [00:24, 32.70it/s][A
792it [00:24, 32.71it/s][A
796it [00:24, 32.74it/s][A
800it [00:24, 32.75it/s][A
804it [00:24, 32.74it/s][A
808it [00:24, 32.73it/s][A
812it [00:24, 32.67it/s][A
816it [00:24, 32.62it/s][A
820it [00:25, 32.64it/s][A
824it [00:25, 32.69it/s][A
828it [00:25, 32.76it/s][A
832it [00:25, 32.73it/s][A
836it [00:25, 32.72it/s][A
840it [00:25, 32.67it/s][A
844it [00:25, 32.66it/s][A
848it [00:25, 32.70it/s][A
852it [00:26, 32.66it/s][A
856it [00:26, 32.66it/s][A
860it [00:26, 32.69it/s][A
864it [00:26, 32.64it/s][A
868it [00:26, 32.57it/s][A
872it [00:26, 32.55it/s][A
876it [00:26, 32.42it/s][A
880it [00:26, 32.46it/s][A
884it [00:27, 32.54it/s][A
888it [00:27, 32.55it/s][A
892it [00:27, 32.55it/s][A
896it [00:27, 32.58it/s][A
900it [00:27, 32.61it/s][A
904it [00:27, 32.57it/s][A
908it [00:27, 32.61it/s][A
912it [00:27, 32.63it/s][A
916it [00:27, 32.69it/s][A
920it [00:28, 32.68it/s][A
924it [00:28, 32.68it/s][A
928it [00:28, 32.66it/s][A
932it [00:28, 32.66it/s][A
936it [00:28, 32.66it/s][A
940it [00:28, 32.66it/s][A
944it [00:28, 32.69it/s][A
948it [00:28, 32.69it/s][A
952it [00:29, 32.66it/s][A
956it [00:29, 32.62it/s][A
960it [00:29, 32.70it/s][A
964it [00:29, 32.82it/s][A
968it [00:29, 32.75it/s][A
972it [00:29, 32.74it/s][A
976it [00:29, 32.77it/s][A
980it [00:29, 32.77it/s][A
984it [00:30, 32.74it/s][A
988it [00:30, 32.77it/s][A
992it [00:30, 32.73it/s][A
996it [00:30, 32.73it/s][A
1000it [00:30, 32.74it/s][A
1004it [00:30, 32.76it/s][A
1008it [00:30, 32.74it/s][A
1012it [00:30, 32.76it/s][A
1016it [00:31, 32.77it/s][A
1020it [00:31, 32.73it/s][A
1024it [00:31, 32.73it/s][A
1028it [00:31, 32.67it/s][A
1032it [00:31, 32.70it/s][A
1036it [00:31, 32.73it/s][A
1040it [00:31, 32.71it/s][A
1044it [00:31, 32.73it/s][A
1048it [00:32, 32.73it/s][A
1052it [00:32, 32.64it/s][A
1056it [00:32, 32.61it/s][A
1060it [00:32, 32.61it/s][A
1064it [00:32, 32.62it/s][A
1068it [00:32, 32.60it/s][A
1072it [00:32, 32.60it/s][A
1076it [00:32, 32.62it/s][A
1080it [00:33, 32.66it/s][A
1084it [00:33, 32.62it/s][A
1088it [00:33, 32.60it/s][A
1092it [00:33, 32.56it/s][A
1096it [00:33, 32.60it/s][A
1100it [00:33, 32.59it/s][A
1104it [00:33, 32.62it/s][A
1108it [00:33, 32.61it/s][A1111it [00:33, 32.72it/s]

0it [00:00, ?it/s][A
4it [00:00, 32.84it/s][A
8it [00:00, 32.84it/s][A
12it [00:00, 32.86it/s][A
16it [00:00, 32.84it/s][A
20it [00:00, 32.81it/s][A
24it [00:00, 32.79it/s][A
28it [00:00, 32.80it/s][A
32it [00:00, 32.81it/s][A
36it [00:01, 32.82it/s][A
40it [00:01, 32.84it/s][A
44it [00:01, 32.87it/s][A
48it [00:01, 33.01it/s][A
52it [00:01, 33.09it/s][A
56it [00:01, 33.04it/s][A
60it [00:01, 32.95it/s][A
64it [00:01, 32.92it/s][A
68it [00:02, 32.93it/s][A
72it [00:02, 32.91it/s][A
76it [00:02, 32.91it/s][A
80it [00:02, 32.86it/s][A
84it [00:02, 32.81it/s][A
88it [00:02, 32.83it/s][A
92it [00:02, 32.65it/s][A
96it [00:02, 32.72it/s][A
100it [00:03, 32.78it/s][A
104it [00:03, 32.82it/s][A
108it [00:03, 32.83it/s][A
112it [00:03, 32.85it/s][A
116it [00:03, 32.86it/s][A
120it [00:03, 32.85it/s][A
124it [00:03, 32.85it/s][A
128it [00:03, 32.82it/s][A
132it [00:04, 32.81it/s][A
136it [00:04, 32.83it/s][A
140it [00:04, 32.85it/s][A
144it [00:04, 32.87it/s][A
148it [00:04, 32.87it/s][A
152it [00:04, 32.85it/s][A
156it [00:04, 32.83it/s][A
160it [00:04, 32.86it/s][A
164it [00:04, 32.87it/s][A
168it [00:05, 32.88it/s][A
172it [00:05, 32.85it/s][A
176it [00:05, 32.83it/s][A
180it [00:05, 32.81it/s][A
184it [00:05, 32.86it/s][A
188it [00:05, 32.85it/s][A
192it [00:05, 32.91it/s][A
196it [00:05, 32.92it/s][A
200it [00:06, 32.91it/s][A
204it [00:06, 32.86it/s][A
208it [00:06, 32.87it/s][A
212it [00:06, 32.84it/s][A
216it [00:06, 32.77it/s][A
220it [00:06, 32.76it/s][A
224it [00:06, 32.76it/s][A
228it [00:06, 32.82it/s][A
232it [00:07, 32.80it/s][A
236it [00:07, 32.83it/s][A
240it [00:07, 32.85it/s][A
244it [00:07, 32.87it/s][A
248it [00:07, 32.89it/s][A
252it [00:07, 32.81it/s][A
256it [00:07, 32.87it/s][A
260it [00:07, 32.91it/s][A
264it [00:08, 32.90it/s][A
268it [00:08, 32.90it/s][A
272it [00:08, 32.91it/s][A
276it [00:08, 32.87it/s][A
280it [00:08, 32.91it/s][A
284it [00:08, 32.90it/s][A
288it [00:08, 32.82it/s][A
292it [00:08, 32.80it/s][A
296it [00:09, 32.79it/s][A
300it [00:09, 32.83it/s][A
304it [00:09, 32.84it/s][A
308it [00:09, 32.84it/s][A
312it [00:09, 32.81it/s][A
316it [00:09, 32.84it/s][A
320it [00:09, 32.85it/s][A
324it [00:09, 32.84it/s][A
328it [00:09, 32.92it/s][A
332it [00:10, 32.91it/s][A
336it [00:10, 32.90it/s][A
340it [00:10, 32.87it/s][A
344it [00:10, 32.90it/s][A
348it [00:10, 32.92it/s][A
352it [00:10, 32.93it/s][A
356it [00:10, 32.98it/s][A
360it [00:10, 32.98it/s][A
364it [00:11, 32.96it/s][A
368it [00:11, 32.96it/s][A
372it [00:11, 32.97it/s][A
376it [00:11, 32.95it/s][A
380it [00:11, 32.89it/s][A
384it [00:11, 32.88it/s][A
388it [00:11, 32.89it/s][A
392it [00:11, 32.81it/s][A
396it [00:12, 32.82it/s][A
400it [00:12, 32.82it/s][A
404it [00:12, 32.85it/s][A
408it [00:12, 32.85it/s][A
412it [00:12, 32.87it/s][A
416it [00:12, 32.88it/s][A
420it [00:12, 32.94it/s][A
424it [00:12, 32.91it/s][A
428it [00:13, 32.94it/s][A
432it [00:13, 32.94it/s][A
436it [00:13, 32.99it/s][A
440it [00:13, 32.97it/s][A
444it [00:13, 32.95it/s][A
448it [00:13, 32.94it/s][A
452it [00:13, 32.97it/s][A
456it [00:13, 32.99it/s][A
460it [00:13, 33.04it/s][A
464it [00:14, 33.02it/s][A
468it [00:14, 33.03it/s][A
472it [00:14, 33.05it/s][A
476it [00:14, 33.08it/s][A
480it [00:14, 33.06it/s][A
484it [00:14, 33.08it/s][A
488it [00:14, 33.07it/s][A
492it [00:14, 33.06it/s][A
496it [00:15, 33.04it/s][A
500it [00:15, 33.04it/s][A
504it [00:15, 32.74it/s][A
508it [00:15, 33.38it/s][A
512it [00:15, 34.26it/s][A
516it [00:15, 34.98it/s][A
520it [00:15, 35.54it/s][A
524it [00:15, 35.92it/s][A
528it [00:15, 36.18it/s][A
532it [00:16, 36.37it/s][A
536it [00:16, 36.47it/s][A
540it [00:16, 36.11it/s][A
544it [00:16, 35.36it/s][A
548it [00:16, 34.94it/s][A
552it [00:16, 34.62it/s][A
556it [00:16, 34.40it/s][A
560it [00:16, 34.36it/s][A
564it [00:17, 34.12it/s][A
568it [00:17, 33.77it/s][A
572it [00:17, 33.48it/s][A
576it [00:17, 33.26it/s][A
580it [00:17, 33.11it/s][A
584it [00:17, 33.03it/s][A
588it [00:17, 32.98it/s][A
592it [00:17, 33.00it/s][A
596it [00:17, 33.06it/s][A
600it [00:18, 33.28it/s][A
604it [00:18, 33.13it/s][A
608it [00:18, 33.03it/s][A
612it [00:18, 32.98it/s][A
616it [00:18, 32.91it/s][A
620it [00:18, 32.87it/s][A
624it [00:18, 32.83it/s][A
628it [00:18, 32.85it/s][A
632it [00:19, 32.90it/s][A
636it [00:19, 32.89it/s][A
640it [00:19, 32.90it/s][A
644it [00:19, 32.84it/s][A
648it [00:19, 32.56it/s][A
652it [00:19, 32.62it/s][A
656it [00:19, 32.69it/s][A
660it [00:19, 32.70it/s][A
664it [00:20, 32.68it/s][A
668it [00:20, 32.66it/s][A
672it [00:20, 32.71it/s][A
676it [00:20, 32.69it/s][A
680it [00:20, 32.70it/s][A
684it [00:20, 32.67it/s][A
688it [00:20, 32.72it/s][A
692it [00:20, 32.83it/s][A
696it [00:21, 32.82it/s][A
700it [00:21, 32.80it/s][A
704it [00:21, 32.77it/s][A
708it [00:21, 32.71it/s][A
712it [00:21, 32.73it/s][A
716it [00:21, 32.72it/s][A
720it [00:21, 32.75it/s][A
724it [00:21, 32.77it/s][A
728it [00:22, 32.82it/s][A
732it [00:22, 32.82it/s][A
736it [00:22, 32.80it/s][A
740it [00:22, 32.75it/s][A
744it [00:22, 32.73it/s][A
748it [00:22, 32.73it/s][A
752it [00:22, 32.71it/s][A
756it [00:22, 32.32it/s][A
760it [00:23, 32.29it/s][A
764it [00:23, 32.41it/s][A
768it [00:23, 32.51it/s][A
772it [00:23, 32.57it/s][A
776it [00:23, 32.64it/s][A
780it [00:23, 32.64it/s][A
784it [00:23, 32.67it/s][A
788it [00:23, 32.69it/s][A
792it [00:23, 32.72it/s][A
796it [00:24, 32.75it/s][A
800it [00:24, 32.74it/s][A
804it [00:24, 32.75it/s][A
808it [00:24, 32.74it/s][A
812it [00:24, 32.77it/s][A
816it [00:24, 32.71it/s][A
820it [00:24, 32.73it/s][A
824it [00:24, 32.77it/s][A
828it [00:25, 32.76it/s][A
832it [00:25, 32.72it/s][A
836it [00:25, 32.65it/s][A
840it [00:25, 32.68it/s][A
844it [00:25, 32.62it/s][A
848it [00:25, 32.68it/s][A
852it [00:25, 32.71it/s][A
856it [00:25, 32.69it/s][A
860it [00:26, 32.70it/s][A
864it [00:26, 32.74it/s][A
868it [00:26, 32.73it/s][A
872it [00:26, 32.78it/s][A
876it [00:26, 32.78it/s][A
880it [00:26, 32.76it/s][A
884it [00:26, 32.76it/s][A
888it [00:26, 32.73it/s][A
892it [00:27, 32.74it/s][A
896it [00:27, 32.72it/s][A
900it [00:27, 32.74it/s][A
904it [00:27, 32.73it/s][A
908it [00:27, 32.74it/s][A
912it [00:27, 32.80it/s][A
916it [00:27, 32.77it/s][A
920it [00:27, 32.68it/s][A
924it [00:28, 32.64it/s][A
928it [00:28, 32.61it/s][A
932it [00:28, 32.62it/s][A
936it [00:28, 32.55it/s][A
940it [00:28, 32.63it/s][A
944it [00:28, 32.66it/s][A
948it [00:28, 32.68it/s][A
952it [00:28, 32.73it/s][A
956it [00:28, 32.69it/s][A
960it [00:29, 32.77it/s][A
964it [00:29, 32.75it/s][A
968it [00:29, 32.75it/s][A
972it [00:29, 32.81it/s][A
976it [00:29, 32.79it/s][A
980it [00:29, 32.73it/s][A
984it [00:29, 32.67it/s][A
988it [00:29, 32.71it/s][A
992it [00:30, 32.67it/s][A
996it [00:30, 32.64it/s][A
1000it [00:30, 32.63it/s][A
1004it [00:30, 32.68it/s][A
1008it [00:30, 32.67it/s][A
1012it [00:30, 32.69it/s][A
1016it [00:30, 32.66it/s][A
1020it [00:30, 32.64it/s][A
1024it [00:31, 32.64it/s][A
1028it [00:31, 32.57it/s][A
1032it [00:31, 32.55it/s][A
1036it [00:31, 32.56it/s][A
1040it [00:31, 32.55it/s][A
1044it [00:31, 32.58it/s][A
1048it [00:31, 32.54it/s][A
1052it [00:31, 32.58it/s][A
1056it [00:32, 32.61it/s][A
1060it [00:32, 32.63it/s][A
1064it [00:32, 32.71it/s][A
1068it [00:32, 32.70it/s][A
1072it [00:32, 32.71it/s][A
1076it [00:32, 32.79it/s][A
1080it [00:32, 32.81it/s][A
1084it [00:32, 32.58it/s][A
1088it [00:33, 32.49it/s][A
1092it [00:33, 32.47it/s][A
1096it [00:33, 32.50it/s][A
1100it [00:33, 32.52it/s][A
1104it [00:33, 32.48it/s][A
1108it [00:33, 32.45it/s][A1111it [00:33, 32.92it/s]

0it [00:00, ?it/s][A
4it [00:00, 31.99it/s][A
8it [00:00, 31.95it/s][A
12it [00:00, 32.00it/s][A
16it [00:00, 32.01it/s][A
20it [00:00, 32.01it/s][A
24it [00:00, 32.02it/s][A
28it [00:00, 32.00it/s][A
32it [00:00, 32.03it/s][A
36it [00:01, 32.25it/s][A
40it [00:01, 32.26it/s][A
44it [00:01, 32.25it/s][A
48it [00:01, 32.18it/s][A
52it [00:01, 32.20it/s][A
56it [00:01, 32.22it/s][A
60it [00:01, 32.17it/s][A
64it [00:01, 32.18it/s][A
68it [00:02, 32.21it/s][A
72it [00:02, 32.20it/s][A
76it [00:02, 32.25it/s][A
80it [00:02, 32.27it/s][A
84it [00:02, 32.23it/s][A
88it [00:02, 32.11it/s][A
92it [00:02, 32.05it/s][A
96it [00:02, 32.04it/s][A
100it [00:03, 32.06it/s][A
104it [00:03, 32.09it/s][A
108it [00:03, 32.09it/s][A
112it [00:03, 32.18it/s][A
116it [00:03, 32.21it/s][A
120it [00:03, 32.24it/s][A
124it [00:03, 32.31it/s][A
128it [00:03, 32.36it/s][A
132it [00:04, 32.32it/s][A
136it [00:04, 32.35it/s][A
140it [00:04, 32.33it/s][A
144it [00:04, 32.00it/s][A
148it [00:04, 31.82it/s][A
152it [00:04, 31.91it/s][A
156it [00:04, 32.03it/s][A
160it [00:04, 32.15it/s][A
164it [00:05, 32.17it/s][A
168it [00:05, 32.28it/s][A
172it [00:05, 32.28it/s][A
176it [00:05, 32.25it/s][A
180it [00:05, 32.24it/s][A
184it [00:05, 32.21it/s][A
188it [00:05, 32.24it/s][A
192it [00:05, 32.27it/s][A
196it [00:06, 32.29it/s][A
200it [00:06, 32.31it/s][A
204it [00:06, 32.32it/s][A
208it [00:06, 32.27it/s][A
212it [00:06, 32.30it/s][A
216it [00:06, 32.35it/s][A
220it [00:06, 32.38it/s][A
224it [00:06, 32.37it/s][A
228it [00:07, 32.37it/s][A
232it [00:07, 32.35it/s][A
236it [00:07, 32.30it/s][A
240it [00:07, 32.32it/s][A
244it [00:07, 32.34it/s][A
248it [00:07, 32.31it/s][A
252it [00:07, 32.33it/s][A
256it [00:07, 32.34it/s][A
260it [00:08, 32.36it/s][A
264it [00:08, 32.38it/s][A
268it [00:08, 32.33it/s][A
272it [00:08, 32.31it/s][A
276it [00:08, 32.29it/s][A
280it [00:08, 32.32it/s][A
284it [00:08, 32.33it/s][A
288it [00:08, 32.36it/s][A
292it [00:09, 32.29it/s][A
296it [00:09, 32.08it/s][A
300it [00:09, 32.15it/s][A
304it [00:09, 32.24it/s][A
308it [00:09, 32.19it/s][A
312it [00:09, 32.20it/s][A
316it [00:09, 32.14it/s][A
320it [00:09, 32.15it/s][A
324it [00:10, 32.17it/s][A
328it [00:10, 32.25it/s][A
332it [00:10, 32.32it/s][A
336it [00:10, 32.31it/s][A
340it [00:10, 32.26it/s][A
344it [00:10, 32.23it/s][A
348it [00:10, 32.21it/s][A
352it [00:10, 32.20it/s][A
356it [00:11, 32.25it/s][A
360it [00:11, 32.28it/s][A
364it [00:11, 32.29it/s][A
368it [00:11, 32.24it/s][A
372it [00:11, 32.25it/s][A
376it [00:11, 32.24it/s][A
380it [00:11, 32.24it/s][A
384it [00:11, 32.27it/s][A
388it [00:12, 32.31it/s][A
392it [00:12, 32.30it/s][A
396it [00:12, 32.33it/s][A
400it [00:12, 32.34it/s][A
404it [00:12, 32.33it/s][A
408it [00:12, 32.36it/s][A
412it [00:12, 32.35it/s][A
416it [00:12, 32.34it/s][A
420it [00:13, 32.35it/s][A
424it [00:13, 32.34it/s][A
428it [00:13, 32.39it/s][A
432it [00:13, 32.31it/s][A
436it [00:13, 32.26it/s][A
440it [00:13, 32.29it/s][A
444it [00:13, 32.34it/s][A
448it [00:13, 32.31it/s][A
452it [00:14, 32.31it/s][A
456it [00:14, 32.36it/s][A
460it [00:14, 32.33it/s][A
464it [00:14, 32.47it/s][A
468it [00:14, 32.44it/s][A
472it [00:14, 32.42it/s][A
476it [00:14, 32.39it/s][A
480it [00:14, 32.41it/s][A
484it [00:15, 32.37it/s][A
488it [00:15, 32.33it/s][A
492it [00:15, 32.27it/s][A
496it [00:15, 32.32it/s][A
500it [00:15, 32.29it/s][A
504it [00:15, 32.25it/s][A
508it [00:15, 32.26it/s][A
512it [00:15, 32.23it/s][A
516it [00:15, 32.28it/s][A
520it [00:16, 32.26it/s][A
524it [00:16, 32.35it/s][A
528it [00:16, 32.34it/s][A
532it [00:16, 32.31it/s][A
536it [00:16, 32.31it/s][A
540it [00:16, 32.23it/s][A
544it [00:16, 32.26it/s][A
548it [00:16, 32.33it/s][A
552it [00:17, 32.27it/s][A
556it [00:17, 32.27it/s][A
560it [00:17, 32.27it/s][A
564it [00:17, 32.34it/s][A
568it [00:17, 32.48it/s][A
572it [00:17, 32.51it/s][A
576it [00:17, 32.43it/s][A
580it [00:17, 32.39it/s][A
584it [00:18, 32.37it/s][A
588it [00:18, 32.38it/s][A
592it [00:18, 32.38it/s][A
596it [00:18, 32.40it/s][A
600it [00:18, 32.37it/s][A
604it [00:18, 32.31it/s][A
608it [00:18, 32.28it/s][A
612it [00:18, 32.28it/s][A
616it [00:19, 32.37it/s][A
620it [00:19, 32.23it/s][A
624it [00:19, 32.29it/s][A
628it [00:19, 32.30it/s][A
632it [00:19, 32.31it/s][A
636it [00:19, 32.32it/s][A
640it [00:19, 32.36it/s][A
644it [00:19, 32.43it/s][A
648it [00:20, 32.37it/s][A
652it [00:20, 32.36it/s][A
656it [00:20, 32.34it/s][A
660it [00:20, 32.36it/s][A
664it [00:20, 32.37it/s][A
668it [00:20, 32.39it/s][A
672it [00:20, 32.41it/s][A
676it [00:20, 32.37it/s][A
680it [00:21, 32.34it/s][A
684it [00:21, 32.27it/s][A
688it [00:21, 32.33it/s][A
692it [00:21, 32.42it/s][A
696it [00:21, 32.42it/s][A
700it [00:21, 32.38it/s][A
704it [00:21, 32.35it/s][A
708it [00:21, 32.32it/s][A
712it [00:22, 32.32it/s][A
716it [00:22, 32.39it/s][A
720it [00:22, 32.31it/s][A
724it [00:22, 32.32it/s][A
728it [00:22, 32.26it/s][A
732it [00:22, 32.28it/s][A
736it [00:22, 32.24it/s][A
740it [00:22, 32.27it/s][A
744it [00:23, 32.33it/s][A
748it [00:23, 32.35it/s][A
752it [00:23, 32.25it/s][A
756it [00:23, 32.25it/s][A
760it [00:23, 32.25it/s][A
764it [00:23, 32.28it/s][A
768it [00:23, 32.26it/s][A
772it [00:23, 32.24it/s][A
776it [00:24, 32.24it/s][A
780it [00:24, 32.23it/s][A
784it [00:24, 32.28it/s][A
788it [00:24, 32.32it/s][A
792it [00:24, 32.33it/s][A
796it [00:24, 32.28it/s][A
800it [00:24, 32.28it/s][A
804it [00:24, 32.28it/s][A
808it [00:25, 32.32it/s][A
812it [00:25, 32.34it/s][A
816it [00:25, 32.35it/s][A
820it [00:25, 32.34it/s][A
824it [00:25, 32.39it/s][A
828it [00:25, 32.41it/s][A
832it [00:25, 32.29it/s][A
836it [00:25, 32.32it/s][A
840it [00:26, 32.31it/s][A
844it [00:26, 32.27it/s][A
848it [00:26, 32.30it/s][A
852it [00:26, 32.33it/s][A
856it [00:26, 32.34it/s][A
860it [00:26, 32.31it/s][A
864it [00:26, 32.34it/s][A
868it [00:26, 32.35it/s][A
872it [00:27, 32.29it/s][A
876it [00:27, 32.30it/s][A
880it [00:27, 32.28it/s][A
884it [00:27, 32.32it/s][A
888it [00:27, 32.35it/s][A
892it [00:27, 32.34it/s][A
896it [00:27, 32.34it/s][A
900it [00:27, 32.29it/s][A
904it [00:28, 32.32it/s][A
908it [00:28, 32.34it/s][A
912it [00:28, 32.36it/s][A
916it [00:28, 32.39it/s][A
920it [00:28, 32.37it/s][A
924it [00:28, 32.37it/s][A
928it [00:28, 32.33it/s][A
932it [00:28, 32.32it/s][A
936it [00:28, 32.34it/s][A
940it [00:29, 32.33it/s][A
944it [00:29, 32.09it/s][A
948it [00:29, 32.12it/s][A
952it [00:29, 32.14it/s][A
956it [00:29, 32.23it/s][A
960it [00:29, 32.30it/s][A
964it [00:29, 32.26it/s][A
968it [00:29, 32.23it/s][A
972it [00:30, 32.20it/s][A
976it [00:30, 32.23it/s][A
980it [00:30, 32.28it/s][A
984it [00:30, 32.31it/s][A
988it [00:30, 32.32it/s][A
992it [00:30, 32.31it/s][A
996it [00:30, 32.27it/s][A
1000it [00:30, 32.29it/s][A
1004it [00:31, 32.29it/s][A
1008it [00:31, 32.33it/s][A
1012it [00:31, 32.37it/s][A
1016it [00:31, 32.34it/s][A
1020it [00:31, 32.36it/s][A
1024it [00:31, 32.27it/s][A
1028it [00:31, 32.25it/s][A
1032it [00:31, 32.25it/s][A
1036it [00:32, 32.25it/s][A
1040it [00:32, 32.27it/s][A
1044it [00:32, 32.25it/s][A
1048it [00:32, 32.22it/s][A
1052it [00:32, 32.21it/s][A
1056it [00:32, 32.23it/s][A
1060it [00:32, 32.25it/s][A
1064it [00:32, 32.29it/s][A
1068it [00:33, 32.37it/s][A
1072it [00:33, 32.32it/s][A
1076it [00:33, 32.28it/s][A
1080it [00:33, 32.19it/s][A
1084it [00:33, 32.18it/s][A
