My SLURM_ARRAY_TASK_ID:  90
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:20:05.061941: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227310.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 234035.04it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229493.81it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229200.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 226934.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 218619.36it/s]
 0it [00:00, ?it/s] 1111it [00:00, 227655.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 218087.32it/s]
 0it [00:00, ?it/s] 1112it [00:00, 211273.15it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s]
390it [00:13, 28.88it/s][A
393it [00:13, 28.95it/s][A
396it [00:13, 28.88it/s][A
399it [00:13, 28.91it/s][A
402it [00:13, 28.96it/s][A
405it [00:13, 28.90it/s][A
408it [00:14, 28.97it/s][A
411it [00:14, 28.88it/s][A
414it [00:14, 28.90it/s][A
417it [00:14, 28.84it/s][A
420it [00:14, 28.83it/s][A
423it [00:14, 28.81it/s][A
426it [00:14, 28.80it/s][A
429it [00:14, 28.80it/s][A
432it [00:14, 28.78it/s][A
435it [00:15, 28.82it/s][A
438it [00:15, 28.86it/s][A
441it [00:15, 28.92it/s][A
444it [00:15, 28.94it/s][A
447it [00:15, 28.97it/s][A
450it [00:15, 28.98it/s][A
453it [00:15, 29.04it/s][A
456it [00:15, 29.05it/s][A
459it [00:15, 29.07it/s][A
462it [00:15, 29.05it/s][A
465it [00:16, 29.00it/s][A
468it [00:16, 29.03it/s][A
471it [00:16, 29.06it/s][A
474it [00:16, 29.06it/s][A
477it [00:16, 29.05it/s][A
480it [00:16, 29.13it/s][A
483it [00:16, 29.11it/s][A
486it [00:16, 29.10it/s][A
489it [00:16, 29.04it/s][A
492it [00:16, 29.00it/s][A
495it [00:17, 28.98it/s][A
498it [00:17, 29.04it/s][A
501it [00:17, 29.08it/s][A
504it [00:17, 29.04it/s][A
507it [00:17, 29.03it/s][A
510it [00:17, 29.03it/s][A
513it [00:17, 29.06it/s][A
516it [00:17, 29.08it/s][A
519it [00:17, 29.02it/s][A
522it [00:18, 29.00it/s][A
525it [00:18, 29.04it/s][A
528it [00:18, 29.05it/s][A
531it [00:18, 29.11it/s][A
534it [00:18, 29.07it/s][A
537it [00:18, 29.12it/s][A
540it [00:18, 29.09it/s][A
543it [00:18, 29.10it/s][A
546it [00:18, 29.07it/s][A
549it [00:18, 29.02it/s][A
552it [00:19, 29.00it/s][A
555it [00:19, 29.03it/s][A
558it [00:19, 29.09it/s][A
561it [00:19, 29.03it/s][A
564it [00:19, 29.09it/s][A
567it [00:19, 28.97it/s][A
570it [00:19, 28.98it/s][A
573it [00:19, 29.02it/s][A
576it [00:19, 29.03it/s][A
579it [00:19, 29.03it/s][A
582it [00:20, 29.03it/s][A
585it [00:20, 29.03it/s][A
588it [00:20, 29.05it/s][A
591it [00:20, 29.05it/s][A
594it [00:20, 29.08it/s][A
597it [00:20, 29.11it/s][A
600it [00:20, 29.13it/s][A
603it [00:20, 29.12it/s][A
606it [00:20, 29.15it/s][A
609it [00:21, 29.07it/s][A
612it [00:21, 29.00it/s][A
615it [00:21, 28.98it/s][A
618it [00:21, 28.96it/s][A
621it [00:21, 28.98it/s][A
625it [00:21, 29.36it/s][A
628it [00:21, 29.30it/s][A
631it [00:21, 29.26it/s][A
634it [00:21, 29.19it/s][A
637it [00:21, 29.15it/s][A
640it [00:22, 29.14it/s][A
643it [00:22, 29.17it/s][A
646it [00:22, 29.12it/s][A
649it [00:22, 29.08it/s][A
652it [00:22, 29.06it/s][A
655it [00:22, 29.09it/s][A
658it [00:22, 29.12it/s][A
661it [00:22, 29.06it/s][A
664it [00:22, 28.96it/s][A
667it [00:23, 28.96it/s][A
670it [00:23, 28.97it/s][A
673it [00:23, 28.97it/s][A
676it [00:23, 29.02it/s][A
679it [00:23, 28.99it/s][A
682it [00:23, 28.88it/s][A
685it [00:23, 28.89it/s][A
688it [00:23, 28.84it/s][A
691it [00:23, 28.89it/s][A
694it [00:23, 28.77it/s][A
697it [00:24, 28.83it/s][A
700it [00:24, 28.86it/s][A
703it [00:24, 28.96it/s][A
706it [00:24, 29.03it/s][A
709it [00:24, 28.97it/s][A
712it [00:24, 29.00it/s][A
715it [00:24, 28.92it/s][A
718it [00:24, 28.95it/s][A
721it [00:24, 28.99it/s][A
724it [00:24, 28.95it/s][A
727it [00:25, 28.94it/s][A
730it [00:25, 28.91it/s][A
733it [00:25, 28.95it/s][A
736it [00:25, 28.97it/s][A
739it [00:25, 28.93it/s][A
742it [00:25, 28.97it/s][A
745it [00:25, 28.92it/s][A
748it [00:25, 28.92it/s][A
751it [00:25, 28.92it/s][A
754it [00:26, 28.88it/s][A
757it [00:26, 28.93it/s][A
760it [00:26, 28.91it/s][A
763it [00:26, 28.87it/s][A
766it [00:26, 28.92it/s][A
769it [00:26, 29.06it/s][A
772it [00:26, 29.00it/s][A
775it [00:26, 28.98it/s][A
778it [00:26, 28.95it/s][A
781it [00:26, 28.87it/s][A
784it [00:27, 28.92it/s][A
787it [00:27, 28.96it/s][A
790it [00:27, 28.90it/s][A
793it [00:27, 29.04it/s][A
796it [00:27, 29.02it/s][A
799it [00:27, 29.05it/s][A
802it [00:27, 29.07it/s][A
805it [00:27, 29.06it/s][A
808it [00:27, 29.11it/s][A
811it [00:27, 29.07it/s][A
814it [00:28, 29.08it/s][A
817it [00:28, 29.04it/s][A
820it [00:28, 29.09it/s][A
823it [00:28, 29.08it/s][A
826it [00:28, 29.13it/s][A
829it [00:28, 29.08it/s][A
832it [00:28, 29.08it/s][A
835it [00:28, 29.11it/s][A
838it [00:28, 29.06it/s][A
841it [00:29, 29.06it/s][A
844it [00:29, 29.03it/s][A
847it [00:29, 29.03it/s][A
850it [00:29, 29.07it/s][A
853it [00:29, 29.02it/s][A
856it [00:29, 29.06it/s][A
859it [00:29, 29.04it/s][A
862it [00:29, 29.05it/s][A
865it [00:29, 29.07it/s][A
868it [00:29, 28.99it/s][A
871it [00:30, 29.03it/s][A
874it [00:30, 29.08it/s][A
877it [00:30, 29.09it/s][A
880it [00:30, 29.10it/s][A
883it [00:30, 29.13it/s][A
886it [00:30, 29.16it/s][A
889it [00:30, 29.10it/s][A
892it [00:30, 29.11it/s][A
895it [00:30, 29.09it/s][A
898it [00:30, 29.02it/s][A
901it [00:31, 29.07it/s][A
904it [00:31, 29.06it/s][A
907it [00:31, 29.07it/s][A
910it [00:31, 29.07it/s][A
913it [00:31, 29.00it/s][A
916it [00:31, 29.03it/s][A
919it [00:31, 29.01it/s][A
922it [00:31, 29.03it/s][A
925it [00:31, 29.08it/s][A
928it [00:32, 29.02it/s][A
931it [00:32, 29.03it/s][A
934it [00:32, 29.00it/s][A
937it [00:32, 29.05it/s][A
940it [00:32, 29.02it/s][A
943it [00:32, 29.02it/s][A
946it [00:32, 28.99it/s][A
949it [00:32, 28.99it/s][A
952it [00:32, 29.00it/s][A
955it [00:32, 28.97it/s][A
958it [00:33, 29.00it/s][A
961it [00:33, 29.01it/s][A
964it [00:33, 29.01it/s][A
967it [00:33, 28.99it/s][A
970it [00:33, 28.97it/s][A
973it [00:33, 29.01it/s][A
976it [00:33, 28.96it/s][A
979it [00:33, 28.95it/s][A
982it [00:33, 28.92it/s][A
985it [00:33, 28.90it/s][A
988it [00:34, 28.97it/s][A
991it [00:34, 28.94it/s][A
994it [00:34, 28.95it/s][A
997it [00:34, 28.97it/s][A
1000it [00:34, 28.93it/s][A
1003it [00:34, 28.90it/s][A
1006it [00:34, 28.94it/s][A
1009it [00:34, 28.98it/s][A
1012it [00:34, 29.05it/s][A
1015it [00:35, 29.02it/s][A
1018it [00:35, 28.99it/s][A
1021it [00:35, 28.98it/s][A
1024it [00:35, 29.02it/s][A
1027it [00:35, 28.99it/s][A
1030it [00:35, 29.00it/s][A
1033it [00:35, 29.00it/s][A
1036it [00:35, 28.95it/s][A
1039it [00:35, 28.93it/s][A
1042it [00:35, 28.92it/s][A
1045it [00:36, 28.97it/s][A
1048it [00:36, 28.89it/s][A
1051it [00:36, 28.89it/s][A
1054it [00:36, 28.87it/s][A
1057it [00:36, 28.85it/s][A
1060it [00:36, 28.97it/s][A
1063it [00:36, 28.91it/s][A
1066it [00:36, 28.96it/s][A
1069it [00:36, 28.98it/s][A
1072it [00:36, 28.91it/s][A
1075it [00:37, 28.90it/s][A
1078it [00:37, 28.96it/s][A
1081it [00:37, 29.00it/s][A
1084it [00:37, 29.00it/s][A
1087it [00:37, 28.96it/s][A
1090it [00:37, 28.96it/s][A
1093it [00:37, 29.03it/s][A
1096it [00:37, 29.00it/s][A
1099it [00:37, 28.99it/s][A
1102it [00:38, 28.94it/s][A
1105it [00:38, 28.96it/s][A
1108it [00:38, 29.00it/s][A
1111it [00:38, 28.93it/s][A1111it [00:38, 28.99it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.01it/s][A
6it [00:00, 29.09it/s][A
9it [00:00, 29.17it/s][A
12it [00:00, 29.20it/s][A
15it [00:00, 29.19it/s][A
18it [00:00, 29.22it/s][A
21it [00:00, 29.23it/s][A
24it [00:00, 29.27it/s][A
27it [00:00, 29.30it/s][A
30it [00:01, 29.30it/s][A
33it [00:01, 29.33it/s][A
36it [00:01, 29.29it/s][A
39it [00:01, 29.29it/s][A
42it [00:01, 29.27it/s][A
45it [00:01, 29.29it/s][A
48it [00:01, 29.26it/s][A
51it [00:01, 29.26it/s][A
54it [00:01, 29.31it/s][A
57it [00:01, 29.36it/s][A
60it [00:02, 29.34it/s][A
63it [00:02, 29.33it/s][A
66it [00:02, 29.30it/s][A
69it [00:02, 29.26it/s][A
72it [00:02, 29.31it/s][A
76it [00:02, 29.53it/s][A
80it [00:02, 29.77it/s][A
83it [00:02, 29.79it/s][A
86it [00:02, 29.68it/s][A
90it [00:03, 30.05it/s][A
94it [00:03, 30.74it/s][A
98it [00:03, 31.32it/s][A
102it [00:03, 31.53it/s][A
106it [00:03, 31.49it/s][A
110it [00:03, 31.47it/s][A
114it [00:03, 30.99it/s][A
118it [00:03, 30.68it/s][A
122it [00:04, 30.55it/s][A
126it [00:04, 30.18it/s][A
130it [00:04, 30.03it/s][A
134it [00:04, 29.71it/s][A
137it [00:04, 29.59it/s][A
140it [00:04, 29.46it/s][A
143it [00:04, 29.44it/s][A
146it [00:04, 29.40it/s][A
149it [00:05, 29.32it/s][A
152it [00:05, 29.33it/s][A
155it [00:05, 29.32it/s][A
158it [00:05, 29.35it/s][A
161it [00:05, 29.31it/s][A
164it [00:05, 29.30it/s][A
167it [00:05, 29.29it/s][A
170it [00:05, 29.34it/s][A
173it [00:05, 29.39it/s][A
176it [00:05, 29.38it/s][A
179it [00:06, 29.32it/s][A
182it [00:06, 29.27it/s][A
185it [00:06, 29.29it/s][A
188it [00:06, 29.34it/s][A
191it [00:06, 29.37it/s][A
194it [00:06, 29.31it/s][A
197it [00:06, 29.33it/s][A
200it [00:06, 29.31it/s][A
203it [00:06, 29.34it/s][A
206it [00:06, 29.35it/s][A
209it [00:07, 29.37it/s][A
212it [00:07, 29.44it/s][A
215it [00:07, 29.39it/s][A
218it [00:07, 29.36it/s][A
221it [00:07, 29.36it/s][A
224it [00:07, 29.32it/s][A
227it [00:07, 29.33it/s][A
230it [00:07, 29.35it/s][A
233it [00:07, 29.40it/s][A
236it [00:07, 29.37it/s][A
239it [00:08, 29.25it/s][A
242it [00:08, 29.17it/s][A
245it [00:08, 29.11it/s][A
248it [00:08, 29.06it/s][A
251it [00:08, 29.02it/s][A
254it [00:08, 29.03it/s][A
257it [00:08, 29.03it/s][A
260it [00:08, 28.99it/s][A
263it [00:08, 28.94it/s][A
266it [00:09, 28.93it/s][A
269it [00:09, 28.92it/s][A
272it [00:09, 28.94it/s][A
275it [00:09, 29.00it/s][A
278it [00:09, 28.91it/s][A
281it [00:09, 28.93it/s][A
284it [00:09, 28.90it/s][A
287it [00:09, 28.90it/s][A
290it [00:09, 28.91it/s][A
293it [00:09, 29.07it/s][A
296it [00:10, 29.16it/s][A
299it [00:10, 29.20it/s][A
302it [00:10, 29.24it/s][A
305it [00:10, 29.32it/s][A
308it [00:10, 29.50it/s][A
311it [00:10, 29.45it/s][A
314it [00:10, 29.42it/s][A
317it [00:10, 29.42it/s][A
320it [00:10, 29.42it/s][A
323it [00:10, 29.37it/s][A
326it [00:11, 29.37it/s][A
329it [00:11, 29.36it/s][A
332it [00:11, 29.31it/s][A
335it [00:11, 29.30it/s][A
338it [00:11, 29.28it/s][A
341it [00:11, 29.26it/s][A
344it [00:11, 29.29it/s][A
347it [00:11, 29.31it/s][A
350it [00:11, 29.28it/s][A
353it [00:11, 29.27it/s][A
356it [00:12, 29.28it/s][A
359it [00:12, 29.29it/s][A
362it [00:12, 29.26it/s][A
365it [00:12, 29.26it/s][A
368it [00:12, 29.35it/s][A
371it [00:12, 29.30it/s][A
374it [00:12, 29.31it/s][A
377it [00:12, 29.33it/s][A
380it [00:12, 29.29it/s][A
383it [00:13, 29.34it/s][A
386it [00:13, 29.31it/s][A
389it [00:13, 29.28it/s][A
392it [00:13, 29.35it/s][A
395it [00:13, 29.32it/s][A
398it [00:13, 29.32it/s][A
401it [00:13, 29.32it/s][A
404it [00:13, 29.33it/s][A
407it [00:13, 29.35it/s][A
410it [00:13, 29.34it/s][A
413it [00:14, 29.36it/s][A
416it [00:14, 29.34it/s][A
419it [00:14, 29.32it/s][A
422it [00:14, 29.36it/s][A
425it [00:14, 29.40it/s][A
428it [00:14, 29.32it/s][A
431it [00:14, 29.40it/s][A
434it [00:14, 29.34it/s][A
437it [00:14, 29.29it/s][A
440it [00:14, 29.27it/s][A
443it [00:15, 29.29it/s][A
446it [00:15, 29.34it/s][A
449it [00:15, 29.30it/s][A
452it [00:15, 29.26it/s][A
455it [00:15, 29.27it/s][A
458it [00:15, 29.27it/s][A
461it [00:15, 29.28it/s][A
464it [00:15, 29.31it/s][A
467it [00:15, 29.32it/s][A
470it [00:15, 29.29it/s][A
473it [00:16, 29.25it/s][A
476it [00:16, 29.32it/s][A
479it [00:16, 29.26it/s][A
482it [00:16, 29.27it/s][A
485it [00:16, 29.32it/s][A
488it [00:16, 29.30it/s][A
491it [00:16, 29.35it/s][A
494it [00:16, 29.33it/s][A
497it [00:16, 29.35it/s][A
500it [00:16, 29.37it/s][A
503it [00:17, 29.36it/s][A
506it [00:17, 29.34it/s][A
509it [00:17, 29.34it/s][A
512it [00:17, 29.36it/s][A
515it [00:17, 29.34it/s][A
518it [00:17, 29.31it/s][A
521it [00:17, 29.27it/s][A
524it [00:17, 29.21it/s][A
527it [00:17, 29.27it/s][A
530it [00:18, 29.28it/s][A
533it [00:18, 29.24it/s][A
536it [00:18, 29.26it/s][A
539it [00:18, 29.22it/s][A
542it [00:18, 29.24it/s][A
545it [00:18, 29.20it/s][A
548it [00:18, 29.20it/s][A
551it [00:18, 29.25it/s][A
554it [00:18, 29.23it/s][A
557it [00:18, 29.23it/s][A
560it [00:19, 29.25it/s][A
563it [00:19, 29.29it/s][A
566it [00:19, 29.33it/s][A
569it [00:19, 29.30it/s][A
572it [00:19, 29.35it/s][A
575it [00:19, 29.34it/s][A
578it [00:19, 29.27it/s][A
581it [00:19, 29.26it/s][A
584it [00:19, 29.22it/s][A
587it [00:19, 29.24it/s][A
590it [00:20, 29.24it/s][A
593it [00:20, 29.32it/s][A
596it [00:20, 29.29it/s][A
599it [00:20, 29.35it/s][A
602it [00:20, 29.32it/s][A
605it [00:20, 29.27it/s][A
608it [00:20, 29.26it/s][A
611it [00:20, 29.25it/s][A
614it [00:20, 29.28it/s][A
617it [00:20, 29.32it/s][A
620it [00:21, 29.30it/s][A
623it [00:21, 29.26it/s][A
626it [00:21, 29.29it/s][A
629it [00:21, 29.23it/s][A
632it [00:21, 29.28it/s][A
635it [00:21, 29.23it/s][A
638it [00:21, 29.23it/s][A
641it [00:21, 29.29it/s][A
644it [00:21, 29.27it/s][A
647it [00:22, 29.29it/s][A
650it [00:22, 29.30it/s][A
653it [00:22, 29.25it/s][A
656it [00:22, 29.27it/s][A
659it [00:22, 29.25it/s][A
662it [00:22, 29.18it/s][A
665it [00:22, 29.33it/s][A
668it [00:22, 29.41it/s][A
671it [00:22, 29.45it/s][A
674it [00:22, 29.39it/s][A
677it [00:23, 29.38it/s][A
680it [00:23, 29.39it/s][A
684it [00:23, 29.56it/s][A
687it [00:23, 29.49it/s][A
690it [00:23, 29.37it/s][A
693it [00:23, 29.32it/s][A
696it [00:23, 29.37it/s][A
699it [00:23, 29.36it/s][A
702it [00:23, 29.38it/s][A
705it [00:23, 29.39it/s][A
708it [00:24, 29.37it/s][A
711it [00:24, 29.40it/s][A
714it [00:24, 29.39it/s][A
717it [00:24, 29.37it/s][A
720it [00:24, 29.09it/s][A
723it [00:24, 29.18it/s][A
726it [00:24, 29.24it/s][A
729it [00:24, 29.21it/s][A
732it [00:24, 29.26it/s][A
735it [00:25, 29.23it/s][A
738it [00:25, 29.25it/s][A
741it [00:25, 29.31it/s][A
744it [00:25, 29.28it/s][A
747it [00:25, 29.32it/s][A
750it [00:25, 29.29it/s][A
753it [00:25, 29.31it/s][A
756it [00:25, 29.29it/s][A
759it [00:25, 29.26it/s][A
762it [00:25, 29.27it/s][A
765it [00:26, 29.23it/s][A
768it [00:26, 29.25it/s][A
771it [00:26, 29.26it/s][A
774it [00:26, 29.25it/s][A
777it [00:26, 29.26it/s][A
780it [00:26, 29.21it/s][A
783it [00:26, 29.27it/s][A
786it [00:26, 29.21it/s][A
789it [00:26, 29.27it/s][A
792it [00:26, 29.26it/s][A
795it [00:27, 29.21it/s][A
798it [00:27, 29.21it/s][A
801it [00:27, 29.24it/s][A
804it [00:27, 29.19it/s][A
807it [00:27, 29.23it/s][A
810it [00:27, 29.15it/s][A
813it [00:27, 29.18it/s][A
816it [00:27, 29.27it/s][A
819it [00:27, 29.29it/s][A
822it [00:27, 29.30it/s][A
825it [00:28, 29.26it/s][A
828it [00:28, 29.30it/s][A
831it [00:28, 29.28it/s][A
834it [00:28, 29.21it/s][A
837it [00:28, 29.25it/s][A
840it [00:28, 29.23it/s][A
843it [00:28, 29.30it/s][A
846it [00:28, 29.30it/s][A
849it [00:28, 29.33it/s][A
852it [00:29, 29.37it/s][A
855it [00:29, 29.35it/s][A
858it [00:29, 29.35it/s][A
861it [00:29, 29.35it/s][A
864it [00:29, 29.31it/s][A
867it [00:29, 29.28it/s][A
870it [00:29, 29.27it/s][A
873it [00:29, 29.32it/s][A
876it [00:29, 29.38it/s][A
879it [00:29, 29.31it/s][A
882it [00:30, 29.34it/s][A
885it [00:30, 29.29it/s][A
888it [00:30, 29.31it/s][A
891it [00:30, 29.34it/s][A
894it [00:30, 29.31it/s][A
897it [00:30, 29.28it/s][A
900it [00:30, 29.31it/s][A
903it [00:30, 29.31it/s][A
906it [00:30, 29.27it/s][A
909it [00:30, 29.25it/s][A
912it [00:31, 29.30it/s][A
915it [00:31, 29.28it/s][A
918it [00:31, 29.29it/s][A
921it [00:31, 29.27it/s][A
924it [00:31, 29.26it/s][A
927it [00:31, 29.16it/s][A
930it [00:31, 29.22it/s][A
933it [00:31, 29.19it/s][A
936it [00:31, 29.20it/s][A
939it [00:31, 29.24it/s][A
942it [00:32, 29.29it/s][A
945it [00:32, 29.28it/s][A
948it [00:32, 29.28it/s][A
951it [00:32, 29.32it/s][A
954it [00:32, 29.33it/s][A
957it [00:32, 29.26it/s][A
960it [00:32, 29.27it/s][A
963it [00:32, 29.19it/s][A
966it [00:32, 29.20it/s][A
969it [00:33, 29.26it/s][A
972it [00:33, 29.22it/s][A
975it [00:33, 29.22it/s][A
978it [00:33, 29.28it/s][A
981it [00:33, 29.20it/s][A
984it [00:33, 29.11it/s][A
987it [00:33, 29.05it/s][A
990it [00:33, 29.08it/s][A
993it [00:33, 29.06it/s][A
996it [00:33, 29.03it/s][A
999it [00:34, 29.06it/s][A
1002it [00:34, 29.13it/s][A
1005it [00:34, 29.22it/s][A
1008it [00:34, 29.27it/s][A
1011it [00:34, 29.35it/s][A
1014it [00:34, 29.29it/s][A
1017it [00:34, 29.30it/s][A
1020it [00:34, 29.34it/s][A
1023it [00:34, 29.32it/s][A
1026it [00:34, 29.33it/s][A
1029it [00:35, 29.35it/s][A
1032it [00:35, 29.32it/s][A
1035it [00:35, 29.35it/s][A
1038it [00:35, 29.32it/s][A
1041it [00:35, 29.23it/s][A
1044it [00:35, 29.22it/s][A
1047it [00:35, 29.18it/s][A
1050it [00:35, 29.24it/s][A
1053it [00:35, 29.24it/s][A
1056it [00:35, 29.21it/s][A
1059it [00:36, 29.10it/s][A
1062it [00:36, 29.09it/s][A
1065it [00:36, 29.10it/s][A
1068it [00:36, 29.03it/s][A
1071it [00:36, 29.01it/s][A
1074it [00:36, 28.99it/s][A
1077it [00:36, 29.00it/s][A
1080it [00:36, 29.06it/s][A
1083it [00:36, 29.06it/s][A
1086it [00:37, 29.05it/s][A
1089it [00:37, 29.07it/s][A
1092it [00:37, 29.12it/s][A
1095it [00:37, 29.16it/s][A
1098it [00:37, 29.20it/s][A
1101it [00:37, 29.20it/s][A
1104it [00:37, 29.28it/s][A
1107it [00:37, 29.31it/s][A
1110it [00:37, 29.32it/s][A1111it [00:37, 29.34it/s]

0it [00:00, ?it/s][A
3it [00:00, 28.82it/s][A
6it [00:00, 28.90it/s][A
9it [00:00, 28.88it/s][A
12it [00:00, 28.93it/s][A
15it [00:00, 28.96it/s][A
18it [00:00, 29.00it/s][A
21it [00:00, 29.05it/s][A
24it [00:00, 29.06it/s][A
27it [00:00, 29.14it/s][A
30it [00:01, 29.12it/s][A
33it [00:01, 29.11it/s][A
36it [00:01, 29.11it/s][A
39it [00:01, 29.06it/s][A
42it [00:01, 29.10it/s][A
45it [00:01, 29.12it/s][A
48it [00:01, 29.19it/s][A
51it [00:01, 29.17it/s][A
54it [00:01, 29.19it/s][A
57it [00:01, 29.17it/s][A
60it [00:02, 29.20it/s][A
63it [00:02, 29.23it/s][A
66it [00:02, 29.21it/s][A
69it [00:02, 29.20it/s][A
72it [00:02, 29.24it/s][A
75it [00:02, 29.23it/s][A
78it [00:02, 29.25it/s][A
81it [00:02, 29.25it/s][A
84it [00:02, 29.21it/s][A
87it [00:02, 29.21it/s][A
90it [00:03, 29.21it/s][A
93it [00:03, 29.22it/s][A
96it [00:03, 29.20it/s][A
99it [00:03, 29.20it/s][A
102it [00:03, 29.22it/s][A
105it [00:03, 29.19it/s][A
108it [00:03, 29.17it/s][A
111it [00:03, 29.21it/s][A
114it [00:03, 29.18it/s][A
117it [00:04, 29.15it/s][A
120it [00:04, 29.20it/s][A
123it [00:04, 29.21it/s][A
126it [00:04, 29.22it/s][A
129it [00:04, 29.23it/s][A
132it [00:04, 29.26it/s][A
135it [00:04, 29.24it/s][A
138it [00:04, 29.21it/s][A
141it [00:04, 29.18it/s][A
144it [00:04, 29.16it/s][A
147it [00:05, 29.17it/s][A
150it [00:05, 29.16it/s][A
153it [00:05, 29.16it/s][A
156it [00:05, 29.17it/s][A
159it [00:05, 29.18it/s][A
162it [00:05, 29.18it/s][A
165it [00:05, 29.09it/s][A
168it [00:05, 29.13it/s][A
171it [00:05, 29.14it/s][A
174it [00:05, 29.15it/s][A
177it [00:06, 29.08it/s][A
180it [00:06, 29.28it/s][A
183it [00:06, 29.36it/s][A
186it [00:06, 29.39it/s][A
189it [00:06, 29.34it/s][A
192it [00:06, 29.21it/s][A
195it [00:06, 29.18it/s][A
198it [00:06, 29.16it/s][A
201it [00:06, 29.15it/s][A
204it [00:06, 29.14it/s][A
207it [00:07, 29.17it/s][A
210it [00:07, 29.14it/s][A
213it [00:07, 29.19it/s][A
216it [00:07, 29.19it/s][A
219it [00:07, 29.22it/s][A
222it [00:07, 29.19it/s][A
225it [00:07, 29.12it/s][A
228it [00:07, 29.10it/s][A
231it [00:07, 29.12it/s][A
234it [00:08, 29.08it/s][A
237it [00:08, 29.08it/s][A
240it [00:08, 29.14it/s][A
243it [00:08, 29.08it/s][A
246it [00:08, 29.15it/s][A
249it [00:08, 29.21it/s][A
252it [00:08, 29.20it/s][A
255it [00:08, 29.17it/s][A
258it [00:08, 29.15it/s][A
261it [00:08, 29.14it/s][A
264it [00:09, 29.15it/s][A
267it [00:09, 29.13it/s][A
270it [00:09, 29.09it/s][A
273it [00:09, 29.16it/s][A
276it [00:09, 29.15it/s][A
279it [00:09, 29.11it/s][A
282it [00:09, 29.12it/s][A
285it [00:09, 29.14it/s][A
288it [00:09, 29.14it/s][A
291it [00:09, 29.14it/s][A
294it [00:10, 29.10it/s][A
297it [00:10, 29.14it/s][A
300it [00:10, 29.17it/s][A
303it [00:10, 29.17it/s][A
306it [00:10, 29.12it/s][A
309it [00:10, 29.09it/s][A
312it [00:10, 29.08it/s][A
315it [00:10, 29.04it/s][A
318it [00:10, 29.07it/s][A
321it [00:11, 29.09it/s][A
324it [00:11, 29.17it/s][A
327it [00:11, 29.12it/s][A
330it [00:11, 29.16it/s][A
333it [00:11, 29.10it/s][A
336it [00:11, 29.13it/s][A
339it [00:11, 29.07it/s][A
342it [00:11, 29.11it/s][A
345it [00:11, 29.15it/s][A
348it [00:11, 29.14it/s][A
351it [00:12, 29.13it/s][A
354it [00:12, 29.13it/s][A
357it [00:12, 29.15it/s][A
360it [00:12, 29.16it/s][A
363it [00:12, 29.18it/s][A
366it [00:12, 29.15it/s][A
369it [00:12, 29.13it/s][A
372it [00:12, 29.19it/s][A
375it [00:12, 29.24it/s][A
378it [00:12, 29.21it/s][A
381it [00:13, 29.23it/s][A
384it [00:13, 29.22it/s][A
387it [00:13, 29.22it/s][A
390it [00:13, 29.18it/s][A
393it [00:13, 29.21it/s][A
396it [00:13, 29.21it/s][A
399it [00:13, 29.21it/s][A
402it [00:13, 29.21it/s][A
405it [00:13, 29.21it/s][A
408it [00:13, 29.20it/s][A
411it [00:14, 29.21it/s][A
414it [00:14, 29.19it/s][A
417it [00:14, 29.24it/s][A
420it [00:14, 29.23it/s][A
423it [00:14, 29.24it/s][A
426it [00:14, 29.25it/s][A
429it [00:14, 29.26it/s][A
432it [00:14, 29.28it/s][A
435it [00:14, 29.26it/s][A
438it [00:15, 29.28it/s][A
441it [00:15, 29.25it/s][A
444it [00:15, 29.27it/s][A
448it [00:15, 29.53it/s][A
451it [00:15, 29.44it/s][A
454it [00:15, 29.35it/s][A
457it [00:15, 29.21it/s][A
460it [00:15, 29.18it/s][A
463it [00:15, 29.15it/s][A
466it [00:15, 29.13it/s][A
469it [00:16, 29.18it/s][A
472it [00:16, 29.14it/s][A
475it [00:16, 29.20it/s][A
478it [00:16, 29.20it/s][A
481it [00:16, 29.29it/s][A
484it [00:16, 29.24it/s][A
487it [00:16, 29.29it/s][A
490it [00:16, 29.32it/s][A
