My SLURM_ARRAY_TASK_ID:  198
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:55:30.388627: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 207225.14it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202462.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201664.94it/s]
 0it [00:00, ?it/s] 1111it [00:00, 195128.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197226.55it/s]
 0it [00:00, ?it/s] 1111it [00:00, 190751.64it/s]
 0it [00:00, ?it/s] 1111it [00:00, 195210.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 184279.34it/s]
 0it [00:00, ?it/s] 1112it [00:00, 191362.00it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s]
252it [00:08, 31.23it/s][A
256it [00:08, 31.25it/s][A
260it [00:08, 31.26it/s][A
264it [00:08, 31.26it/s][A
268it [00:08, 31.27it/s][A
272it [00:08, 31.25it/s][A
276it [00:08, 31.26it/s][A
280it [00:08, 31.27it/s][A
284it [00:09, 31.26it/s][A
288it [00:09, 31.27it/s][A
292it [00:09, 31.26it/s][A
296it [00:09, 31.26it/s][A
300it [00:09, 31.25it/s][A
304it [00:09, 31.25it/s][A
308it [00:09, 31.25it/s][A
312it [00:09, 31.26it/s][A
316it [00:10, 31.25it/s][A
320it [00:10, 31.24it/s][A
324it [00:10, 31.23it/s][A
328it [00:10, 31.24it/s][A
332it [00:10, 31.24it/s][A
336it [00:10, 31.25it/s][A
340it [00:10, 31.26it/s][A
344it [00:11, 31.26it/s][A
348it [00:11, 31.25it/s][A
352it [00:11, 31.29it/s][A
356it [00:11, 31.28it/s][A
360it [00:11, 31.28it/s][A
364it [00:11, 31.27it/s][A
368it [00:11, 31.26it/s][A
372it [00:11, 31.26it/s][A
376it [00:12, 31.27it/s][A
380it [00:12, 31.26it/s][A
384it [00:12, 31.27it/s][A
388it [00:12, 31.26it/s][A
392it [00:12, 31.26it/s][A
396it [00:12, 31.26it/s][A
400it [00:12, 31.25it/s][A
404it [00:12, 31.23it/s][A
408it [00:13, 31.23it/s][A
412it [00:13, 31.24it/s][A
416it [00:13, 31.25it/s][A
420it [00:13, 31.24it/s][A
424it [00:13, 31.25it/s][A
428it [00:13, 31.24it/s][A
432it [00:13, 31.27it/s][A
436it [00:13, 31.26it/s][A
440it [00:14, 31.27it/s][A
444it [00:14, 31.25it/s][A
448it [00:14, 31.06it/s][A
452it [00:14, 31.11it/s][A
456it [00:14, 31.16it/s][A
460it [00:14, 31.19it/s][A
464it [00:14, 31.21it/s][A
468it [00:14, 31.24it/s][A
472it [00:15, 31.25it/s][A
476it [00:15, 31.25it/s][A
480it [00:15, 31.25it/s][A
484it [00:15, 31.24it/s][A
488it [00:15, 31.26it/s][A
492it [00:15, 31.26it/s][A
496it [00:15, 31.25it/s][A
500it [00:15, 31.22it/s][A
504it [00:16, 31.22it/s][A
508it [00:16, 31.23it/s][A
512it [00:16, 31.22it/s][A
516it [00:16, 31.22it/s][A
520it [00:16, 31.20it/s][A
524it [00:16, 31.21it/s][A
528it [00:16, 31.20it/s][A
532it [00:17, 31.23it/s][A
536it [00:17, 31.24it/s][A
540it [00:17, 31.23it/s][A
544it [00:17, 31.25it/s][A
548it [00:17, 31.25it/s][A
552it [00:17, 31.26it/s][A
556it [00:17, 31.25it/s][A
560it [00:17, 31.26it/s][A
564it [00:18, 31.27it/s][A
568it [00:18, 31.26it/s][A
572it [00:18, 31.27it/s][A
576it [00:18, 31.28it/s][A
580it [00:18, 31.28it/s][A
584it [00:18, 31.28it/s][A
588it [00:18, 31.20it/s][A
592it [00:18, 31.21it/s][A
596it [00:19, 31.23it/s][A
600it [00:19, 31.24it/s][A
604it [00:19, 31.24it/s][A
608it [00:19, 31.24it/s][A
612it [00:19, 31.24it/s][A
616it [00:19, 31.26it/s][A
620it [00:19, 31.20it/s][A
624it [00:19, 31.22it/s][A
628it [00:20, 31.24it/s][A
632it [00:20, 31.25it/s][A
636it [00:20, 31.26it/s][A
640it [00:20, 31.26it/s][A
644it [00:20, 31.26it/s][A
648it [00:20, 31.28it/s][A
652it [00:20, 31.28it/s][A
656it [00:20, 31.28it/s][A
660it [00:21, 31.29it/s][A
664it [00:21, 31.29it/s][A
668it [00:21, 31.29it/s][A
672it [00:21, 31.27it/s][A
676it [00:21, 31.28it/s][A
680it [00:21, 31.26it/s][A
684it [00:21, 31.27it/s][A
688it [00:22, 31.28it/s][A
692it [00:22, 31.27it/s][A
696it [00:22, 31.28it/s][A
700it [00:22, 31.27it/s][A
704it [00:22, 31.27it/s][A
708it [00:22, 31.27it/s][A
712it [00:22, 31.27it/s][A
716it [00:22, 31.26it/s][A
720it [00:23, 31.26it/s][A
724it [00:23, 31.26it/s][A
728it [00:23, 31.25it/s][A
732it [00:23, 31.23it/s][A
736it [00:23, 31.23it/s][A
740it [00:23, 31.21it/s][A
744it [00:23, 31.14it/s][A
748it [00:23, 31.13it/s][A
752it [00:24, 31.16it/s][A
756it [00:24, 31.18it/s][A
760it [00:24, 31.16it/s][A
764it [00:24, 31.14it/s][A
768it [00:24, 31.16it/s][A
772it [00:24, 31.15it/s][A
776it [00:24, 31.10it/s][A
780it [00:24, 31.11it/s][A
784it [00:25, 31.13it/s][A
788it [00:25, 31.15it/s][A
792it [00:25, 31.15it/s][A
796it [00:25, 31.10it/s][A
800it [00:25, 31.11it/s][A
804it [00:25, 31.13it/s][A
808it [00:25, 31.11it/s][A
812it [00:25, 31.12it/s][A
816it [00:26, 31.13it/s][A
820it [00:26, 31.13it/s][A
824it [00:26, 31.14it/s][A
828it [00:26, 31.14it/s][A
832it [00:26, 31.14it/s][A
836it [00:26, 31.14it/s][A
840it [00:26, 31.15it/s][A
844it [00:27, 31.15it/s][A
848it [00:27, 31.16it/s][A
852it [00:27, 31.15it/s][A
856it [00:27, 31.16it/s][A
860it [00:27, 31.15it/s][A
864it [00:27, 31.18it/s][A
868it [00:27, 31.18it/s][A
872it [00:27, 31.19it/s][A
876it [00:28, 31.20it/s][A
880it [00:28, 31.21it/s][A
884it [00:28, 31.21it/s][A
888it [00:28, 31.20it/s][A
892it [00:28, 31.20it/s][A
896it [00:28, 31.20it/s][A
900it [00:28, 31.16it/s][A
904it [00:28, 31.17it/s][A
908it [00:29, 31.18it/s][A
912it [00:29, 31.20it/s][A
916it [00:29, 31.14it/s][A
920it [00:29, 31.15it/s][A
924it [00:29, 31.17it/s][A
928it [00:29, 31.19it/s][A
932it [00:29, 31.13it/s][A
936it [00:29, 31.13it/s][A
940it [00:30, 31.14it/s][A
944it [00:30, 31.15it/s][A
948it [00:30, 31.17it/s][A
952it [00:30, 31.18it/s][A
956it [00:30, 31.18it/s][A
960it [00:30, 31.18it/s][A
964it [00:30, 31.15it/s][A
968it [00:30, 31.14it/s][A
972it [00:31, 31.16it/s][A
976it [00:31, 31.17it/s][A
980it [00:31, 31.17it/s][A
984it [00:31, 31.16it/s][A
988it [00:31, 31.17it/s][A
992it [00:31, 31.16it/s][A
996it [00:31, 31.17it/s][A
1000it [00:32, 31.16it/s][A
1004it [00:32, 31.16it/s][A
1008it [00:32, 31.16it/s][A
1012it [00:32, 31.17it/s][A
1016it [00:32, 31.17it/s][A
1020it [00:32, 31.17it/s][A
1024it [00:32, 31.16it/s][A
1028it [00:32, 31.16it/s][A
1032it [00:33, 31.17it/s][A
1036it [00:33, 31.18it/s][A
1040it [00:33, 31.18it/s][A
1044it [00:33, 31.18it/s][A
1048it [00:33, 31.19it/s][A
1052it [00:33, 31.20it/s][A
1056it [00:33, 31.23it/s][A
1060it [00:33, 31.21it/s][A
1064it [00:34, 31.22it/s][A
1068it [00:34, 31.19it/s][A
1072it [00:34, 31.18it/s][A
1076it [00:34, 31.16it/s][A
1080it [00:34, 31.15it/s][A
1084it [00:34, 31.16it/s][A
1088it [00:34, 31.18it/s][A
1092it [00:34, 31.19it/s][A
1096it [00:35, 31.19it/s][A
1100it [00:35, 31.20it/s][A
1104it [00:35, 31.19it/s][A
1108it [00:35, 31.17it/s][A1111it [00:35, 31.22it/s]

0it [00:00, ?it/s][A
4it [00:00, 31.69it/s][A
8it [00:00, 31.75it/s][A
12it [00:00, 31.78it/s][A
16it [00:00, 31.81it/s][A
20it [00:00, 31.83it/s][A
24it [00:00, 31.85it/s][A
28it [00:00, 31.86it/s][A
32it [00:01, 31.87it/s][A
36it [00:01, 31.88it/s][A
40it [00:01, 31.87it/s][A
44it [00:01, 31.88it/s][A
48it [00:01, 31.86it/s][A
52it [00:01, 31.87it/s][A
56it [00:01, 31.87it/s][A
60it [00:01, 31.84it/s][A
64it [00:02, 31.83it/s][A
68it [00:02, 31.83it/s][A
72it [00:02, 31.83it/s][A
76it [00:02, 31.82it/s][A
80it [00:02, 31.82it/s][A
84it [00:02, 31.82it/s][A
88it [00:02, 31.81it/s][A
92it [00:02, 31.80it/s][A
96it [00:03, 31.78it/s][A
100it [00:03, 31.78it/s][A
104it [00:03, 31.77it/s][A
108it [00:03, 31.77it/s][A
112it [00:03, 31.78it/s][A
116it [00:03, 31.79it/s][A
120it [00:03, 31.81it/s][A
124it [00:03, 31.81it/s][A
128it [00:04, 31.79it/s][A
132it [00:04, 31.79it/s][A
136it [00:04, 31.81it/s][A
140it [00:04, 31.81it/s][A
144it [00:04, 31.82it/s][A
148it [00:04, 31.83it/s][A
152it [00:04, 31.80it/s][A
156it [00:04, 31.79it/s][A
160it [00:05, 31.79it/s][A
164it [00:05, 31.80it/s][A
168it [00:05, 31.79it/s][A
172it [00:05, 31.81it/s][A
176it [00:05, 31.82it/s][A
180it [00:05, 31.82it/s][A
184it [00:05, 31.81it/s][A
188it [00:05, 31.81it/s][A
192it [00:06, 31.81it/s][A
196it [00:06, 31.81it/s][A
200it [00:06, 31.84it/s][A
204it [00:06, 31.83it/s][A
208it [00:06, 31.82it/s][A
212it [00:06, 31.82it/s][A
216it [00:06, 31.81it/s][A
220it [00:06, 31.83it/s][A
224it [00:07, 31.84it/s][A
228it [00:07, 31.83it/s][A
232it [00:07, 31.84it/s][A
236it [00:07, 31.84it/s][A
240it [00:07, 31.83it/s][A
244it [00:07, 31.81it/s][A
248it [00:07, 31.78it/s][A
252it [00:07, 31.78it/s][A
256it [00:08, 31.79it/s][A
260it [00:08, 31.79it/s][A
264it [00:08, 31.80it/s][A
268it [00:08, 31.81it/s][A
272it [00:08, 31.79it/s][A
276it [00:08, 31.78it/s][A
280it [00:08, 31.79it/s][A
284it [00:08, 31.80it/s][A
288it [00:09, 31.80it/s][A
292it [00:09, 31.80it/s][A
296it [00:09, 31.79it/s][A
300it [00:09, 31.77it/s][A
304it [00:09, 31.77it/s][A
308it [00:09, 31.77it/s][A
312it [00:09, 31.77it/s][A
316it [00:09, 31.76it/s][A
320it [00:10, 31.76it/s][A
324it [00:10, 31.75it/s][A
328it [00:10, 31.76it/s][A
332it [00:10, 31.77it/s][A
336it [00:10, 31.76it/s][A
340it [00:10, 31.76it/s][A
344it [00:10, 31.75it/s][A
348it [00:10, 31.71it/s][A
352it [00:11, 31.72it/s][A
356it [00:11, 31.73it/s][A
360it [00:11, 31.75it/s][A
364it [00:11, 31.77it/s][A
368it [00:11, 31.79it/s][A
372it [00:11, 31.80it/s][A
376it [00:11, 31.79it/s][A
380it [00:11, 31.76it/s][A
384it [00:12, 31.77it/s][A
388it [00:12, 31.78it/s][A
392it [00:12, 31.78it/s][A
396it [00:12, 31.77it/s][A
400it [00:12, 31.76it/s][A
404it [00:12, 31.76it/s][A
408it [00:12, 31.76it/s][A
412it [00:12, 31.74it/s][A
416it [00:13, 31.75it/s][A
420it [00:13, 31.74it/s][A
424it [00:13, 31.77it/s][A
428it [00:13, 31.79it/s][A
432it [00:13, 31.78it/s][A
436it [00:13, 31.79it/s][A
440it [00:13, 31.80it/s][A
444it [00:13, 31.79it/s][A
448it [00:14, 31.78it/s][A
452it [00:14, 31.77it/s][A
456it [00:14, 31.78it/s][A
460it [00:14, 31.77it/s][A
464it [00:14, 31.76it/s][A
468it [00:14, 31.76it/s][A
472it [00:14, 31.77it/s][A
476it [00:14, 31.75it/s][A
480it [00:15, 31.75it/s][A
484it [00:15, 31.77it/s][A
488it [00:15, 31.75it/s][A
492it [00:15, 31.74it/s][A
496it [00:15, 31.71it/s][A
500it [00:15, 31.70it/s][A
504it [00:15, 31.70it/s][A
508it [00:15, 31.64it/s][A
512it [00:16, 31.69it/s][A
516it [00:16, 31.71it/s][A
520it [00:16, 31.72it/s][A
524it [00:16, 31.74it/s][A
528it [00:16, 31.73it/s][A
532it [00:16, 31.74it/s][A
536it [00:16, 31.76it/s][A
540it [00:16, 31.74it/s][A
544it [00:17, 31.75it/s][A
548it [00:17, 31.75it/s][A
552it [00:17, 31.76it/s][A
556it [00:17, 31.76it/s][A
560it [00:17, 31.75it/s][A
564it [00:17, 31.73it/s][A
568it [00:17, 31.74it/s][A
572it [00:17, 31.75it/s][A
576it [00:18, 31.76it/s][A
580it [00:18, 31.78it/s][A
584it [00:18, 31.82it/s][A
588it [00:18, 31.79it/s][A
592it [00:18, 31.77it/s][A
596it [00:18, 31.76it/s][A
600it [00:18, 31.76it/s][A
604it [00:19, 31.76it/s][A
608it [00:19, 31.79it/s][A
612it [00:19, 31.80it/s][A
616it [00:19, 31.79it/s][A
620it [00:19, 31.78it/s][A
624it [00:19, 31.77it/s][A
628it [00:19, 31.76it/s][A
632it [00:19, 31.75it/s][A
636it [00:20, 31.69it/s][A
640it [00:20, 31.72it/s][A
644it [00:20, 31.72it/s][A
648it [00:20, 31.74it/s][A
652it [00:20, 31.74it/s][A
656it [00:20, 31.76it/s][A
660it [00:20, 31.78it/s][A
664it [00:20, 31.77it/s][A
668it [00:21, 31.69it/s][A
672it [00:21, 31.71it/s][A
676it [00:21, 31.72it/s][A
680it [00:21, 31.74it/s][A
684it [00:21, 31.76it/s][A
688it [00:21, 31.78it/s][A
692it [00:21, 31.78it/s][A
696it [00:21, 31.77it/s][A
700it [00:22, 31.77it/s][A
704it [00:22, 31.78it/s][A
708it [00:22, 31.78it/s][A
712it [00:22, 31.77it/s][A
716it [00:22, 31.76it/s][A
720it [00:22, 31.76it/s][A
724it [00:22, 31.76it/s][A
728it [00:22, 31.77it/s][A
732it [00:23, 31.78it/s][A
736it [00:23, 31.79it/s][A
740it [00:23, 31.77it/s][A
744it [00:23, 31.77it/s][A
748it [00:23, 31.77it/s][A
752it [00:23, 31.75it/s][A
756it [00:23, 31.74it/s][A
760it [00:23, 31.73it/s][A
764it [00:24, 31.72it/s][A
768it [00:24, 31.71it/s][A
772it [00:24, 31.71it/s][A
776it [00:24, 31.73it/s][A
780it [00:24, 31.72it/s][A
784it [00:24, 31.73it/s][A
788it [00:24, 31.73it/s][A
792it [00:24, 31.73it/s][A
796it [00:25, 31.74it/s][A
800it [00:25, 31.74it/s][A
804it [00:25, 31.73it/s][A
808it [00:25, 31.73it/s][A
812it [00:25, 31.74it/s][A
816it [00:25, 31.73it/s][A
820it [00:25, 31.74it/s][A
824it [00:25, 31.75it/s][A
828it [00:26, 31.75it/s][A
832it [00:26, 31.75it/s][A
836it [00:26, 31.75it/s][A
840it [00:26, 31.75it/s][A
844it [00:26, 31.76it/s][A
848it [00:26, 31.76it/s][A
852it [00:26, 31.77it/s][A
856it [00:26, 31.78it/s][A
860it [00:27, 31.77it/s][A
864it [00:27, 31.77it/s][A
868it [00:27, 31.77it/s][A
872it [00:27, 31.75it/s][A
876it [00:27, 31.74it/s][A
880it [00:27, 31.74it/s][A
884it [00:27, 31.73it/s][A
888it [00:27, 31.72it/s][A
892it [00:28, 31.71it/s][A
896it [00:28, 31.73it/s][A
900it [00:28, 31.76it/s][A
904it [00:28, 31.77it/s][A
908it [00:28, 31.53it/s][A
912it [00:28, 31.59it/s][A
916it [00:28, 31.64it/s][A
920it [00:28, 31.68it/s][A
924it [00:29, 31.71it/s][A
928it [00:29, 31.71it/s][A
932it [00:29, 31.72it/s][A
936it [00:29, 31.74it/s][A
940it [00:29, 31.76it/s][A
944it [00:29, 31.72it/s][A
948it [00:29, 31.73it/s][A
952it [00:29, 31.73it/s][A
956it [00:30, 31.72it/s][A
960it [00:30, 31.72it/s][A
964it [00:30, 31.73it/s][A
968it [00:30, 31.73it/s][A
972it [00:30, 31.72it/s][A
976it [00:30, 31.74it/s][A
980it [00:30, 31.75it/s][A
984it [00:30, 31.77it/s][A
988it [00:31, 31.78it/s][A
992it [00:31, 31.78it/s][A
996it [00:31, 31.78it/s][A
1000it [00:31, 31.77it/s][A
1004it [00:31, 31.78it/s][A
1008it [00:31, 31.77it/s][A
1012it [00:31, 31.78it/s][A
1016it [00:31, 31.77it/s][A
1020it [00:32, 31.77it/s][A
1024it [00:32, 31.77it/s][A
1028it [00:32, 31.78it/s][A
1032it [00:32, 31.79it/s][A
1036it [00:32, 31.79it/s][A
1040it [00:32, 31.80it/s][A
1044it [00:32, 31.79it/s][A
1048it [00:32, 31.78it/s][A
1052it [00:33, 31.75it/s][A
1056it [00:33, 31.76it/s][A
1060it [00:33, 31.76it/s][A
1064it [00:33, 31.76it/s][A
1068it [00:33, 31.76it/s][A
1072it [00:33, 31.77it/s][A
1076it [00:33, 31.76it/s][A
1080it [00:33, 31.76it/s][A
1084it [00:34, 31.78it/s][A
1088it [00:34, 31.80it/s][A
1092it [00:34, 31.79it/s][A
1096it [00:34, 31.78it/s][A
1100it [00:34, 31.78it/s][A
1104it [00:34, 31.78it/s][A
1108it [00:34, 31.77it/s][A1111it [00:34, 31.77it/s]

0it [00:00, ?it/s][A
4it [00:00, 31.18it/s][A
8it [00:00, 31.19it/s][A
12it [00:00, 31.17it/s][A
16it [00:00, 31.16it/s][A
20it [00:00, 31.16it/s][A
24it [00:00, 31.16it/s][A
28it [00:00, 31.16it/s][A
32it [00:01, 31.16it/s][A
36it [00:01, 31.17it/s][A
40it [00:01, 31.18it/s][A
44it [00:01, 31.16it/s][A
48it [00:01, 31.15it/s][A
52it [00:01, 31.17it/s][A
56it [00:01, 31.15it/s][A
60it [00:01, 31.15it/s][A
64it [00:02, 31.14it/s][A
68it [00:02, 31.14it/s][A
72it [00:02, 31.14it/s][A
76it [00:02, 31.14it/s][A
80it [00:02, 31.13it/s][A
84it [00:02, 31.13it/s][A
88it [00:02, 31.14it/s][A
92it [00:02, 31.13it/s][A
96it [00:03, 31.12it/s][A
100it [00:03, 31.12it/s][A
104it [00:03, 31.11it/s][A
108it [00:03, 31.13it/s][A
112it [00:03, 31.14it/s][A
116it [00:03, 31.13it/s][A
120it [00:03, 31.12it/s][A
124it [00:03, 31.13it/s][A
128it [00:04, 31.14it/s][A
132it [00:04, 31.14it/s][A
136it [00:04, 31.13it/s][A
140it [00:04, 31.13it/s][A
144it [00:04, 31.14it/s][A
148it [00:04, 31.16it/s][A
152it [00:04, 31.17it/s][A
156it [00:05, 31.17it/s][A
160it [00:05, 31.17it/s][A
164it [00:05, 31.19it/s][A
168it [00:05, 31.18it/s][A
172it [00:05, 31.18it/s][A
176it [00:05, 31.17it/s][A
180it [00:05, 31.17it/s][A
184it [00:05, 31.16it/s][A
188it [00:06, 31.16it/s][A
192it [00:06, 31.16it/s][A
196it [00:06, 31.17it/s][A
200it [00:06, 31.16it/s][A
204it [00:06, 31.14it/s][A
208it [00:06, 31.14it/s][A
212it [00:06, 31.15it/s][A
216it [00:06, 31.15it/s][A
220it [00:07, 31.15it/s][A
224it [00:07, 31.15it/s][A
228it [00:07, 31.16it/s][A
232it [00:07, 31.17it/s][A
236it [00:07, 31.16it/s][A
240it [00:07, 31.16it/s][A
244it [00:07, 31.17it/s][A
248it [00:07, 31.18it/s][A
252it [00:08, 31.18it/s][A
256it [00:08, 31.18it/s][A
260it [00:08, 31.19it/s][A
264it [00:08, 31.19it/s][A
268it [00:08, 31.18it/s][A
272it [00:08, 31.15it/s][A
276it [00:08, 31.15it/s][A
280it [00:08, 31.15it/s][A
284it [00:09, 31.17it/s][A
288it [00:09, 31.16it/s][A
292it [00:09, 31.15it/s][A
296it [00:09, 31.16it/s][A
300it [00:09, 31.16it/s][A
304it [00:09, 31.16it/s][A
308it [00:09, 31.17it/s][A
312it [00:10, 31.16it/s][A
316it [00:10, 31.18it/s][A
320it [00:10, 31.19it/s][A
324it [00:10, 31.17it/s][A
328it [00:10, 31.16it/s][A
332it [00:10, 31.17it/s][A
336it [00:10, 31.18it/s][A
340it [00:10, 31.16it/s][A
344it [00:11, 31.17it/s][A
348it [00:11, 31.19it/s][A
352it [00:11, 31.19it/s][A
356it [00:11, 31.18it/s][A
360it [00:11, 31.20it/s][A
364it [00:11, 31.20it/s][A
368it [00:11, 31.18it/s][A
372it [00:11, 31.16it/s][A
376it [00:12, 31.17it/s][A
380it [00:12, 31.18it/s][A
384it [00:12, 31.15it/s][A
388it [00:12, 31.15it/s][A
392it [00:12, 31.14it/s][A
396it [00:12, 31.15it/s][A
400it [00:12, 31.11it/s][A
404it [00:12, 31.14it/s][A
408it [00:13, 31.15it/s][A
412it [00:13, 31.18it/s][A
416it [00:13, 31.17it/s][A
420it [00:13, 31.17it/s][A
424it [00:13, 31.11it/s][A
428it [00:13, 31.10it/s][A
432it [00:13, 31.05it/s][A
436it [00:13, 31.10it/s][A
440it [00:14, 31.12it/s][A
444it [00:14, 31.15it/s][A
448it [00:14, 31.15it/s][A
452it [00:14, 31.14it/s][A
456it [00:14, 31.15it/s][A
460it [00:14, 31.16it/s][A
464it [00:14, 31.17it/s][A
468it [00:15, 31.18it/s][A
472it [00:15, 31.18it/s][A
476it [00:15, 31.18it/s][A
480it [00:15, 31.17it/s][A
484it [00:15, 31.17it/s][A
488it [00:15, 31.15it/s][A
492it [00:15, 31.16it/s][A
496it [00:15, 31.17it/s][A
500it [00:16, 31.17it/s][A
504it [00:16, 31.18it/s][A
508it [00:16, 31.18it/s][A
512it [00:16, 31.18it/s][A
516it [00:16, 31.19it/s][A
520it [00:16, 31.18it/s][A
524it [00:16, 31.16it/s][A
528it [00:16, 31.17it/s][A
532it [00:17, 31.18it/s][A
536it [00:17, 31.18it/s][A
540it [00:17, 31.17it/s][A
544it [00:17, 31.16it/s][A
548it [00:17, 31.18it/s][A
552it [00:17, 31.17it/s][A
556it [00:17, 31.17it/s][A
560it [00:17, 31.17it/s][A
564it [00:18, 31.17it/s][A
568it [00:18, 31.17it/s][A
572it [00:18, 31.17it/s][A
576it [00:18, 31.17it/s][A
580it [00:18, 31.17it/s][A
584it [00:18, 31.18it/s][A
588it [00:18, 31.18it/s][A
592it [00:18, 31.19it/s][A
596it [00:19, 31.16it/s][A
600it [00:19, 31.16it/s][A
604it [00:19, 31.16it/s][A
608it [00:19, 31.17it/s][A
612it [00:19, 31.17it/s][A
616it [00:19, 31.16it/s][A
620it [00:19, 31.17it/s][A
624it [00:20, 31.14it/s][A
628it [00:20, 31.13it/s][A
632it [00:20, 31.12it/s][A
636it [00:20, 31.13it/s][A
640it [00:20, 31.13it/s][A
644it [00:20, 31.11it/s][A
648it [00:20, 31.11it/s][A
652it [00:20, 31.13it/s][A
656it [00:21, 31.13it/s][A
660it [00:21, 31.14it/s][A
664it [00:21, 31.17it/s][A
668it [00:21, 31.19it/s][A
672it [00:21, 31.53it/s][A
676it [00:21, 31.67it/s][A
680it [00:21, 31.82it/s][A
684it [00:21, 31.94it/s][A
688it [00:22, 32.02it/s][A
692it [00:22, 32.01it/s][A
696it [00:22, 31.77it/s][A
700it [00:22, 31.58it/s][A
704it [00:22, 31.47it/s][A
708it [00:22, 31.38it/s][A
712it [00:22, 31.32it/s][A
716it [00:22, 31.30it/s][A
720it [00:23, 31.26it/s][A
724it [00:23, 31.25it/s][A
728it [00:23, 31.22it/s][A
732it [00:23, 31.20it/s][A
736it [00:23, 31.18it/s][A
740it [00:23, 31.15it/s][A
744it [00:23, 31.15it/s][A
748it [00:23, 31.17it/s][A
752it [00:24, 31.17it/s][A
756it [00:24, 31.17it/s][A
760it [00:24, 31.16it/s][A
764it [00:24, 31.12it/s][A
768it [00:24, 31.14it/s][A
772it [00:24, 31.15it/s][A
776it [00:24, 31.14it/s][A
780it [00:25, 31.14it/s][A
784it [00:25, 31.12it/s][A
788it [00:25, 31.12it/s][A
792it [00:25, 31.09it/s][A
796it [00:25, 31.09it/s][A
800it [00:25, 31.11it/s][A
804it [00:25, 31.13it/s][A
808it [00:25, 31.14it/s][A
812it [00:26, 31.15it/s][A
816it [00:26, 31.16it/s][A
820it [00:26, 31.16it/s][A
824it [00:26, 31.15it/s][A
828it [00:26, 31.17it/s][A
832it [00:26, 31.16it/s][A
836it [00:26, 31.16it/s][A
840it [00:26, 31.15it/s][A
844it [00:27, 31.15it/s][A
848it [00:27, 31.11it/s][A
852it [00:27, 31.09it/s][A
856it [00:27, 31.08it/s][A
860it [00:27, 31.10it/s][A
864it [00:27, 31.08it/s][A
868it [00:27, 31.08it/s][A
872it [00:27, 31.09it/s][A
876it [00:28, 31.08it/s][A
880it [00:28, 31.07it/s][A
884it [00:28, 31.08it/s][A
888it [00:28, 31.08it/s][A
892it [00:28, 31.10it/s][A
896it [00:28, 31.11it/s][A
900it [00:28, 31.11it/s][A
904it [00:28, 31.12it/s][A
908it [00:29, 31.13it/s][A
912it [00:29, 31.14it/s][A
916it [00:29, 31.14it/s][A
920it [00:29, 31.13it/s][A
924it [00:29, 31.11it/s][A
928it [00:29, 31.13it/s][A
932it [00:29, 31.12it/s][A
936it [00:30, 31.13it/s][A
940it [00:30, 31.15it/s][A
944it [00:30, 31.15it/s][A
948it [00:30, 31.15it/s][A
952it [00:30, 31.15it/s][A
956it [00:30, 31.16it/s][A
960it [00:30, 31.16it/s][A
964it [00:30, 31.17it/s][A
968it [00:31, 31.17it/s][A
972it [00:31, 31.17it/s][A
976it [00:31, 31.16it/s][A
980it [00:31, 31.16it/s][A
984it [00:31, 31.17it/s][A
988it [00:31, 31.16it/s][A
992it [00:31, 31.17it/s][A
996it [00:31, 31.16it/s][A
1000it [00:32, 31.17it/s][A
1004it [00:32, 31.17it/s][A
1008it [00:32, 31.18it/s][A
1012it [00:32, 31.17it/s][A
1016it [00:32, 31.16it/s][A
1020it [00:32, 31.15it/s][A
1024it [00:32, 31.15it/s][A
1028it [00:32, 31.13it/s][A
1032it [00:33, 31.15it/s][A
1036it [00:33, 31.27it/s][A
1040it [00:33, 31.23it/s][A
1044it [00:33, 31.20it/s][A
1048it [00:33, 31.18it/s][A
1052it [00:33, 31.16it/s][A
1056it [00:33, 31.16it/s][A
1060it [00:34, 31.15it/s][A
1064it [00:34, 31.15it/s][A
1068it [00:34, 31.16it/s][A
1072it [00:34, 31.14it/s][A
1076it [00:34, 31.15it/s][A
1080it [00:34, 31.18it/s][A
1084it [00:34, 31.17it/s][A
1088it [00:34, 31.16it/s][A
1092it [00:35, 31.16it/s][A
1096it [00:35, 31.17it/s][A
1100it [00:35, 31.17it/s][A
1104it [00:35, 31.15it/s][A
