My SLURM_ARRAY_TASK_ID:  42
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.423285: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 259776.55it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246710.70it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247694.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 242663.74it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238771.87it/s]
 0it [00:00, ?it/s] 1111it [00:00, 242587.94it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238759.63it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237469.89it/s]
 0it [00:00, ?it/s] 1112it [00:00, 229542.11it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
105it [00:01, 62.15it/s][A
112it [00:01, 62.12it/s][A
119it [00:01, 62.03it/s][A
126it [00:02, 62.00it/s][A
133it [00:02, 62.00it/s][A
140it [00:02, 62.22it/s][A
147it [00:02, 62.14it/s][A
154it [00:02, 62.19it/s][A
161it [00:02, 62.37it/s][A
168it [00:02, 62.43it/s][A
175it [00:02, 62.37it/s][A
182it [00:02, 62.27it/s][A
189it [00:03, 62.14it/s][A
196it [00:03, 62.26it/s][A
203it [00:03, 62.40it/s][A
210it [00:03, 62.38it/s][A
217it [00:03, 62.27it/s][A
224it [00:03, 62.13it/s][A
231it [00:03, 62.08it/s][A
238it [00:03, 62.07it/s][A
245it [00:03, 62.11it/s][A
252it [00:04, 62.11it/s][A
259it [00:04, 62.06it/s][A
266it [00:04, 62.01it/s][A
273it [00:04, 62.33it/s][A
280it [00:04, 62.19it/s][A
287it [00:04, 62.13it/s][A
294it [00:04, 62.04it/s][A
301it [00:04, 61.98it/s][A
308it [00:04, 62.07it/s][A
315it [00:05, 62.26it/s][A
322it [00:05, 62.36it/s][A
329it [00:05, 62.26it/s][A
336it [00:05, 62.13it/s][A
343it [00:05, 62.06it/s][A
350it [00:05, 62.10it/s][A
357it [00:05, 62.04it/s][A
364it [00:05, 62.32it/s][A
371it [00:05, 62.22it/s][A
378it [00:06, 62.36it/s][A
385it [00:06, 62.21it/s][A
392it [00:06, 62.06it/s][A
399it [00:06, 62.10it/s][A
406it [00:06, 62.04it/s][A
413it [00:06, 62.07it/s][A
420it [00:06, 61.98it/s][A
427it [00:06, 62.15it/s][A
434it [00:06, 62.02it/s][A
441it [00:07, 62.03it/s][A
448it [00:07, 62.02it/s][A
455it [00:07, 62.07it/s][A
462it [00:07, 62.08it/s][A
469it [00:07, 62.02it/s][A
476it [00:07, 62.01it/s][A
483it [00:07, 62.13it/s][A
490it [00:07, 61.97it/s][A
497it [00:07, 61.96it/s][A
504it [00:08, 62.15it/s][A
511it [00:08, 62.11it/s][A
518it [00:08, 62.21it/s][A
525it [00:08, 62.13it/s][A
532it [00:08, 62.05it/s][A
539it [00:08, 62.00it/s][A
546it [00:08, 61.96it/s][A
553it [00:08, 61.93it/s][A
560it [00:09, 62.02it/s][A
567it [00:09, 62.02it/s][A
574it [00:09, 61.80it/s][A
581it [00:09, 61.73it/s][A
588it [00:09, 61.78it/s][A
595it [00:09, 61.86it/s][A
602it [00:09, 61.87it/s][A
609it [00:09, 61.88it/s][A
616it [00:09, 61.83it/s][A
623it [00:10, 61.88it/s][A
630it [00:10, 61.94it/s][A
637it [00:10, 62.02it/s][A
644it [00:10, 62.01it/s][A
651it [00:10, 62.01it/s][A
658it [00:10, 62.00it/s][A
665it [00:10, 62.08it/s][A
672it [00:10, 61.99it/s][A
679it [00:10, 61.96it/s][A
686it [00:11, 61.97it/s][A
693it [00:11, 61.99it/s][A
700it [00:11, 62.01it/s][A
707it [00:11, 62.06it/s][A
714it [00:11, 62.04it/s][A
721it [00:11, 62.04it/s][A
728it [00:11, 62.01it/s][A
735it [00:11, 61.93it/s][A
742it [00:11, 62.10it/s][A
749it [00:12, 62.01it/s][A
756it [00:12, 62.04it/s][A
763it [00:12, 61.96it/s][A
770it [00:12, 61.94it/s][A
777it [00:12, 62.00it/s][A
784it [00:12, 62.06it/s][A
791it [00:12, 62.01it/s][A
798it [00:12, 61.99it/s][A
805it [00:12, 61.91it/s][A
812it [00:13, 61.86it/s][A
819it [00:13, 61.84it/s][A
826it [00:13, 61.80it/s][A
833it [00:13, 61.92it/s][A
840it [00:13, 61.96it/s][A
847it [00:13, 62.02it/s][A
854it [00:13, 61.99it/s][A
861it [00:13, 61.92it/s][A
868it [00:13, 61.90it/s][A
875it [00:14, 61.87it/s][A
882it [00:14, 61.93it/s][A
889it [00:14, 62.04it/s][A
896it [00:14, 61.97it/s][A
903it [00:14, 61.99it/s][A
910it [00:14, 62.24it/s][A
917it [00:14, 62.15it/s][A
924it [00:14, 62.00it/s][A
931it [00:14, 61.98it/s][A
938it [00:15, 61.96it/s][A
945it [00:15, 61.95it/s][A
952it [00:15, 61.90it/s][A
959it [00:15, 62.07it/s][A
966it [00:15, 62.22it/s][A
973it [00:15, 62.34it/s][A
980it [00:15, 62.47it/s][A
987it [00:15, 62.24it/s][A
994it [00:16, 62.15it/s][A
1001it [00:16, 62.10it/s][A
1008it [00:16, 62.05it/s][A
1015it [00:16, 62.05it/s][A
1022it [00:16, 62.05it/s][A
1029it [00:16, 61.97it/s][A
1036it [00:16, 61.98it/s][A
1043it [00:16, 62.09it/s][A
1050it [00:16, 62.32it/s][A
1057it [00:17, 62.18it/s][A
1064it [00:17, 62.09it/s][A
1071it [00:17, 62.16it/s][A
1078it [00:17, 62.26it/s][A
1085it [00:17, 62.28it/s][A
1092it [00:17, 62.22it/s][A
1099it [00:17, 62.15it/s][A
1106it [00:17, 62.11it/s][A1111it [00:17, 62.08it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.57it/s][A
14it [00:00, 62.39it/s][A
21it [00:00, 62.26it/s][A
28it [00:00, 62.17it/s][A
35it [00:00, 62.08it/s][A
42it [00:00, 62.05it/s][A
49it [00:00, 62.11it/s][A
56it [00:00, 62.19it/s][A
63it [00:01, 62.11it/s][A
70it [00:01, 62.16it/s][A
77it [00:01, 62.10it/s][A
84it [00:01, 62.05it/s][A
91it [00:01, 62.25it/s][A
98it [00:01, 62.39it/s][A
105it [00:01, 62.60it/s][A
112it [00:01, 62.54it/s][A
119it [00:01, 62.37it/s][A
126it [00:02, 62.24it/s][A
133it [00:02, 62.15it/s][A
140it [00:02, 62.19it/s][A
147it [00:02, 62.11it/s][A
154it [00:02, 62.03it/s][A
161it [00:02, 62.07it/s][A
168it [00:02, 62.14it/s][A
175it [00:02, 62.07it/s][A
182it [00:02, 62.07it/s][A
189it [00:03, 62.11it/s][A
196it [00:03, 62.28it/s][A
203it [00:03, 62.22it/s][A
210it [00:03, 62.32it/s][A
217it [00:03, 62.21it/s][A
224it [00:03, 62.17it/s][A
231it [00:03, 62.16it/s][A
238it [00:03, 62.09it/s][A
245it [00:03, 62.02it/s][A
252it [00:04, 61.98it/s][A
259it [00:04, 61.95it/s][A
266it [00:04, 62.03it/s][A
273it [00:04, 62.03it/s][A
280it [00:04, 62.09it/s][A
287it [00:04, 62.17it/s][A
294it [00:04, 62.40it/s][A
301it [00:04, 62.27it/s][A
308it [00:04, 62.18it/s][A
315it [00:05, 62.12it/s][A
322it [00:05, 62.05it/s][A
329it [00:05, 62.18it/s][A
336it [00:05, 62.11it/s][A
343it [00:05, 62.06it/s][A
350it [00:05, 62.08it/s][A
357it [00:05, 62.18it/s][A
364it [00:05, 62.12it/s][A
371it [00:05, 61.96it/s][A
378it [00:06, 61.89it/s][A
385it [00:06, 61.84it/s][A
392it [00:06, 61.87it/s][A
399it [00:06, 61.87it/s][A
406it [00:06, 61.97it/s][A
413it [00:06, 62.10it/s][A
420it [00:06, 62.08it/s][A
427it [00:06, 62.08it/s][A
434it [00:06, 62.19it/s][A
441it [00:07, 62.06it/s][A
448it [00:07, 62.06it/s][A
455it [00:07, 62.15it/s][A
462it [00:07, 62.15it/s][A
469it [00:07, 62.10it/s][A
476it [00:07, 62.08it/s][A
483it [00:07, 62.10it/s][A
490it [00:07, 62.19it/s][A
497it [00:07, 62.32it/s][A
504it [00:08, 62.20it/s][A
511it [00:08, 62.12it/s][A
518it [00:08, 62.21it/s][A
525it [00:08, 62.14it/s][A
532it [00:08, 62.09it/s][A
539it [00:08, 62.08it/s][A
546it [00:08, 62.10it/s][A
553it [00:08, 62.22it/s][A
560it [00:09, 62.27it/s][A
567it [00:09, 62.26it/s][A
574it [00:09, 62.14it/s][A
581it [00:09, 62.11it/s][A
588it [00:09, 62.15it/s][A
595it [00:09, 62.12it/s][A
602it [00:09, 62.15it/s][A
609it [00:09, 62.10it/s][A
616it [00:09, 62.06it/s][A
623it [00:10, 62.36it/s][A
630it [00:10, 62.45it/s][A
637it [00:10, 62.35it/s][A
644it [00:10, 62.50it/s][A
651it [00:10, 62.38it/s][A
658it [00:10, 62.23it/s][A
665it [00:10, 62.21it/s][A
672it [00:10, 62.14it/s][A
679it [00:10, 62.20it/s][A
686it [00:11, 62.16it/s][A
693it [00:11, 62.09it/s][A
700it [00:11, 62.04it/s][A
707it [00:11, 61.87it/s][A
714it [00:11, 62.03it/s][A
721it [00:11, 62.08it/s][A
728it [00:11, 62.08it/s][A
735it [00:11, 62.05it/s][A
742it [00:11, 62.17it/s][A
749it [00:12, 62.22it/s][A
756it [00:12, 62.15it/s][A
763it [00:12, 62.07it/s][A
770it [00:12, 62.16it/s][A
777it [00:12, 62.11it/s][A
784it [00:12, 62.09it/s][A
791it [00:12, 62.12it/s][A
798it [00:12, 62.11it/s][A
805it [00:12, 62.06it/s][A
812it [00:13, 62.00it/s][A
819it [00:13, 62.03it/s][A
826it [00:13, 61.98it/s][A
833it [00:13, 62.01it/s][A
840it [00:13, 62.05it/s][A
847it [00:13, 62.07it/s][A
854it [00:13, 62.09it/s][A
861it [00:13, 62.05it/s][A
868it [00:13, 62.10it/s][A
875it [00:14, 62.10it/s][A
882it [00:14, 62.19it/s][A
889it [00:14, 62.13it/s][A
896it [00:14, 62.09it/s][A
903it [00:14, 62.09it/s][A
910it [00:14, 62.07it/s][A
917it [00:14, 62.05it/s][A
924it [00:14, 62.04it/s][A
931it [00:14, 62.03it/s][A
938it [00:15, 62.12it/s][A
945it [00:15, 62.16it/s][A
952it [00:15, 62.13it/s][A
959it [00:15, 62.15it/s][A
966it [00:15, 62.17it/s][A
973it [00:15, 62.43it/s][A
980it [00:15, 62.26it/s][A
987it [00:15, 62.28it/s][A
994it [00:15, 62.31it/s][A
1001it [00:16, 62.25it/s][A
1008it [00:16, 62.21it/s][A
1015it [00:16, 62.18it/s][A
1022it [00:16, 62.18it/s][A
1029it [00:16, 62.15it/s][A
1036it [00:16, 62.41it/s][A
1043it [00:16, 62.24it/s][A
1050it [00:16, 62.18it/s][A
1057it [00:17, 62.21it/s][A
1064it [00:17, 62.18it/s][A
1071it [00:17, 62.19it/s][A
1078it [00:17, 62.28it/s][A
1085it [00:17, 62.23it/s][A
1092it [00:17, 62.17it/s][A
1099it [00:17, 62.12it/s][A
1106it [00:17, 62.31it/s][A1111it [00:17, 62.15it/s]

0it [00:00, ?it/s][A
7it [00:00, 61.35it/s][A
14it [00:00, 61.29it/s][A
21it [00:00, 61.36it/s][A
28it [00:00, 61.33it/s][A
35it [00:00, 61.23it/s][A
42it [00:00, 61.27it/s][A
49it [00:00, 61.37it/s][A
56it [00:00, 61.30it/s][A
63it [00:01, 61.29it/s][A
70it [00:01, 61.27it/s][A
77it [00:01, 61.20it/s][A
84it [00:01, 61.18it/s][A
91it [00:01, 61.21it/s][A
98it [00:01, 61.17it/s][A
105it [00:01, 61.20it/s][A
112it [00:01, 61.20it/s][A
119it [00:01, 61.17it/s][A
126it [00:02, 61.17it/s][A
133it [00:02, 61.13it/s][A
140it [00:02, 61.16it/s][A
147it [00:02, 61.17it/s][A
154it [00:02, 61.16it/s][A
161it [00:02, 61.16it/s][A
168it [00:02, 61.18it/s][A
175it [00:02, 61.17it/s][A
182it [00:02, 61.17it/s][A
189it [00:03, 61.27it/s][A
196it [00:03, 61.24it/s][A
203it [00:03, 61.27it/s][A
210it [00:03, 61.24it/s][A
217it [00:03, 61.34it/s][A
224it [00:03, 61.37it/s][A
231it [00:03, 61.30it/s][A
238it [00:03, 61.28it/s][A
245it [00:04, 61.27it/s][A
252it [00:04, 61.40it/s][A
259it [00:04, 61.60it/s][A
266it [00:04, 61.64it/s][A
273it [00:04, 61.58it/s][A
280it [00:04, 61.95it/s][A
287it [00:04, 61.89it/s][A
294it [00:04, 61.72it/s][A
301it [00:04, 61.56it/s][A
308it [00:05, 61.45it/s][A
315it [00:05, 61.37it/s][A
322it [00:05, 61.33it/s][A
329it [00:05, 61.30it/s][A
336it [00:05, 61.33it/s][A
343it [00:05, 61.29it/s][A
350it [00:05, 61.29it/s][A
357it [00:05, 61.28it/s][A
364it [00:05, 61.42it/s][A
371it [00:06, 61.59it/s][A
378it [00:06, 61.52it/s][A
385it [00:06, 61.57it/s][A
392it [00:06, 61.69it/s][A
399it [00:06, 61.65it/s][A
406it [00:06, 61.49it/s][A
413it [00:06, 61.43it/s][A
420it [00:06, 61.45it/s][A
427it [00:06, 61.57it/s][A
434it [00:07, 61.64it/s][A
441it [00:07, 61.66it/s][A
448it [00:07, 61.61it/s][A
455it [00:07, 61.59it/s][A
462it [00:07, 61.52it/s][A
469it [00:07, 61.48it/s][A
476it [00:07, 61.34it/s][A
483it [00:07, 61.40it/s][A
490it [00:07, 61.35it/s][A
497it [00:08, 61.35it/s][A
504it [00:08, 61.46it/s][A
511it [00:08, 61.45it/s][A
518it [00:08, 61.37it/s][A
525it [00:08, 61.28it/s][A
532it [00:08, 61.29it/s][A
539it [00:08, 61.29it/s][A
546it [00:08, 61.30it/s][A
553it [00:09, 61.30it/s][A
560it [00:09, 61.25it/s][A
567it [00:09, 61.31it/s][A
574it [00:09, 61.30it/s][A
581it [00:09, 61.39it/s][A
588it [00:09, 61.38it/s][A
595it [00:09, 61.36it/s][A
602it [00:09, 61.35it/s][A
609it [00:09, 61.31it/s][A
616it [00:10, 61.24it/s][A
623it [00:10, 61.25it/s][A
630it [00:10, 61.41it/s][A
637it [00:10, 61.37it/s][A
644it [00:10, 61.37it/s][A
651it [00:10, 61.32it/s][A
658it [00:10, 61.31it/s][A
665it [00:10, 61.37it/s][A
672it [00:10, 61.44it/s][A
679it [00:11, 61.47it/s][A
686it [00:11, 61.35it/s][A
693it [00:11, 61.29it/s][A
700it [00:11, 61.27it/s][A
707it [00:11, 61.32it/s][A
714it [00:11, 61.65it/s][A
721it [00:11, 61.53it/s][A
728it [00:11, 61.62it/s][A
735it [00:11, 61.54it/s][A
742it [00:12, 61.52it/s][A
749it [00:12, 61.45it/s][A
756it [00:12, 61.63it/s][A
763it [00:12, 61.65it/s][A
770it [00:12, 61.76it/s][A
777it [00:12, 61.66it/s][A
784it [00:12, 61.60it/s][A
791it [00:12, 61.48it/s][A
798it [00:12, 61.41it/s][A
805it [00:13, 61.42it/s][A
812it [00:13, 61.40it/s][A
819it [00:13, 61.46it/s][A
826it [00:13, 61.38it/s][A
833it [00:13, 61.62it/s][A
840it [00:13, 61.84it/s][A
847it [00:13, 61.75it/s][A
854it [00:13, 61.58it/s][A
861it [00:14, 61.66it/s][A
868it [00:14, 61.66it/s][A
875it [00:14, 61.55it/s][A
882it [00:14, 61.64it/s][A
889it [00:14, 61.55it/s][A
896it [00:14, 61.46it/s][A
903it [00:14, 61.51it/s][A
910it [00:14, 61.56it/s][A
917it [00:14, 61.44it/s][A
924it [00:15, 61.57it/s][A
931it [00:15, 61.80it/s][A
938it [00:15, 61.69it/s][A
945it [00:15, 61.48it/s][A
952it [00:15, 61.41it/s][A
959it [00:15, 61.33it/s][A
966it [00:15, 61.30it/s][A
973it [00:15, 61.35it/s][A
980it [00:15, 61.49it/s][A
987it [00:16, 61.61it/s][A
994it [00:16, 61.54it/s][A
1001it [00:16, 61.47it/s][A
1008it [00:16, 61.40it/s][A
1015it [00:16, 61.62it/s][A
1022it [00:16, 61.50it/s][A
1029it [00:16, 61.41it/s][A
1036it [00:16, 61.36it/s][A
1043it [00:16, 61.33it/s][A
1050it [00:17, 61.25it/s][A
1057it [00:17, 61.37it/s][A
1064it [00:17, 61.35it/s][A
1071it [00:17, 61.29it/s][A
1078it [00:17, 61.35it/s][A
1085it [00:17, 61.51it/s][A
1092it [00:17, 61.57it/s][A
1099it [00:17, 61.47it/s][A
1106it [00:18, 61.35it/s][A1111it [00:18, 61.42it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.02it/s][A
14it [00:00, 61.78it/s][A
21it [00:00, 61.67it/s][A
28it [00:00, 61.56it/s][A
35it [00:00, 61.62it/s][A
42it [00:00, 61.54it/s][A
49it [00:00, 61.63it/s][A
56it [00:00, 61.54it/s][A
63it [00:01, 61.60it/s][A
70it [00:01, 61.54it/s][A
77it [00:01, 61.40it/s][A
84it [00:01, 61.41it/s][A
91it [00:01, 61.55it/s][A
98it [00:01, 61.74it/s][A
105it [00:01, 61.78it/s][A
112it [00:01, 61.61it/s][A
119it [00:01, 61.46it/s][A
126it [00:02, 61.37it/s][A
133it [00:02, 61.34it/s][A
140it [00:02, 61.27it/s][A
147it [00:02, 61.56it/s][A
154it [00:02, 61.43it/s][A
161it [00:02, 61.37it/s][A
168it [00:02, 61.42it/s][A
175it [00:02, 61.37it/s][A
182it [00:02, 61.53it/s][A
189it [00:03, 61.55it/s][A
196it [00:03, 61.73it/s][A
203it [00:03, 61.60it/s][A
210it [00:03, 61.51it/s][A
217it [00:03, 61.50it/s][A
224it [00:03, 61.43it/s][A
231it [00:03, 61.41it/s][A
238it [00:03, 61.48it/s][A
245it [00:03, 61.64it/s][A
252it [00:04, 61.59it/s][A
259it [00:04, 61.65it/s][A
266it [00:04, 61.59it/s][A
273it [00:04, 61.55it/s][A
280it [00:04, 61.56it/s][A
287it [00:04, 61.48it/s][A
294it [00:04, 61.42it/s][A
301it [00:04, 61.39it/s][A
308it [00:05, 61.40it/s][A
315it [00:05, 61.36it/s][A
322it [00:05, 61.36it/s][A
329it [00:05, 60.57it/s][A
336it [00:05, 60.79it/s][A
343it [00:05, 60.87it/s][A
350it [00:05, 61.02it/s][A
357it [00:05, 61.08it/s][A
364it [00:05, 61.23it/s][A
371it [00:06, 61.42it/s][A
378it [00:06, 61.61it/s][A
385it [00:06, 61.62it/s][A
392it [00:06, 61.51it/s][A
399it [00:06, 61.47it/s][A
406it [00:06, 61.43it/s][A
413it [00:06, 61.52it/s][A
420it [00:06, 61.48it/s][A
427it [00:06, 61.47it/s][A
434it [00:07, 61.66it/s][A
441it [00:07, 61.51it/s][A
448it [00:07, 61.44it/s][A
455it [00:07, 61.41it/s][A
462it [00:07, 61.42it/s][A
469it [00:07, 61.44it/s][A
476it [00:07, 61.42it/s][A
483it [00:07, 61.41it/s][A
490it [00:07, 61.36it/s][A
497it [00:08, 61.37it/s][A
504it [00:08, 61.35it/s][A
511it [00:08, 61.39it/s][A
518it [00:08, 61.40it/s][A
525it [00:08, 61.56it/s][A
532it [00:08, 61.54it/s][A
539it [00:08, 61.50it/s][A
546it [00:08, 61.45it/s][A
553it [00:09, 61.39it/s][A
560it [00:09, 61.53it/s][A
567it [00:09, 61.46it/s][A
574it [00:09, 61.62it/s][A
581it [00:09, 61.57it/s][A
588it [00:09, 61.82it/s][A
595it [00:09, 61.92it/s][A
602it [00:09, 61.88it/s][A
609it [00:09, 62.03it/s][A
616it [00:10, 61.92it/s][A
623it [00:10, 61.72it/s][A
630it [00:10, 61.58it/s][A
637it [00:10, 61.62it/s][A
644it [00:10, 61.47it/s][A
651it [00:10, 61.44it/s][A
658it [00:10, 61.66it/s][A
665it [00:10, 61.53it/s][A
672it [00:10, 61.47it/s][A
679it [00:11, 61.40it/s][A
686it [00:11, 61.59it/s][A
693it [00:11, 61.54it/s][A
700it [00:11, 61.65it/s][A
707it [00:11, 61.65it/s][A
714it [00:11, 61.86it/s][A
721it [00:11, 61.66it/s][A
728it [00:11, 61.60it/s][A
735it [00:11, 61.50it/s][A
742it [00:12, 61.55it/s][A
749it [00:12, 61.55it/s][A
756it [00:12, 61.49it/s][A
763it [00:12, 61.54it/s][A
770it [00:12, 61.49it/s][A
777it [00:12, 61.40it/s][A
784it [00:12, 61.45it/s][A
791it [00:12, 61.69it/s][A
798it [00:12, 61.62it/s][A
805it [00:13, 61.82it/s][A
812it [00:13, 61.66it/s][A
819it [00:13, 61.58it/s][A
826it [00:13, 61.45it/s][A
833it [00:13, 61.38it/s][A
840it [00:13, 61.34it/s][A
847it [00:13, 61.34it/s][A
854it [00:13, 61.35it/s][A
861it [00:14, 61.30it/s][A
868it [00:14, 61.46it/s][A
875it [00:14, 61.48it/s][A
882it [00:14, 61.41it/s][A
889it [00:14, 61.38it/s][A
896it [00:14, 61.40it/s][A
903it [00:14, 61.48it/s][A
910it [00:14, 61.42it/s][A
917it [00:14, 61.43it/s][A
924it [00:15, 61.38it/s][A
931it [00:15, 61.35it/s][A
938it [00:15, 61.31it/s][A
945it [00:15, 61.44it/s][A
952it [00:15, 61.50it/s][A
959it [00:15, 61.41it/s][A
966it [00:15, 61.59it/s][A
973it [00:15, 61.54it/s][A
980it [00:15, 61.49it/s][A
987it [00:16, 61.48it/s][A
994it [00:16, 61.42it/s][A
1001it [00:16, 61.39it/s][A
1008it [00:16, 61.39it/s][A
1015it [00:16, 61.49it/s][A
1022it [00:16, 61.45it/s][A
1029it [00:16, 61.41it/s][A
1036it [00:16, 61.36it/s][A
1043it [00:16, 61.33it/s][A
1050it [00:17, 61.31it/s][A
1057it [00:17, 61.34it/s][A
1064it [00:17, 61.37it/s][A
1071it [00:17, 61.36it/s][A
1078it [00:17, 61.41it/s][A
1085it [00:17, 61.75it/s][A
1092it [00:17, 61.86it/s][A
1099it [00:17, 61.70it/s][A
1106it [00:17, 61.60it/s][A1111it [00:18, 61.49it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.50it/s][A
14it [00:00, 62.22it/s][A
21it [00:00, 62.03it/s][A
28it [00:00, 61.92it/s][A
35it [00:00, 62.03it/s][A
42it [00:00, 61.89it/s][A
49it [00:00, 61.82it/s][A
56it [00:00, 61.70it/s][A
63it [00:01, 61.64it/s][A
70it [00:01, 61.63it/s][A
77it [00:01, 61.61it/s][A
84it [00:01, 61.61it/s][A
91it [00:01, 61.66it/s][A
98it [00:01, 61.62it/s][A
105it [00:01, 61.55it/s][A
112it [00:01, 61.56it/s][A
119it [00:01, 61.58it/s][A
126it [00:02, 61.59it/s][A
133it [00:02, 61.61it/s][A
140it [00:02, 61.39it/s][A
147it [00:02, 61.73it/s][A
154it [00:02, 61.69it/s][A
161it [00:02, 61.81it/s][A
168it [00:02, 61.71it/s][A
175it [00:02, 61.71it/s][A
182it [00:02, 61.87it/s][A
189it [00:03, 61.77it/s][A
196it [00:03, 61.75it/s][A
203it [00:03, 61.74it/s][A
210it [00:03, 61.73it/s][A
217it [00:03, 61.72it/s][A
224it [00:03, 62.18it/s][A
231it [00:03, 62.17it/s][A
238it [00:03, 62.06it/s][A
245it [00:03, 62.08it/s][A
252it [00:04, 62.09it/s][A
259it [00:04, 61.93it/s][A
266it [00:04, 61.78it/s][A
273it [00:04, 61.76it/s][A
280it [00:04, 61.74it/s][A
287it [00:04, 61.68it/s][A
294it [00:04, 61.65it/s][A
301it [00:04, 62.14it/s][A
308it [00:04, 62.02it/s][A
315it [00:05, 61.92it/s][A
322it [00:05, 61.83it/s][A
329it [00:05, 61.73it/s][A
336it [00:05, 61.86it/s][A
343it [00:05, 61.79it/s][A
350it [00:05, 61.75it/s][A
357it [00:05, 61.97it/s][A
364it [00:05, 61.95it/s][A
371it [00:06, 62.05it/s][A
378it [00:06, 62.09it/s][A
385it [00:06, 62.05it/s][A
392it [00:06, 61.92it/s][A
399it [00:06, 61.83it/s][A
406it [00:06, 61.80it/s][A
413it [00:06, 61.82it/s][A
420it [00:06, 61.72it/s][A
427it [00:06, 61.75it/s][A
434it [00:07, 61.71it/s][A
441it [00:07, 61.69it/s][A
448it [00:07, 61.62it/s][A
455it [00:07, 61.63it/s][A
462it [00:07, 61.58it/s][A
469it [00:07, 61.52it/s][A
476it [00:07, 61.66it/s][A
483it [00:07, 61.64it/s][A
490it [00:07, 61.66it/s][A
497it [00:08, 61.67it/s][A
504it [00:08, 61.66it/s][A
511it [00:08, 61.63it/s][A
518it [00:08, 61.60it/s][A
525it [00:08, 61.67it/s][A
532it [00:08, 61.91it/s][A
539it [00:08, 61.98it/s][A
546it [00:08, 61.91it/s][A
553it [00:08, 61.84it/s][A
560it [00:09, 61.78it/s][A
567it [00:09, 61.80it/s][A
574it [00:09, 61.68it/s][A
581it [00:09, 61.67it/s][A
588it [00:09, 61.73it/s][A
595it [00:09, 61.74it/s][A
602it [00:09, 61.74it/s][A
609it [00:09, 61.75it/s][A
616it [00:09, 61.70it/s][A
623it [00:10, 61.69it/s][A
630it [00:10, 61.70it/s][A
637it [00:10, 61.67it/s][A
644it [00:10, 61.72it/s][A
651it [00:10, 61.87it/s][A
658it [00:10, 61.81it/s][A
665it [00:10, 61.91it/s][A
672it [00:10, 61.83it/s][A
679it [00:10, 61.74it/s][A
686it [00:11, 61.73it/s][A
693it [00:11, 61.70it/s][A
700it [00:11, 61.69it/s][A
707it [00:11, 61.83it/s][A
714it [00:11, 61.80it/s][A
721it [00:11, 61.95it/s][A
728it [00:11, 61.77it/s][A
735it [00:11, 61.54it/s][A
742it [00:12, 61.82it/s][A
749it [00:12, 61.77it/s][A
756it [00:12, 61.88it/s][A
763it [00:12, 61.80it/s][A
770it [00:12, 61.72it/s][A
777it [00:12, 61.69it/s][A
784it [00:12, 61.67it/s][A
791it [00:12, 61.69it/s][A
798it [00:12, 61.60it/s][A
805it [00:13, 61.61it/s][A
812it [00:13, 61.62it/s][A
819it [00:13, 61.63it/s][A
826it [00:13, 61.62it/s][A
833it [00:13, 61.60it/s][A
840it [00:13, 61.61it/s][A
847it [00:13, 61.72it/s][A
854it [00:13, 61.72it/s][A
861it [00:13, 61.73it/s][A
868it [00:14, 61.86it/s][A
875it [00:14, 61.94it/s][A
882it [00:14, 61.95it/s][A
889it [00:14, 61.80it/s][A
896it [00:14, 61.87it/s][A
903it [00:14, 61.85it/s][A
910it [00:14, 61.78it/s][A
917it [00:14, 61.71it/s][A
924it [00:14, 61.88it/s][A
931it [00:15, 61.82it/s][A
938it [00:15, 61.97it/s][A
945it [00:15, 62.05it/s][A
952it [00:15, 61.90it/s][A
959it [00:15, 61.83it/s][A
966it [00:15, 61.87it/s][A
973it [00:15, 62.08it/s][A
980it [00:15, 61.94it/s][A
987it [00:15, 62.01it/s][A
994it [00:16, 61.84it/s][A
1001it [00:16, 62.04it/s][A
1008it [00:16, 61.94it/s][A
1015it [00:16, 61.93it/s][A
1022it [00:16, 61.82it/s][A
1029it [00:16, 61.77it/s][A
1036it [00:16, 61.95it/s][A
